,0
701,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
702,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":5,""timesta'"
703,"b'mp"":327878,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":331314,""type"":""ITEM_DESTROYED""},{""itemId"":3802'"
704,"b',""participantId"":10,""timestamp"":331314,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":331946,""type"":""ITEM'"
705,"b'_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":332113,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""ki'"
706,"b'llerId"":6,""position"":{""x"":896,""y"":10582},""shutdownBounty"":0,""timestamp"":332913,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
707,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":288,""spellName"":""sru_chaosminionran'"
708,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
709,"b'icipantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
710,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":147,""spellName"":""sru_chaosminionran'"
711,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6'"
712,"b',""physicalDamage"":62,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
713,"b'ame"":""Rengar"",""participantId"":6,""physicalDamage"":44,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
714,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":125,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,'"
715,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spel'"
716,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":150,""s'"
717,"b'pellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId'"
718,"b'"":6,""physicalDamage"":70,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
719,"b'"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":72,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
720,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
721,"b't"":4,""trueDamage"":120,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":6,""timestamp"":332913,""type"":""LEVEL_UP""},{""levelU'"
722,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":333746,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timest'"
723,"b'amp"":336246,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":337014,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
724,"b'AL"",""participantId"":8,""skillSlot"":4,""timestamp"":337247,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":339149,'"
725,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":339716,""type"":""SKILL_LEVEL_UP""},{""creator'"
726,"b'Id"":4,""timestamp"":346281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":9'"
727,"b'81,""y"":10441},""teamId"":100,""timestamp"":350548,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":357646,""'"
728,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":358980,""type"":""SKILL_LEVEL_UP""}],""particip'"
729,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
730,"b'12,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healt'"
731,"b'hMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""phy'"
732,"b'sicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":17,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":0,""mag'"
733,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":212,""physicalDamageDone"":7377,""physicalDamageDoneToChampions"":1746,""physicalDamage'"
734,"b'Taken"":2846,""totalDamageDone"":7750,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":3249,""trueDamageDone"":372,""trueDamageDon'"
735,"b'eToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":1,'"
736,"b'""position"":{""x"":1080,""y"":7172},""timeEnemySpentControlled"":42072,""totalGold"":2340,""xp"":1314},""2"":{""championStats"":{""abilityHaste""'"
737,"b':0,""abilityPower"":35,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
738,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicP'"
739,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRe'"
740,"b'gen"":123,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":13647,""magicDamageDoneToChampions"":649,""magicDamageTa'"
741,"b'ken"":152,""physicalDamageDone"":3804,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":1922,""totalDamageDone"":23391,""total'"
742,"b'DamageDoneToChampions"":911,""totalDamageTaken"":2075,""trueDamageDone"":5939,""trueDamageDoneToChampions"":71,""trueDamageTaken"":0},""go'"
743,"b'ldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":11979,""y"":3632},""timeEnemy'"
744,"b'SpentControlled"":158453,""totalGold"":1795,""xp"":1518},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen'"
745,"b'"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
746,"b'cooldownReduction"":0,""health"":1024,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
747,"b'"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":4'"
748,"b'89,""damageStats"":{""magicDamageDone"":3459,""magicDamageDoneToChampions"":244,""magicDamageTaken"":0,""physicalDamageDone"":12141,""physi'"
749,"b'calDamageDoneToChampions"":910,""physicalDamageTaken"":432,""totalDamageDone"":15600,""totalDamageDoneToChampions"":1154,""totalDamageTa'"
750,"b'ken"":432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
751,"b':6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":6745,""y"":6854},""timeEnemySpentControlled"":4100,""totalGold"":1964,""xp"":265'"
752,"b'9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attack'"
753,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":160,""healthMax"":924,'"
754,"b'""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
755,"b'0,""power"":179,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":723,""magicDamageD'"
756,"b'oneToChampions"":222,""magicDamageTaken"":1435,""physicalDamageDone"":6034,""physicalDamageDoneToChampions"":1712,""physicalDamageTaken""'"
757,"b':1545,""totalDamageDone"":6758,""totalDamageDoneToChampions"":1934,""totalDamageTaken"":2980,""trueDamageDone"":0,""trueDamageDoneToChamp'"
758,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position""'"
759,"b':{""x"":13017,""y"":2099},""timeEnemySpentControlled"":1299,""totalGold"":2081,""xp"":1510},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
760,"b'yPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPe'"
761,"b'nPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":527,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
762,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":549,""powerRegen"":18,""sp'"
763,"b'ellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":706,""magicDamageDoneToChampions"":536,""magicDamageTaken"":453,""phys'"
764,"b'icalDamageDone"":1865,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":1154,""totalDamageDone"":4505,""totalDamageDoneToCha'"
765,"b'mpions"":1346,""totalDamageTaken"":1607,""trueDamageDone"":1933,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":2'"
766,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12521,""y"":2960},""timeEnemySpentControlle'"
767,"b'd"":40466,""totalGold"":1454,""xp"":1075},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPe'"
768,"b'rcent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
769,"b'on"":0,""health"":1110,""healthMax"":1110,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
770,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1440,""damageStats"":{""'"
771,"b'magicDamageDone"":1861,""magicDamageDoneToChampions"":111,""magicDamageTaken"":246,""physicalDamageDone"":9730,""physicalDamageDoneToCha'"
772,"b'mpions"":2145,""physicalDamageTaken"":2801,""totalDamageDone"":11782,""totalDamageDoneToChampions"":2447,""totalDamageTaken"":3100,""trueD'"
773,"b'amageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
774,"b'sKilled"":38,""participantId"":6,""position"":{""x"":1137,""y"":12012},""timeEnemySpentControlled"":9667,""totalGold"":2945,""xp"":2781},""7"":{""'"
775,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":10'"
776,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":73,""healthMax"":968,""healthReg'"
777,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
778,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1290,""damageStats"":{""magicDamageDone"":10662,""magicDamageDoneToChampi'"
779,"b'ons"":531,""magicDamageTaken"":621,""physicalDamageDone"":4879,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":3293,""totalD'"
780,"b'amageDone"":22560,""totalDamageDoneToChampions"":674,""totalDamageTaken"":3915,""trueDamageDone"":7018,""trueDamageDoneToChampions"":0,""t'"
781,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1405'"
782,"b'6,""y"":5143},""timeEnemySpentControlled"":104204,""totalGold"":1795,""xp"":1610},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
783,"b'24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
784,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":844,""healthMax"":1098,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenP'"
785,"b'ercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":522,""powerRegen"":80,""spellVa'"
786,"b'mp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":4754,""magicDamageDoneToChampions"":23,""magicDamageTaken"":368,""physicalD'"
787,"b'amageDone"":5100,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":1106,""totalDamageDone"":9855,""totalDamageDoneToChampions'"
788,"b'"":67,""totalDamageTaken"":1474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
789,"b'onsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":6564,""y"":8162},""timeEnemySpentControlled"":18028,""tot'"
790,"b'alGold"":1977,""xp"":2650},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
791,"b'ackDamage"":93,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
792,"b':428,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omniv'"
793,"b'amp"":2,""physicalVamp"":0,""power"":289,""powerMax"":974,""powerRegen"":23,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageD'"
794,"b'one"":553,""magicDamageDoneToChampions"":295,""magicDamageTaken"":248,""physicalDamageDone"":11497,""physicalDamageDoneToChampions"":2597'"
795,"b',""physicalDamageTaken"":1613,""totalDamageDone"":12051,""totalDamageDoneToChampions"":2892,""totalDamageTaken"":1871,""trueDamageDone"":0'"
796,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""par'"
797,"b'ticipantId"":9,""position"":{""x"":13633,""y"":4246},""timeEnemySpentControlled"":0,""totalGold"":2132,""xp"":1751},""10"":{""championStats"":{""a'"
798,"b'bilityHaste"":0,""abilityPower"":73,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenP'"
799,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":846,""healthRegen"":13,""lifestea'"
800,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1004,""powerMax""'"
801,"b':1004,""powerRegen"":24,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":3231,""magicDamageDoneToChampions"":1138,""'"
802,"b'magicDamageTaken"":557,""physicalDamageDone"":1284,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1083,""totalDamageDone"":'"
803,"b'4515,""totalDamageDoneToChampions"":1182,""totalDamageTaken"":1736,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
804,"b'"":95},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13384,""y"":5375},'"
805,"b'""timeEnemySpentControlled"":38583,""totalGold"":1734,""xp"":1368}},""timestamp"":360114},{""events"":[{""itemId"":1036,""participantId"":6,""t'"
806,"b'imestamp"":362718,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":362718,""type"":""ITEM_PURCHASED""},{""itemId""'"
807,"b':1037,""participantId"":6,""timestamp"":364419,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":365152,""type"":""'"
808,"b'ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":365286,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""'"
809,"b'timestamp"":365719,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":368286,""type"":""ITEM_DESTROYED""},{""itemId'"
810,"b'"":3020,""participantId"":8,""timestamp"":368286,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":368786,""type"":'"
811,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":369420,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,'"
812,"b'""timestamp"":369420,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":369420,""type"":""ITEM_PURCHASED""},{""itemI'"
813,"b'd"":2031,""participantId"":4,""timestamp"":370387,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":374256,""type""'"
814,"b':""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":374256,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9'"
815,"b',""timestamp"":384093,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":386160,""type"":""ITEM_PURCHASED""},{""kill'"
816,"b'erId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":389463,""type"":""TURRET_PLATE_DESTROYED""},{""'"
817,"b'killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":390963,""type"":""TURRET_PLATE_DESTROYE'"
818,"b'D""},{""creatorId"":1,""timestamp"":395531,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp""'"
819,"b':397065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":397731,""type"":""SKILL_LEVEL_UP""},{'"
820,"b'""level"":5,""participantId"":7,""timestamp"":403100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""times'"
821,"b'tamp"":405134,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":410204,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
822,"b'3,""timestamp"":410204,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":411868,""type"":""LEV'"
823,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":418736,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
824,"b'icipantId"":10,""timestamp"":419036,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
825,"b'ower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPen'"
826,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":117,""healthMax"":994,""healthRegen"":99,""lifesteal"":10,""magicPen"":0,""magi'"
827,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":509,""powerRegen"":17,""sp'"
828,"b'ellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":249,""physical'"
829,"b'DamageDone"":9713,""physicalDamageDoneToChampions"":2140,""physicalDamageTaken"":3816,""totalDamageDone"":10338,""totalDamageDoneToChamp'"
830,"b'ions"":2266,""totalDamageTaken"":4255,""trueDamageDone"":624,""trueDamageDoneToChampions"":126,""trueDamageTaken"":190},""goldPerSecond"":0'"
831,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1423,""y"":9526},""timeEnemySpentControlled'"
832,"b'"":53909,""totalGold"":2546,""xp"":1682},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":32,""armorPen"":0,""armorPenPe'"
833,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
834,"b'n"":0,""health"":862,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
835,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":562,""powerRegen"":67,""spellVamp"":0},""currentGold"":347,""damageStats"":{'"
836,"b'""magicDamageDone"":17418,""magicDamageDoneToChampions"":649,""magicDamageTaken"":614,""physicalDamageDone"":4537,""physicalDamageDoneToC'"
837,"b'hampions"":190,""physicalDamageTaken"":1965,""totalDamageDone"":29225,""totalDamageDoneToChampions"":911,""totalDamageTaken"":2579,""trueD'"
838,"b'amageDone"":7268,""trueDamageDoneToChampions"":71,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minion'"
839,"b'sKilled"":4,""participantId"":2,""position"":{""x"":3287,""y"":8938},""timeEnemySpentControlled"":182171,""totalGold"":2122,""xp"":2002},""3"":{""'"
840,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":1'"
841,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healt'"
842,"b'hRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
843,"b'wer"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":4639,""magicDamageDone'"
844,"b'ToChampions"":244,""magicDamageTaken"":0,""physicalDamageDone"":14872,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":432,'"
845,"b'""totalDamageDone"":19511,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":432,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
846,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":'"
847,"b'5187,""y"":9135},""timeEnemySpentControlled"":4100,""totalGold"":2509,""xp"":3307},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
848,"b':0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
849,"b'nt"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":819,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":7,""magicPenPe'"
850,"b'rcent"":0,""magicResist"":32,""movementSpeed"":396,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":435,""powerRegen"":19,""spellVam'"
851,"b'p"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":938,""magicDamageDoneToChampions"":353,""magicDamageTaken"":1435,""physicalD'"
852,"b'amageDone"":7056,""physicalDamageDoneToChampions"":2205,""physicalDamageTaken"":1586,""totalDamageDone"":7995,""totalDamageDoneToChampio'"
853,"b'ns"":2558,""totalDamageTaken"":3021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
854,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":13807,""y"":3540},""timeEnemySpentControlled"":1299,'"
855,"b'""totalGold"":2224,""xp"":1571},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
856,"b'""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""he'"
857,"b'alth"":574,""healthMax"":823,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""'"
858,"b'omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":549,""powerRegen"":18,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDa'"
859,"b'mageDone"":886,""magicDamageDoneToChampions"":601,""magicDamageTaken"":525,""physicalDamageDone"":2027,""physicalDamageDoneToChampions"":'"
860,"b'885,""physicalDamageTaken"":1346,""totalDamageDone"":4846,""totalDamageDoneToChampions"":1573,""totalDamageTaken"":1871,""trueDamageDone""'"
861,"b':1933,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9'"
862,"b',""participantId"":5,""position"":{""x"":13670,""y"":3596},""timeEnemySpentControlled"":49831,""totalGold"":1588,""xp"":1075},""6"":{""championSt'"
863,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":130,""bonusA'"
864,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":1110,""healthRegen"":15,'"
865,"b'""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""pow'"
866,"b'erMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1998,""magicDamageDoneToChampions"":148,'"
867,"b'""magicDamageTaken"":246,""physicalDamageDone"":11291,""physicalDamageDoneToChampions"":3104,""physicalDamageTaken"":3373,""totalDamageDo'"
