,0
554,"b'EVEL_UP""},{""creatorId"":7,""timestamp"":248010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""time'"
555,"b'stamp"":249816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":250584,""type"":""SKILL_LEVEL_'"
556,"b'UP""},{""level"":4,""participantId"":5,""timestamp"":250785,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":250785,""type"":""'"
557,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":251385,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
558,"b'cipantId"":3,""timestamp"":251950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":253782,""ty'"
559,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":254183,""type"":""SKILL_LEVEL_UP""},{""item'"
560,"b'Id"":2010,""participantId"":4,""timestamp"":254216,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":263661,""typ'"
561,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13895,""y"":3'"
562,"b'854},""shutdownBounty"":0,""timestamp"":265988,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Py'"
563,"b'ke"",""participantId"":2,""physicalDamage"":71,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
564,"b'Damage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""bas'"
565,"b'ic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":211,""spellName"":""pykebasicattack"",""spellSlot"":64,""true'"
566,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":68,""spellName"":""pykee""'"
567,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,'"
568,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8'"
569,"b'7,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
570,"b':false,""magicDamage"":49,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
571,"b'""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSl'"
572,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":40,""spel'"
573,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physica'"
574,"b'lDamage"":214,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
575,"b':""Ezreal"",""participantId"":4,""physicalDamage"":95,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
576,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":99,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""true'"
577,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":34,""spellName"":""ja'"
578,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
579,"b'Id"":2,""physicalDamage"":50,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
580,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":58,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage'"
581,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":51,""spellName"":""jarvanivb'"
582,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
583,"b'866,""y"":4505},""teamId"":200,""timestamp"":267520,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":2707'"
584,"b'81,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":270880,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
585,"b'pantId"":7,""timestamp"":270981,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":270981,""type"":""LEVEL_UP""},{""itemI'"
586,"b'd"":2055,""participantId"":7,""timestamp"":271180,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":271379,""type""'"
587,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":271379,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
588,"b'pantId"":9,""skillSlot"":1,""timestamp"":272847,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":273515,""type"":""'"
589,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":274046,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":10,'"
590,"b'""timestamp"":277578,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":14058,""y"":4679},""shu'"
591,"b'tdownBounty"":0,""timestamp"":278245,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
592,"b'participantId"":9,""physicalDamage"":27,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
593,"b':true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":56,""spellName"":""jarvanivmartialcadence"",""spellSlot"":6'"
594,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":63,""spellNam'"
595,"b'e"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
596,"b'antId"":9,""physicalDamage"":60,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
597,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":731,""spellName"":""turretbasicattack"",""spe'"
598,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
599,"b'lDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
600,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
601,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
602,"b'mage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
603,"b'age"":47,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
604,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisaeattack"",""spellSlot"":6'"
605,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":'"
606,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
607,"b'""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
608,"b'05,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
609,"b'mId"":2},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13991,""y"":4625},""shutdow'"
610,"b'nBounty"":0,""timestamp"":278512,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
611,"b'articipantId"":2,""physicalDamage"":27,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
612,"b'true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":56,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63'"
613,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":63,""spellName'"
614,"b'"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
615,"b'ntId"":2,""physicalDamage"":60,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
616,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
617,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":56,""spellName"":""ezrealbasicattack"",""spellSlot"":6'"
618,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":104,""spellNam'"
619,"b'e"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Galio"",""participantId"":5,""phys'"
620,"b'icalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":'"
621,"b'0,""killerId"":0,""position"":{""x"":13921,""y"":3966},""shutdownBounty"":0,""timestamp"":279845,""type"":""CHAMPION_KILL"",""victimDamageReceive'"
622,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":260,""spellName"":""turretbasicattack"",""spellS'"
623,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""creatorId"":3,""timestamp"":284517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
624,"b'TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":286118,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timesta'"
625,"b'mp"":286118,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":286319,""type"":""LEVEL_UP""},{""itemId"":1042,""participa'"
626,"b'ntId"":9,""timestamp"":286818,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":286920,""type"":""ITEM_PURCHASED""}'"
627,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":286920,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
628,"b'Id"":8,""timestamp"":287518,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":289147,""type"":""ITEM_PURCHASED""},{'"
629,"b'""level"":5,""participantId"":8,""timestamp"":289815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
630,"b'tamp"":290714,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":5,""timestamp"":295518,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
631,"b'4,""timestamp"":296054,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":4,""timestamp"":298024,""type'"
632,"b'"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":298289,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
633,"b'4,""timestamp"":298957,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""ar'"
634,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
635,"b'ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":1425,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
636,"b':0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":585,""powerRegen"":16,""spellVamp"":0},'"
637,"b'""currentGold"":168,""damageStats"":{""magicDamageDone"":4381,""magicDamageDoneToChampions"":1485,""magicDamageTaken"":270,""physicalDamage'"
638,"b'Done"":2661,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":2531,""totalDamageDone"":7043,""totalDamageDoneToChampions"":23'"
639,"b'11,""totalDamageTaken"":2815,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinio'"
640,"b'nsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":2545,""y"":12648},""timeEnemySpentControlled"":42051,""tot'"
641,"b'alGold"":1668,""xp"":1990},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
642,"b'ackDamage"":106,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
643,"b'"":1025,""healthMax"":1025,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""om'"
644,"b'nivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":424,""powerRegen"":15,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamag'"
645,"b'eDone"":1529,""magicDamageDoneToChampions"":57,""magicDamageTaken"":391,""physicalDamageDone"":12910,""physicalDamageDoneToChampions"":71'"
646,"b'0,""physicalDamageTaken"":3075,""totalDamageDone"":19405,""totalDamageDoneToChampions"":767,""totalDamageTaken"":3467,""trueDamageDone"":4'"
647,"b'966,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""p'"
648,"b'articipantId"":2,""position"":{""x"":5118,""y"":1274},""timeEnemySpentControlled"":145205,""totalGold"":2032,""xp"":1547},""3"":{""championStats'"
649,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":150,""bonusArmor'"
650,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":901,""healthMax"":1009,""healthRegen"":18,""lif'"
651,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":102,""power'"
652,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":2867,""magicDamageDoneToChampions"":210,'"
653,"b'""magicDamageTaken"":480,""physicalDamageDone"":8590,""physicalDamageDoneToChampions"":2501,""physicalDamageTaken"":1560,""totalDamageDon'"
654,"b'e"":16558,""totalDamageDoneToChampions"":2711,""totalDamageTaken"":2095,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDama'"
655,"b'geTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":6991,""y"":7'"
656,"b'410},""timeEnemySpentControlled"":21384,""totalGold"":1975,""xp"":2244},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
657,"b'"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
658,"b'eduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""'"
659,"b'magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":756,""powerMax"":813,""powerRegen"":152,""spellVamp"":0},""cu'"
660,"b'rrentGold"":191,""damageStats"":{""magicDamageDone"":413,""magicDamageDoneToChampions"":262,""magicDamageTaken"":132,""physicalDamageDone""'"
661,"b':8958,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":495,""totalDamageDone"":11756,""totalDamageDoneToChampions"":1643,""'"
662,"b'totalDamageTaken"":628,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
663,"b'illed"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":912,""y"":509},""timeEnemySpentControlled"":0,""totalGold"":21'"
664,"b'41,""xp"":1401},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
665,"b'"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":947,""hea'"
666,"b'lthMax"":947,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":548,""omnivamp"":0,""p'"
667,"b'hysicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":4010,'"
668,"b'""magicDamageDoneToChampions"":1559,""magicDamageTaken"":127,""physicalDamageDone"":386,""physicalDamageDoneToChampions"":9,""physicalDam'"
669,"b'ageTaken"":2114,""totalDamageDone"":5422,""totalDamageDoneToChampions"":1568,""totalDamageTaken"":2388,""trueDamageDone"":1026,""trueDamag'"
670,"b'eDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId'"
671,"b'"":5,""position"":{""x"":2690,""y"":1798},""timeEnemySpentControlled"":20902,""totalGold"":1654,""xp"":1247},""6"":{""championStats"":{""abilityHa'"
672,"b'ste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
673,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":309,""healthMax"":1257,""healthRegen"":206,""lifesteal"":0,""'"
674,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":515,""p'"
675,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":270,""magicDamag'"
676,"b'eTaken"":1368,""physicalDamageDone"":9568,""physicalDamageDoneToChampions"":1857,""physicalDamageTaken"":1468,""totalDamageDone"":9839,""t'"
677,"b'otalDamageDoneToChampions"":2128,""totalDamageTaken"":2836,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
678,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":2870,""y"":12833},""timeEnem'"
679,"b'ySpentControlled"":78226,""totalGold"":1487,""xp"":1807},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen'"
680,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
681,"b'ooldownReduction"":0,""health"":953,""healthMax"":1197,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
682,"b'36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":490,""powerRegen"":58,""spellVamp"":0},""currentGold"":82,'"
683,"b'""damageStats"":{""magicDamageDone"":3978,""magicDamageDoneToChampions"":0,""magicDamageTaken"":501,""physicalDamageDone"":9273,""physicalD'"
684,"b'amageDoneToChampions"":277,""physicalDamageTaken"":2355,""totalDamageDone"":18272,""totalDamageDoneToChampions"":307,""totalDamageTaken""'"
685,"b':2857,""trueDamageDone"":5020,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""leve'"
686,"b'l"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11019,""y"":8284},""timeEnemySpentControlled"":72307,""totalGold"":1457,""xp"":'"
687,"b'1365},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""at'"
688,"b'tackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":'"
689,"b'953,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalV'"
690,"b'amp"":0,""power"":225,""powerMax"":760,""powerRegen"":20,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":5523,""magicD'"
691,"b'amageDoneToChampions"":588,""magicDamageTaken"":106,""physicalDamageDone"":2311,""physicalDamageDoneToChampions"":789,""physicalDamageTa'"
692,"b'ken"":2088,""totalDamageDone"":10854,""totalDamageDoneToChampions"":1378,""totalDamageTaken"":2194,""trueDamageDone"":3020,""trueDamageDon'"
693,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""p'"
694,"b'osition"":{""x"":9017,""y"":8978},""timeEnemySpentControlled"":17234,""totalGold"":1491,""xp"":1809},""9"":{""championStats"":{""abilityHaste"":0'"
695,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bon'"
696,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""magicPen""'"
697,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen'"
698,"b'"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":1041,""magicDamageDoneToChampions"":308,""magicDamageTaken"":4'"
699,"b'94,""physicalDamageDone"":6621,""physicalDamageDoneToChampions"":1244,""physicalDamageTaken"":985,""totalDamageDone"":7663,""totalDamageD'"
700,"b'oneToChampions"":1552,""totalDamageTaken"":1479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
701,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13797,""y"":10225},""timeEnemySpentCont'"
702,"b'rolled"":0,""totalGold"":2157,""xp"":1651},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPen'"
703,"b'Percent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
704,"b'ion"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
705,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":99,""damageStats"":'"
706,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1327,""physicalDamageDone"":1985,""physicalDamageDoneToChamp'"
707,"b'ions"":1275,""physicalDamageTaken"":1591,""totalDamageDone"":3207,""totalDamageDoneToChampions"":1459,""totalDamageTaken"":2918,""trueDama'"
708,"b'geDone"":1222,""trueDamageDoneToChampions"":184,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
709,"b'illed"":4,""participantId"":10,""position"":{""x"":11448,""y"":6127},""timeEnemySpentControlled"":8835,""totalGold"":1099,""xp"":777}},""timesta'"
710,"b'mp"":300085},{""events"":[{""itemId"":2031,""participantId"":4,""timestamp"":300550,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantI'"
711,"b'd"":8,""timestamp"":303721,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":304523,""type"":""ITEM_PURCHASED""},{""'"
712,"b'itemId"":2010,""participantId"":6,""timestamp"":308970,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":309372,""type'"
713,"b'"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":310977,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
714,"b'd"":3,""skillSlot"":4,""timestamp"":312145,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3'"
715,"b'405,""y"":13018},""shutdownBounty"":0,""timestamp"":317113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
716,"b'name"":""KSante"",""participantId"":1,""physicalDamage"":85,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
717,"b'""},{""basic"":false,""magicDamage"":149,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
718,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":129,""spellName"":""ksanteba'"
