,0
411,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""ma'"
412,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":91,""powerMax"":373,""powe'"
413,"b'rRegen"":17,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":707,""magicDamageDoneToChampions"":485,""magicDamageTa'"
414,"b'ken"":0,""physicalDamageDone"":4558,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":420,""totalDamageDone"":6746,""totalDama'"
415,"b'geDoneToChampions"":1363,""totalDamageTaken"":420,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
416,"b'Second"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""x"":12417,""y"":2626},""timeEnemySpent'"
417,"b'Controlled"":0,""totalGold"":1335,""xp"":558},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armo'"
418,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
419,"b'eduction"":0,""health"":393,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
420,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":329,""damageS'"
421,"b'tats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":257,""magicDamageTaken"":201,""physicalDamageDone"":315,""physicalDamageDon'"
422,"b'eToChampions"":0,""physicalDamageTaken"":772,""totalDamageDone"":1060,""totalDamageDoneToChampions"":275,""totalDamageTaken"":1043,""trueD'"
423,"b'amageDone"":416,""trueDamageDoneToChampions"":18,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minion'"
424,"b'sKilled"":2,""participantId"":10,""position"":{""x"":12652,""y"":2308},""timeEnemySpentControlled"":26312,""totalGold"":829,""xp"":558}},""times'"
425,"b'tamp"":180083},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":180583,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participan'"
426,"b'tId"":8,""timestamp"":180717,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":181184,""type"":""ITEM_PURCHASED""},'"
427,"b'{""itemId"":2055,""participantId"":5,""timestamp"":183386,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":184386,""type"":""WARD_PLAC'"
428,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":187218,""type"":""ITEM_DESTROYED""},{""level"":3,""partic'"
429,"b'ipantId"":9,""timestamp"":187885,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":187885,""type"":""LEVEL_UP""},{""levelUpTy'"
430,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":188618,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""time'"
431,"b'stamp"":188718,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":188718,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
432,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":188817,""type"":""SKILL_LEVEL_UP""},{""afterId"":3364,""beforeId"":0,""goldGain"":'"
433,"b'0,""participantId"":5,""timestamp"":190050,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timesta'"
434,"b'mp"":190183,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":7,""timestamp"":191885,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
435,"b'icipantId"":7,""timestamp"":192287,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":193053,""type"":""ITEM_DESTRO'"
436,"b'YED""},{""itemId"":3364,""participantId"":5,""timestamp"":193053,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":'"
437,"b'193793,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":198317,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""tim'"
438,"b'estamp"":198350,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":199587,""type"":""IT'"
439,"b'EM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":199854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
440,"b'llSlot"":1,""timestamp"":200657,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":201491,""type"":""ITEM_PURCHASED'"
441,"b'""},{""itemId"":1042,""participantId"":9,""timestamp"":202626,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":206935,'"
442,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":207706,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
443,"b':2403,""participantId"":8,""timestamp"":209570,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":219324,""type"":""LEVE'"
444,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":220929,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""parti'"
445,"b'cipantId"":8,""timestamp"":221362,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":224662,""type"":""LEVEL_UP""},{""cre'"
446,"b'atorId"":4,""timestamp"":225891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
447,"b'lot"":2,""timestamp"":226292,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":228822,""type"":""LEVEL_UP""},{""levelUpT'"
448,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":229555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":235664,""typ'"
449,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":239569,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
450,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
451,"b'tackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
452,"b'"":914,""healthMax"":914,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omni'"
453,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone'"
454,"b'"":754,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3590,""physicalDamageDoneToChampions"":0,""physicalD'"
455,"b'amageTaken"":322,""totalDamageDone"":4344,""totalDamageDoneToChampions"":0,""totalDamageTaken"":322,""trueDamageDone"":0,""trueDamageDoneT'"
456,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":1,""pos'"
457,"b'ition"":{""x"":4471,""y"":11763},""timeEnemySpentControlled"":17780,""totalGold"":1120,""xp"":1343},""2"":{""championStats"":{""abilityHaste"":0,'"
458,"b'""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
459,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":457,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
460,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":341,""powerRegen""'"
461,"b':103,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":3239,""magicDamageDoneToChampions"":577,""magicDamageTaken"":'"
462,"b'415,""physicalDamageDone"":3605,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":1831,""totalDamageDone"":12775,""totalDamag'"
463,"b'eDoneToChampions"":749,""totalDamageTaken"":2247,""trueDamageDone"":5930,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPer'"
464,"b'Second"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2507,""y"":8424},""timeEnemySpentC'"
465,"b'ontrolled"":73333,""totalGold"":1331,""xp"":924},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":29,""armorPen"":0,""ar'"
466,"b'morPenPercent"":0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
467,"b'Reduction"":0,""health"":502,""healthMax"":861,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
468,"b'mentSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":599,""powerRegen"":19,""spellVamp"":0},""currentGold"":1139,""damag'"
469,"b'eStats"":{""magicDamageDone"":2998,""magicDamageDoneToChampions"":602,""magicDamageTaken"":222,""physicalDamageDone"":1878,""physicalDamag'"
470,"b'eDoneToChampions"":504,""physicalDamageTaken"":640,""totalDamageDone"":4877,""totalDamageDoneToChampions"":1106,""totalDamageTaken"":863,'"
471,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
472,"b'nsKilled"":25,""participantId"":3,""position"":{""x"":6222,""y"":6398},""timeEnemySpentControlled"":15276,""totalGold"":1639,""xp"":1479},""4"":{'"
473,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":1'"
474,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthR'"
475,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
476,"b'"":383,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":595,""magicDamageDoneToCha'"
477,"b'mpions"":265,""magicDamageTaken"":275,""physicalDamageDone"":3523,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":739,""tota'"
478,"b'lDamageDone"":4119,""totalDamageDoneToChampions"":1028,""totalDamageTaken"":1015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
479,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":11433'"
480,"b',""y"":1707},""timeEnemySpentControlled"":0,""totalGold"":1155,""xp"":731},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""arm'"
481,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
482,"b'cReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
483,"b',""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":13,""spellVamp"":0},""c'"
484,"b'urrentGold"":115,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":537,""physicalDamageDone"":'"
485,"b'933,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":623,""totalDamageDone"":2006,""totalDamageDoneToChampions"":526,""total'"
486,"b'DamageTaken"":1179,""trueDamageDone"":1001,""trueDamageDoneToChampions"":70,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKi'"
487,"b'lled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12461,""y"":1464},""timeEnemySpentControlled"":28336,""totalGol'"
488,"b'd"":915,""xp"":640},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
489,"b'ge"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""h'"
490,"b'ealthMax"":829,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""'"
491,"b'physicalVamp"":0,""power"":224,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":0,""'"
492,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":281,""physicalDamageDone"":3445,""physicalDamageDoneToChampions"":182,""physicalDama'"
493,"b'geTaken"":120,""totalDamageDone"":3745,""totalDamageDoneToChampions"":182,""totalDamageTaken"":414,""trueDamageDone"":300,""trueDamageDone'"
494,"b'ToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""p'"
495,"b'osition"":{""x"":3941,""y"":13273},""timeEnemySpentControlled"":231,""totalGold"":1233,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,'"
496,"b'""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonus'"
497,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":690,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
498,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":351,""powerRegen""'"
499,"b':41,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":102,""magicDamageTaken"":6'"
500,"b'79,""physicalDamageDone"":5621,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":1095,""totalDamageDone"":9991,""totalDamageD'"
501,"b'oneToChampions"":387,""totalDamageTaken"":1775,""trueDamageDone"":2901,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
502,"b'ond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6719,""y"":11504},""timeEnemySpentCon'"
503,"b'trolled"":2631,""totalGold"":1516,""xp"":869},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armor'"
504,"b'PenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
505,"b'duction"":0,""health"":812,""healthMax"":987,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
506,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":439,""damageSt'"
507,"b'ats"":{""magicDamageDone"":7163,""magicDamageDoneToChampions"":311,""magicDamageTaken"":858,""physicalDamageDone"":860,""physicalDamageDon'"
508,"b'eToChampions"":0,""physicalDamageTaken"":621,""totalDamageDone"":8491,""totalDamageDoneToChampions"":311,""totalDamageTaken"":1486,""trueD'"
509,"b'amageDone"":467,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
510,"b'lled"":25,""participantId"":8,""position"":{""x"":7455,""y"":7235},""timeEnemySpentControlled"":10217,""totalGold"":1239,""xp"":1477},""9"":{""cha'"
511,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""'"
512,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen'"
513,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":40'"
514,"b'4,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":786,""magicDamageDoneToChampion'"
515,"b's"":485,""magicDamageTaken"":0,""physicalDamageDone"":5589,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":462,""totalDamage'"
516,"b'Done"":7855,""totalDamageDoneToChampions"":1363,""totalDamageTaken"":462,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDam'"
517,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12379,""y"":'"
518,"b'2661},""timeEnemySpentControlled"":0,""totalGold"":1591,""xp"":813},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":'"
519,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
520,"b'uction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
521,"b'magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""cur'"
522,"b'rentGold"":105,""damageStats"":{""magicDamageDone"":471,""magicDamageDoneToChampions"":257,""magicDamageTaken"":201,""physicalDamageDone"":'"
523,"b'641,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":2049,""totalDamageDoneToChampions"":275,""totalDa'"
524,"b'mageTaken"":1051,""trueDamageDone"":936,""trueDamageDoneToChampions"":18,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKille'"
525,"b'd"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11268,""y"":3247},""timeEnemySpentControlled"":28172,""totalGold""'"
526,"b':1005,""xp"":751}},""timestamp"":240103},{""events"":[{""itemId"":1052,""participantId"":3,""timestamp"":240669,""type"":""ITEM_PURCHASED""},{""i'"
527,"b'temId"":1082,""participantId"":3,""timestamp"":240969,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":241204,""t'"
528,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":243304,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5'"
529,"b',""timestamp"":244335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":244938,""type"":""SKILL_'"
530,"b'LEVEL_UP""},{""creatorId"":6,""timestamp"":245739,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,'"
531,"b'""timestamp"":246703,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":250736,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
532,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":252266,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":1,""timestamp"":'"
533,"b'255331,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":258604,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
534,"b'icipantId"":2,""skillSlot"":1,""timestamp"":259572,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":262340,""type"":""L'"
535,"b'EVEL_UP""},{""creatorId"":8,""timestamp"":262605,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
536,"b'ntId"":7,""skillSlot"":1,""timestamp"":263408,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":265406,""type"":""LEVEL_'"
537,"b'UP""},{""level"":5,""participantId"":3,""timestamp"":265803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
538,"b'""timestamp"":266202,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":269905,""type"":""S'"
539,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13058,""y"":3836},""s'"
540,"b'hutdownBounty"":0,""timestamp"":275382,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Samir'"
541,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
542,"b'Damage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":37,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
543,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":115,""spellName"":""samirapassive"",""spel'"
544,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""sp'"
545,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physi'"
546,"b'calDamage"":167,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
547,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":57,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
548,"b'{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":4,""physicalDamage"":60,""spellName"":""samiraw"",""spellSlot"":1,""trueD'"
549,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":201,""spellName"":""leonab'"
550,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Leona"",""participantId"":5,""phys'"
551,"b'icalDamage"":80,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,'"
552,"b'""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
553,"b'{""basic"":false,""magicDamage"":37,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlo'"
554,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellN'"
555,"b'ame"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
556,"b'"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
557,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_ordermi'"
558,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
559,"b',""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
560,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_ordermini'"
561,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":4,""participantId"":4,""timestamp"":27'"
562,"b'7692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":283396,""type"":""SKILL_LEVEL_UP""},{""it'"
563,"b'emId"":2003,""participantId"":4,""timestamp"":284130,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":284196,""ty'"
564,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":288986,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
565,"b'Ids"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13984,""y"":4374},""shutdownBounty"":0,""timestamp"":293149,'"
566,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,'"
567,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""partici'"
568,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
569,"b'Kaisa"",""participantId"":2,""physicalDamage"":52,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
570,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":52,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""tru'"
571,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":32,""spellName"":""kais'"
572,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
573,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kaisa"",""pa'"
574,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
575,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":161,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
