,0
1232,"b'pantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4148,""y"":13602},""shutdownBounty"":150,""timestamp"":596'"
1233,"b'468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""Irelia"",""participantId"":1,""physicalDama'"
1234,"b'ge"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Irelia"",""partic'"
1235,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1236,"b':""Irelia"",""participantId"":1,""physicalDamage"":94,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1237,"b'e,""magicDamage"":30,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":'"
1238,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":72,""spellName"":""ireliaw"",""sp'"
1239,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,'"
1240,"b'""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Irelia"",""participantI'"
1241,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ireli'"
1242,"b'a"",""participantId"":2,""physicalDamage"":90,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1243,"b'false,""magicDamage"":29,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDama'"
1244,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":85,""spellName"":""ireliaw""'"
1245,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
1246,"b'e"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1247,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_ordermi'"
1248,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1249,"b',""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1250,"b'ION""},{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""t'"
1251,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""i'"
1252,"b'reliar"",""spellSlot"":3,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Sylas"",""participantId"":2,""physica'"
1253,"b'lDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Syl'"
1254,"b'as"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1255,"b'Damage"":50,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1256,"b',{""basic"":false,""magicDamage"":29,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""'"
1257,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":31,""spellName"":"""",""spellSlot"":3,""tr'"
1258,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":23,""spellName"":""jaxle'"
1259,"b'apstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Jax"",""participantId"":1,""physicalD'"
1260,"b'amage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ja'"
1261,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1262,"b'magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1263,"b'""basic"":false,""magicDamage"":103,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tru'"
1264,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":66,""spellName"":""jaxempo'"
1265,"b'wertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDama'"
1266,"b'ge"":66,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],'"
1267,"b'""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3748,""y"":13513},""shutdownBounty"":0,""timestamp"":598003,""type"":""CHA'"
1268,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":180,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spell'"
1269,"b'Name"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Irelia"",""participantId"":6,""'"
1270,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""p'"
1271,"b'articipantId"":6,""physicalDamage"":94,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1272,"b'ge"":30,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1273,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":72,""spellName"":""ireliaw"",""spellSlot"":1,""'"
1274,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1275,"b'""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Xerath"",""participan'"
1276,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1277,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1278,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":326,""spellName"":""turretba'"
1279,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStre'"
1280,"b'akLength"":0,""killerId"":7,""position"":{""x"":10107,""y"":983},""shutdownBounty"":0,""timestamp"":598745,""type"":""CHAMPION_KILL"",""victimDama'"
1281,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot""'"
1282,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName'"
1283,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""'"
1284,"b'physicalDamage"":107,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1285,"b'c"":false,""magicDamage"":215,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0'"
1286,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":293,""spellName"":""varusq"",""spel'"
1287,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spe'"
1288,"b'llName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""JarvanIV"",""participantId"":'"
1289,"b'7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1290,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":104,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage""'"
1291,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":192,""spellName"":""jarvaniv'"
1292,"b'dragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""p'"
1293,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Br'"
1294,"b'aum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1295,"b'4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
1296,"b'tackDamage"":107,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1297,"b'th"":0,""healthMax"":1427,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omn'"
1298,"b'ivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":1639,""damageStats"":{""magicDamag'"
1299,"b'eDone"":8134,""magicDamageDoneToChampions"":2246,""magicDamageTaken"":2701,""physicalDamageDone"":17260,""physicalDamageDoneToChampions""'"
1300,"b':2995,""physicalDamageTaken"":5023,""totalDamageDone"":25395,""totalDamageDoneToChampions"":5241,""totalDamageTaken"":7725,""trueDamageDo'"
1301,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,'"
1302,"b'""participantId"":1,""position"":{""x"":3748,""y"":13513},""timeEnemySpentControlled"":24944,""totalGold"":3639,""xp"":4777},""2"":{""championSta'"
1303,"b'ts"":{""abilityHaste"":0,""abilityPower"":61,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":241,""bonusAr'"
1304,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":293,""healthMax"":1240,""healthRegen"":26,""'"
1305,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":271,""p'"
1306,"b'owerMax"":649,""powerRegen"":23,""spellVamp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone"":23257,""magicDamageDoneToChampion'"
1307,"b's"":2468,""magicDamageTaken"":726,""physicalDamageDone"":4911,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":7787,""totalDam'"
1308,"b'ageDone"":42554,""totalDamageDoneToChampions"":2719,""totalDamageTaken"":8568,""trueDamageDone"":14385,""trueDamageDoneToChampions"":207,'"
1309,"b'""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3'"
1310,"b'325,""y"":13292},""timeEnemySpentControlled"":153327,""totalGold"":3774,""xp"":3479},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1311,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1312,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1313,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":434,""powerRegen"":19,""spell'"
1314,"b'Vamp"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":8914,""magicDamageDoneToChampions"":939,""magicDamageTaken"":2079,""phys'"
1315,"b'icalDamageDone"":18712,""physicalDamageDoneToChampions"":3010,""physicalDamageTaken"":2296,""totalDamageDone"":30347,""totalDamageDoneTo'"
1316,"b'Champions"":3950,""totalDamageTaken"":4376,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1317,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":8077,""y"":11871},""timeEnemySpentControl'"
1318,"b'led"":20400,""totalGold"":3885,""xp"":4457},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
1319,"b'Percent"":0,""attackDamage"":107,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1320,"b'tion"":0,""health"":0,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1321,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":651,""damageStats""'"
1322,"b':{""magicDamageDone"":1708,""magicDamageDoneToChampions"":471,""magicDamageTaken"":1506,""physicalDamageDone"":12554,""physicalDamageDone'"
1323,"b'ToChampions"":1572,""physicalDamageTaken"":2645,""totalDamageDone"":16875,""totalDamageDoneToChampions"":2090,""totalDamageTaken"":4308,""'"
1324,"b'trueDamageDone"":2611,""trueDamageDoneToChampions"":46,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1325,"b'minionsKilled"":64,""participantId"":4,""position"":{""x"":10107,""y"":983},""timeEnemySpentControlled"":21447,""totalGold"":3231,""xp"":2968},'"
1326,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
1327,"b'ed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":907,""healthMax"":1111,""'"
1328,"b'healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":212,""omnivamp"":0,""physicalVamp"":'"
1329,"b'0,""power"":364,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":1736,""magicDamage'"
1330,"b'DoneToChampions"":534,""magicDamageTaken"":722,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":2'"
1331,"b'030,""totalDamageDone"":3852,""totalDamageDoneToChampions"":912,""totalDamageTaken"":2752,""trueDamageDone"":1127,""trueDamageDoneToChamp'"
1332,"b'ions"":122,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""positi'"
1333,"b'on"":{""x"":10206,""y"":848},""timeEnemySpentControlled"":65585,""totalGold"":2289,""xp"":1952},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1334,"b'lityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMag'"
1335,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1466,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""m'"
1336,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":17,""powerMax"":758,""powerRegen"":25,""'"
1337,"b'spellVamp"":0},""currentGold"":1319,""damageStats"":{""magicDamageDone"":6922,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":2931'"
1338,"b',""physicalDamageDone"":30067,""physicalDamageDoneToChampions"":3451,""physicalDamageTaken"":4945,""totalDamageDone"":36989,""totalDamage'"
1339,"b'DoneToChampions"":4987,""totalDamageTaken"":7933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSec'"
1340,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":4148,""y"":13602},""timeEnemySpentCon'"
1341,"b'trolled"":23010,""totalGold"":4194,""xp"":4992},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armo'"
1342,"b'rPenPercent"":0,""attackDamage"":156,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1343,"b'eduction"":0,""health"":1003,""healthMax"":1202,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1344,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":566,""powerRegen"":124,""spellVamp"":0},""currentGold"":1316,""dam'"
1345,"b'ageStats"":{""magicDamageDone"":3417,""magicDamageDoneToChampions"":243,""magicDamageTaken"":2715,""physicalDamageDone"":46997,""physicalD'"
1346,"b'amageDoneToChampions"":2295,""physicalDamageTaken"":5364,""totalDamageDone"":66087,""totalDamageDoneToChampions"":2556,""totalDamageTake'"
1347,"b'n"":8308,""trueDamageDone"":15672,""trueDamageDoneToChampions"":16,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":68,'"
1348,"b'""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10142,""y"":1160},""timeEnemySpentControlled"":259509,""totalGold"":3966'"
1349,"b',""xp"":3849},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1350,"b'72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healt'"
1351,"b'hMax"":1318,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":183,""omnivamp"":0,""ph'"
1352,"b'ysicalVamp"":0,""power"":348,""powerMax"":1197,""powerRegen"":25,""spellVamp"":0},""currentGold"":1170,""damageStats"":{""magicDamageDone"":231'"
1353,"b'15,""magicDamageDoneToChampions"":3660,""magicDamageTaken"":826,""physicalDamageDone"":3763,""physicalDamageDoneToChampions"":542,""physi'"
1354,"b'calDamageTaken"":3536,""totalDamageDone"":26879,""totalDamageDoneToChampions"":4202,""totalDamageTaken"":4362,""trueDamageDone"":0,""trueD'"
1355,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participant'"
1356,"b'Id"":8,""position"":{""x"":8380,""y"":11677},""timeEnemySpentControlled"":90710,""totalGold"":3645,""xp"":4632},""9"":{""championStats"":{""abilit'"
1357,"b'yHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":175,""bonusArmorPenPercen'"
1358,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1188,""healthRegen"":12,""lifesteal"":'"
1359,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":642,""powerMax"":991'"
1360,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":1149,""damageStats"":{""magicDamageDone"":2225,""magicDamageDoneToChampions"":1177,""magi'"
1361,"b'cDamageTaken"":555,""physicalDamageDone"":23389,""physicalDamageDoneToChampions"":3944,""physicalDamageTaken"":1330,""totalDamageDone"":2'"
1362,"b'5614,""totalDamageDoneToChampions"":5122,""totalDamageTaken"":1926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1363,"b'"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":10643,""y"":1838},""'"
1364,"b'timeEnemySpentControlled"":140099,""totalGold"":4389,""xp"":3573},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":9'"
1365,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1366,"b'ction"":39,""cooldownReduction"":0,""health"":936,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1367,"b'agicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""cur'"
1368,"b'rentGold"":336,""damageStats"":{""magicDamageDone"":2294,""magicDamageDoneToChampions"":1118,""magicDamageTaken"":510,""physicalDamageDone'"
1369,"b'"":2982,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":2508,""totalDamageDone"":9319,""totalDamageDoneToChampions"":1434,""'"
1370,"b'totalDamageTaken"":3069,""trueDamageDone"":4042,""trueDamageDoneToChampions"":194,""trueDamageTaken"":50},""goldPerSecond"":30,""jungleMin'"
1371,"b'ionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10703,""y"":1825},""timeEnemySpentControlled"":33363,""'"
1372,"b'totalGold"":2641,""xp"":2742}},""timestamp"":600189},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":603738,""type"":""ITEM_DEST'"
1373,"b'ROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":603738,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":'"
1374,"b'300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10452,""y"":850},""shutdownBounty"":0,""timestamp"":605913,""type"":""CHAMPION_KILL'"
1375,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""s'"
1376,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":40,""sp'"
1377,"b'ellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""particip'"
1378,"b'antId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1379,"b'"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1380,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlo'"
1381,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Varus"",""participantId"":9,""'"
1382,"b'physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Varu'"
1383,"b's"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1384,"b'mage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":254,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""typ'"
1385,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":146,""spellName"":""varusq"",""spellSlot'"
1386,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":167,""spel'"
1387,"b'lName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
1388,"b'ticipantId"":7,""physicalDamage"":33,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1389,"b'ue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":81,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""'"
1390,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":177,""spellName'"
1391,"b'"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
1392,"b'Id"":7,""physicalDamage"":0,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1393,"b'ame"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basi'"
1394,"b'c"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":95,""spellName"":""jarvanivbasicattack3"",""spellSlot"":6'"
1395,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":35,""spellName""'"
