,0
696,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage'"
697,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""sp'"
698,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""s'"
699,"b'pellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Diana"",""participa'"
700,"b'ntId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
701,"b'0,""name"":""Diana"",""participantId"":7,""physicalDamage"":46,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
702,"b'R""},{""basic"":false,""magicDamage"":64,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""t'"
703,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":45,""spellName"":""dia'"
704,"b'nabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""ph'"
705,"b'ysicalDamage"":46,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""pa'"
706,"b'rticipantId"":6,""timestamp"":342315,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":344222,""type"":""LEVEL_UP""},{""'"
707,"b'assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10453,""y"":5434},""shutdownBounty"":0'"
708,"b',""timestamp"":344689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":3,'"
709,"b'""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""na'"
710,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
711,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueD'"
712,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasi'"
713,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina""'"
714,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
715,"b'Damage"":58,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""t'"
716,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassi'"
717,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rumble"",""participantId"":2,""physicalDam'"
718,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Rumble"",""participan'"
719,"b'tId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
720,"b'39,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":f'"
721,"b'alse,""magicDamage"":138,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
722,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
723,"b'ning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamag'"
724,"b'e"":48,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":1,""'"
725,"b'timestamp"":345523,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":345689,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
726,"b':""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":346157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
727,"b'""skillSlot"":4,""timestamp"":346390,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":348056,""type"":""ITEM_DESTR'"
728,"b'OYED""},{""creatorId"":5,""timestamp"":348056,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""times'"
729,"b'tamp"":348355,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position'"
730,"b'"":{""x"":9907,""y"":6388},""shutdownBounty"":0,""timestamp"":348922,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
731,"b'age"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic""'"
732,"b':true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":182,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDam'"
733,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":'"
734,"b'51,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Yasuo"",""'"
735,"b'participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
736,"b'e"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":61,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
737,"b'R""},{""basic"":false,""magicDamage"":145,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot""'"
738,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName'"
739,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamag'"
740,"b'e"":45,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Dian'"
741,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
742,"b'cDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":46,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""ty'"
743,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":40,""spellName"":""dianabasicattack"",""'"
744,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Diana"",""participantId"":7,""physicalDamage"":'"
745,"b'0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId""'"
746,"b':7,""physicalDamage"":45,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
747,"b'"":59,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
748,"b'},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1'"
749,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""'"
750,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""'"
751,"b'physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""n'"
752,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
753,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDa'"
754,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":9972,""y"":6128},'"
755,"b'""timestamp"":348922,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerI'"
756,"b'd"":2,""position"":{""x"":9727,""y"":6164},""shutdownBounty"":0,""timestamp"":352148,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
757,"b'alse,""magicDamage"":140,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
758,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":46,""spellName"":""dianabasicattack3"",'"
759,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":44'"
760,"b',""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""part'"
761,"b'icipantId"":2,""physicalDamage"":46,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
762,"b'agicDamage"":60,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
763,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":45,""spellName"":""dianabasicattack2"",""'"
764,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Diana"",""participantId"":3,""physicalDamage"":0'"
765,"b',""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""particip'"
766,"b'antId"":3,""physicalDamage"":48,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
767,"b'Damage"":32,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
768,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
769,"b'pellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":182,'"
770,"b'""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMi'"
771,"b'ni"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONST'"
772,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_murkwolfminib'"
773,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":'"
774,"b'0,""physicalDamage"":90,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
775,"b'cDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":136,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""tr'"
776,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":275,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName'"
777,"b'"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""parti'"
778,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
779,"b'0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":91,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
780,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":45,""spellName"":""katarinabasicattack'"
781,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Katarina"",""participantId"":3,""physicalDa'"
782,"b'mage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Kat'"
783,"b'arina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
784,"b'""magicDamage"":59,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""t'"
785,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":48,""spellName"":""nilahq"",""spellSlot'"
786,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":55,""spellNam'"
787,"b'e"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Rumble"",""participantId"":2,""phy'"
788,"b'sicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
789,"b'"":""Rumble"",""participantId"":2,""physicalDamage"":147,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
790,"b'{""basic"":false,""magicDamage"":39,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
791,"b'36,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheat'"
792,"b'system"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""'"
793,"b'position"":{""x"":9915,""y"":5992},""timestamp"":352148,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":3,""timestamp"":352148'"
794,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10036,""y"":6039'"
795,"b'},""shutdownBounty"":0,""timestamp"":353721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
796,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
797,"b'mage"":7,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
798,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
799,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":61,""spellName"":"""",""spe'"
800,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""'"
801,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
802,"b'tId"":3,""physicalDamage"":61,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
803,"b':0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
804,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSl'"
805,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":61,""spellN'"
806,"b'ame"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
807,"b'3,""physicalDamage"":171,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
808,"b'aisa"",""participantId"":3,""physicalDamage"":61,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
809,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":120,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDa'"
810,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":276,""name"":""Katarina"",""participantId"":3,""physicalD'"
811,"b'amage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Kat'"
812,"b'arina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
813,"b':false,""magicDamage"":145,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamag'"
814,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellNa'"
815,"b'me"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
816,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
817,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellNam'"
818,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
819,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
820,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":386,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumble'"
821,"b'flamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Rumble"",""participantId"":2,""p'"
822,"b'hysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
823,"b'Rumble"",""participantId"":2,""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
824,"b'sic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
825,"b'ge"":13,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":9933,""y"":5955},""'"
826,"b'timestamp"":353721,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":354662,""ty'"
827,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":356641,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":3'"
828,"b'56808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":5,""timestamp"":357742,""type"":""ITEM_PURCHAS'"
829,"b'ED""},{""itemId"":1037,""participantId"":4,""timestamp"":358510,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":3'"
830,"b'59078,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":359679,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
831,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attack'"
832,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":1198'"
833,"b',""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
834,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
835,"b'Champions"":0,""magicDamageTaken"":126,""physicalDamageDone"":8026,""physicalDamageDoneToChampions"":1514,""physicalDamageTaken"":1491,""t'"
836,"b'otalDamageDone"":8026,""totalDamageDoneToChampions"":1514,""totalDamageTaken"":1732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
837,"b'""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":'"
838,"b'1875,""y"":11888},""timeEnemySpentControlled"":15859,""totalGold"":1706,""xp"":2430},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
839,"b'r"":46,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
840,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":1099,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
841,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVa'"
842,"b'mp"":0},""currentGold"":1431,""damageStats"":{""magicDamageDone"":17032,""magicDamageDoneToChampions"":2818,""magicDamageTaken"":1558,""phys'"
843,"b'icalDamageDone"":5411,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":2664,""totalDamageDone"":29127,""totalDamageDoneToCh'"
844,"b'ampions"":3386,""totalDamageTaken"":4307,""trueDamageDone"":6683,""trueDamageDoneToChampions"":139,""trueDamageTaken"":84},""goldPerSecond'"
845,"b'"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8128,""y"":5174},""timeEnemySpentControl'"
846,"b'led"":106928,""totalGold"":3056,""xp"":1941},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":48,""armorPen"":0,""armorP'"
847,"b'enPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRed'"
848,"b'uction"":0,""health"":157,""healthMax"":1045,""healthRegen"":40,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movem'"
849,"b'entSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":594,""damageStats""'"
850,"b':{""magicDamageDone"":5244,""magicDamageDoneToChampions"":1752,""magicDamageTaken"":728,""physicalDamageDone"":1055,""physicalDamageDoneT'"
851,"b'oChampions"":430,""physicalDamageTaken"":1831,""totalDamageDone"":6369,""totalDamageDoneToChampions"":2250,""totalDamageTaken"":2559,""tru'"
852,"b'eDamageDone"":69,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
853,"b'Killed"":17,""participantId"":3,""position"":{""x"":7142,""y"":7059},""timeEnemySpentControlled"":28363,""totalGold"":2194,""xp"":1769},""4"":{""c'"
854,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":11'"
855,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":962,""healthRe'"
856,"b'gen"":21,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power'"
857,"b'"":498,""powerMax"":498,""powerRegen"":20,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
858,"b'ons"":0,""magicDamageTaken"":436,""physicalDamageDone"":11498,""physicalDamageDoneToChampions"":2040,""physicalDamageTaken"":1661,""totalD'"
859,"b'amageDone"":11498,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":2202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
