,0
905,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":376010,""type"":""WARD_P'"
906,"b'LACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":37927'"
907,"b'3,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":381669,""type"":""ITEM_PURCHASED""},{""itemId"":1029,'"
908,"b'""participantId"":10,""timestamp"":384136,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":387712,""type"":""ITEM_'"
909,"b'PURCHASED""},{""creatorId"":2,""timestamp"":389982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""tim'"
910,"b'estamp"":393111,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":393111,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
911,"b'torId"":9,""timestamp"":397540,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":40547'"
912,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":405872,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
913,"b'antId"":5,""timestamp"":406007,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":408580,""type"":""LEVEL_UP""},{""levelU'"
914,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":409346,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""b'"
915,"b'ounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11571,""y"":4328},""shutdownBounty"":100,""timestamp"":412544,""type"":""CHA'"
916,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":32,""spellName'"
917,"b'"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nidalee"",""particip'"
918,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
919,"b'idalee"",""participantId"":9,""physicalDamage"":49,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
920,"b'asic"":false,""magicDamage"":128,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""tru'"
921,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""sw'"
922,"b'ipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nidalee"",""participantId"":9,""physicalDa'"
923,"b'mage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Nidalee"",""par'"
924,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
925,"b'"":43,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
926,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":259,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""s'"
927,"b'ru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""partic'"
928,"b'ipantId"":0,""physicalDamage"":108,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
929,"b'rue,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_murkwolfbasicattack2"",""spellSlo'"
930,"b't"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage'"
931,"b'"":26,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
932,"b'ame"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDama'"
933,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreal'"
934,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage'"
935,"b'"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
936,"b':9,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal'"
937,"b'"",""participantId"":9,""physicalDamage"":260,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
938,"b'false,""magicDamage"":63,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""'"
939,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spel'"
940,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":44,""sp'"
941,"b'ellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Maokai"",""part'"
942,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
943,"b':85,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
944,"b'c"":false,""magicDamage"":146,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0'"
945,"b',""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":8,""timestamp"":412544,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,'"
946,"b'""timestamp"":412544,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2673,""y"":12238},""shutdownB'"
947,"b'ounty"":0,""timestamp"":413012,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participan'"
948,"b'tId"":1,""physicalDamage"":202,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
949,"b'"":""Gnar"",""participantId"":1,""physicalDamage"":165,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
950,"b'sic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":165,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""tr'"
951,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gna'"
952,"b'rw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
953,"b'Melee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
954,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":188,""spellName"":""renektonpreexecut'"
955,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDama'"
956,"b'ge"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
957,"b'ekton"",""participantId"":1,""physicalDamage"":321,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
958,"b':true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":272,""spellName"":""renektonbasicattack2"",""spellSlot"":65'"
959,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":148,""spellNam'"
960,"b'e"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Renekton"",""partic'"
961,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
962,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":413145,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
963,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":413448,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStr'"
964,"b'eakLength"":0,""killerId"":7,""position"":{""x"":11597,""y"":6052},""shutdownBounty"":0,""timestamp"":413815,""type"":""CHAMPION_KILL"",""victimDa'"
965,"b'mageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
966,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":9,""physicalDa'"
967,"b'mage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
968,"b'tilus"",""participantId"":9,""physicalDamage"":69,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
969,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63'"
970,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":93,""spellName'"
971,"b'"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
972,"b'"":9,""physicalDamage"":142,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
973,"b'mage"":106,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
974,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautiluspierc'"
975,"b'inggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":10,""phys'"
976,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
977,"b'lse,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""ty'"
978,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellS'"
979,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":43,""spel'"
980,"b'lName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantI'"
981,"b'd"":10,""physicalDamage"":86,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
982,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
983,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":119,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage'"
984,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":256,""spellName"":""ezrealbasi'"
985,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physic'"
986,"b'alDamage"":78,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""partici'"
987,"b'pantId"":6,""timestamp"":414949,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":414949,""type"":""ITEM_DESTROYED'"
988,"b'""},{""itemId"":3047,""participantId"":6,""timestamp"":414949,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":415549,""type"":""WARD_P'"
989,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":418782,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
990,"b'""participantId"":5,""timestamp"":418782,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":418782,""type"":""ITEM_P'"
991,"b'URCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":419714,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timest'"
992,"b'amp"":419714,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""a'"
993,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
994,"b'on"":13,""cooldownReduction"":0,""health"":985,""healthMax"":1428,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
995,"b'cResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
996,"b'old"":925,""damageStats"":{""magicDamageDone"":731,""magicDamageDoneToChampions"":94,""magicDamageTaken"":1022,""physicalDamageDone"":12839'"
997,"b',""physicalDamageDoneToChampions"":4286,""physicalDamageTaken"":5048,""totalDamageDone"":13702,""totalDamageDoneToChampions"":4513,""tota'"
998,"b'lDamageTaken"":6122,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKi'"
999,"b'lled"":0,""level"":6,""minionsKilled"":23,""participantId"":1,""position"":{""x"":3958,""y"":13263},""timeEnemySpentControlled"":4570,""totalGol'"
1000,"b'd"":3125,""xp"":2657},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1001,"b'amage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
1002,"b'healthMax"":1136,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":434,""omnivamp""'"
1003,"b':0,""physicalVamp"":0,""power"":237,""powerMax"":434,""powerRegen"":79,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":1'"
1004,"b'6502,""magicDamageDoneToChampions"":1678,""magicDamageTaken"":1801,""physicalDamageDone"":6229,""physicalDamageDoneToChampions"":864,""ph'"
1005,"b'ysicalDamageTaken"":3713,""totalDamageDone"":29652,""totalDamageDoneToChampions"":2596,""totalDamageTaken"":5515,""trueDamageDone"":6920,'"
1006,"b'""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":5,""part'"
1007,"b'icipantId"":2,""position"":{""x"":11571,""y"":4328},""timeEnemySpentControlled"":68485,""totalGold"":3001,""xp"":2100},""3"":{""championStats"":{'"
1008,"b'""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":142,""bonusArmorPe'"
1009,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1090,""healthRegen"":19,""life'"
1010,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerM'"
1011,"b'ax"":478,""powerRegen"":22,""spellVamp"":0},""currentGold"":1390,""damageStats"":{""magicDamageDone"":10651,""magicDamageDoneToChampions"":18'"
1012,"b'33,""magicDamageTaken"":651,""physicalDamageDone"":3600,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":857,""totalDamageDo'"
1013,"b'ne"":15836,""totalDamageDoneToChampions"":1961,""totalDamageTaken"":1508,""trueDamageDone"":1583,""trueDamageDoneToChampions"":0,""trueDam'"
1014,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":6558,""y"":6'"
1015,"b'997},""timeEnemySpentControlled"":31101,""totalGold"":2325,""xp"":3059},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1016,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1017,"b'Reduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1018,"b',""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""c'"
1019,"b'urrentGold"":242,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":556,""magicDamageTaken"":564,""physicalDamageDon'"
1020,"b'e"":10820,""physicalDamageDoneToChampions"":1079,""physicalDamageTaken"":686,""totalDamageDone"":12528,""totalDamageDoneToChampions"":163'"
1021,"b'6,""totalDamageTaken"":1250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1022,"b'Killed"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":11772,""y"":2319},""timeEnemySpentControlled"":0,""totalGold'"
1023,"b'"":2267,""xp"":2298},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1024,"b'age"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""h'"
1025,"b'ealthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0'"
1026,"b',""physicalVamp"":0,""power"":104,""powerMax"":626,""powerRegen"":19,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":1'"
1027,"b'746,""magicDamageDoneToChampions"":823,""magicDamageTaken"":1083,""physicalDamageDone"":2315,""physicalDamageDoneToChampions"":882,""phys'"
1028,"b'icalDamageTaken"":2202,""totalDamageDone"":5039,""totalDamageDoneToChampions"":1794,""totalDamageTaken"":3396,""trueDamageDone"":977,""tru'"
1029,"b'eDamageDoneToChampions"":88,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""parti'"
1030,"b'cipantId"":5,""position"":{""x"":11597,""y"":6052},""timeEnemySpentControlled"":104735,""totalGold"":1897,""xp"":1476},""6"":{""championStats"":{'"
1031,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPen'"
1032,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":885,""healthRegen"":24,""lifesteal'"
1033,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100'"
1034,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":749,""magicDamageDoneToChampions"":412,""magicDam'"
1035,"b'ageTaken"":194,""physicalDamageDone"":14020,""physicalDamageDoneToChampions"":3565,""physicalDamageTaken"":4019,""totalDamageDone"":14769'"
1036,"b',""totalDamageDoneToChampions"":3977,""totalDamageTaken"":4341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12'"
1037,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2673,""y"":12238},""tim'"
1038,"b'eEnemySpentControlled"":92760,""totalGold"":2446,""xp"":2390},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""arm'"
1039,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1040,"b'"":13,""cooldownReduction"":0,""health"":755,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1041,"b'sist"":44,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":412,""powerRegen"":47,""spellVamp"":0},""currentGol'"
1042,"b'd"":423,""damageStats"":{""magicDamageDone"":1419,""magicDamageDoneToChampions"":197,""magicDamageTaken"":959,""physicalDamageDone"":13734,'"
1043,"b'""physicalDamageDoneToChampions"":1663,""physicalDamageTaken"":3661,""totalDamageDone"":20494,""totalDamageDoneToChampions"":1870,""total'"
1044,"b'DamageTaken"":4650,""trueDamageDone"":5341,""trueDamageDoneToChampions"":10,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKil'"
1045,"b'led"":24,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9952,""y"":4757},""timeEnemySpentControlled"":23348,""totalGold'"
1046,"b'"":2648,""xp"":1505},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1047,"b'mage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":821'"
1048,"b',""healthMax"":1312,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp'"
1049,"b'"":0,""physicalVamp"":0,""power"":423,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDon'"
1050,"b'e"":17383,""magicDamageDoneToChampions"":2433,""magicDamageTaken"":1008,""physicalDamageDone"":1904,""physicalDamageDoneToChampions"":144'"
1051,"b',""physicalDamageTaken"":1883,""totalDamageDone"":20760,""totalDamageDoneToChampions"":2577,""totalDamageTaken"":2891,""trueDamageDone"":1'"
1052,"b'473,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""p'"
1053,"b'articipantId"":8,""position"":{""x"":9107,""y"":6190},""timeEnemySpentControlled"":20217,""totalGold"":3241,""xp"":3202},""9"":{""championStats""'"
1054,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmor'"
1055,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":202,""healthMax"":1082,""healthRegen"":13,""lif'"
1056,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1064,""powe'"
1057,"b'rMax"":1078,""powerRegen"":24,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":26'"
1058,"b'4,""magicDamageTaken"":1135,""physicalDamageDone"":16775,""physicalDamageDoneToChampions"":2712,""physicalDamageTaken"":1455,""totalDamag'"
1059,"b'eDone"":17103,""totalDamageDoneToChampions"":2976,""totalDamageTaken"":2618,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1060,"b'ageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":55,""participantId"":9,""position"":{""x"":11145,""y""'"
1061,"b':4893},""timeEnemySpentControlled"":0,""totalGold"":3100,""xp"":2443},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1062,"b':91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1063,"b'duction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":929,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1064,"b'agicResist"":44,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""curr'"
1065,"b'entGold"":231,""damageStats"":{""magicDamageDone"":2544,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":1690,""physicalDamageDone'"
1066,"b'"":1883,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":1105,""totalDamageDone"":5517,""totalDamageDoneToChampions"":1600,""'"
1067,"b'totalDamageTaken"":2883,""trueDamageDone"":1089,""trueDamageDoneToChampions"":152,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMin'"
1068,"b'ionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11373,""y"":4087},""timeEnemySpentControlled"":46323,""'"
1069,"b'totalGold"":2431,""xp"":1713}},""timestamp"":420082},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":420548,""type"":""ITEM_DES'"
