,0
961,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
962,"b'lled"":77,""participantId"":8,""position"":{""x"":11766,""y"":11488},""timeEnemySpentControlled"":43815,""totalGold"":3060,""xp"":4295},""9"":{""c'"
963,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":13'"
964,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""health'"
965,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
966,"b'er"":486,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":1242,""magicDamageDoneTo'"
967,"b'Champions"":261,""magicDamageTaken"":38,""physicalDamageDone"":13296,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":765,""t'"
968,"b'otalDamageDone"":23899,""totalDamageDoneToChampions"":881,""totalDamageTaken"":804,""trueDamageDone"":9360,""trueDamageDoneToChampions"":'"
969,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":9,""position"":{""x"":'"
970,"b'13241,""y"":5124},""timeEnemySpentControlled"":0,""totalGold"":3046,""xp"":2557},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
971,"b'23,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
972,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
973,"b'ercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVa'"
974,"b'mp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":458,""magicDamageDoneToChampions"":372,""magicDamageTaken"":51,""physicalDam'"
975,"b'ageDone"":2524,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":230,""totalDamageDone"":4589,""totalDamageDoneToChampions"":37'"
976,"b'2,""totalDamageTaken"":281,""trueDamageDone"":1607,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
977,"b'onsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13182,""y"":7528},""timeEnemySpentControlled"":1002,""to'"
978,"b'talGold"":1879,""xp"":2557}},""timestamp"":540149},{""events"":[{""creatorId"":2,""timestamp"":540215,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
979,"b'FINED""},{""level"":7,""participantId"":2,""timestamp"":549220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
980,"b':1,""timestamp"":550054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":554626,""type"":""ITEM_DESTROYED""},{""cr'"
981,"b'eatorId"":5,""timestamp"":554626,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":558093,""type"":""WARD_PLA'"
982,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":10,""timestamp"":560429,""type"":""ITEM_DESTROYED""},{""level"":8,""participa'"
983,"b'ntId"":1,""timestamp"":563270,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":564404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
984,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":564404,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
985,"b'9,""timestamp"":566107,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":566107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
986,"b'{""creatorId"":10,""timestamp"":568207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":569573,""type"":""WARD_K'"
987,"b'ILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":569573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""kill'"
988,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":6294,""y"":6440},""shutdownBounty"":0,""timestamp"":571811,""type"":""CHAMPION_KILL"",""victim'"
989,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":147,""spellName"":""yasuor"",""spellSl'"
990,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellNam'"
991,"b'e"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
992,"b'd"":3,""physicalDamage"":0,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
993,"b',""name"":""Yasuo"",""participantId"":3,""physicalDamage"":256,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
994,"b',{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":137,""spellName"":""yasuobasicattack"",""spellSlot"":'"
995,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName'"
996,"b'"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physical'"
997,"b'Damage"":69,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
998,"b',""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
999,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":116,""spellName"":""camilleq"",""spellSlot"":0'"
1000,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1001,"b':""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""phys'"
1002,"b'icalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""part'"
1003,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1004,"b'gicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":78,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1005,"b'OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Camille"",""participantId"":3,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot""'"
1006,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":120,""spellN'"
1007,"b'ame"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1008,"b'ipantId"":0,""physicalDamage"":89,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1009,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionmelee'"
1010,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
1011,"b'pantId"":0,""physicalDamage"":90,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1012,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":732,""spellName"":""turretbasicattack"",""spellSlot"":64'"
1013,"b',""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""killerId"":5,""timestamp"":572513,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""cre'"
1014,"b'atorId"":5,""timestamp"":573778,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":575242,""'"
1015,"b'type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":575242,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
1016,"b'Id"":8,""timestamp"":575242,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":575242,""type"":""ITEM_PURCHASED""},{'"
1017,"b'""level"":9,""participantId"":6,""timestamp"":575875,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":577777,""type"":""IT'"
1018,"b'EM_DESTROYED""},{""creatorId"":1,""timestamp"":577777,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partic'"
1019,"b'ipantId"":6,""skillSlot"":1,""timestamp"":578045,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":578247,""type"":""WARD_KILL"",""wardTy'"
1020,"b'pe"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":582553,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":583286,""type"":'"
1021,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":583352,""type"":""SKILL_L'"
1022,"b'EVEL_UP""},{""creatorId"":5,""timestamp"":584380,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3047,""participantId"":3,""time'"
1023,"b'stamp"":594498,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":596166,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7'"
1024,"b',""participantId"":4,""timestamp"":599502,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId""'"
1025,"b':100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9819,""y"":4470},""timestamp"":599502,""type"":""ELITE_MO'"
1026,"b'NSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPerc'"
1027,"b'ent"":0,""attackDamage"":181,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReductio'"
1028,"b'n"":0,""health"":326,""healthMax"":1388,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSp'"
1029,"b'eed"":309,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""'"
1030,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2883,""physicalDamageDone"":23679,""physicalDamageDoneToChampi'"
1031,"b'ons"":4569,""physicalDamageTaken"":1695,""totalDamageDone"":23679,""totalDamageDoneToChampions"":4569,""totalDamageTaken"":6016,""trueDama'"
1032,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1033,"b'ed"":74,""participantId"":1,""position"":{""x"":1076,""y"":11594},""timeEnemySpentControlled"":51454,""totalGold"":2985,""xp"":4699},""2"":{""cham'"
1034,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":153,""'"
1035,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1328,""healthReg'"
1036,"b'en"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power'"
1037,"b'"":222,""powerMax"":513,""powerRegen"":108,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":32422,""magicDamageDoneTo'"
1038,"b'Champions"":906,""magicDamageTaken"":1240,""physicalDamageDone"":10165,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":6160'"
1039,"b',""totalDamageDone"":59120,""totalDamageDoneToChampions"":1258,""totalDamageTaken"":7428,""trueDamageDone"":16532,""trueDamageDoneToChamp'"
1040,"b'ions"":46,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":2,""participantId"":2,""positio'"
1041,"b'n"":{""x"":10091,""y"":4657},""timeEnemySpentControlled"":84125,""totalGold"":3443,""xp"":3653},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1042,"b'lityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMag'"
1043,"b'icPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1164,""healthMax"":1393,""healthRegen"":35,""lifesteal"":0,""magicPen"":0'"
1044,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":'"
1045,"b'26,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""magicDamageTaken"":440,""p'"
1046,"b'hysicalDamageDone"":21599,""physicalDamageDoneToChampions"":2236,""physicalDamageTaken"":4082,""totalDamageDone"":25666,""totalDamageDon'"
1047,"b'eToChampions"":2336,""totalDamageTaken"":4562,""trueDamageDone"":3967,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSec'"
1048,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":3,""position"":{""x"":926,""y"":714},""timeEnemySpentContro'"
1049,"b'lled"":85187,""totalGold"":3649,""xp"":5045},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPe'"
1050,"b'nPercent"":0,""attackDamage"":107,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1051,"b'ction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1052,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":981,""powerRegen"":26,""spellVamp"":0},""currentGold"":526,""damageSt'"
1053,"b'ats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":249,""physicalDamageDone"":18600,""physicalDamageDone'"
1054,"b'ToChampions"":542,""physicalDamageTaken"":409,""totalDamageDone"":18633,""totalDamageDoneToChampions"":576,""totalDamageTaken"":658,""true'"
1055,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1056,"b'led"":88,""participantId"":4,""position"":{""x"":10600,""y"":4611},""timeEnemySpentControlled"":0,""totalGold"":3231,""xp"":3201},""5"":{""champio'"
1057,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bon'"
1058,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":977,""healthMax"":1141,""healthRegen""'"
1059,"b':37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
1060,"b'4,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":1002,""magicDamageDoneToChampi'"
1061,"b'ons"":57,""magicDamageTaken"":383,""physicalDamageDone"":2857,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":820,""totalDamag'"
1062,"b'eDone"":7238,""totalDamageDoneToChampions"":57,""totalDamageTaken"":1204,""trueDamageDone"":3379,""trueDamageDoneToChampions"":0,""trueDam'"
1063,"b'ageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10898,""y""'"
1064,"b':4835},""timeEnemySpentControlled"":41835,""totalGold"":2087,""xp"":2741},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""a'"
1065,"b'rmor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1066,"b'""ccReduction"":25,""cooldownReduction"":0,""health"":293,""healthMax"":1574,""healthRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1067,"b'nt"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":599,""powerRegen"":64,""spellVamp"":'"
1068,"b'0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":14957,""magicDamageDoneToChampions"":2883,""magicDamageTaken"":24,""physicalDa'"
1069,"b'mageDone"":9685,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":5525,""totalDamageDone"":37662,""totalDamageDoneToChampio'"
1070,"b'ns"":5402,""totalDamageTaken"":5549,""trueDamageDone"":13019,""trueDamageDoneToChampions"":1438,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1071,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":1634,""y"":11622},""timeEnemySpentControlled'"
1072,"b'"":15900,""totalGold"":3460,""xp"":5166},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":59,""armorPen"":0,""armorPenPe'"
1073,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1074,"b'n"":0,""health"":1507,""healthMax"":1507,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1075,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":544,""powerRegen"":64,""spellVamp"":0},""currentGold"":193,""damageStats'"
1076,"b'"":{""magicDamageDone"":24859,""magicDamageDoneToChampions"":576,""magicDamageTaken"":2079,""physicalDamageDone"":9138,""physicalDamageDon'"
1077,"b'eToChampions"":49,""physicalDamageTaken"":4370,""totalDamageDone"":45351,""totalDamageDoneToChampions"":692,""totalDamageTaken"":6486,""tr'"
1078,"b'ueDamageDone"":11353,""trueDamageDoneToChampions"":66,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""m'"
1079,"b'inionsKilled"":1,""participantId"":7,""position"":{""x"":2872,""y"":11151},""timeEnemySpentControlled"":182722,""totalGold"":2843,""xp"":2976},'"
1080,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSp'"
1081,"b'eed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1341,""healthMax"":1341,'"
1082,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":620,""omnivamp"":2,""physicalVamp""'"
1083,"b':0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":2640,""magicDamageD'"
1084,"b'oneToChampions"":236,""magicDamageTaken"":660,""physicalDamageDone"":29918,""physicalDamageDoneToChampions"":3257,""physicalDamageTaken""'"
1085,"b':3746,""totalDamageDone"":32559,""totalDamageDoneToChampions"":3493,""totalDamageTaken"":4417,""trueDamageDone"":0,""trueDamageDoneToCham'"
1086,"b'pions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""positio'"
1087,"b'n"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":49584,""totalGold"":3266,""xp"":4510},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1088,"b'ilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMa'"
1089,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
1090,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":390,""powerMax"":503,""powerRegen""'"
1091,"b':21,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":1652,""magicDamageDoneToChampions"":261,""magicDamageTaken"":3'"
1092,"b'8,""physicalDamageDone"":16623,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":805,""totalDamageDone"":27636,""totalDamageD'"
1093,"b'oneToChampions"":881,""totalDamageTaken"":844,""trueDamageDone"":9360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1094,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":98,""participantId"":9,""position"":{""x"":12445,""y"":3236},""timeEnemySpentCont'"
1095,"b'rolled"":0,""totalGold"":3427,""xp"":3036},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":55,""armorPen"":0,""armorPe'"
1096,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1097,"b'tion"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1098,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":250,""damageSta'"
1099,"b'ts"":{""magicDamageDone"":458,""magicDamageDoneToChampions"":372,""magicDamageTaken"":51,""physicalDamageDone"":2751,""physicalDamageDoneT'"
1100,"b'oChampions"":0,""physicalDamageTaken"":230,""totalDamageDone"":5326,""totalDamageDoneToChampions"":372,""totalDamageTaken"":281,""trueDama'"
1101,"b'geDone"":2116,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1102,"b'led"":14,""participantId"":10,""position"":{""x"":11899,""y"":3769},""timeEnemySpentControlled"":1764,""totalGold"":2080,""xp"":2875}},""timesta'"
1103,"b'mp"":600169},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":600735,""type"":""SKILL_LEVEL_UP""},{""kil'"
1104,"b'lerId"":9,""timestamp"":602132,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":602132,""type"":""WARD_PLACED"",'"
1105,"b'""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":603405,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":6'"
1106,"b'07404,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
1107,"b'100,""timestamp"":616754,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":623160,""type"":""LEVEL_UP""},{""cre'"
1108,"b'atorId"":9,""timestamp"":625094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1109,"b'lot"":1,""timestamp"":626429,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1652,""y"":1049'"
1110,"b'2},""shutdownBounty"":0,""timestamp"":629626,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1111,"b'ox"",""participantId"":7,""physicalDamage"":236,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1112,"b'ived"":[{""basic"":true,""magicDamage"":156,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack'"
1113,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDama'"
1114,"b'ge"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1115,"b'ame"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,'"
1116,"b'""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":'"
1117,"b'""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":'"
1118,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":47,""spellName""'"
1119,"b':""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Maokai"",""participantId"":'"
1120,"b'7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId'"
1121,"b'"":7,""timestamp"":629626,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":632461,""type"":""ITEM_DESTROYED""},{""itemId""'"
1122,"b':1052,""participantId"":6,""timestamp"":632461,""type"":""ITEM_DESTROYED""},{""itemId"":4635,""participantId"":6,""timestamp"":632461,""type"":""'"
1123,"b'ITEM_PURCHASED""},{""itemId"":3158,""participantId"":6,""timestamp"":633227,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
