,0
1065,"b'azix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1066,"b':1},{""level"":7,""participantId"":7,""timestamp"":530617,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":530717,""type'"
1067,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":531649,""type"":""SKILL_LEVEL_UP""},{""level""'"
1068,"b':8,""participantId"":8,""timestamp"":540168,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1069,"b'Power"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1070,"b'nPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1273,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magi'"
1071,"b'cPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":100,""powerRegen"":0,""spel'"
1072,"b'lVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":10571,""magicDamageDoneToChampions"":1760,""magicDamageTaken"":1542,""ph'"
1073,"b'ysicalDamageDone"":7193,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":2976,""totalDamageDone"":17764,""totalDamageDoneTo'"
1074,"b'Champions"":2439,""totalDamageTaken"":4623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":'"
1075,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":2958,""y"":12542},""timeEnemySpentControll'"
1076,"b'ed"":4172,""totalGold"":2948,""xp"":3397},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPe'"
1077,"b'rcent"":0,""attackDamage"":115,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1078,"b'on"":0,""health"":1027,""healthMax"":1115,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1079,"b'peed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":416,""powerRegen"":44,""spellVamp"":0},""currentGold"":49,""damageStats""'"
1080,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":845,""physicalDamageDone"":37110,""physicalDamageDoneToCham'"
1081,"b'pions"":367,""physicalDamageTaken"":5316,""totalDamageDone"":52915,""totalDamageDoneToChampions"":398,""totalDamageTaken"":6186,""trueDama'"
1082,"b'geDone"":15804,""trueDamageDoneToChampions"":31,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minions'"
1083,"b'Killed"":9,""participantId"":2,""position"":{""x"":3182,""y"":7967},""timeEnemySpentControlled"":148830,""totalGold"":2904,""xp"":3067},""3"":{""c'"
1084,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":14'"
1085,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":1135,""healthR'"
1086,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
1087,"b'r"":337,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":6092,""magicDamageDoneToC'"
1088,"b'hampions"":1017,""magicDamageTaken"":2898,""physicalDamageDone"":10091,""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":586,'"
1089,"b'""totalDamageDone"":16183,""totalDamageDoneToChampions"":1670,""totalDamageTaken"":3484,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1090,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x""'"
1091,"b':6459,""y"":6913},""timeEnemySpentControlled"":8825,""totalGold"":2724,""xp"":3794},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1092,"b'"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1093,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
1094,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":22,""spe'"
1095,"b'llVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":867,""magicDamageDoneToChampions"":223,""magicDamageTaken"":600,""physi'"
1096,"b'calDamageDone"":18359,""physicalDamageDoneToChampions"":1803,""physicalDamageTaken"":2759,""totalDamageDone"":19226,""totalDamageDoneToC'"
1097,"b'hampions"":2026,""totalDamageTaken"":3486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0'"
1098,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":3932,""y"":1034},""timeEnemySpentControlled'"
1099,"b'"":50472,""totalGold"":3044,""xp"":3099},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":42,""armorPen"":0,""armorPenP'"
1100,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1101,"b'on"":0,""health"":955,""healthMax"":955,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
1102,"b'ed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":51,""damageStats""'"
1103,"b':{""magicDamageDone"":6588,""magicDamageDoneToChampions"":2467,""magicDamageTaken"":42,""physicalDamageDone"":1197,""physicalDamageDoneTo'"
1104,"b'Champions"":172,""physicalDamageTaken"":492,""totalDamageDone"":9086,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":535,""trueDa'"
1105,"b'mageDone"":1300,""trueDamageDoneToChampions"":352,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
1106,"b'sKilled"":9,""participantId"":5,""position"":{""x"":3334,""y"":2959},""timeEnemySpentControlled"":42337,""totalGold"":2206,""xp"":2281},""6"":{""c'"
1107,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":18'"
1108,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1043,""healthMax"":1322,""healt'"
1109,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""po'"
1110,"b'wer"":195,""powerMax"":719,""powerRegen"":23,""spellVamp"":0},""currentGold"":1886,""damageStats"":{""magicDamageDone"":11552,""magicDamageDon'"
1111,"b'eToChampions"":1671,""magicDamageTaken"":1319,""physicalDamageDone"":22013,""physicalDamageDoneToChampions"":2596,""physicalDamageTaken""'"
1112,"b':2087,""totalDamageDone"":33566,""totalDamageDoneToChampions"":4268,""totalDamageTaken"":3407,""trueDamageDone"":0,""trueDamageDoneToCham'"
1113,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position'"
1114,"b'"":{""x"":2247,""y"":12384},""timeEnemySpentControlled"":48207,""totalGold"":4461,""xp"":4724},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1115,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
1116,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
1117,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":520,""powerRegen"":1'"
1118,"b'36,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":165'"
1119,"b'0,""physicalDamageDone"":35344,""physicalDamageDoneToChampions"":1221,""physicalDamageTaken"":3924,""totalDamageDone"":45773,""totalDamag'"
1120,"b'eDoneToChampions"":1509,""totalDamageTaken"":5606,""trueDamageDone"":10307,""trueDamageDoneToChampions"":166,""trueDamageTaken"":31},""gol'"
1121,"b'dPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4617,""y"":10204},""timeEnemyS'"
1122,"b'pentControlled"":24460,""totalGold"":3801,""xp"":3275},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":46,""armorPen""'"
1123,"b':0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1124,"b'oldownReduction"":0,""health"":1022,""healthMax"":1280,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1125,"b'44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":925,""powerRegen"":20,""spellVamp"":0},""currentGold"":569'"
1126,"b',""damageStats"":{""magicDamageDone"":12896,""magicDamageDoneToChampions"":3004,""magicDamageTaken"":1569,""physicalDamageDone"":8122,""phy'"
1127,"b'sicalDamageDoneToChampions"":370,""physicalDamageTaken"":1003,""totalDamageDone"":22499,""totalDamageDoneToChampions"":3375,""totalDamag'"
1128,"b'eTaken"":2666,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1129,"b',""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":7465,""y"":7608},""timeEnemySpentControlled"":12434,""totalGold"":2944'"
1130,"b',""xp"":4064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1131,"b'47,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""heal'"
1132,"b'thMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""p'"
1133,"b'hysicalVamp"":0,""power"":357,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":804'"
1134,"b',""magicDamageDoneToChampions"":70,""magicDamageTaken"":776,""physicalDamageDone"":18457,""physicalDamageDoneToChampions"":1106,""physica'"
1135,"b'lDamageTaken"":1606,""totalDamageDone"":19262,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":2465,""trueDamageDone"":0,""trueDam'"
1136,"b'ageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantI'"
1137,"b'd"":9,""position"":{""x"":13433,""y"":4532},""timeEnemySpentControlled"":30845,""totalGold"":3236,""xp"":3384},""10"":{""championStats"":{""abilit'"
1138,"b'yHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent'"
1139,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""'"
1140,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":545,""p'"
1141,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":1854,""magicDamageDoneToChampions"":398,""magicDama'"
1142,"b'geTaken"":1442,""physicalDamageDone"":1977,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":922,""totalDamageDone"":6883,""to'"
1143,"b'talDamageDoneToChampions"":808,""totalDamageTaken"":2540,""trueDamageDone"":3050,""trueDamageDoneToChampions"":88,""trueDamageTaken"":176'"
1144,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":8563,""y"":6467},""tim'"
1145,"b'eEnemySpentControlled"":78421,""totalGold"":1980,""xp"":1836}},""timestamp"":540202},{""events"":[{""itemId"":3006,""participantId"":9,""times'"
1146,"b'tamp"":540965,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":541698,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1147,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":541997,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":'"
1148,"b'546187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":547756,""type"":""SKILL_LEVEL_UP""},{""'"
1149,"b'killerId"":10,""timestamp"":548858,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":55199'"
1150,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":554785,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
1151,"b'antId"":5,""timestamp"":559255,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId""'"
1152,"b':7,""position"":{""x"":4760,""y"":10599},""shutdownBounty"":0,""timestamp"":560955,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1153,"b'lse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":100,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage'"
1154,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":108,""spellName"":""mastery'"
1155,"b'ipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""phys'"
1156,"b'icalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maste'"
1157,"b'rYi"",""participantId"":7,""physicalDamage"":72,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1158,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":194,""spellName"":""s'"
1159,"b'ru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""parti'"
1160,"b'cipantId"":0,""physicalDamage"":400,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
1161,"b'e,""magicDamage"":53,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":'"
1162,"b'59,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":189,""spellName"":""khazixbasic'"
1163,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physica'"
1164,"b'lDamage"":55,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""p'"
1165,"b'articipantId"":7,""physicalDamage"":344,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1166,"b'Damage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1167,"b'"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1168,"b'THER""},{""basic"":false,""magicDamage"":112,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellS'"
1169,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":85,""spellNam'"
1170,"b'e"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""participantId"":'"
1171,"b'6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""partici'"
1172,"b'pantId"":6,""timestamp"":560955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":562155,""type'"
1173,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""posi'"
1174,"b'tion"":{""x"":4914,""y"":10492},""timestamp"":562788,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":4,""timestamp"":563556,""type'"
1175,"b'"":""LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":564293,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""boun'"
1176,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4860,""y"":7764},""shutdownBounty"":0,""timestamp"":565191,""type"":""CHAMPION_'"
1177,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""ve'"
1178,"b'lkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Velkoz"",""participantId"":8,""physicalD'"
1179,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Velkoz"",""participa'"
1180,"b'ntId"":8,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1181,"b'me"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":112,""type"":""OTHER""},{""'"
1182,"b'basic"":false,""magicDamage"":67,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDama'"
1183,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":4'"
1184,"b'3,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Neeko"",""participantId"":8'"
1185,"b',""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":567,""name"":""N'"
1186,"b'eeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1187,"b'icDamage"":65,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1188,"b'basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlo'"
1189,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spe'"
1190,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""part'"
1191,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""'"
1192,"b'itemId"":2003,""participantId"":8,""timestamp"":568891,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
1193,"b':1,""timestamp"":569690,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":570295,""type"":""LEVEL_UP""},{""itemId"":3850'"
1194,"b',""participantId"":5,""timestamp"":571225,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":574127,""type"":""ITEM_'"
1195,"b'DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":574127,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""times'"
1196,"b'tamp"":574127,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":574462,""type"":""SKILL_L'"
1197,"b'EVEL_UP""},{""killerId"":7,""timestamp"":574561,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":574561,""ty'"
1198,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":575293,""type"":""ITEM_PURCHASED""},{""itemId""'"
1199,"b':2055,""participantId"":5,""timestamp"":575991,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":576493,""type"":""'"
1200,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":576560,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""'"
1201,"b'timestamp"":576993,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":586136,""type"":""ITEM_PURCHASED""},{""itemI'"
1202,"b'd"":2003,""participantId"":10,""timestamp"":589201,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":10,""timestamp"":589869,""type"":""I'"
1203,"b'TEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":590202,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""t'"
1204,"b'imestamp"":590502,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":593937,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bount'"
1205,"b'y"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12098,""y"":2074},""shutdownBounty"":0,""timestamp"":597675,""type"":""CHAMPION_'"
1206,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":192,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""var'"
1207,"b'usw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Varus"",""participantId"":9,""physicalDama'"
1208,"b'ge"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId""'"
1209,"b':9,""physicalDamage"":489,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1210,"b'e"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":80,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1211,"b'sic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":181,""spellName"":""varusq"",""spellSlot"":0,""trueDamage""'"
1212,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
1213,"b'calDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1214,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
1215,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":50'"
1216,"b'1,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
1217,"b'pantId"":9,""physicalDamage"":391,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1218,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":80,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":'"
1219,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":193,""spellName"":""apheliosr'"
1220,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamag'"
1221,"b'e"":222,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""parti'"
1222,"b'cipantId"":3,""timestamp"":598108,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":598108,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1223,"b'OL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":599477,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":599477,""type"":'"
1224,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
1225,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1226,"b'uction"":12,""cooldownReduction"":0,""health"":1273,""healthMax"":1273,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
1227,"b'""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""cu'"
1228,"b'rrentGold"":538,""damageStats"":{""magicDamageDone"":11265,""magicDamageDoneToChampions"":1760,""magicDamageTaken"":1542,""physicalDamageD'"
