,0
1820,"b'""minionsKilled"":19,""participantId"":10,""position"":{""x"":12751,""y"":3043},""timeEnemySpentControlled"":84939,""totalGold"":4006,""xp"":356'"
1821,"b'1}},""timestamp"":840242},{""events"":[{""level"":11,""participantId"":3,""timestamp"":842641,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp'"
1822,"b'"":843041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":8'"
1823,"b'43810,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":846084,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""part'"
1824,"b'icipantId"":6,""timestamp"":846084,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":846084,""type"":""ITEM_PURCHA'"
1825,"b'SED""},{""itemId"":2055,""participantId"":6,""timestamp"":846450,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":846583,""type"":""WAR'"
1826,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":6,""timestamp"":846649,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1827,"b'64,""participantId"":6,""timestamp"":846649,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":851218,""type"":""WARD_KILL"",""wardType"":'"
1828,"b'""CONTROL_WARD""},{""creatorId"":5,""timestamp"":851218,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":2,""tim'"
1829,"b'estamp"":852415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":853349,""type"":""SKILL_LEVEL'"
1830,"b'_UP""},{""level"":12,""participantId"":1,""timestamp"":854917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
1831,"b'3,""timestamp"":855820,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":861190,""type"":""ITEM_PURCHASED""},{""it'"
1832,"b'emId"":3134,""participantId"":1,""timestamp"":862096,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":862096,""ty'"
1833,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":862096,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
1834,"b'"":8,""timestamp"":863137,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":863137,""type"":""ITEM_DESTROYED""},{""i'"
1835,"b'temId"":3133,""participantId"":8,""timestamp"":863137,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":863171,""t'"
1836,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":863205,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
1837,"b'ntId"":8,""timestamp"":864173,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":865010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1838,"b'INKET""},{""itemId"":1018,""participantId"":3,""timestamp"":870217,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp'"
1839,"b'"":870952,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":886441,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
1840,"b'timestamp"":888406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":892332,""type"":""WARD_KILL"",""wardType"":""'"
1841,"b'SIGHT_WARD""},{""creatorId"":9,""timestamp"":893634,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":89503'"
1842,"b'7,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":896542,""type"":""LEVEL_UP""},{""levelUpTyp'"
1843,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":898740,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":900143,""type"":'"
1844,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":900143,""type"":""LEVEL_UP""},{""creatorId"":5,""timestam'"
1845,"b'p"":900143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1846,"b'r"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1847,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magi'"
1848,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
1849,"b'mp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1106,""physicalDama'"
1850,"b'geDone"":81054,""physicalDamageDoneToChampions"":6618,""physicalDamageTaken"":4199,""totalDamageDone"":82804,""totalDamageDoneToChampion'"
1851,"b's"":6858,""totalDamageTaken"":5306,""trueDamageDone"":1750,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1852,"b'ngleMinionsKilled"":7,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":{""x"":12847,""y"":1918},""timeEnemySpentControlled""'"
1853,"b':49747,""totalGold"":8200,""xp"":8932},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":65,""armorPen"":0,""armorPenPe'"
1854,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1855,"b'n"":0,""health"":1534,""healthMax"":1648,""healthRegen"":117,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movement'"
1856,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":661,""powerRegen"":85,""spellVamp"":0},""currentGold"":699,""damageStat'"
1857,"b's"":{""magicDamageDone"":54475,""magicDamageDoneToChampions"":1852,""magicDamageTaken"":2739,""physicalDamageDone"":23243,""physicalDamage'"
1858,"b'DoneToChampions"":77,""physicalDamageTaken"":10945,""totalDamageDone"":106465,""totalDamageDoneToChampions"":2144,""totalDamageTaken"":13'"
1859,"b'684,""trueDamageDone"":28746,""trueDamageDoneToChampions"":214,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":104,""lev'"
1860,"b'el"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":8486,""y"":2291},""timeEnemySpentControlled"":91698,""totalGold"":5034,""xp"":'"
1861,"b'5824},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""at'"
1862,"b'tackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1612,""healthMax""'"
1863,"b':1621,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physica'"
1864,"b'lVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":7099,""magicDa'"
1865,"b'mageDoneToChampions"":746,""magicDamageTaken"":1402,""physicalDamageDone"":53542,""physicalDamageDoneToChampions"":2976,""physicalDamage'"
1866,"b'Taken"":6626,""totalDamageDone"":64624,""totalDamageDoneToChampions"":4185,""totalDamageTaken"":8148,""trueDamageDone"":3982,""trueDamageD'"
1867,"b'oneToChampions"":462,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participant'"
1868,"b'Id"":3,""position"":{""x"":2420,""y"":11685},""timeEnemySpentControlled"":79004,""totalGold"":6107,""xp"":7679},""4"":{""championStats"":{""abilit'"
1869,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":129,""bonusArmorPenPercen'"
1870,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":'"
1871,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":568'"
1872,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":2174,""magicDamageDoneToChampions"":562,""magicD'"
1873,"b'amageTaken"":1405,""physicalDamageDone"":29672,""physicalDamageDoneToChampions"":3202,""physicalDamageTaken"":4149,""totalDamageDone"":31'"
1874,"b'847,""totalDamageDoneToChampions"":3764,""totalDamageTaken"":5654,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1875,"b':98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":6058,""y"":6417},""t'"
1876,"b'imeEnemySpentControlled"":1036,""totalGold"":4679,""xp"":4994},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":80,""a'"
1877,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1878,"b'n"":0,""cooldownReduction"":0,""health"":1478,""healthMax"":1539,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1879,"b'cResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""current'"
1880,"b'Gold"":361,""damageStats"":{""magicDamageDone"":560,""magicDamageDoneToChampions"":503,""magicDamageTaken"":1994,""physicalDamageDone"":209'"
1881,"b'7,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":3400,""totalDamageDone"":9477,""totalDamageDoneToChampions"":1002,""total'"
1882,"b'DamageTaken"":5844,""trueDamageDone"":6818,""trueDamageDoneToChampions"":214,""trueDamageTaken"":449},""goldPerSecond"":30,""jungleMinions'"
1883,"b'Killed"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7991,""y"":5606},""timeEnemySpentControlled"":16328,""totalG'"
1884,"b'old"":3471,""xp"":3215},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attac'"
1885,"b'kDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1886,"b'892,""healthMax"":1892,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omniv'"
1887,"b'amp"":0,""physicalVamp"":0,""power"":1000,""powerMax"":1357,""powerRegen"":29,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamag'"
1888,"b'eDone"":31511,""magicDamageDoneToChampions"":2022,""magicDamageTaken"":351,""physicalDamageDone"":15846,""physicalDamageDoneToChampions""'"
1889,"b':1210,""physicalDamageTaken"":5581,""totalDamageDone"":52500,""totalDamageDoneToChampions"":3233,""totalDamageTaken"":6133,""trueDamageDo'"
1890,"b'ne"":5142,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKille'"
1891,"b'd"":107,""participantId"":6,""position"":{""x"":4855,""y"":9979},""timeEnemySpentControlled"":396292,""totalGold"":4700,""xp"":7265},""7"":{""cham'"
1892,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,'"
1893,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1576,""healthMax"":1576,""healthR'"
1894,"b'egen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""pow'"
1895,"b'er"":1238,""powerMax"":1347,""powerRegen"":235,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":46164,""magicDamageD'"
1896,"b'oneToChampions"":1333,""magicDamageTaken"":1525,""physicalDamageDone"":16154,""physicalDamageDoneToChampions"":235,""physicalDamageTaken'"
1897,"b'"":10649,""totalDamageDone"":95587,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":12276,""trueDamageDone"":33268,""trueDamageDon'"
1898,"b'eToChampions"":211,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":26,""participantId""'"
1899,"b':7,""position"":{""x"":12450,""y"":6452},""timeEnemySpentControlled"":232016,""totalGold"":5713,""xp"":6092},""8"":{""championStats"":{""abilityH'"
1900,"b'aste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":206,""bonusArmorPenPercent""'"
1901,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1447,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,'"
1902,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""'"
1903,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":15984,""magicDamageDoneToChampions"":2068,""magicD'"
1904,"b'amageTaken"":1711,""physicalDamageDone"":39173,""physicalDamageDoneToChampions"":8174,""physicalDamageTaken"":5889,""totalDamageDone"":55'"
1905,"b'454,""totalDamageDoneToChampions"":10363,""totalDamageTaken"":8116,""trueDamageDone"":296,""trueDamageDoneToChampions"":120,""trueDamageT'"
1906,"b'aken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":8,""position"":{""x"":13092,""y"":'"
1907,"b'5016},""timeEnemySpentControlled"":54130,""totalGold"":6615,""xp"":7435},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1908,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1909,"b'cReduction"":6,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent""'"
1910,"b':0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},'"
1911,"b'""currentGold"":1778,""damageStats"":{""magicDamageDone"":1359,""magicDamageDoneToChampions"":0,""magicDamageTaken"":397,""physicalDamageDo'"
1912,"b'ne"":56470,""physicalDamageDoneToChampions"":6260,""physicalDamageTaken"":3954,""totalDamageDone"":57829,""totalDamageDoneToChampions"":6'"
1913,"b'260,""totalDamageTaken"":4461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMin'"
1914,"b'ionsKilled"":4,""level"":9,""minionsKilled"":133,""participantId"":9,""position"":{""x"":7279,""y"":7430},""timeEnemySpentControlled"":12565,""t'"
1915,"b'otalGold"":8163,""xp"":6058},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,'"
1916,"b'""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
1917,"b'alth"":1551,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":387'"
1918,"b',""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magic'"
1919,"b'DamageDone"":7152,""magicDamageDoneToChampions"":1323,""magicDamageTaken"":1144,""physicalDamageDone"":3107,""physicalDamageDoneToChampi'"
1920,"b'ons"":509,""physicalDamageTaken"":3640,""totalDamageDone"":17236,""totalDamageDoneToChampions"":2169,""totalDamageTaken"":4987,""trueDamag'"
1921,"b'eDone"":6975,""trueDamageDoneToChampions"":336,""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1922,"b'Killed"":21,""participantId"":10,""position"":{""x"":7252,""y"":7011},""timeEnemySpentControlled"":84939,""totalGold"":4188,""xp"":3883}},""time'"
1923,"b'stamp"":900272},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":900306,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
1924,"b'"":900306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":901'"
1925,"b'408,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":905002,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timest'"
1926,"b'amp"":905002,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":2,""timestamp"":905535,""type"":""ITEM_DES'"
1927,"b'TROYED""},{""level"":9,""participantId"":4,""timestamp"":905901,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":907834,""type"":""WARD_KILL"",'"
1928,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":907834,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""partici'"
1929,"b'pantId"":7,""timestamp"":908506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":909869,""type'"
1930,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":911008,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participant'"
1931,"b'Id"":9,""timestamp"":913206,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":913206,""type"":""ITEM_DESTROYED""},{'"
1932,"b'""itemId"":6675,""participantId"":9,""timestamp"":913206,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":913471,""type"":""WARD_PLACE'"
1933,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":914441,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partici'"
1934,"b'pantId"":9,""timestamp"":914441,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":916247'"
1935,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":916846,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp""'"
1936,"b':920980,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":921784,""type"":""ITEM_DESTROYED""}'"
1937,"b',{""itemId"":3111,""participantId"":7,""timestamp"":921784,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":92311'"
1938,"b'7,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":924351,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantI'"
1939,"b'd"":2,""timestamp"":930549,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":930783,""type"":""LEVEL_UP""},{""assistingPartic'"
1940,"b'ipantIds"":[2],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":13920,""y"":6740},""shutdownBounty"":300,""timestamp"":93'"
1941,"b'1452,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDama'"
1942,"b'ge"":202,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1943,"b'ristana"",""participantId"":2,""physicalDamage"":205,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1944,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":180,""spellName"":""tristanacritattack"",""spellSl'"
1945,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":238,""s'"
1946,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1947,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
1948,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":103,""spellNam'"
1949,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1950,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
1951,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":161,""spellName"":""rivenmart'"
1952,"b'yr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage'"
1953,"b'"":659,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Elise""'"
1954,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1955,"b',""magicDamage"":69,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1956,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""'"
1957,"b'spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Elise"",""participantId"":2,""physicalDamage"":0'"
1958,"b',""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""partici'"
1959,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1960,"b'17,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":fa'"
1961,"b'lse,""magicDamage"":86,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type'"
1962,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":46,""spellName"":""elisespiderbasicattac'"
1963,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
1964,"b'amp"":932960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":934322,""type"":""SKILL_LE'"
1965,"b'VEL_UP""},{""level"":8,""participantId"":10,""timestamp"":935688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
1966,"b'ot"":2,""timestamp"":936860,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":938631,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1967,"b',{""creatorId"":2,""timestamp"":938631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":9,""timestamp"":939761'"
1968,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":943962,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1969,"b'"":1018,""participantId"":8,""timestamp"":945595,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""l'"
1970,"b'aneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":946966,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
1971,"b'KILL""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":'"
1972,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":947734,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType'"
1973,"b'"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":947935,""towerType'"
1974,"b'"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""positio'"
1975,"b'n"":{""x"":5692,""y"":5497},""shutdownBounty"":0,""timestamp"":950344,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1976,"b'mage"":62,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1977,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",'"
1978,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
1979,"b'0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
1980,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""n'"
1981,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1982,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":81,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
