,0
418,"b'{""basic"":false,""magicDamage"":21,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
419,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spel'"
420,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":3,""physicalDamage"":55,""sp'"
421,"b'ellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
422,"b'Id"":3,""physicalDamage"":44,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
423,"b'"":""Poppy"",""participantId"":3,""physicalDamage"":81,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
424,"b',""magicDamage"":20,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
425,"b'""}],""victimId"":7},{""creatorId"":4,""timestamp"":188020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds""'"
426,"b':[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11763,""y"":1235},""shutdownBounty"":0,""timestamp"":188355,""type'"
427,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":157,""s'"
428,"b'pellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participa'"
429,"b'ntId"":10,""physicalDamage"":76,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
430,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosmin'"
431,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
432,"b',""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
433,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminio'"
434,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
435,"b'articipantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
436,"b'""},{""basic"":false,""magicDamage"":26,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spel'"
437,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""s'"
438,"b'pellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""partici'"
439,"b'pantId"":10,""physicalDamage"":44,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
440,"b'agicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":83,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0'"
441,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
442,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNa'"
443,"b'me"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phys'"
444,"b'icalDamage"":181,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
445,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":90,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
446,"b'"":4},{""itemId"":1028,""participantId"":5,""timestamp"":190056,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1'"
447,"b'93159,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":193293,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""part'"
448,"b'icipantId"":9,""timestamp"":193562,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":193862,""type"":""ITEM_PURCHA'"
449,"b'SED""},{""itemId"":2003,""participantId"":6,""timestamp"":193862,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":194991,""type"":""WA'"
450,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""timestamp"":195620,""type"":""LEVEL_UP""},{""itemId"":1052,""part'"
451,"b'icipantId"":7,""timestamp"":196482,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":19'"
452,"b'6515,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":197017,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
453,"b'cipantId"":9,""timestamp"":198280,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":198882,""type"":""ITEM_PURCHAS'"
454,"b'ED""},{""itemId"":2055,""participantId"":9,""timestamp"":199147,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":19951'"
455,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":200314,""type"":""SKILL_LEVEL_UP""},{""itemI'"
456,"b'd"":1082,""participantId"":2,""timestamp"":200981,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":201582,""type""'"
457,"b':""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":203284,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killer'"
458,"b'Id"":3,""position"":{""x"":9023,""y"":9211},""shutdownBounty"":0,""timestamp"":203684,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
459,"b'false,""magicDamage"":64,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""true'"
460,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":103,""spellName"":""jayce'"
461,"b'stancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Poppy"",'"
462,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
463,"b',""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic'"
464,"b'"":false,""magicDamage"":33,""name"":""Poppy"",""participantId"":3,""physicalDamage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDam'"
465,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2010,""participantId"":3,""timestamp"":205020,""type"":""ITEM_DESTROYED""},{""itemId"":307'"
466,"b'0,""participantId"":8,""timestamp"":207718,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":208583,""type"":""ITE'"
467,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":209152,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028'"
468,"b',""participantId"":10,""timestamp"":209351,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":209820,""type"":""ITE'"
469,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":210020,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""t'"
470,"b'imestamp"":210020,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":215194,""type"":""LEVEL_UP""},{""itemId"":2003,""par'"
471,"b'ticipantId"":8,""timestamp"":215927,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":21'"
472,"b'5994,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":217568,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""parti'"
473,"b'cipantId"":3,""timestamp"":218832,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":220405,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
474,"b'INED""},{""level"":3,""participantId"":5,""timestamp"":223342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
475,"b'3,""timestamp"":223742,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":232751,""type"":""LEVEL_UP""},{""creatorId"":5,'"
476,"b'""timestamp"":235314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
477,"b'mestamp"":237121,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":239061,""type"":""LEVEL_UP""},{""level"":3,""particip'"
478,"b'antId"":4,""timestamp"":239061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":239627,""type""'"
479,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":239929,""type"":""SKILL_LEVEL_UP""}],""partici'"
480,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
481,"b':71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""heal'"
482,"b'thMax"":916,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""ph'"
483,"b'ysicalVamp"":0,""power"":36,""powerMax"":881,""powerRegen"":15,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":2353,""'"
484,"b'magicDamageDoneToChampions"":825,""magicDamageTaken"":75,""physicalDamageDone"":1909,""physicalDamageDoneToChampions"":48,""physicalDama'"
485,"b'geTaken"":1025,""totalDamageDone"":4263,""totalDamageDoneToChampions"":874,""totalDamageTaken"":1100,""trueDamageDone"":0,""trueDamageDone'"
486,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""po'"
487,"b'sition"":{""x"":2857,""y"":13080},""timeEnemySpentControlled"":42585,""totalGold"":1102,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0'"
488,"b',""abilityPower"":35,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bon'"
489,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":805,""healthRegen"":20,""lifesteal"":0,""magicPen'"
490,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":413,""powerRege'"
491,"b'n"":80,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":5902,""magicDamageDoneToChampions"":562,""magicDamageTaken""'"
492,"b':160,""physicalDamageDone"":1964,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2350,""totalDamageDone"":12867,""totalDamage'"
493,"b'DoneToChampions"":586,""totalDamageTaken"":2560,""trueDamageDone"":5000,""trueDamageDoneToChampions"":23,""trueDamageTaken"":49},""goldPer'"
494,"b'Second"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3636,""y"":8020},""timeEnemySpentC'"
495,"b'ontrolled"":67453,""totalGold"":1330,""xp"":883},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""arm'"
496,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
497,"b'eduction"":0,""health"":822,""healthMax"":880,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
498,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":410,""powerRegen"":17,""spellVamp"":0},""currentGold"":50,""damageSt'"
499,"b'ats"":{""magicDamageDone"":348,""magicDamageDoneToChampions"":319,""magicDamageTaken"":274,""physicalDamageDone"":4765,""physicalDamageDon'"
500,"b'eToChampions"":890,""physicalDamageTaken"":1086,""totalDamageDone"":7509,""totalDamageDoneToChampions"":1213,""totalDamageTaken"":1361,""t'"
501,"b'rueDamageDone"":2394,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
502,"b'onsKilled"":14,""participantId"":3,""position"":{""x"":5733,""y"":5332},""timeEnemySpentControlled"":46842,""totalGold"":1650,""xp"":1331},""4"":'"
503,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed""'"
504,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healt'"
505,"b'hRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
506,"b'er"":350,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
507,"b'mpions"":0,""magicDamageTaken"":195,""physicalDamageDone"":5091,""physicalDamageDoneToChampions"":1410,""physicalDamageTaken"":817,""total'"
508,"b'DamageDone"":5091,""totalDamageDoneToChampions"":1410,""totalDamageTaken"":1012,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
509,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":4,""position"":{""x"":13450,'"
510,"b'""y"":3117},""timeEnemySpentControlled"":0,""totalGold"":1625,""xp"":670},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
511,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
512,"b'eduction"":5,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
513,"b'magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":417,""powerRegen"":14,""spellVamp"":0},""cur'"
514,"b'rentGold"":177,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":138,""magicDamageTaken"":116,""physicalDamageDone"":'"
515,"b'846,""physicalDamageDoneToChampions"":27,""physicalDamageTaken"":1040,""totalDamageDone"":1745,""totalDamageDoneToChampions"":256,""total'"
516,"b'DamageTaken"":1157,""trueDamageDone"":593,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
517,"b'ed"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13020,""y"":3267},""timeEnemySpentControlled"":6838,""totalGold"":'"
518,"b'1077,""xp"":793},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
519,"b'"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""hea'"
520,"b'lthMax"":996,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""p'"
521,"b'hysicalVamp"":0,""power"":96,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":194,""m'"
522,"b'agicDamageDoneToChampions"":75,""magicDamageTaken"":825,""physicalDamageDone"":5602,""physicalDamageDoneToChampions"":945,""physicalDama'"
523,"b'geTaken"":154,""totalDamageDone"":8182,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":980,""trueDamageDone"":2385,""trueDamageDo'"
524,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""'"
525,"b'position"":{""x"":3472,""y"":13156},""timeEnemySpentControlled"":43030,""totalGold"":1197,""xp"":1355},""7"":{""championStats"":{""abilityHaste""'"
526,"b':0,""abilityPower"":36,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
527,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicP'"
528,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":361,""powerRe'"
529,"b'gen"":38,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":7214,""magicDamageDoneToChampions"":297,""magicDamageTake'"
530,"b'n"":613,""physicalDamageDone"":3372,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":1963,""totalDamageDone"":14535,""totalDa'"
531,"b'mageDoneToChampions"":623,""totalDamageTaken"":2599,""trueDamageDone"":3948,""trueDamageDoneToChampions"":49,""trueDamageTaken"":23},""gol'"
532,"b'dPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10843,""y"":4803},""timeEnemyS'"
533,"b'pentControlled"":56058,""totalGold"":1225,""xp"":938},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0'"
534,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
535,"b'downReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
536,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":15,""spellVamp"":0},""currentGold"":102,""da'"
537,"b'mageStats"":{""magicDamageDone"":662,""magicDamageDoneToChampions"":137,""magicDamageTaken"":269,""physicalDamageDone"":4068,""physicalDam'"
538,"b'ageDoneToChampions"":524,""physicalDamageTaken"":943,""totalDamageDone"":4730,""totalDamageDoneToChampions"":662,""totalDamageTaken"":121'"
539,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
540,"b'ionsKilled"":18,""participantId"":8,""position"":{""x"":7952,""y"":7684},""timeEnemySpentControlled"":13210,""totalGold"":1127,""xp"":1202},""9""'"
541,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed""'"
542,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healt'"
543,"b'hRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
544,"b'er"":726,""powerMax"":764,""powerRegen"":19,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToC'"
545,"b'hampions"":145,""magicDamageTaken"":0,""physicalDamageDone"":4356,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":1169,""to'"
546,"b'talDamageDone"":4542,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":1169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
547,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":136'"
548,"b'53,""y"":4038},""timeEnemySpentControlled"":0,""totalGold"":1635,""xp"":697},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
549,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
550,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":974,""healthMax"":974,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
551,"b':0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},'"
552,"b'""currentGold"":98,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":166,""magicDamageTaken"":138,""physicalDamageDon'"
553,"b'e"":547,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":636,""totalDamageDone"":1531,""totalDamageDoneToChampions"":411,""to'"
554,"b'talDamageTaken"":865,""trueDamageDone"":766,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKi'"
555,"b'lled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13149,""y"":4002},""timeEnemySpentControlled"":3334,""totalGol'"
556,"b'd"":1373,""xp"":789}},""timestamp"":240095},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":247171,""type"":""ITEM_DESTROYED""},'"
557,"b'{""creatorId"":7,""timestamp"":247737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timestamp"":2481'"
558,"b'70,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":249041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParti'"
559,"b'cipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11801,""y"":1080},""shutdownBounty"":0,""timestamp"":'"
560,"b'253113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDam'"
561,"b'age"":128,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven'"
562,"b'"",""participantId"":9,""physicalDamage"":245,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
563,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":71,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage'"
564,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":291,""spellName"":""dravensp'"
565,"b'inning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physical'"
566,"b'Damage"":55,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
567,"b'magicDamage"":43,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":'"
568,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":90,""spellName"":""leonabasicatt'"
569,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Leona"",""participantId"":10,""physicalDa'"
570,"b'mage"":90,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name""'"
571,"b':""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
572,"b'ic"":false,""magicDamage"":113,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":'"
573,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":328,""spellNam'"
574,"b'e"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participan'"
575,"b'tId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""n'"
576,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
577,"b'alse,""magicDamage"":74,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""ty'"
578,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""sp'"
579,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":46,""'"
580,"b'spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nidalee"",""'"
581,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
582,"b'name"":""Nidalee"",""participantId"":7,""physicalDamage"":46,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
583,"b'"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":6,""timestamp"":256180,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""t'"
