,0
1189,"b'ns"":1551,""physicalDamageTaken"":2885,""totalDamageDone"":24856,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":3927,""trueDamag'"
1190,"b'eDone"":2143,""trueDamageDoneToChampions"":106,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1191,"b'lled"":81,""participantId"":3,""position"":{""x"":6893,""y"":7341},""timeEnemySpentControlled"":5002,""totalGold"":3413,""xp"":4688},""4"":{""cham'"
1192,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,'"
1193,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRe'"
1194,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1195,"b'"":632,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":3444,""magicDamageDoneToCha'"
1196,"b'mpions"":1012,""magicDamageTaken"":531,""physicalDamageDone"":24066,""physicalDamageDoneToChampions"":2019,""physicalDamageTaken"":2077,""'"
1197,"b'totalDamageDone"":27511,""totalDamageDoneToChampions"":3031,""totalDamageTaken"":2719,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1198,"b'0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4,""position"":{""x'"
1199,"b'"":3176,""y"":1406},""timeEnemySpentControlled"":0,""totalGold"":4209,""xp"":3428},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1200,"b'0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1201,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":986,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1202,"b'rcent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":23,""spellVam'"
1203,"b'p"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":875,""physicalDamage'"
1204,"b'Done"":4896,""physicalDamageDoneToChampions"":1979,""physicalDamageTaken"":3444,""totalDamageDone"":9311,""totalDamageDoneToChampions"":2'"
1205,"b'668,""totalDamageTaken"":4489,""trueDamageDone"":4414,""trueDamageDoneToChampions"":688,""trueDamageTaken"":170},""goldPerSecond"":30,""jun'"
1206,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":3235,""y"":3766},""timeEnemySpentControlled"":242'"
1207,"b'98,""totalGold"":2880,""xp"":2936},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent""'"
1208,"b':0,""attackDamage"":157,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0'"
1209,"b',""health"":867,""healthMax"":1207,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1210,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicD'"
1211,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1050,""physicalDamageDone"":29417,""physicalDamageDoneToChampions"":1'"
1212,"b'782,""physicalDamageTaken"":1563,""totalDamageDone"":32118,""totalDamageDoneToChampions"":1988,""totalDamageTaken"":2613,""trueDamageDone'"
1213,"b'"":2701,""trueDamageDoneToChampions"":206,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1214,"b'82,""participantId"":6,""position"":{""x"":13353,""y"":14221},""timeEnemySpentControlled"":33760,""totalGold"":3751,""xp"":4913},""7"":{""champio'"
1215,"b'nStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bon'"
1216,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1255,""healthRegen""'"
1217,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":16'"
1218,"b'3,""powerMax"":646,""powerRegen"":147,""spellVamp"":0},""currentGold"":1897,""damageStats"":{""magicDamageDone"":54835,""magicDamageDoneToCha'"
1219,"b'mpions"":2499,""magicDamageTaken"":2007,""physicalDamageDone"":4002,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":5197,""t'"
1220,"b'otalDamageDone"":72242,""totalDamageDoneToChampions"":2857,""totalDamageTaken"":7274,""trueDamageDone"":13403,""trueDamageDoneToChampion'"
1221,"b's"":180,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":3,""participantId"":7,""position""'"
1222,"b':{""x"":3907,""y"":10303},""timeEnemySpentControlled"":98164,""totalGold"":3807,""xp"":4155},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1223,"b'tyPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
1224,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
1225,"b'magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1096,""powerMax"":1291,""powerRegen"":'"
1226,"b'21,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":2999,""magicDamageDoneToChampions"":824,""magicDamageTaken"":43'"
1227,"b'9,""physicalDamageDone"":27471,""physicalDamageDoneToChampions"":3330,""physicalDamageTaken"":2006,""totalDamageDone"":30471,""totalDamag'"
1228,"b'eDoneToChampions"":4154,""totalDamageTaken"":2513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSe'"
1229,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":7823,""y"":7459},""timeEnemySpentCon'"
1230,"b'trolled"":38909,""totalGold"":3950,""xp"":4610},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armo'"
1231,"b'rPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1232,"b'eduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
1233,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":412,""damag'"
1234,"b'eStats"":{""magicDamageDone"":380,""magicDamageDoneToChampions"":140,""magicDamageTaken"":883,""physicalDamageDone"":18968,""physicalDamag'"
1235,"b'eDoneToChampions"":3499,""physicalDamageTaken"":1638,""totalDamageDone"":19348,""totalDamageDoneToChampions"":3640,""totalDamageTaken"":2'"
1236,"b'804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1237,"b'""minionsKilled"":74,""participantId"":9,""position"":{""x"":13703,""y"":6574},""timeEnemySpentControlled"":0,""totalGold"":3102,""xp"":2804},""1'"
1238,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpe'"
1239,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,'"
1240,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":393,""omnivamp"":0,""physicalVamp""'"
1241,"b':0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":2489,""magicDamag'"
1242,"b'eDoneToChampions"":992,""magicDamageTaken"":814,""physicalDamageDone"":2972,""physicalDamageDoneToChampions"":707,""physicalDamageTaken""'"
1243,"b':2622,""totalDamageDone"":8829,""totalDamageDoneToChampions"":1980,""totalDamageTaken"":3844,""trueDamageDone"":3367,""trueDamageDoneToCh'"
1244,"b'ampions"":280,""trueDamageTaken"":406},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""'"
1245,"b'position"":{""x"":8622,""y"":6565},""timeEnemySpentControlled"":25756,""totalGold"":2138,""xp"":2862}},""timestamp"":600229},{""events"":[{""kil'"
1246,"b'lerId"":10,""timestamp"":603896,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":603896,""type"":""WARD_PLACE'"
1247,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":604795,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerI'"
1248,"b'd"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4104,""y"":10181},""timestamp"":607530,""type"":""ELITE_MONSTER_KILL'"
1249,"b'""},{""itemId"":3340,""participantId"":7,""timestamp"":609130,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":611'"
1250,"b'030,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":611030,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""p'"
1251,"b'articipantId"":7,""timestamp"":614633,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":614633,""type"":""ITEM_DES'"
1252,"b'TROYED""},{""itemId"":6653,""participantId"":7,""timestamp"":614633,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestam'"
1253,"b'p"":615535,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":621273,""type"":""ITEM_PURCHASED""},{""killerId"":2,""t'"
1254,"b'imestamp"":629200,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":629469,""type"":""WARD_PLACED"",""wardType"":""S'"
1255,"b'IGHT_WARD""},{""creatorId"":10,""timestamp"":629769,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""'"
1256,"b'timestamp"":633034,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":633034,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1257,"b'level"":9,""participantId"":6,""timestamp"":633134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
1258,"b'amp"":633869,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":634807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1259,"b'"":5,""timestamp"":639707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLeng'"
1260,"b'th"":1,""killerId"":7,""position"":{""x"":9478,""y"":8712},""shutdownBounty"":0,""timestamp"":643017,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1261,"b't"":[{""basic"":false,""magicDamage"":73,""name"":""Taric"",""participantId"":8,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":6'"
1262,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Taric"",""participantId"":8,""physicalDamage"":0,""spellName'"
1263,"b'"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":8,""physical'"
1264,"b'Damage"":88,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":'"
1265,"b'""Taric"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""v'"
1266,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":24,""spellNa'"
1267,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1268,"b'ChaosMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1269,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellNam'"
1270,"b'e"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1271,"b'aosMinionSiege"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
1272,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":150,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethun'"
1273,"b'deringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physica'"
1274,"b'lDamage"":70,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1275,"b'ce"",""participantId"":8,""physicalDamage"":148,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1276,"b'alse,""magicDamage"":74,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDama'"
1277,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestan'"
1278,"b'cegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDama'"
1279,"b'ge"":78,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
1280,"b'participantId"":0,""physicalDamage"":405,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":tru'"
1281,"b'e,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":30,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDa'"
1282,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
1283,"b'ellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Karthus"",""participantId"":7,""physicalDamage""'"
1284,"b':0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Karthus"",""pa'"
1285,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,'"
1286,"b'""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1287,"b'""}],""victimId"":1},{""level"":9,""participantId"":8,""timestamp"":643017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1288,"b'skillSlot"":1,""timestamp"":643714,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":644281,""type"":""LEVEL_UP""},{""ki'"
1289,"b'llerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":648057,""type"":""TURRET_PLATE_DESTROYED""},'"
1290,"b'{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":648557,""type"":""TURRET_PLATE_DESTROY'"
1291,"b'ED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":14122,""y"":4910},""shutdownBo'"
1292,"b'unty"":0,""timestamp"":650998,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1293,"b'tId"":4,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""na'"
1294,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1295,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1296,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":30,""spellName"":""xayahpassive"",""spellSlot"":6'"
1297,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":75,""spellName"":'"
1298,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
1299,"b'ysicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Xayah'"
1300,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1301,"b':0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":54,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1302,"b'c"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":206,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDam'"
1303,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":27,""spellName"":""xayahw"",'"
1304,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Kaisa"",""participan'"
1305,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1306,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":173,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
1307,"b'{""basic"":false,""magicDamage"":170,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1308,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":260,""spellName"":""kaisaq"",""spe'"
1309,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
1310,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1311,"b'physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1312,"b'""name"":""Pyke"",""participantId"":5,""physicalDamage"":161,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1313,"b'rue,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":86,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage'"
1314,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1315,"b':-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":111,""spellNam'"
1316,"b'e"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physical'"
1317,"b'Damage"":107,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""parti'"
1318,"b'cipantId"":2,""physicalDamage"":41,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1319,"b'icDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1320,"b'asic"":false,""magicDamage"":110,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage'"
1321,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":653700,""type"":""SKILL_LEVE'"
1322,"b'L_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14072,""y"":4507},""shutdown'"
1323,"b'Bounty"":0,""timestamp"":655740,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""partici'"
1324,"b'pantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1325,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
1326,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot'"
1327,"b'"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""phy'"
1328,"b'sicalDamage"":38,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""par'"
1329,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1330,"b'me"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1331,"b'e,""magicDamage"":42,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1332,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":38,""spellName"":""neekobasicattack"",""spellSlot'"
1333,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":14,""spellNam'"
1334,"b'e"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalD'"
1335,"b'amage"":162,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""K'"
1336,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1337,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage'"
1338,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicat'"
1339,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1340,"b'mage"":111,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kaisa"",""part'"
1341,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1342,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
1343,"b'victimId"":10},{""level"":8,""participantId"":2,""timestamp"":655740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1344,"b'lSlot"":3,""timestamp"":657110,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":3,""timestamp"":659713,""type"":""ITEM_DESTROYED""'"
1345,"b'},{""itemId"":1036,""participantId"":3,""timestamp"":659713,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":6597'"
1346,"b'13,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":3,""timestamp"":659713,""type"":""ITEM_PURCHASED""},{""level"":7,""participant'"
1347,"b'Id"":5,""timestamp"":660230,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":660230,""type"":""LEVEL_UP""}],""participantFram'"
1348,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
1349,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":148'"
1350,"b'3,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
