,0
793,"b'cDamage"":30,""name"":""Samira"",""participantId"":9,""physicalDamage"":97,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
794,"b'ER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
795,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle'"
796,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
797,"b':0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,10],""b'"
798,"b'ounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11782,""y"":2918},""shutdownBounty"":0,""timestamp"":382982,""type"":""CHAMP'"
799,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
800,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rakan"",""participantId"":9,""physica'"
801,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
802,"b'cipantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
803,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":9,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""'"
804,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
805,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":9'"
806,"b',""physicalDamage"":69,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sa'"
807,"b'mira"",""participantId"":9,""physicalDamage"":71,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
808,"b'ic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""true'"
809,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":288,""spellName"":""sami'"
810,"b'rapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Samira"",""participantId"":9,""phys'"
811,"b'icalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira""'"
812,"b',""participantId"":9,""physicalDamage"":96,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
813,"b'mage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
814,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
815,"b'calDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
816,"b'icDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
817,"b'},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1'"
818,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""'"
819,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""'"
820,"b'physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
821,"b'me"":""Zac"",""participantId"":7,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
822,"b'sic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""t'"
823,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":49,""spellName"":""zacbasicattack"",""spe'"
824,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""'"
825,"b'x"":11796,""y"":2958},""timestamp"":382982,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":384453,""type""'"
826,"b':""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":385483,""type"":""ITEM_UNDO""},{""itemId'"
827,"b'"":1036,""participantId"":4,""timestamp"":386384,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":386551,""type"":'"
828,"b'""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":386718,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":387586,'"
829,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":7,""timestamp"":388121,""type"":""ITEM_DESTROYED""},{""kil'"
830,"b'lerId"":9,""timestamp"":388420,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":391083,""type'"
831,"b'"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":391083,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
832,"b'4,""timestamp"":391083,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":391083,""type"":""ITEM_PURCHASED""},{""cre'"
833,"b'atorId"":9,""timestamp"":391881,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":392477,""type"":""WARD_PL'"
834,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":1,""timestamp"":392676,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
835,"b'participantId"":8,""timestamp"":404400,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":404902,""type"":""ITEM_DE'"
836,"b'STROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":14125,""y"":7633},""shut'"
837,"b'downBounty"":0,""timestamp"":406735,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""par'"
838,"b'ticipantId"":7,""physicalDamage"":131,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
839,"b'ageReceived"":[{""basic"":true,""magicDamage"":285,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasi'"
840,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":52,""name"":""Zac"",""participantId"":7,""physica'"
841,"b'lDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participa'"
842,"b'ntId"":7,""physicalDamage"":49,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
843,"b'ge"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":49,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
844,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":461,""spellName"":""turretbasicattack"",""spellS'"
845,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
846,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""ph'"
847,"b'ysicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Samira"",""p'"
848,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
849,"b'e"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":74,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
850,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":88,""spellName"":""samiraq"",""spellSlot"":0,""t'"
851,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":2,""timestamp"":408670,""type"":""ITEM_DESTROYED""},{""itemI'"
852,"b'd"":1036,""participantId"":2,""timestamp"":408670,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":408670,""type""'"
853,"b':""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":2,""timestamp"":409605,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":41570'"
854,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
855,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
856,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1417,""healthMax"":1417,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
857,"b'rcent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":584,""powerRegen"":20,""spellVam'"
858,"b'p"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":5184,""magicDamageDoneToChampions"":1159,""magicDamageTaken"":127,""physicalD'"
859,"b'amageDone"":10047,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken"":2279,""totalDamageDone"":15231,""totalDamageDoneToChamp'"
860,"b'ions"":2610,""totalDamageTaken"":2406,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
861,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1661,""y"":11104},""timeEnemySpentControlled"":322'"
862,"b'10,""totalGold"":2106,""xp"":3049},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent""'"
863,"b':0,""attackDamage"":110,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
864,"b'""health"":0,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,'"
865,"b'""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDa'"
866,"b'mageDone"":3681,""magicDamageDoneToChampions"":152,""magicDamageTaken"":783,""physicalDamageDone"":17795,""physicalDamageDoneToChampions'"
867,"b'"":795,""physicalDamageTaken"":3355,""totalDamageDone"":29648,""totalDamageDoneToChampions"":962,""totalDamageTaken"":4139,""trueDamageDon'"
868,"b'e"":8172,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled""'"
869,"b':1,""participantId"":2,""position"":{""x"":14125,""y"":7633},""timeEnemySpentControlled"":60415,""totalGold"":2645,""xp"":2018},""3"":{""champion'"
870,"b'Stats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonu'"
871,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":1072,""healthRegen"":1'"
872,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":101,'"
873,"b'""powerMax"":691,""powerRegen"":22,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":7582,""magicDamageDoneToChampion'"
874,"b's"":1147,""magicDamageTaken"":1029,""physicalDamageDone"":4541,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":506,""totalDa'"
875,"b'mageDone"":14619,""totalDamageDoneToChampions"":1766,""totalDamageTaken"":1536,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""t'"
876,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":8578'"
877,"b',""y"":11430},""timeEnemySpentControlled"":42404,""totalGold"":2057,""xp"":2864},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
878,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
879,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
880,"b'rcent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":446,""powerMax"":468,""powerRegen"":20,""spellVam'"
881,"b'p"":0},""currentGold"":-44,""damageStats"":{""magicDamageDone"":1523,""magicDamageDoneToChampions"":519,""magicDamageTaken"":584,""physicalD'"
882,"b'amageDone"":8520,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":1111,""totalDamageDone"":10043,""totalDamageDoneToChampi'"
883,"b'ons"":1690,""totalDamageTaken"":1695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
884,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":10754,""y"":1378},""timeEnemySpentControlled"":0,""t'"
885,"b'otalGold"":2506,""xp"":1896},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
886,"b'attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
887,"b'th"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":360,""om'"
888,"b'nivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDama'"
889,"b'geDone"":1833,""magicDamageDoneToChampions"":848,""magicDamageTaken"":1111,""physicalDamageDone"":1519,""physicalDamageDoneToChampions"":'"
890,"b'475,""physicalDamageTaken"":2004,""totalDamageDone"":5178,""totalDamageDoneToChampions"":1365,""totalDamageTaken"":3237,""trueDamageDone""'"
891,"b':1826,""trueDamageDoneToChampions"":42,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
892,"b':9,""participantId"":5,""position"":{""x"":6190,""y"":8270},""timeEnemySpentControlled"":17796,""totalGold"":1935,""xp"":1359},""6"":{""championS'"
893,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusA'"
894,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1322,""healthRegen"":33'"
895,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":555,""'"
896,"b'powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions""'"
897,"b':127,""magicDamageTaken"":1159,""physicalDamageDone"":14565,""physicalDamageDoneToChampions"":1330,""physicalDamageTaken"":1517,""totalDa'"
898,"b'mageDone"":14692,""totalDamageDoneToChampions"":1457,""totalDamageTaken"":2676,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
899,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":1712,""y'"
900,"b'"":12017},""timeEnemySpentControlled"":87327,""totalGold"":2094,""xp"":2958},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
901,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
902,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":572,""healthMax"":1021,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
903,"b't"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
904,"b'rrentGold"":939,""damageStats"":{""magicDamageDone"":15743,""magicDamageDoneToChampions"":592,""magicDamageTaken"":654,""physicalDamageDon'"
905,"b'e"":5741,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":3119,""totalDamageDone"":28733,""totalDamageDoneToChampions"":854,'"
906,"b'""totalDamageTaken"":3773,""trueDamageDone"":7248,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
907,"b'sKilled"":36,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9148,""y"":11279},""timeEnemySpentControlled"":156173,""tot'"
908,"b'alGold"":2394,""xp"":2034},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""at'"
909,"b'tackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
910,"b'"":615,""healthMax"":1195,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omn'"
911,"b'ivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":1278,""powerRegen"":21,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDama'"
912,"b'geDone"":8113,""magicDamageDoneToChampions"":1276,""magicDamageTaken"":1031,""physicalDamageDone"":4504,""physicalDamageDoneToChampions""'"
913,"b':46,""physicalDamageTaken"":837,""totalDamageDone"":12767,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":1868,""trueDamageDone""'"
914,"b':150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""'"
915,"b'participantId"":8,""position"":{""x"":9433,""y"":11149},""timeEnemySpentControlled"":4001,""totalGold"":2279,""xp"":2951},""9"":{""championStats'"
916,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":117,""bonusArmo'"
917,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":924,""healthRegen"":8,""life'"
918,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerM'"
919,"b'ax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1639,""damageStats"":{""magicDamageDone"":940,""magicDamageDoneToChampions"":510,'"
920,"b'""magicDamageTaken"":703,""physicalDamageDone"":6841,""physicalDamageDoneToChampions"":2512,""physicalDamageTaken"":1410,""totalDamageDon'"
921,"b'e"":7781,""totalDamageDoneToChampions"":3023,""totalDamageTaken"":2128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
922,"b'ken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":14340,""y"":1439'"
923,"b'1},""timeEnemySpentControlled"":865,""totalGold"":3244,""xp"":1523},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":5'"
924,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
925,"b'ction"":6,""cooldownReduction"":0,""health"":825,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
926,"b'icResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""curren'"
927,"b'tGold"":761,""damageStats"":{""magicDamageDone"":880,""magicDamageDoneToChampions"":555,""magicDamageTaken"":782,""physicalDamageDone"":653'"
928,"b',""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":1168,""totalDamageDone"":3428,""totalDamageDoneToChampions"":855,""totalDa'"
929,"b'mageTaken"":1993,""trueDamageDone"":1893,""trueDamageDoneToChampions"":120,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKil'"
930,"b'led"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12184,""y"":7698},""timeEnemySpentControlled"":52168,""totalGol'"
931,"b'd"":1711,""xp"":1618}},""timestamp"":420127},{""events"":[{""itemId"":3133,""participantId"":9,""timestamp"":421792,""type"":""ITEM_PURCHASED""},'"
932,"b'{""itemId"":1001,""participantId"":9,""timestamp"":422496,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":42432'"
933,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":424327,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId""'"
934,"b':3117,""goldGain"":700,""participantId"":10,""timestamp"":425862,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":426'"
935,"b'263,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":426263,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
936,"b'cipantId"":10,""timestamp"":426495,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":430603,""type"":""LEVEL_UP""},{""le'"
937,"b'vel"":7,""participantId"":1,""timestamp"":430636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
938,"b'p"":431103,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":431303,""type"":""SKILL_LEVE'"
939,"b'L_UP""},{""creatorId"":4,""timestamp"":440505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""tim'"
940,"b'estamp"":446847,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":446847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
941,"b'l"":7,""participantId"":8,""timestamp"":451043,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":452411,""type"":""LEVEL_UP""},'"
942,"b'{""level"":5,""participantId"":9,""timestamp"":452710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
943,"b'stamp"":452743,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":453743,""type"":""SKILL_'"
944,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":454376,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
945,"b'cipantId"":5,""timestamp"":456146,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":456414,""type"":""ITEM_DESTROYED""},'"
946,"b'{""creatorId"":10,""timestamp"":456414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
947,"b'illSlot"":2,""timestamp"":457411,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":457612,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
948,"b'_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":466985,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":466985,""type""'"
949,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":470719,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
950,"b'MAL"",""participantId"":7,""skillSlot"":4,""timestamp"":472283,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300'"
951,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":9081,""y"":8747},""shutdownBounty"":0,""timestamp"":474657,""type"":""CHAMPION_KILL"",""'"
952,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_mountup'"
953,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0'"
954,"b',""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""ph'"
955,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""'"
956,"b'participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
957,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},'"
