,0
1785,"b'ent"":0,""magicResist"":75,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":563,""powerRegen"":51,""spellVamp""'"
1786,"b':0},""currentGold"":104,""damageStats"":{""magicDamageDone"":20968,""magicDamageDoneToChampions"":2786,""magicDamageTaken"":2141,""physical'"
1787,"b'DamageDone"":14327,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":10213,""totalDamageDone"":83503,""totalDamageDoneToCham'"
1788,"b'pions"":3521,""totalDamageTaken"":12669,""trueDamageDone"":48207,""trueDamageDoneToChampions"":105,""trueDamageTaken"":314},""goldPerSecon'"
1789,"b'd"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4287,""y"":10012},""timeEnemySpentCont'"
1790,"b'rolled"":265101,""totalGold"":5679,""xp"":5783},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armo'"
1791,"b'rPenPercent"":0,""attackDamage"":178,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1792,"b'eduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
1793,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":236,""damag'"
1794,"b'eStats"":{""magicDamageDone"":4482,""magicDamageDoneToChampions"":326,""magicDamageTaken"":1114,""physicalDamageDone"":50961,""physicalDam'"
1795,"b'ageDoneToChampions"":4991,""physicalDamageTaken"":6496,""totalDamageDone"":55443,""totalDamageDoneToChampions"":5317,""totalDamageTaken""'"
1796,"b':7611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1797,"b',""minionsKilled"":116,""participantId"":3,""position"":{""x"":7287,""y"":7806},""timeEnemySpentControlled"":12338,""totalGold"":5521,""xp"":779'"
1798,"b'8},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attac'"
1799,"b'kSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":14'"
1800,"b'07,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":504,""omnivamp"":2,""physicalVa'"
1801,"b'mp"":0,""power"":605,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":7167,""magicDa'"
1802,"b'mageDoneToChampions"":995,""magicDamageTaken"":487,""physicalDamageDone"":41303,""physicalDamageDoneToChampions"":5940,""physicalDamageT'"
1803,"b'aken"":4688,""totalDamageDone"":48470,""totalDamageDoneToChampions"":6935,""totalDamageTaken"":5364,""trueDamageDone"":0,""trueDamageDoneT'"
1804,"b'oChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""'"
1805,"b'position"":{""x"":1318,""y"":581},""timeEnemySpentControlled"":3069,""totalGold"":6677,""xp"":5315},""5"":{""championStats"":{""abilityHaste"":0,'"
1806,"b'""abilityPower"":10,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
1807,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicP'"
1808,"b'en"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRe'"
1809,"b'gen"":24,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":3811,""magicDamageDoneToChampions"":814,""magicDamageTaken'"
1810,"b'"":970,""physicalDamageDone"":2882,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":3749,""totalDamageDone"":13384,""totalDam'"
1811,"b'ageDoneToChampions"":1229,""totalDamageTaken"":4839,""trueDamageDone"":6690,""trueDamageDoneToChampions"":300,""trueDamageTaken"":119},""g'"
1812,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":4804,""y"":8276},""timeEnem'"
1813,"b'ySpentControlled"":82094,""totalGold"":3994,""xp"":3686},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":79,""armorP'"
1814,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
1815,"b',""cooldownReduction"":0,""health"":1574,""healthMax"":1833,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1816,"b'st"":55,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":481,""powerMax"":639,""powerRegen"":70,""spellVamp"":0},""currentGold""'"
1817,"b':640,""damageStats"":{""magicDamageDone"":28815,""magicDamageDoneToChampions"":3560,""magicDamageTaken"":6472,""physicalDamageDone"":14597'"
1818,"b',""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":2546,""totalDamageDone"":70918,""totalDamageDoneToChampions"":6239,""total'"
1819,"b'DamageTaken"":9269,""trueDamageDone"":27505,""trueDamageDoneToChampions"":1724,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinion'"
1820,"b'sKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":6,""position"":{""x"":5114,""y"":13184},""timeEnemySpentControlled"":15576,""to'"
1821,"b'talGold"":4690,""xp"":6991},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""at'"
1822,"b'tackDamage"":142,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1823,"b'h"":1610,""healthMax"":1610,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":400,""o'"
1824,"b'mnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":535,""powerRegen"":132,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDa'"
1825,"b'mageDone"":12238,""magicDamageDoneToChampions"":327,""magicDamageTaken"":2761,""physicalDamageDone"":69699,""physicalDamageDoneToChampio'"
1826,"b'ns"":1999,""physicalDamageTaken"":7712,""totalDamageDone"":102562,""totalDamageDoneToChampions"":2548,""totalDamageTaken"":10644,""trueDam'"
1827,"b'ageDone"":20623,""trueDamageDoneToChampions"":221,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":9,""min'"
1828,"b'ionsKilled"":17,""participantId"":7,""position"":{""x"":11112,""y"":5293},""timeEnemySpentControlled"":97887,""totalGold"":5481,""xp"":5911},""8'"
1829,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpee'"
1830,"b'd"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1521,""healthMax"":1539,""h'"
1831,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0'"
1832,"b',""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":19212,""magicDamage'"
1833,"b'DoneToChampions"":1312,""magicDamageTaken"":1226,""physicalDamageDone"":37377,""physicalDamageDoneToChampions"":4888,""physicalDamageTak'"
1834,"b'en"":5815,""totalDamageDone"":56590,""totalDamageDoneToChampions"":6201,""totalDamageTaken"":7230,""trueDamageDone"":0,""trueDamageDoneToC'"
1835,"b'hampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":8,""p'"
1836,"b'osition"":{""x"":8034,""y"":7647},""timeEnemySpentControlled"":12928,""totalGold"":5317,""xp"":6882},""9"":{""championStats"":{""abilityHaste"":0'"
1837,"b',""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bon'"
1838,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":2,""magicP'"
1839,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":402,""powerMax"":562,""powerRe'"
1840,"b'gen"":21,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":670,""magicDamageDoneToChampions"":339,""magicDamageTaken'"
1841,"b'"":727,""physicalDamageDone"":25843,""physicalDamageDoneToChampions"":4428,""physicalDamageTaken"":4094,""totalDamageDone"":26514,""totalD'"
1842,"b'amageDoneToChampions"":4767,""totalDamageTaken"":4892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldP'"
1843,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":9,""position"":{""x"":13289,""y"":3996},""timeEnemySpe'"
1844,"b'ntControlled"":227354,""totalGold"":4501,""xp"":4124},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen""'"
1845,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""c'"
1846,"b'ooldownReduction"":0,""health"":1382,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1847,"b':41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":52'"
1848,"b'2,""damageStats"":{""magicDamageDone"":2599,""magicDamageDoneToChampions"":1198,""magicDamageTaken"":1266,""physicalDamageDone"":3387,""phy'"
1849,"b'sicalDamageDoneToChampions"":400,""physicalDamageTaken"":5188,""totalDamageDone"":11088,""totalDamageDoneToChampions"":1790,""totalDamag'"
1850,"b'eTaken"":6535,""trueDamageDone"":5101,""trueDamageDoneToChampions"":192,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled'"
1851,"b'"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9528,""y"":3552},""timeEnemySpentControlled"":48033,""totalGold"":'"
1852,"b'3207,""xp"":3621}},""timestamp"":900228},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":903169,""type'"
1853,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":905170,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId""'"
1854,"b':2,""timestamp"":907240,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":'"
1855,"b'4542,""y"":9978},""timestamp"":907240,""type"":""ELITE_MONSTER_KILL""},{""teamId"":200,""timestamp"":907307,""type"":""OBJECTIVE_BOUNTY_FINISH""'"
1856,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":908006,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participan'"
1857,"b'tId"":2,""timestamp"":908909,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":912446,""type"":""ITEM_DESTROYED""},'"
1858,"b'{""creatorId"":10,""timestamp"":916146,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,'"
1859,"b'""killStreakLength"":1,""killerId"":7,""position"":{""x"":6767,""y"":5115},""shutdownBounty"":0,""timestamp"":916981,""type"":""CHAMPION_KILL"",""v'"
1860,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":41,""spellName"":""qiyanapass'"
1861,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDa'"
1862,"b'mage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""partic'"
1863,"b'ipantId"":10,""physicalDamage"":39,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1864,"b'ived"":[{""basic"":false,""magicDamage"":140,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,'"
1865,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""'"
1866,"b'braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,'"
1867,"b'""physicalDamage"":87,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1868,"b'agicDamage"":80,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1869,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""'"
1870,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Kindred"",""participantId"":7,""physicalDamage""'"
1871,"b':0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participa'"
1872,"b'ntId"":7,""physicalDamage"":576,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1873,"b'agicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1874,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":106,""spellName"":""kindredq"",""spellSlot"":0,""'"
1875,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1876,"b':""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phy'"
1877,"b'sicalDamage"":94,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1878,"b'ame"":""Tristana"",""participantId"":8,""physicalDamage"":165,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
1879,"b'HER""}],""victimId"":3},{""level"":10,""participantId"":7,""timestamp"":916981,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestam'"
1880,"b'p"":916981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":918080,""type"":""SKILL_LEVEL_UP""}'"
1881,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":919414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participant'"
1882,"b'Id"":3,""timestamp"":923588,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":3,""timestamp"":924588,""t'"
1883,"b'ype"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":3,""timestamp"":925155,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""time'"
1884,"b'stamp"":925589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":925688,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1885,"b':5,""timestamp"":925688,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":929259,""type"":""L'"
1886,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":930359,""type"":""SKILL_LEVEL_UP""},{""level"":11,""part'"
1887,"b'icipantId"":6,""timestamp"":934323,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId""'"
1888,"b':4,""position"":{""x"":6616,""y"":7702},""shutdownBounty"":0,""timestamp"":939725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1889,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1890,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":518,""spellName"":""tristanabasicattack'"
1891,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDama'"
1892,"b'ge"":235,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Tristana"",'"
1893,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1894,"b'amage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":99,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1895,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15'"
1896,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1897,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
1898,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,'"
1899,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""na'"
1900,"b'me"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1901,"b'""magicDamage"":136,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1902,"b'HER""},{""basic"":false,""magicDamage"":35,""name"":""Samira"",""participantId"":4,""physicalDamage"":177,""spellName"":""samirapassive"",""spellS'"
1903,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spe'"
1904,"b'llName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""'"
1905,"b'physicalDamage"":145,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1906,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":147,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1907,"b',{""basic"":false,""magicDamage"":33,""name"":""Samira"",""participantId"":4,""physicalDamage"":229,""spellName"":""samiraq"",""spellSlot"":0,""tru'"
1908,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Samira"",""participantId"":4,""physicalDamage"":228,""spellName"":""s'"
1909,"b'amiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalD'"
1910,"b'amage"":403,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Alistar"",'"
1911,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1912,"b'amage"":30,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1913,"b'R""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""'"
1914,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""'"
1915,"b'alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":1,""timestamp"":9397'"
1916,"b'25,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6570,""y""'"
1917,"b':7994},""shutdownBounty"":0,""timestamp"":940060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""B'"
1918,"b'raum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1919,"b'"":false,""magicDamage"":59,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDama'"
1920,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":48,""spellName"":""braumbasic'"
1921,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Braum"",""participantId"":5,""physica'"
1922,"b'lDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1923,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1924,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1925,"b'age"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1926,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
1927,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":11,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1928,"b'me"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zac"",""participantId"":1,""physica'"
1929,"b'lDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""partici'"
1930,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name'"
1931,"b'"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1932,"b'cDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":35,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1933,"b':""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":4,""physicalDamage"":73,""spellName"":""samiraw"",""spellSlot'"
1934,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":4,""physicalDamage"":165,""spell'"
1935,"b'Name"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":4,""'"
1936,"b'physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1937,"b':""Samira"",""participantId"":4,""physicalDamage"":102,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1938,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":512,""spellName"":""samirar"",""spellSlot"":3,""trueDamage'"
1939,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare""'"
1940,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Nunu"",""participantId"":2,""physicalDamage"":'"
1941,"b'0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiK'"
1942,"b'illLength"":2,""position"":{""x"":6735,""y"":7956},""timestamp"":940060,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""tim'"
1943,"b'estamp"":940060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":941491,""type"":""SKILL_LEVEL'"
1944,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":942158,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""partic'"
1945,"b'ipantId"":2,""timestamp"":944659,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":948728,""type"":""ITEM_DESTROYE'"
1946,"b'D""},{""creatorId"":7,""timestamp"":948728,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
1947,"b'""skillSlot"":3,""timestamp"":949862,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":952563,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1948,"b'L_WARD""},{""creatorId"":9,""timestamp"":952963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bo'"
