,0
295,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":104,""bo'"
296,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen'"
297,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
298,"b'74,""powerMax"":774,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
299,"b's"":0,""magicDamageTaken"":460,""physicalDamageDone"":2333,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":940,""totalDamage'"
300,"b'Done"":2333,""totalDamageDoneToChampions"":876,""totalDamageTaken"":1400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
301,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9605,""y"":8961}'"
302,"b',""timeEnemySpentControlled"":663,""totalGold"":1350,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":43,'"
303,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
304,"b'ion"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
305,"b'icResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":637,""powerRegen"":111,""spellVamp"":0},""curre'"
306,"b'ntGold"":350,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":982,""magicDamageTaken"":420,""physicalDamageDone"":33'"
307,"b'5,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":637,""totalDamageDone"":1334,""totalDamageDoneToChampions"":1311,""totalD'"
308,"b'amageTaken"":1333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled""'"
309,"b':0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":23548,""totalGold"":135'"
310,"b'0,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
311,"b'94,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""heal'"
312,"b'thMax"":1165,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""'"
313,"b'physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":'"
314,"b'224,""magicDamageDoneToChampions"":146,""magicDamageTaken"":354,""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":1035,""phys'"
315,"b'icalDamageTaken"":1120,""totalDamageDone"":1373,""totalDamageDoneToChampions"":1181,""totalDamageTaken"":1474,""trueDamageDone"":0,""trueD'"
316,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantI'"
317,"b'd"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":2638,""totalGold"":1353,""xp"":3500},""7"":{""championStats"":{""abilityHa'"
318,"b'ste"":0,""abilityPower"":65,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":'"
319,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":15,""lifesteal"":0,""'"
320,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""p'"
321,"b'owerRegen"":114,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1363,""magicDamageDoneToChampions"":992,""magicDam'"
322,"b'ageTaken"":77,""physicalDamageDone"":790,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":1011,""totalDamageDone"":2154,""tot'"
323,"b'alDamageDoneToChampions"":1433,""totalDamageTaken"":1185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""go'"
324,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySp'"
325,"b'entControlled"":19792,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":30,""armorPen"":'"
326,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
327,"b'ldownReduction"":0,""health"":1525,""healthMax"":1525,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
328,"b'5,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":680,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,'"
329,"b'""damageStats"":{""magicDamageDone"":942,""magicDamageDoneToChampions"":762,""magicDamageTaken"":0,""physicalDamageDone"":826,""physicalDam'"
330,"b'ageDoneToChampions"":462,""physicalDamageTaken"":684,""totalDamageDone"":1769,""totalDamageDoneToChampions"":1225,""totalDamageTaken"":68'"
331,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
332,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":11066,""totalGold"":1350,""xp"":3500}},""ti'"
333,"b'mestamp"":120023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129009,""type"":""SKILL_LEVEL_UP""},'"
334,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":176260,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""'"
335,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":1'"
336,"b'91,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":754,""healthMax"":1223,""health'"
337,"b'Regen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""po'"
338,"b'wer"":691,""powerMax"":691,""powerRegen"":151,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
339,"b'ampions"":0,""magicDamageTaken"":963,""physicalDamageDone"":6561,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":1020,""tot'"
340,"b'alDamageDone"":6561,""totalDamageDoneToChampions"":1098,""totalDamageTaken"":1984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
341,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14909'"
342,"b',""y"":4307},""timeEnemySpentControlled"":37233,""totalGold"":1010,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
343,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
344,"b':0,""ccReduction"":7,""cooldownReduction"":0,""health"":721,""healthMax"":1132,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
345,"b'cent"":0,""magicResist"":41,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":685,""powerRegen"":152,""spellVam'"
346,"b'p"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":77,""magicDamageTaken"":1184,""physicalDama'"
347,"b'geDone"":3330,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":735,""totalDamageDone"":3860,""totalDamageDoneToChampions"":'"
348,"b'1933,""totalDamageTaken"":1920,""trueDamageDone"":357,""trueDamageDoneToChampions"":157,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
349,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14693,""y"":4237},""timeEnemySpentControlled"":30375,'"
350,"b'""totalGold"":1008,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":32,""armorPen"":0,""armorPenPercent"":0'"
351,"b',""attackDamage"":58,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""he'"
352,"b'alth"":1227,""healthMax"":1532,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370'"
353,"b',""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":798,""powerRegen"":123,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magi'"
354,"b'cDamageDone"":3901,""magicDamageDoneToChampions"":1167,""magicDamageTaken"":668,""physicalDamageDone"":2909,""physicalDamageDoneToChampi'"
355,"b'ons"":978,""physicalDamageTaken"":967,""totalDamageDone"":6810,""totalDamageDoneToChampions"":2146,""totalDamageTaken"":1801,""trueDamageD'"
356,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
357,"b'0,""participantId"":3,""position"":{""x"":14375,""y"":3669},""timeEnemySpentControlled"":9833,""totalGold"":1360,""xp"":3500},""4"":{""championSt'"
358,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":104,""bonusAr'"
359,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1003,""healthMax"":1210,""healthRegen"":22,'"
360,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":774,""p'"
361,"b'owerMax"":774,""powerRegen"":123,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
362,"b',""magicDamageTaken"":460,""physicalDamageDone"":6896,""physicalDamageDoneToChampions"":1632,""physicalDamageTaken"":1498,""totalDamageDo'"
363,"b'ne"":6896,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":1959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
364,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13941,""y"":3667}'"
365,"b',""timeEnemySpentControlled"":1330,""totalGold"":1350,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":43'"
366,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
367,"b'tion"":5,""cooldownReduction"":0,""health"":859,""healthMax"":1142,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
368,"b'icResist"":41,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":637,""powerRegen"":157,""spellVamp"":0},""curre'"
369,"b'ntGold"":360,""damageStats"":{""magicDamageDone"":1092,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":612,""physicalDamageDone"":'"
370,"b'1053,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":744,""totalDamageDone"":2145,""totalDamageDoneToChampions"":1404,""tot'"
371,"b'alDamageTaken"":1632,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKill'"
372,"b'ed"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4659,""y"":13884},""timeEnemySpentControlled"":34814,""totalGold""'"
373,"b':1360,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
374,"b'ge"":94,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":767,""h'"
375,"b'ealthMax"":1165,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":361,""omnivamp"":'"
376,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDon'"
377,"b'e"":283,""magicDamageDoneToChampions"":205,""magicDamageTaken"":640,""physicalDamageDone"":2247,""physicalDamageDoneToChampions"":1788,""p'"
378,"b'hysicalDamageTaken"":1317,""totalDamageDone"":2530,""totalDamageDoneToChampions"":1993,""totalDamageTaken"":1957,""trueDamageDone"":0,""tr'"
379,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participa'"
380,"b'ntId"":6,""position"":{""x"":4664,""y"":13225},""timeEnemySpentControlled"":13680,""totalGold"":1358,""xp"":3500},""7"":{""championStats"":{""abil'"
381,"b'ityHaste"":0,""abilityPower"":65,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPerc'"
382,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":887,""healthMax"":1173,""healthRegen"":15,""lifesteal""'"
383,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":78'"
384,"b'7,""powerRegen"":150,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1791,""magicDamageDoneToChampions"":1225,""mag'"
385,"b'icDamageTaken"":137,""physicalDamageDone"":899,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":1325,""totalDamageDone"":269'"
386,"b'1,""totalDamageDoneToChampions"":1774,""totalDamageTaken"":1559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
387,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3012,""y"":13761},""time'"
388,"b'EnemySpentControlled"":21932,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":30,""arm'"
389,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
390,"b':4,""cooldownReduction"":0,""health"":1230,""healthMax"":1525,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
391,"b'sist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":680,""powerRegen"":130,""spellVamp"":0},""currentGo'"
392,"b'ld"":360,""damageStats"":{""magicDamageDone"":1187,""magicDamageDoneToChampions"":1008,""magicDamageTaken"":92,""physicalDamageDone"":1193,'"
393,"b'""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":1122,""totalDamageDone"":2381,""totalDamageDoneToChampions"":1666,""totalDa'"
394,"b'mageTaken"":1215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
395,"b'""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3420,""y"":13469},""timeEnemySpentControlled"":11066,""totalGold"":1360,'"
396,"b'""xp"":3500}},""timestamp"":180027},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position'"
397,"b'"":{""x"":14793,""y"":3857},""shutdownBounty"":0,""timestamp"":188096,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
398,"b'mage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":167,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
399,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":188,""spellName"":"""",""spellSlot"":0,""trueDa'"
400,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":44,""spellName"":""naafi'"
401,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDam'"
402,"b'age"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafir'"
403,"b'i"",""participantId"":1,""physicalDamage"":205,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
404,"b'c"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":137,""spellName"":""srx_dragonsoulbuffinfernal"",""spell'"
405,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":74,""s'"
406,"b'pellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
407,"b'"":2,""physicalDamage"":186,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
408,"b'magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":32,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type'"
409,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":189,""spellName"":"""",""spellSlot"":0,""'"
410,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":6,""spellName"":""'"
411,"b'naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
412,"b'articipantId"":2,""physicalDamage"":55,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
413,"b'ic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
414,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiora'"
415,"b'passive"",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physica'"
416,"b'lDamage"":119,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Fiora"",""p'"
417,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
418,"b':0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":68,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
419,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellS'"
420,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":335,""sp'"
421,"b'ellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""pa'"
422,"b'rticipantId"":1,""physicalDamage"":253,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
423,"b'magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":176,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDama'"
424,"b'ge"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x""'"
425,"b':4138,""y"":12922},""shutdownBounty"":0,""timestamp"":203543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
426,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
427,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":70,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""t'"
428,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":311,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
429,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Taliyah"",""participant'"
430,"b'Id"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
431,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
432,"b'basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":43,""spellName"":""taliyahbasicattack"",""spellSlot"":'"
433,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":82,""spellNam'"
434,"b'e"":""taliyahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Heimerdinger"",""par'"
435,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
436,"b'amage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
437,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":39,""spellName"":""heimerdin'"
438,"b'gerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Heimerdinger"",""participan'"
439,"b'tId"":8,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
440,"b'104,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
441,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":39,""spellName"":""heimerdingerbasic'"
442,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength'"
443,"b'"":1,""killerId"":1,""position"":{""x"":14381,""y"":3932},""shutdownBounty"":0,""timestamp"":215912,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
444,"b'"":[{""basic"":false,""magicDamage"":136,""name"":""Veigar"",""participantId"":1,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spel'"
445,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Veigar"",""participantId"":1,""physicalDamage"":0,""s'"
446,"b'pellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""partic'"
447,"b'ipantId"":1,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
448,"b'amage"":0,""name"":""Veigar"",""participantId"":1,""physicalDamage"":69,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
449,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":2,""physicalDamage"":0,""spellName"":""veigardarkmatter"",'"
450,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participant'"
451,"b'Id"":2,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
452,"b'e"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":124,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":'"
453,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":75,""spellName"":""fiorabasicatta'"
454,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDama'"
455,"b'ge"":208,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
456,"b'pantId"":2,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDam'"
457,"b'age"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":156,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
458,"b'""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-'"
459,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":196,""spellNam'"
460,"b'e"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participa'"
