,0
549,"b'Max"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physi'"
550,"b'calVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":121,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":163,""m'"
551,"b'agicDamageDoneToChampions"":76,""magicDamageTaken"":182,""physicalDamageDone"":5334,""physicalDamageDoneToChampions"":1413,""physicalDam'"
552,"b'ageTaken"":814,""totalDamageDone"":5497,""totalDamageDoneToChampions"":1490,""totalDamageTaken"":1067,""trueDamageDone"":0,""trueDamageDon'"
553,"b'eToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":9,""'"
554,"b'position"":{""x"":13365,""y"":2518},""timeEnemySpentControlled"":0,""totalGold"":1702,""xp"":1047},""10"":{""championStats"":{""abilityHaste"":0,'"
555,"b'""abilityPower"":17,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
556,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":11,""lifesteal"":0,""magicPen""'"
557,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":386,""powerRegen'"
558,"b'"":15,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":304,""magicDamageTaken"":14'"
559,"b'2,""physicalDamageDone"":576,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1023,""totalDamageDone"":987,""totalDamageDone'"
560,"b'ToChampions"":589,""totalDamageTaken"":1165,""trueDamageDone"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond""'"
561,"b':20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12111,""y"":7394},""timeEnemySpentContro'"
562,"b'lled"":5721,""totalGold"":1244,""xp"":635}},""timestamp"":240143},{""events"":[{""itemId"":3070,""participantId"":9,""timestamp"":244676,""type""'"
563,"b':""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":245741,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participa'"
564,"b'ntId"":9,""timestamp"":245774,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":246807,""type"":""ITEM_PURCHASED""}'"
565,"b',{""itemId"":2003,""participantId"":9,""timestamp"":246940,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":25374'"
566,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":253978,""type"":""ITEM_DESTROYED""},{""level"":3,""participantI'"
567,"b'd"":10,""timestamp"":254747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":256975,""type"":""'"
568,"b'SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":259875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":'"
569,"b'[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7120,""y"":4596},""shutdownBounty"":0,""timestamp"":261544,""type"":'"
570,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellNa'"
571,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""partic'"
572,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
573,"b'cDamage"":5,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""ty'"
574,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":38,""spellName"":""bardbasicattack"",""s'"
575,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,'"
576,"b'""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,'"
577,"b'""physicalDamage"":82,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
578,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":303,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
579,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":127,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
580,"b'""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":5,""timestamp"":263809,""type"":""ITEM_DESTROYED""},{""level"":4,""particip'"
581,"b'antId"":4,""timestamp"":265275,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":267500,""type"":""ITEM_PURCHASED""},{""it'"
582,"b'emId"":2031,""participantId"":3,""timestamp"":268502,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":272494,""type"":'"
583,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":273160,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
584,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":273226,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":275787,""type"":""W'"
585,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":275787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
586,"b'10,""timestamp"":275787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":275787,""type"":""WARD_PLACED"",""wardT'"
587,"b'ype"":""UNDEFINED""},{""level"":5,""participantId"":1,""timestamp"":277722,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":27'"
588,"b'8656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":279358,""type"":""SKILL_LEVEL_UP""},{""cr'"
589,"b'eatorId"":9,""timestamp"":281770,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
590,"b'Slot"":2,""timestamp"":282402,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":284239,""type"":""ITEM_DESTROYED""}'"
591,"b',{""itemId"":2003,""participantId"":1,""timestamp"":285271,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":289777,""t'"
592,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":291275,""type"":""SKILL_LEVEL_UP""},{""level"":4,'"
593,"b'""participantId"":9,""timestamp"":291646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":2924'"
594,"b'43,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":'"
595,"b'0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
596,"b'oldownReduction"":0,""health"":270,""healthMax"":1054,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
597,"b'38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":406'"
598,"b',""damageStats"":{""magicDamageDone"":3140,""magicDamageDoneToChampions"":357,""magicDamageTaken"":0,""physicalDamageDone"":7479,""physical'"
599,"b'DamageDoneToChampions"":1169,""physicalDamageTaken"":1543,""totalDamageDone"":10619,""totalDamageDoneToChampions"":1526,""totalDamageTak'"
600,"b'en"":1693,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
601,"b'l"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":3317,""y"":13447},""timeEnemySpentControlled"":20819,""totalGold"":1606,""xp""'"
602,"b':2017},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""at'"
603,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":'"
604,"b'975,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
605,"b'amp"":0,""power"":404,""powerMax"":462,""powerRegen"":132,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":1388,""magi'"
606,"b'cDamageDoneToChampions"":20,""magicDamageTaken"":518,""physicalDamageDone"":20418,""physicalDamageDoneToChampions"":541,""physicalDamage'"
607,"b'Taken"":3842,""totalDamageDone"":27790,""totalDamageDoneToChampions"":581,""totalDamageTaken"":4361,""trueDamageDone"":5983,""trueDamageDo'"
608,"b'neToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,'"
609,"b'""position"":{""x"":4490,""y"":12080},""timeEnemySpentControlled"":102236,""totalGold"":1827,""xp"":1893},""3"":{""championStats"":{""abilityHast'"
610,"b'e"":0,""abilityPower"":44,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,'"
611,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":901,""healthRegen"":17,""lifesteal"":0,""magi'"
612,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":410,""power'"
613,"b'Regen"":19,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":4940,""magicDamageDoneToChampions"":718,""magicDamageTa'"
614,"b'ken"":139,""physicalDamageDone"":2057,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":1470,""totalDamageDone"":8507,""totalD'"
615,"b'amageDoneToChampions"":929,""totalDamageTaken"":1634,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""gol'"
616,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6958,""y"":7232},""timeEnemySp'"
617,"b'entControlled"":16276,""totalGold"":1446,""xp"":1654},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0'"
618,"b',""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
619,"b'downReduction"":0,""health"":930,""healthMax"":938,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
620,"b'movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":401,""powerRegen"":14,""spellVamp"":0},""currentGold"":581,""da'"
621,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":196,""physicalDamageDone"":7392,""physicalDamageD'"
622,"b'oneToChampions"":2203,""physicalDamageTaken"":1140,""totalDamageDone"":7392,""totalDamageDoneToChampions"":2203,""totalDamageTaken"":1341'"
623,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
624,"b'onsKilled"":35,""participantId"":4,""position"":{""x"":11144,""y"":1487},""timeEnemySpentControlled"":25549,""totalGold"":2681,""xp"":1476},""5""'"
625,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
626,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":610,""healthMax"":973,""heal'"
627,"b'thRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
628,"b'ower"":274,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":876,""magicDamageDoneT'"
629,"b'oChampions"":541,""magicDamageTaken"":597,""physicalDamageDone"":1744,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":1421,'"
630,"b'""totalDamageDone"":3784,""totalDamageDoneToChampions"":1557,""totalDamageTaken"":2111,""trueDamageDone"":1164,""trueDamageDoneToChampion'"
631,"b's"":70,""trueDamageTaken"":92},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":'"
632,"b'{""x"":11367,""y"":1359},""timeEnemySpentControlled"":86693,""totalGold"":1581,""xp"":843},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
633,"b'Power"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPen'"
634,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":315,""healthMax"":1117,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magi'"
635,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
636,"b'mp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":414,""physicalDamag'"
637,"b'eDone"":4804,""physicalDamageDoneToChampions"":1183,""physicalDamageTaken"":1599,""totalDamageDone"":4954,""totalDamageDoneToChampions"":'"
638,"b'1333,""totalDamageTaken"":2013,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
639,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":4150,""y"":13962},""timeEnemySpentControlled"":12079'"
640,"b',""totalGold"":1471,""xp"":1941},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
641,"b'0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
642,"b'ealth"":685,""healthMax"":801,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,'"
643,"b'""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":383,""powerRegen"":69,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicD'"
644,"b'amageDone"":8293,""magicDamageDoneToChampions"":359,""magicDamageTaken"":492,""physicalDamageDone"":3967,""physicalDamageDoneToChampions'"
645,"b'"":280,""physicalDamageTaken"":2309,""totalDamageDone"":16507,""totalDamageDoneToChampions"":661,""totalDamageTaken"":2801,""trueDamageDon'"
646,"b'e"":4245,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":3,""minionsKilled""'"
647,"b':0,""participantId"":7,""position"":{""x"":11237,""y"":8527},""timeEnemySpentControlled"":34473,""totalGold"":1389,""xp"":1020},""8"":{""champion'"
648,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonus'"
649,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":1021,""healthRegen"":68'"
650,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":46,""p'"
651,"b'owerMax"":594,""powerRegen"":16,""spellVamp"":0},""currentGold"":1274,""damageStats"":{""magicDamageDone"":622,""magicDamageDoneToChampions""'"
652,"b':199,""magicDamageTaken"":763,""physicalDamageDone"":9344,""physicalDamageDoneToChampions"":1127,""physicalDamageTaken"":1510,""totalDama'"
653,"b'geDone"":9996,""totalDamageDoneToChampions"":1356,""totalDamageTaken"":2293,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueD'"
654,"b'amageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":8994,""y'"
655,"b'"":9336},""timeEnemySpentControlled"":31023,""totalGold"":1774,""xp"":2035},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
656,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
657,"b'ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
658,"b'0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":823,""powerMax"":831,""powerRegen"":154,""spellVamp"":0},'"
659,"b'""currentGold"":173,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":76,""magicDamageTaken"":182,""physicalDamageDon'"
660,"b'e"":6425,""physicalDamageDoneToChampions"":1532,""physicalDamageTaken"":814,""totalDamageDone"":6588,""totalDamageDoneToChampions"":1609,'"
661,"b'""totalDamageTaken"":1067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsK'"
662,"b'illed"":0,""level"":4,""minionsKilled"":21,""participantId"":9,""position"":{""x"":12214,""y"":2232},""timeEnemySpentControlled"":0,""totalGold""'"
663,"b':1873,""xp"":1177},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
664,"b'mage"":56,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":941,'"
665,"b'""healthMax"":941,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":384,""omnivamp"":'"
666,"b'0,""physicalVamp"":0,""power"":260,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":'"
667,"b'456,""magicDamageDoneToChampions"":377,""magicDamageTaken"":142,""physicalDamageDone"":898,""physicalDamageDoneToChampions"":440,""physic'"
668,"b'alDamageTaken"":1023,""totalDamageDone"":1427,""totalDamageDoneToChampions"":890,""totalDamageTaken"":1165,""trueDamageDone"":72,""trueDam'"
669,"b'ageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantI'"
670,"b'd"":10,""position"":{""x"":12221,""y"":2464},""timeEnemySpentControlled"":13125,""totalGold"":1609,""xp"":817}},""timestamp"":300167},{""events""'"
671,"b':[{""itemId"":3070,""participantId"":8,""timestamp"":303069,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":3034'"
672,"b'71,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":304303,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
673,"b'pantId"":8,""timestamp"":304902,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":305436,""type"":""LEVEL_UP""},{""level'"
674,"b'"":4,""participantId"":7,""timestamp"":306004,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":306205,""type"":""WARD_PLACED"",""wardType"":""Y'"
675,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":306605,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
676,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":308314,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":'"
677,"b'300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4870,""y"":13987},""shutdownBounty"":0,""timestamp"":317943,""type"":""CHAMPION_KIL'"
678,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":93,""spellName"":""garene""'"
679,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""physicalDamage"":1'"
680,"b'15,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantI'"
681,"b'd"":2,""physicalDamage"":168,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
682,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""t'"
683,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
684,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":60,""s'"
685,"b'pellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
686,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
687,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
688,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
689,"b'mage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
690,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
691,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":34,""spellNa'"
692,"b'me"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Jax"",""participantId"":1,'"
693,"b'""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
694,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
695,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":42,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
696,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":61,""spellName"":""jaxempowertwo"",""spellSlo'"
697,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
698,"b'e"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""'"
699,"b'position"":{""x"":5236,""y"":13949},""shutdownBounty"":0,""timestamp"":319377,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":tru'"
700,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicatta'"
701,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
702,"b',""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
703,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack'"
704,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamag'"
705,"b'e"":93,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
706,"b'ntId"":0,""physicalDamage"":314,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""item'"
707,"b'Id"":3006,""participantId"":6,""timestamp"":321081,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,'"
708,"b'""y"":13875},""teamId"":200,""timestamp"":323081,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":325182,""typ'"
709,"b'e"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":325715,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":325947,""'"
710,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":325947,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
711,"b'atorId"":10,""timestamp"":325947,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":325947,""type"":""WARD_PLACED'"
712,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":327413,""type"":""SKILL_LEVEL_UP""},{""'"
713,"b'itemId"":2055,""participantId"":5,""timestamp"":332045,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":332045,""type"":""WARD_PLACED'"
