,0
442,"b'oneToChampions"":78,""magicDamageTaken"":235,""physicalDamageDone"":575,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":506'"
443,"b',""totalDamageDone"":1781,""totalDamageDoneToChampions"":367,""totalDamageTaken"":741,""trueDamageDone"":812,""trueDamageDoneToChampions""'"
444,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x""'"
445,"b':13587,""y"":2935},""timeEnemySpentControlled"":8766,""totalGold"":936,""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
446,"b':0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
447,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":870,""healthMax"":873,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
448,"b'cent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":370,""powerRegen"":17,""spellVamp'"
449,"b'"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":187,""magicDamageTaken"":342,""physicalDam'"
450,"b'ageDone"":4711,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":668,""totalDamageDone"":6556,""totalDamageDoneToChampions"":'"
451,"b'861,""totalDamageTaken"":1011,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
452,"b'nionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":6,""position"":{""x"":3772,""y"":8214},""timeEnemySpentControlled"":47543,""t'"
453,"b'otalGold"":1064,""xp"":1284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
454,"b'attackDamage"":61,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
455,"b'th"":892,""healthMax"":933,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""om'"
456,"b'nivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":15,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDama'"
457,"b'geDone"":5746,""magicDamageDoneToChampions"":0,""magicDamageTaken"":234,""physicalDamageDone"":5239,""physicalDamageDoneToChampions"":0,""'"
458,"b'physicalDamageTaken"":2119,""totalDamageDone"":16268,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2354,""trueDamageDone"":5282,""'"
459,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""partic'"
460,"b'ipantId"":7,""position"":{""x"":3671,""y"":8062},""timeEnemySpentControlled"":13534,""totalGold"":1340,""xp"":1272},""8"":{""championStats"":{""ab'"
461,"b'ilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPer'"
462,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":981,""healthRegen"":94,""lifesteal""'"
463,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":32'"
464,"b'2,""powerRegen"":16,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":3750,""magicDamageDoneToChampions"":0,""magicDa'"
465,"b'mageTaken"":768,""physicalDamageDone"":5315,""physicalDamageDoneToChampions"":1164,""physicalDamageTaken"":1167,""totalDamageDone"":9065,'"
466,"b'""totalDamageDoneToChampions"":1164,""totalDamageTaken"":1947,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10}'"
467,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7340,""y"":7235},""timeEn'"
468,"b'emySpentControlled"":12647,""totalGold"":1293,""xp"":1415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorP'"
469,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
470,"b'""cooldownReduction"":0,""health"":671,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
471,"b'31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":419,""powerRegen"":18,""spellVamp"":0},""currentGold"":711'"
472,"b',""damageStats"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":42,""magicDamageTaken"":32,""physicalDamageDone"":4168,""physicalD'"
473,"b'amageDoneToChampions"":784,""physicalDamageTaken"":602,""totalDamageDone"":4294,""totalDamageDoneToChampions"":826,""totalDamageTaken"":6'"
474,"b'34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
475,"b'nionsKilled"":22,""participantId"":9,""position"":{""x"":13155,""y"":3591},""timeEnemySpentControlled"":44927,""totalGold"":1211,""xp"":846},""1'"
476,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpee'"
477,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":486,""healthMax"":805,""he'"
478,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
479,"b'""power"":288,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":286,""magicDamageDon'"
480,"b'eToChampions"":286,""magicDamageTaken"":46,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":780,""'"
481,"b'totalDamageDone"":1842,""totalDamageDoneToChampions"":442,""totalDamageTaken"":826,""trueDamageDone"":888,""trueDamageDoneToChampions"":0'"
482,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":'"
483,"b'13792,""y"":3402},""timeEnemySpentControlled"":11602,""totalGold"":936,""xp"":846}},""timestamp"":240043},{""events"":[{""creatorId"":10,""time'"
484,"b'stamp"":241243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":3,""timestamp"":242472,""type"":""ITEM'"
485,"b'_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":242805,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":242972,""type'"
486,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":247580,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
487,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":248280,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":2'"
488,"b'63853,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":263919,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""part'"
489,"b'icipantId"":9,""timestamp"":266354,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":266354,""type"":""LEVEL_UP""},{""le'"
490,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":267216,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5]'"
491,"b',""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13895,""y"":4789},""shutdownBounty"":0,""timestamp"":268215,""type"":""CH'"
492,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":61,""spellName'"
493,"b'"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Varus"",""participantId"":4,""physic'"
494,"b'alDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Varus"",""pa'"
495,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
496,"b'0,""name"":""Varus"",""participantId"":5,""physicalDamage"":99,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTH'"
497,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":45,""spellName"":""varusq"",""spellSlot"":0,""tru'"
498,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDama'"
499,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""par'"
500,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
501,"b'Damage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
502,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":80,""spellName"":""rellbasicattack"",""spellSlot"":64,""t'"
503,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
504,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
505,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""'"
506,"b'physicalDamage"":75,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
507,"b'name"":""Draven"",""participantId"":4,""physicalDamage"":223,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
508,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":51,""spellName"":""dravendoubleshot"",""spellSlot"":'"
509,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellNam'"
510,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalD'"
511,"b'amage"":67,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participantId"":10,""'"
512,"b'timestamp"":269051,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""posi'"
513,"b'tion"":{""x"":13905,""y"":4900},""shutdownBounty"":0,""timestamp"":271022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
514,"b'cDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":42,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
515,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spe'"
516,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":36,""sp'"
517,"b'ellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""'"
518,"b'Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
519,"b'ived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlo'"
520,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
521,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physic'"
522,"b'alDamage"":43,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
523,"b'Draven"",""participantId"":4,""physicalDamage"":270,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
524,"b'"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":53,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""tr'"
525,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":53,""spellName"":""dra'"
526,"b'venbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""parti'"
527,"b'cipantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
528,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrange'"
529,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
530,"b'ipantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
531,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
532,"b'type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":4,""timestamp"":271022,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""'"
533,"b'timestamp"":271022,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":12778,""y"":5302},""shutdownBo'"
534,"b'unty"":0,""timestamp"":271490,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
535,"b'pantId"":0,""physicalDamage"":976,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magi'"
536,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
537,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
538,"b'ysicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{'"
539,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":272859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
540,"b'icipantId"":4,""skillSlot"":1,""timestamp"":273790,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":275722,""type'"
541,"b'"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":7,""timestamp"":276556,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":'"
542,"b'2,""timestamp"":279323,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":281161,""type"":""ITEM_PURCHASED""},{""ite'"
543,"b'mId"":1036,""participantId"":9,""timestamp"":282130,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":282463,""typ'"
544,"b'e"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":283129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
545,"b'1,""skillSlot"":3,""timestamp"":283630,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":283864,""type"":""ITEM_PU'"
546,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":284729,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""times'"
547,"b'tamp"":285029,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":285029,""type"":""ITEM_PURCHASED""},{""level"":5,""'"
548,"b'participantId"":6,""timestamp"":286960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":28779'"
549,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":291462,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
550,"b'antId"":5,""timestamp"":291962,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":296198,""type"":""ITEM_PURCHASED""'"
551,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":296665,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":297000,""type"":""WARD_KIL'"
552,"b'L"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":4,""timestamp"":297399,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
553,"b'antId"":4,""timestamp"":297897,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":299499,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
554,"b'RINKET""},{""creatorId"":1,""timestamp"":300002,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champio'"
555,"b'nStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bon'"
556,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":734,""healthMax"":1136,""healthRegen""'"
557,"b':63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":18'"
558,"b'4,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":2102,""magicDamageDoneToChampi'"
559,"b'ons"":607,""magicDamageTaken"":330,""physicalDamageDone"":4579,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":1412,""totalD'"
560,"b'amageDone"":6681,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":1743,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
561,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":2692,""y'"
562,"b'"":11896},""timeEnemySpentControlled"":15083,""totalGold"":1408,""xp"":1939},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
563,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
564,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":756,""healthMax"":756,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
565,"b'"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""cu'"
566,"b'rrentGold"":51,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":117,""magicDamageTaken"":0,""physicalDamageDone"":87'"
567,"b'61,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":2247,""totalDamageDone"":11696,""totalDamageDoneToChampions"":467,""tota'"
568,"b'lDamageTaken"":2247,""trueDamageDone"":2740,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
569,"b'led"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6220,""y"":4304},""timeEnemySpentControlled"":30178,""totalGold'"
570,"b'"":1951,""xp"":1010},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
571,"b'mage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,'"
572,"b'""healthMax"":945,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp""'"
573,"b':0,""physicalVamp"":0,""power"":540,""powerMax"":635,""powerRegen"":20,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone""'"
574,"b':5241,""magicDamageDoneToChampions"":714,""magicDamageTaken"":0,""physicalDamageDone"":3329,""physicalDamageDoneToChampions"":169,""physi'"
575,"b'calDamageTaken"":1228,""totalDamageDone"":10956,""totalDamageDoneToChampions"":884,""totalDamageTaken"":1228,""trueDamageDone"":2385,""tru'"
576,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participa'"
577,"b'ntId"":3,""position"":{""x"":4399,""y"":9117},""timeEnemySpentControlled"":25850,""totalGold"":2042,""xp"":2087},""4"":{""championStats"":{""abili'"
578,"b'tyHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":116,""bonusArmorPenPerce'"
579,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":990,""healthRegen"":10,""lifesteal"":1'"
580,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":449,'"
581,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
582,"b'ken"":113,""physicalDamageDone"":8243,""physicalDamageDoneToChampions"":1539,""physicalDamageTaken"":1147,""totalDamageDone"":8243,""total'"
583,"b'DamageDoneToChampions"":1539,""totalDamageTaken"":1261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
584,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":1302,""y"":573},""timeEnemySpent'"
585,"b'Controlled"":12188,""totalGold"":2365,""xp"":1384},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""a'"
586,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
587,"b'nReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
588,"b'ovementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":8,""damag'"
589,"b'eStats"":{""magicDamageDone"":1131,""magicDamageDoneToChampions"":322,""magicDamageTaken"":474,""physicalDamageDone"":1095,""physicalDamag'"
590,"b'eDoneToChampions"":445,""physicalDamageTaken"":740,""totalDamageDone"":3545,""totalDamageDoneToChampions"":855,""totalDamageTaken"":1215,'"
591,"b'""trueDamageDone"":1318,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""'"
592,"b'minionsKilled"":6,""participantId"":5,""position"":{""x"":2437,""y"":842},""timeEnemySpentControlled"":17566,""totalGold"":1283,""xp"":1384},""6'"
593,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
594,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":506,""healthMax"":966,""hea'"
595,"b'lthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""'"
596,"b'power"":266,""powerMax"":403,""powerRegen"":62,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":478,""magicDamageDone'"
597,"b'ToChampions"":330,""magicDamageTaken"":607,""physicalDamageDone"":7571,""physicalDamageDoneToChampions"":1120,""physicalDamageTaken"":111'"
598,"b'5,""totalDamageDone"":9559,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":1723,""trueDamageDone"":1510,""trueDamageDoneToChampi'"
599,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":6,""position"":'"
600,"b'{""x"":3233,""y"":12822},""timeEnemySpentControlled"":71727,""totalGold"":1382,""xp"":1811},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
601,"b'yPower"":13,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicP'"
602,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":933,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""ma'"
603,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":437,""powerRegen"":153,'"
604,"b'""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":7904,""magicDamageDoneToChampions"":0,""magicDamageTaken"":575,""phy'"
605,"b'sicalDamageDone"":6660,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2354,""totalDamageDone"":21038,""totalDamageDoneToCha'"
606,"b'mpions"":0,""totalDamageTaken"":2929,""trueDamageDone"":6473,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
607,"b'ngleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12326,""y"":6690},""timeEnemySpentControlled"":4'"
