,0
2072,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
2073,"b'lName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Gragas"",""parti'"
2074,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2075,"b'1,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2076,"b'e,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":52,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDam'"
2077,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":52,""spellName"":""gragasw""'"
2078,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Gragas"",""participantId"":6,""physicalDamage'"
2079,"b'"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""mul'"
2080,"b'tiKillLength"":2,""position"":{""x"":10380,""y"":946},""timestamp"":854206,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TO'"
2081,"b'WER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":855340,""towerType"":""OU'"
2082,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":856875,""type"":""ITEM_DESTROYED""},{""itemId"":3134,'"
2083,"b'""participantId"":9,""timestamp"":856875,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":858109,""type"":""ITEM_D'"
2084,"b'ESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":858109,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timest'"
2085,"b'amp"":858109,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":2,""timestamp"":858109,""type"":""ITEM_PURCHASED""},{""itemId"":1018'"
2086,"b',""participantId"":4,""timestamp"":859009,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
2087,"b'p"":859677,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":860711,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
2088,"b'01,""participantId"":2,""timestamp"":862178,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":862178,""type"":""ITE'"
2089,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":863679,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":866244,""ty'"
2090,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":870317,""type"":""LEVEL_UP""},{""assistingPartic'"
2091,"b'ipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""tea'"
2092,"b'mId"":100,""timestamp"":870984,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2093,"b'lot"":4,""timestamp"":871284,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":871984,""type"":""ITEM_PURCHASED""},'"
2094,"b'{""level"":11,""participantId"":6,""timestamp"":874990,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":875091,""type"":'"
2095,"b'""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":876792,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
2096,"b'pantId"":6,""skillSlot"":4,""timestamp"":878223,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":3,""timestamp"":879358,""type"":""'"
2097,"b'ITEM_DESTROYED""},{""itemId"":3051,""participantId"":3,""timestamp"":879358,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""'"
2098,"b'timestamp"":879358,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":3,""timestamp"":879358,""type"":""ITEM_PURCHASED""},{""itemId'"
2099,"b'"":1028,""participantId"":3,""timestamp"":880391,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":880624,""type"":'"
2100,"b'""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":883095,""type"":""ITEM_SOLD""},{""itemId"":3070,""participantId"":6,""time'"
2101,"b'stamp"":883962,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":883962,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2102,"b'19,""participantId"":6,""timestamp"":883962,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":885030,""type"":""ITE'"
2103,"b'M_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":885030,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""tim'"
2104,"b'estamp"":885030,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":8,""timestamp"":885030,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2105,"b'055,""participantId"":8,""timestamp"":886430,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":890435,""type"":""IT'"
2106,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":891002,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
2107,"b'mestamp"":891169,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":898642,""type"":""LEVEL_UP""}],""participantFrames'"
2108,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attac'"
2109,"b'kSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1690,""healthMax"":1'"
2110,"b'825,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":419,""omnivamp"":0,""physicalV'"
2111,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":3001,""mag'"
2112,"b'icDamageDoneToChampions"":439,""magicDamageTaken"":2729,""physicalDamageDone"":51101,""physicalDamageDoneToChampions"":4528,""physicalDa'"
2113,"b'mageTaken"":10826,""totalDamageDone"":66656,""totalDamageDoneToChampions"":5161,""totalDamageTaken"":13708,""trueDamageDone"":12553,""true'"
2114,"b'DamageDoneToChampions"":193,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":15,""parti'"
2115,"b'cipantId"":1,""position"":{""x"":3685,""y"":9248},""timeEnemySpentControlled"":66871,""totalGold"":6156,""xp"":4878},""2"":{""championStats"":{""a'"
2116,"b'bilityHaste"":0,""abilityPower"":131,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPen'"
2117,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":26,""lifes'"
2118,"b'teal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerM'"
2119,"b'ax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":40738,""magicDamageDoneToChampions"":359'"
2120,"b'4,""magicDamageTaken"":3446,""physicalDamageDone"":6995,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":3849,""totalDamageD'"
2121,"b'one"":50339,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":7357,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDa'"
2122,"b'mageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":2,""position"":{""x"":4759,""'"
2123,"b'y"":6461},""timeEnemySpentControlled"":59240,""totalGold"":4918,""xp"":6855},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2124,"b'rmor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2125,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2168,""healthMax"":2168,""healthRegen"":314,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2126,"b'ent"":0,""magicResist"":68,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
2127,"b'currentGold"":303,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6479,""physicalDamageDone"":'"
2128,"b'61459,""physicalDamageDoneToChampions"":4669,""physicalDamageTaken"":3136,""totalDamageDone"":64064,""totalDamageDoneToChampions"":4669,'"
2129,"b'""totalDamageTaken"":9616,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
2130,"b'sKilled"":8,""level"":11,""minionsKilled"":114,""participantId"":3,""position"":{""x"":9025,""y"":1353},""timeEnemySpentControlled"":49429,""tot'"
2131,"b'alGold"":5958,""xp"":7714},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
2132,"b'ackDamage"":201,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2133,"b'"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""om'"
2134,"b'nivamp"":2,""physicalVamp"":0,""power"":632,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDama'"
2135,"b'geDone"":1465,""magicDamageDoneToChampions"":295,""magicDamageTaken"":2891,""physicalDamageDone"":56396,""physicalDamageDoneToChampions""'"
2136,"b':7296,""physicalDamageTaken"":4880,""totalDamageDone"":57971,""totalDamageDoneToChampions"":7592,""totalDamageTaken"":7792,""trueDamageDo'"
2137,"b'ne"":110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":'"
2138,"b'124,""participantId"":4,""position"":{""x"":6794,""y"":7198},""timeEnemySpentControlled"":25244,""totalGold"":7084,""xp"":5188},""5"":{""champion'"
2139,"b'Stats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":154,""bonu'"
2140,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":'"
2141,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557'"
2142,"b',""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":3267,""magicDamageDoneToChampio'"
2143,"b'ns"":2019,""magicDamageTaken"":2614,""physicalDamageDone"":3257,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":3961,""total'"
2144,"b'DamageDone"":10798,""totalDamageDoneToChampions"":3036,""totalDamageTaken"":6836,""trueDamageDone"":4272,""trueDamageDoneToChampions"":24'"
2145,"b'6,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""'"
2146,"b'x"":6739,""y"":7182},""timeEnemySpentControlled"":27283,""totalGold"":3607,""xp"":3792},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2147,"b'wer"":80,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2148,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2425,""healthMax"":2425,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
2149,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":2153,""powerMax"":2302,""powerRegen"":26,""'"
2150,"b'spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":44759,""magicDamageDoneToChampions"":7312,""magicDamageTaken"":638,""'"
2151,"b'physicalDamageDone"":14714,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":7731,""totalDamageDone"":59474,""totalDamageDo'"
2152,"b'neToChampions"":8834,""totalDamageTaken"":8370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
2153,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":10069,""y"":8560},""timeEnemySpentCont'"
2154,"b'rolled"":210910,""totalGold"":6532,""xp"":7410},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armo'"
2155,"b'rPenPercent"":0,""attackDamage"":230,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
2156,"b'Reduction"":0,""health"":2232,""healthMax"":2232,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
2157,"b'ovementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":90,""dam'"
2158,"b'ageStats"":{""magicDamageDone"":19084,""magicDamageDoneToChampions"":1694,""magicDamageTaken"":2157,""physicalDamageDone"":61796,""physica'"
2159,"b'lDamageDoneToChampions"":5912,""physicalDamageTaken"":10272,""totalDamageDone"":106181,""totalDamageDoneToChampions"":7702,""totalDamage'"
2160,"b'Taken"":12604,""trueDamageDone"":25301,""trueDamageDoneToChampions"":95,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled'"
2161,"b'"":92,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10060,""y"":12039},""timeEnemySpentControlled"":310644,""totalGol'"
2162,"b'd"":8305,""xp"":6912},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2163,"b'amage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":17'"
2164,"b'23,""healthMax"":1990,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omniva'"
2165,"b'mp"":0,""physicalVamp"":0,""power"":783,""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDo'"
2166,"b'ne"":44665,""magicDamageDoneToChampions"":5621,""magicDamageTaken"":1618,""physicalDamageDone"":29487,""physicalDamageDoneToChampions"":2'"
2167,"b'763,""physicalDamageTaken"":5891,""totalDamageDone"":74661,""totalDamageDoneToChampions"":8524,""totalDamageTaken"":7510,""trueDamageDone'"
2168,"b'"":508,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2169,"b'151,""participantId"":8,""position"":{""x"":6927,""y"":13952},""timeEnemySpentControlled"":60069,""totalGold"":7828,""xp"":8611},""9"":{""champio'"
2170,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":129,""bon'"
2171,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1303,""healthRegen""'"
2172,"b':12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":48'"
2173,"b'3,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":5151,""magicDamageDoneToChampi'"
2174,"b'ons"":790,""magicDamageTaken"":1216,""physicalDamageDone"":33150,""physicalDamageDoneToChampions"":5079,""physicalDamageTaken"":5792,""tot'"
2175,"b'alDamageDone"":38302,""totalDamageDoneToChampions"":5869,""totalDamageTaken"":7274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2176,"b'trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":9,""position"":{""x"":7'"
2177,"b'681,""y"":9668},""timeEnemySpentControlled"":4138,""totalGold"":5515,""xp"":4416},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2178,"b':10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2179,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPe'"
2180,"b'nPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":627,""powerRegen"":22,""spell'"
2181,"b'Vamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":6639,""magicDamageDoneToChampions"":1517,""magicDamageTaken"":1604,""phys'"
2182,"b'icalDamageDone"":3644,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":5422,""totalDamageDone"":16119,""totalDamageDoneToCh'"
2183,"b'ampions"":2621,""totalDamageTaken"":7027,""trueDamageDone"":5835,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond""'"
2184,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6929,""y"":9542},""timeEnemySpentContro'"
2185,"b'lled"":264829,""totalGold"":3606,""xp"":3943}},""timestamp"":900243},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1'"
2186,"b',""timestamp"":900600,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":901534,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2187,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":902501,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":903137,""type"":""WA'"
2188,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":905975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
2189,"b'"":4,""timestamp"":907311,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":908814,""t'"
2190,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":908814,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partic'"
2191,"b'ipantId"":1,""timestamp"":910382,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":910382,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2192,"b'L_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":911616,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":911616,""type"":""'"
2193,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":911983,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerI'"
2194,"b'd"":9,""timestamp"":916820,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":916820,""type"":""LEV'"
2195,"b'EL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":917387,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":917387,""type"":""W'"
2196,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":918386,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
2197,"b'atorId"":10,""timestamp"":918754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":919020,""type"":""WARD_KILL"",'"
2198,"b'""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":919623,""type"":""SKILL_LEVEL_UP""},'"
2199,"b'{""creatorId"":5,""timestamp"":920389,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":921291'"
2200,"b',""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":450'"
2201,"b'5},""teamId"":200,""timestamp"":921624,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
2202,"b'""skillSlot"":4,""timestamp"":926029,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":930060,""type"":""ITEM_DESTR'"
2203,"b'OYED""},{""itemId"":3133,""participantId"":4,""timestamp"":930060,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp""'"
2204,"b':930060,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":930060,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""ti'"
2205,"b'mestamp"":930293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":4,""timestamp"":930962,""type"":""IT'"
2206,"b'EM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":930962,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""ti'"
2207,"b'mestamp"":934232,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":934232,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2208,"b'3105,""participantId"":5,""timestamp"":934232,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":939269,""type"":""WARD_PLACED"",""ward'"
2209,"b'Type"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":939736,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp'"
2210,"b'"":941636,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":945606,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
2211,"b'INKET""},{""killerId"":9,""timestamp"":947239,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":7,""timesta'"
2212,"b'mp"":947740,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""'"
2213,"b'x"":981,""y"":10441},""teamId"":100,""timestamp"":951007,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participant'"
2214,"b'Id"":1,""timestamp"":953972,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":955340,""type"":""ITEM_PURCHASED""},{'"
2215,"b'""level"":9,""participantId"":9,""timestamp"":956975,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x'"
2216,"b'"":3361,""y"":4932},""shutdownBounty"":0,""timestamp"":957610,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2217,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2218,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":388,""spellName"":""blindmonkqone"",""spellSlot"":0'"
2219,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":610,""spellName'"
2220,"b'"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,'"
2221,"b'""physicalDamage"":409,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2222,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":133,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2223,"b'},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":164,""spellName"":""leesinbasicattack2"",""spellSl'"
2224,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spell'"
2225,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
2226,"b'ot"":1,""timestamp"":959240,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2227,"b'""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2228,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1915,""healthMax"":1938,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2229,"b'rcent"":0,""magicResist"":70,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spell'"
2230,"b'Vamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":3241,""magicDamageDoneToChampions"":439,""magicDamageTaken"":3286,""physic'"
2231,"b'alDamageDone"":60632,""physicalDamageDoneToChampions"":4762,""physicalDamageTaken"":12029,""totalDamageDone"":77797,""totalDamageDoneToC'"
2232,"b'hampions"":5395,""totalDamageTaken"":15509,""trueDamageDone"":13923,""trueDamageDoneToChampions"":193,""trueDamageTaken"":193},""goldPerSe'"
2233,"b'cond"":0,""jungleMinionsKilled"":73,""level"":9,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2331,""y"":2959},""timeEnemySpentCo'"
2234,"b'ntrolled"":70244,""totalGold"":6652,""xp"":5755},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":61,""armorPen"":0,""a'"
