,0
967,"b'68,""y"":11477},""timeEnemySpentControlled"":82432,""totalGold"":2409,""xp"":3482},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
968,"b':0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
969,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":961,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
970,"b'rcent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":469,""powerRegen"":72,""spellVam'"
971,"b'p"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":2370,""magicDamageDoneToChampions"":178,""magicDamageTaken"":699,""physicalD'"
972,"b'amageDone"":21881,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":3224,""totalDamageDone"":34302,""totalDamageDoneToChampi'"
973,"b'ons"":616,""totalDamageTaken"":3943,""trueDamageDone"":10050,""trueDamageDoneToChampions"":30,""trueDamageTaken"":20},""goldPerSecond"":0,""'"
974,"b'jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5098,""y"":8560},""timeEnemySpentControlled"":'"
975,"b'204277,""totalGold"":2284,""xp"":2374},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":52,""armorPen"":0,""armorPenPer'"
976,"b'cent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
977,"b'"":0,""health"":199,""healthMax"":1236,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
978,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":896,""powerMax"":933,""powerRegen"":23,""spellVamp"":0},""currentGold"":427,""damageStats"":{'"
979,"b'""magicDamageDone"":16609,""magicDamageDoneToChampions"":2072,""magicDamageTaken"":897,""physicalDamageDone"":1424,""physicalDamageDoneTo'"
980,"b'Champions"":178,""physicalDamageTaken"":2831,""totalDamageDone"":18033,""totalDamageDoneToChampions"":2250,""totalDamageTaken"":3742,""tru'"
981,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
982,"b'illed"":55,""participantId"":3,""position"":{""x"":6074,""y"":7093},""timeEnemySpentControlled"":22654,""totalGold"":2377,""xp"":3384},""4"":{""ch'"
983,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":142'"
984,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthR'"
985,"b'egen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
986,"b'r"":450,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":2031,""magicDamageDoneToC'"
987,"b'hampions"":852,""magicDamageTaken"":332,""physicalDamageDone"":13710,""physicalDamageDoneToChampions"":1409,""physicalDamageTaken"":2613,'"
988,"b'""totalDamageDone"":18582,""totalDamageDoneToChampions"":2261,""totalDamageTaken"":3021,""trueDamageDone"":2840,""trueDamageDoneToChampio'"
989,"b'ns"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""position"":'"
990,"b'{""x"":12601,""y"":2650},""timeEnemySpentControlled"":0,""totalGold"":2751,""xp"":2378},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
991,"b'er"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
992,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
993,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spe'"
994,"b'llVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":1705,""magicDamageDoneToChampions"":966,""magicDamageTaken"":410,""phys'"
995,"b'icalDamageDone"":2909,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":2464,""totalDamageDone"":7612,""totalDamageDoneToCha'"
996,"b'mpions"":1796,""totalDamageTaken"":2934,""trueDamageDone"":2998,""trueDamageDoneToChampions"":110,""trueDamageTaken"":60},""goldPerSecond""'"
997,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":13413,""y"":2617},""timeEnemySpentContro'"
998,"b'lled"":13101,""totalGold"":1860,""xp"":1947},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPe'"
999,"b'nPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
1000,"b'uction"":0,""health"":206,""healthMax"":1312,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1001,"b'ntSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":526,""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":223,""damageSt'"
1002,"b'ats"":{""magicDamageDone"":3009,""magicDamageDoneToChampions"":927,""magicDamageTaken"":0,""physicalDamageDone"":14384,""physicalDamageDon'"
1003,"b'eToChampions"":3200,""physicalDamageTaken"":4177,""totalDamageDone"":20731,""totalDamageDoneToChampions"":4859,""totalDamageTaken"":4177,'"
1004,"b'""trueDamageDone"":3336,""trueDamageDoneToChampions"":731,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1005,"b'minionsKilled"":61,""participantId"":6,""position"":{""x"":2120,""y"":12098},""timeEnemySpentControlled"":29945,""totalGold"":2623,""xp"":3709}'"
1006,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackS'"
1007,"b'peed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":1086,'"
1008,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":419,""omnivamp"":0,""physicalVamp""'"
1009,"b':0,""power"":247,""powerMax"":687,""powerRegen"":106,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":942,""magicDama'"
1010,"b'geDoneToChampions"":410,""magicDamageTaken"":363,""physicalDamageDone"":625,""physicalDamageDoneToChampions"":458,""physicalDamageTaken""'"
1011,"b':512,""totalDamageDone"":41317,""totalDamageDoneToChampions"":902,""totalDamageTaken"":899,""trueDamageDone"":39748,""trueDamageDoneToCha'"
1012,"b'mpions"":33,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""posit'"
1013,"b'ion"":{""x"":5973,""y"":8864},""timeEnemySpentControlled"":42842,""totalGold"":2979,""xp"":2837},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1014,"b'ilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMa'"
1015,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0'"
1016,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":405,""powerRegen"":'"
1017,"b'18,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":8828,""magicDamageDoneToChampions"":791,""magicDamageTaken"":18'"
1018,"b'86,""physicalDamageDone"":16886,""physicalDamageDoneToChampions"":2646,""physicalDamageTaken"":1784,""totalDamageDone"":25715,""totalDama'"
1019,"b'geDoneToChampions"":3437,""totalDamageTaken"":3677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSe'"
1020,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7084,""y"":7832},""timeEnemySpentCon'"
1021,"b'trolled"":36024,""totalGold"":3651,""xp"":3829},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
1022,"b'rPenPercent"":0,""attackDamage"":104,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1023,"b'eduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
1024,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":375,""damag'"
1025,"b'eStats"":{""magicDamageDone"":699,""magicDamageDoneToChampions"":363,""magicDamageTaken"":1075,""physicalDamageDone"":11555,""physicalDama'"
1026,"b'geDoneToChampions"":3468,""physicalDamageTaken"":1513,""totalDamageDone"":12255,""totalDamageDoneToChampions"":3832,""totalDamageTaken"":'"
1027,"b'2698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
1028,"b',""minionsKilled"":46,""participantId"":9,""position"":{""x"":13201,""y"":3632},""timeEnemySpentControlled"":1335,""totalGold"":2500,""xp"":1987'"
1029,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
1030,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1098,""healthMax"":10'"
1031,"b'98,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1032,"b'mp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":2054,""magicDa'"
1033,"b'mageDoneToChampions"":379,""magicDamageTaken"":743,""physicalDamageDone"":2724,""physicalDamageDoneToChampions"":997,""physicalDamageTak'"
1034,"b'en"":1471,""totalDamageDone"":7851,""totalDamageDoneToChampions"":1513,""totalDamageTaken"":2214,""trueDamageDone"":3072,""trueDamageDoneT'"
1035,"b'oChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,'"
1036,"b'""position"":{""x"":8631,""y"":7788},""timeEnemySpentControlled"":94266,""totalGold"":2224,""xp"":2489}},""timestamp"":480186},{""events"":[{""it'"
1037,"b'emId"":2055,""participantId"":2,""timestamp"":480750,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":480750,""type"":""WARD_PLACED"",'"
1038,"b'""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":481817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1039,"b'ntId"":4,""skillSlot"":4,""timestamp"":482519,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":486154,""type"":""WARD_KILL"",""wardType""'"
1040,"b':""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":489360,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":4903'"
1041,"b'92,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":493718,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1042,"b'{""level"":6,""participantId"":2,""timestamp"":494050,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""'"
1043,"b'x"":1724,""y"":11519},""shutdownBounty"":0,""timestamp"":494516,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1044,"b'"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1045,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":'"
1046,"b'55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":81,""spellName"":""fioraq"",""spe'"
1047,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""sp'"
1048,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1049,"b'"",""participantId"":1,""physicalDamage"":229,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1050,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":105,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""typ'"
1051,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":160,""spellName"":""aatroxbasicattack2'"
1052,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
1053,"b':112,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
1054,"b'participantId"":1,""physicalDamage"":520,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1055,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1056,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":116,""spellName"":""aatroxpassive"",""spellSlot"":'"
1057,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":160,""spellNam'"
1058,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1059,"b'1,""physicalDamage"":54,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1060,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":208,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
1061,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":210,'"
1062,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1063,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
1064,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":6},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":2,""killerId"":8,""pos'"
1065,"b'ition"":{""x"":5813,""y"":6029},""shutdownBounty"":0,""timestamp"":494717,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""'"
1066,"b'magicDamage"":52,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDama'"
1067,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazen'"
1068,"b'ithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Leona"",""participantId"":10,""physic'"
1069,"b'alDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
1070,"b'stana"",""participantId"":8,""physicalDamage"":88,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
1071,"b'ictimId"":3},{""level"":8,""participantId"":8,""timestamp"":494717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
1072,"b'lot"":4,""timestamp"":494815,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":496451,""type"":""LEVEL_UP""},{""levelUpT'"
1073,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":498420,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":501849,""typ'"
1074,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""timestamp"":502952,""type"":""ITEM_PURCHASED""},{""ite'"
1075,"b'mId"":2055,""participantId"":3,""timestamp"":503385,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":504085,""type"":""WARD_PLACED"",""'"
1076,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":504318,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
1077,"b',""participantId"":1,""skillSlot"":3,""timestamp"":504484,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":505414,""ty'"
1078,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":506247,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1079,"b'55,""participantId"":10,""timestamp"":506613,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":506613,""type"":""WARD_PLACED"",""wardT'"
1080,"b'ype"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":517856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantI'"
1081,"b'd"":5,""timestamp"":519991,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":519991,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1082,"b'""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":521593,""type"":""TURRET_PLATE_DESTR'"
1083,"b'OYED""},{""creatorId"":7,""timestamp"":522827,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timesta'"
1084,"b'mp"":524632,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":525263,""type"":""ITEM_PURCHASED""},{""killerId"":0,'"
1085,"b'""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":527130,""type"":""TURRET_PLATE_DESTROYED""},{""assisti'"
1086,"b'ngParticipantIds"":[7],""bounty"":219,""killStreakLength"":3,""killerId"":8,""position"":{""x"":5979,""y"":6650},""shutdownBounty"":0,""timestam'"
1087,"b'p"":528838,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Azir"",""participantId"":7,""physical'"
1088,"b'Damage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Azir"",""participan'"
1089,"b'tId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1090,"b'""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1091,"b'"":false,""magicDamage"":60,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage'"
1092,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1093,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Tristana"",""participantId"":7'"
1094,"b',""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""'"
1095,"b'name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1096,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":162,""spellName"":""ivernbasicattackranged"",""spellSlot"":'"
1097,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellN'"
1098,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Tristana"",""participantId"":7,""physic'"
1099,"b'alDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
1100,"b'articipantId"":8,""physicalDamage"":101,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1101,"b'alse,""magicDamage"":231,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage""'"
1102,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw'"
1103,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage'"
1104,"b'"":202,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
1105,"b'tana"",""participantId"":8,""physicalDamage"":177,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1106,"b'sic"":false,""magicDamage"":48,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1107,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":291,""spellName"":""tristanae"",'"
1108,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":1,""timestamp"":540021,""type"":""ITEM_DES'"
1109,"b'TROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":540021,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
1110,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":121,""bonusArmor'"
1111,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":861,""healthMax"":1388,""healthRegen"":25,""li'"
1112,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1113,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1114,"b'mageTaken"":1034,""physicalDamageDone"":23253,""physicalDamageDoneToChampions"":3103,""physicalDamageTaken"":3771,""totalDamageDone"":232'"
1115,"b'53,""totalDamageDoneToChampions"":3103,""totalDamageTaken"":5593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1116,"b'787},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":394,""y"":461},""time'"
1117,"b'EnemySpentControlled"":87836,""totalGold"":3337,""xp"":4591},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armo'"
1118,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1119,"b':0,""cooldownReduction"":0,""health"":938,""healthMax"":1050,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1120,"b'ist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":517,""powerRegen"":55,""spellVamp"":0},""currentGold'"
1121,"b'"":825,""damageStats"":{""magicDamageDone"":3225,""magicDamageDoneToChampions"":233,""magicDamageTaken"":761,""physicalDamageDone"":25100,""'"
1122,"b'physicalDamageDoneToChampions"":546,""physicalDamageTaken"":3770,""totalDamageDone"":39500,""totalDamageDoneToChampions"":809,""totalDam'"
1123,"b'ageTaken"":4551,""trueDamageDone"":11174,""trueDamageDoneToChampions"":30,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKille'"
1124,"b'd"":44,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":12119,""y"":5021},""timeEnemySpentControlled"":228465,""totalGold'"
1125,"b'"":2585,""xp"":2671},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1126,"b'mage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
1127,"b'ealthMax"":1386,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0'"
1128,"b',""physicalVamp"":0,""power"":693,""powerMax"":933,""powerRegen"":23,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":2'"
1129,"b'0417,""magicDamageDoneToChampions"":2890,""magicDamageTaken"":1582,""physicalDamageDone"":1498,""physicalDamageDoneToChampions"":178,""ph'"
1130,"b'ysicalDamageTaken"":3855,""totalDamageDone"":21915,""totalDamageDoneToChampions"":3069,""totalDamageTaken"":5451,""trueDamageDone"":0,""tr'"
