,0
1150,"b':757,""damageStats"":{""magicDamageDone"":3106,""magicDamageDoneToChampions"":514,""magicDamageTaken"":587,""physicalDamageDone"":14088,""p'"
1151,"b'hysicalDamageDoneToChampions"":2480,""physicalDamageTaken"":3704,""totalDamageDone"":29505,""totalDamageDoneToChampions"":3051,""totalDa'"
1152,"b'mageTaken"":4421,""trueDamageDone"":12310,""trueDamageDoneToChampions"":56,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKil'"
1153,"b'led"":39,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4678,""y"":9983},""timeEnemySpentControlled"":75086,""totalGold'"
1154,"b'"":4738,""xp"":2920},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1155,"b'amage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939'"
1156,"b',""healthMax"":1287,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp'"
1157,"b'"":0,""physicalVamp"":0,""power"":93,""powerMax"":862,""powerRegen"":25,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone'"
1158,"b'"":14525,""magicDamageDoneToChampions"":2516,""magicDamageTaken"":2149,""physicalDamageDone"":5786,""physicalDamageDoneToChampions"":1113'"
1159,"b',""physicalDamageTaken"":1875,""totalDamageDone"":28483,""totalDamageDoneToChampions"":4385,""totalDamageTaken"":4049,""trueDamageDone"":8'"
1160,"b'171,""trueDamageDoneToChampions"":755,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69'"
1161,"b',""participantId"":3,""position"":{""x"":7741,""y"":8096},""timeEnemySpentControlled"":24068,""totalGold"":3494,""xp"":4325},""4"":{""championSta'"
1162,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":157,""bonusAr'"
1163,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":1174,""healthRegen"":94,""'"
1164,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1046,""p'"
1165,"b'owerMax"":1194,""powerRegen"":26,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":845,""magicDamageDoneToChampions""'"
1166,"b':489,""magicDamageTaken"":507,""physicalDamageDone"":19224,""physicalDamageDoneToChampions"":3035,""physicalDamageTaken"":2278,""totalDam'"
1167,"b'ageDone"":20069,""totalDamageDoneToChampions"":3524,""totalDamageTaken"":2786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1168,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":4,""position"":{""x"":10736,""y'"
1169,"b'"":1973},""timeEnemySpentControlled"":0,""totalGold"":3333,""xp"":3249},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
1170,"b':75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1171,"b'duction"":5,""cooldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1172,"b'agicResist"":35,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""curr'"
1173,"b'entGold"":22,""damageStats"":{""magicDamageDone"":1166,""magicDamageDoneToChampions"":632,""magicDamageTaken"":306,""physicalDamageDone"":1'"
1174,"b'958,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":1966,""totalDamageDone"":5000,""totalDamageDoneToChampions"":1397,""tot'"
1175,"b'alDamageTaken"":2403,""trueDamageDone"":1875,""trueDamageDoneToChampions"":158,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinio'"
1176,"b'nsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10761,""y"":2219},""timeEnemySpentControlled"":17081,""tot'"
1177,"b'alGold"":2217,""xp"":2083},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1178,"b'ackDamage"":80,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health'"
1179,"b'"":866,""healthMax"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omn'"
1180,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageD'"
1181,"b'one"":4963,""magicDamageDoneToChampions"":785,""magicDamageTaken"":765,""physicalDamageDone"":27400,""physicalDamageDoneToChampions"":236'"
1182,"b'3,""physicalDamageTaken"":2881,""totalDamageDone"":35256,""totalDamageDoneToChampions"":3545,""totalDamageTaken"":3646,""trueDamageDone"":'"
1183,"b'2891,""trueDamageDoneToChampions"":396,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75'"
1184,"b',""participantId"":6,""position"":{""x"":2170,""y"":12440},""timeEnemySpentControlled"":62719,""totalGold"":3261,""xp"":4378},""7"":{""championSt'"
1185,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":186,""bonusA'"
1186,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":860,""healthMax"":1030,""healthRegen"":77'"
1187,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
1188,"b'werMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":8508,""magicDamageDoneToChampions"":256'"
1189,"b',""magicDamageTaken"":1040,""physicalDamageDone"":23669,""physicalDamageDoneToChampions"":1355,""physicalDamageTaken"":6712,""totalDamage'"
1190,"b'Done"":43277,""totalDamageDoneToChampions"":1650,""totalDamageTaken"":7779,""trueDamageDone"":11099,""trueDamageDoneToChampions"":38,""tru'"
1191,"b'eDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9949,'"
1192,"b'""y"":4632},""timeEnemySpentControlled"":88816,""totalGold"":2827,""xp"":2673},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,'"
1193,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1194,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1222,""healthMax"":1222,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1195,"b'ent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":845,""powerMax"":845,""powerRegen"":19,""spellVamp""'"
1196,"b':0},""currentGold"":533,""damageStats"":{""magicDamageDone"":19365,""magicDamageDoneToChampions"":2114,""magicDamageTaken"":2042,""physical'"
1197,"b'DamageDone"":6674,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":2012,""totalDamageDone"":31220,""totalDamageDoneToChampi'"
1198,"b'ons"":2953,""totalDamageTaken"":4811,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":755},""goldPerSecond"":0,""'"
1199,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":8,""position"":{""x"":9907,""y"":9386},""timeEnemySpentControlled"":'"
1200,"b'180942,""totalGold"":2973,""xp"":3814},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
1201,"b'ent"":0,""attackDamage"":124,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1202,"b'"":0,""health"":814,""healthMax"":1152,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
1203,"b'd"":325,""omnivamp"":2,""physicalVamp"":0,""power"":154,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":939,""damageStats"":{'"
1204,"b'""magicDamageDone"":4714,""magicDamageDoneToChampions"":559,""magicDamageTaken"":871,""physicalDamageDone"":18873,""physicalDamageDoneToC'"
1205,"b'hampions"":3322,""physicalDamageTaken"":2310,""totalDamageDone"":23588,""totalDamageDoneToChampions"":3881,""totalDamageTaken"":3191,""tru'"
1206,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1207,"b'illed"":69,""participantId"":9,""position"":{""x"":12192,""y"":2165},""timeEnemySpentControlled"":3542,""totalGold"":3644,""xp"":2812},""10"":{""c'"
1208,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113'"
1209,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":788,""healthMax"":985,""healthRe'"
1210,"b'gen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
1211,"b'r"":249,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":4169,""magicDamageDoneToC'"
1212,"b'hampions"":405,""magicDamageTaken"":263,""physicalDamageDone"":4236,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":2460,""t'"
1213,"b'otalDamageDone"":12427,""totalDamageDoneToChampions"":1278,""totalDamageTaken"":2902,""trueDamageDone"":4021,""trueDamageDoneToChampions'"
1214,"b'"":260,""trueDamageTaken"":178},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":10,""positio'"
1215,"b'n"":{""x"":12045,""y"":2975},""timeEnemySpentControlled"":124988,""totalGold"":2056,""xp"":2183}},""timestamp"":540170},{""events"":[{""itemId"":'"
1216,"b'2055,""participantId"":4,""timestamp"":541344,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":541344,""type"":""WARD_PLACED"",""wardT'"
1217,"b'ype"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":541577,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId""'"
1218,"b':1,""timestamp"":543974,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":544074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1219,"b'""},{""level"":8,""participantId"":8,""timestamp"":551267,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":558508,""type""'"
1220,"b':""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":558775,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9'"
1221,"b',""timestamp"":558775,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":558775,""type"":""ITEM_PURCHASED""},{""crea'"
1222,"b'torId"":4,""timestamp"":560139,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":56020'"
1223,"b'4,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":561769,""type"":""SKILL_LEVEL_UP""},{'"
1224,"b'""level"":7,""participantId"":2,""timestamp"":571876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
1225,"b'tamp"":573340,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":580669,""type"":""LEVEL_UP""},{""itemId"":1052,""partici'"
1226,"b'pantId"":8,""timestamp"":582112,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":582112,""type"":""ITEM_PURCHASED'"
1227,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":582945,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":583'"
1228,"b'381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":583681,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1229,"b'"",""participantId"":5,""skillSlot"":4,""timestamp"":584850,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":59324'"
1230,"b'0,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":593405,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""'"
1231,"b'timestamp"":593903,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":595634,""type"":""SK'"
1232,"b'ILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":596100,""type"":""ITEM_UNDO""},{""itemId"":205'"
1233,"b'5,""participantId"":9,""timestamp"":598561,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":598561,""type"":""WARD_PLACED"",""wardType'"
1234,"b'"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPe'"
1235,"b'nPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1236,"b'tion"":0,""health"":641,""healthMax"":1587,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
1237,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":1698,""damageSta'"
1238,"b'ts"":{""magicDamageDone"":3789,""magicDamageDoneToChampions"":831,""magicDamageTaken"":819,""physicalDamageDone"":22572,""physicalDamageDo'"
1239,"b'neToChampions"":2804,""physicalDamageTaken"":3533,""totalDamageDone"":26362,""totalDamageDoneToChampions"":3635,""totalDamageTaken"":4762'"
1240,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1241,"b'nionsKilled"":64,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":187126,""totalGold"":3198,""xp"":4782},""2""'"
1242,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed'"
1243,"b'"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""he'"
1244,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1245,"b'""power"":614,""powerMax"":614,""powerRegen"":133,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":3890,""magicDamageDo'"
1246,"b'neToChampions"":514,""magicDamageTaken"":944,""physicalDamageDone"":22861,""physicalDamageDoneToChampions"":2480,""physicalDamageTaken"":'"
1247,"b'4231,""totalDamageDone"":40749,""totalDamageDoneToChampions"":3051,""totalDamageTaken"":5305,""trueDamageDone"":13996,""trueDamageDoneToC'"
1248,"b'hampions"":56,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":6,""participantId"":2,""po'"
1249,"b'sition"":{""x"":2713,""y"":824},""timeEnemySpentControlled"":75086,""totalGold"":5175,""xp"":3544},""3"":{""championStats"":{""abilityHaste"":0,""'"
1250,"b'abilityPower"":107,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonu'"
1251,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1490,""healthRegen"":11,""lifesteal"":0,""magicPe'"
1252,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":862,""powerReg'"
1253,"b'en"":25,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":17297,""magicDamageDoneToChampions"":2516,""magicDamageTak'"
1254,"b'en"":2149,""physicalDamageDone"":6088,""physicalDamageDoneToChampions"":1113,""physicalDamageTaken"":1943,""totalDamageDone"":33677,""tota'"
1255,"b'lDamageDoneToChampions"":4385,""totalDamageTaken"":4118,""trueDamageDone"":10292,""trueDamageDoneToChampions"":755,""trueDamageTaken"":25'"
1256,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":7554,""y"":7705},""timeE'"
1257,"b'nemySpentControlled"":24068,""totalGold"":3743,""xp"":4663},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
1258,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1259,"b'0,""cooldownReduction"":0,""health"":849,""healthMax"":1174,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1260,"b'st"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":703,""powerMax"":1227,""powerRegen"":50,""spellVamp"":0},""currentGold'"
1261,"b'"":790,""damageStats"":{""magicDamageDone"":1703,""magicDamageDoneToChampions"":773,""magicDamageTaken"":655,""physicalDamageDone"":23628,""'"
1262,"b'physicalDamageDoneToChampions"":3190,""physicalDamageTaken"":2360,""totalDamageDone"":25332,""totalDamageDoneToChampions"":3963,""totalD'"
1263,"b'amageTaken"":3016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1264,"b',""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":11653,""y"":1774},""timeEnemySpentControlled"":0,""totalGold"":3665,""x'"
1265,"b'p"":3587},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""'"
1266,"b'attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1050,""healthMa'"
1267,"b'x"":1050,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":446,""omnivamp"":0,""physi'"
1268,"b'calVamp"":0,""power"":486,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":-77,""damageStats"":{""magicDamageDone"":1166,""ma'"
1269,"b'gicDamageDoneToChampions"":632,""magicDamageTaken"":306,""physicalDamageDone"":2086,""physicalDamageDoneToChampions"":607,""physicalDama'"
1270,"b'geTaken"":2005,""totalDamageDone"":5481,""totalDamageDoneToChampions"":1397,""totalDamageTaken"":2442,""trueDamageDone"":2227,""trueDamage'"
1271,"b'DoneToChampions"":158,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participant'"
1272,"b'Id"":5,""position"":{""x"":6140,""y"":1645},""timeEnemySpentControlled"":17081,""totalGold"":2393,""xp"":2421},""6"":{""championStats"":{""ability'"
1273,"b'Haste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":186,""bonusArmorPenPercent""'"
1274,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":925,""healthMax"":1306,""healthRegen"":31,""lifesteal"":0,'"
1275,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""po'"
1276,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":6016,""magicDamageDoneToChampions"":785,""magicDamag'"
1277,"b'eTaken"":765,""physicalDamageDone"":32352,""physicalDamageDoneToChampions"":2363,""physicalDamageTaken"":3044,""totalDamageDone"":41259,""'"
1278,"b'totalDamageDoneToChampions"":3545,""totalDamageTaken"":3809,""trueDamageDone"":2891,""trueDamageDoneToChampions"":396,""trueDamageTaken""'"
1279,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":6,""position"":{""x"":1806,""y"":12173},""ti'"
1280,"b'meEnemySpentControlled"":68743,""totalGold"":3573,""xp"":4931},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""ar'"
1281,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1282,"b'n"":12,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1283,"b'cResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1284,"b':754,""damageStats"":{""magicDamageDone"":8938,""magicDamageDoneToChampions"":256,""magicDamageTaken"":1299,""physicalDamageDone"":28883,""'"
1285,"b'physicalDamageDoneToChampions"":1355,""physicalDamageTaken"":7111,""totalDamageDone"":50180,""totalDamageDoneToChampions"":1650,""totalD'"
1286,"b'amageTaken"":8438,""trueDamageDone"":12358,""trueDamageDoneToChampions"":38,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKil'"
1287,"b'led"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7998,""y"":9518},""timeEnemySpentControlled"":115014,""totalGol'"
1288,"b'd"":3134,""xp"":3057},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1289,"b'amage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":132'"
1290,"b'5,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivam'"
1291,"b'p"":0,""physicalVamp"":0,""power"":1173,""powerMax"":1173,""powerRegen"":20,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageD'"
1292,"b'one"":24326,""magicDamageDoneToChampions"":2114,""magicDamageTaken"":2042,""physicalDamageDone"":7534,""physicalDamageDoneToChampions"":8'"
1293,"b'38,""physicalDamageTaken"":2059,""totalDamageDone"":37040,""totalDamageDoneToChampions"":2953,""totalDamageTaken"":4858,""trueDamageDone""'"
1294,"b':5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8'"
1295,"b'4,""participantId"":8,""position"":{""x"":9196,""y"":9075},""timeEnemySpentControlled"":216596,""totalGold"":3319,""xp"":4458},""9"":{""championS'"
1296,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":147,""bonus'"
1297,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1244,""healthRegen"":1'"
1298,"b'4,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,'"
1299,"b'""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":5689,""magicDamageDoneToChampion'"
1300,"b's"":559,""magicDamageTaken"":1154,""physicalDamageDone"":21477,""physicalDamageDoneToChampions"":3322,""physicalDamageTaken"":2362,""total'"
1301,"b'DamageDone"":27167,""totalDamageDoneToChampions"":3881,""totalDamageTaken"":3527,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1302,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":9,""position"":{""x"":1235'"
1303,"b'0,""y"":2723},""timeEnemySpentControlled"":3542,""totalGold"":3934,""xp"":3234},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1304,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1305,"b':0,""ccReduction"":9,""cooldownReduction"":0,""health"":837,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1306,"b'nt"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":545,""powerRegen"":20,""spellVamp"":'"
1307,"b'0},""currentGold"":552,""damageStats"":{""magicDamageDone"":4317,""magicDamageDoneToChampions"":554,""magicDamageTaken"":263,""physicalDama'"
1308,"b'geDone"":4634,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":2620,""totalDamageDone"":13610,""totalDamageDoneToChampions""'"
1309,"b':1426,""totalDamageTaken"":3062,""trueDamageDone"":4659,""trueDamageDoneToChampions"":260,""trueDamageTaken"":178},""goldPerSecond"":20,""j'"
1310,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12649,""y"":2332},""timeEnemySpentControlled""'"
1311,"b':132614,""totalGold"":2232,""xp"":2389}},""timestamp"":600195},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":602631,""type"":'"
1312,"b'""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":602931,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,'"
1313,"b'""timestamp"":602931,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":602931,""type"":""LEVEL_UP""},{""level"":6,""parti'"
1314,"b'cipantId"":10,""timestamp"":602997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":603931,""t'"
1315,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":605098,""type"":""SKILL_LEVEL_UP""},{""it'"
