,0
584,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
585,"b'amage"":93,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type""'"
586,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":810,""spellNa'"
587,"b'me"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId'"
588,"b'"":1,""physicalDamage"":53,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
589,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
590,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":5,""participantId"":1,""timestamp"":265918,""type"":""LEVEL_UP""},{""levelUpType"":""'"
591,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":266783,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp""'"
592,"b':270876,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":270876,""type"":""ITEM_PURCHASED""},{""level"":5,""partic'"
593,"b'ipantId"":8,""timestamp"":272150,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":272184,""type"":""LEVEL_UP""},{""itemId"":20'"
594,"b'55,""participantId"":10,""timestamp"":272653,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":272788,""type"":""WARD_PLACED"",""wardTy'"
595,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":272955,""type"":""SKILL_LEVEL_UP""},{""leve'"
596,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":273355,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,'"
597,"b'""timestamp"":274524,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":274958,""type"":""ITEM_DESTROYED""},{""itemI'"
598,"b'd"":2015,""participantId"":9,""timestamp"":274958,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":275192,""type""'"
599,"b':""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":10,""timestamp"":275458,""type"":""ITEM_UNDO""},{""itemI'"
600,"b'd"":1001,""participantId"":10,""timestamp"":275858,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":276190,""typ'"
601,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":278053,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
602,"b'"":10,""timestamp"":278053,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":278753,""type"":""ITEM_PURCHASED""},{""'"
603,"b'itemId"":1028,""participantId"":5,""timestamp"":279188,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":280318,""'"
604,"b'type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":280485,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
605,"b'Id"":5,""timestamp"":282620,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":282620,""type"":""ITEM_PURCHASED""},{'"
606,"b'""itemId"":2031,""participantId"":5,""timestamp"":282787,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""kill'"
607,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":2210,""y"":11716},""shutdownBounty"":0,""timestamp"":283120,""type"":""CHAMPION_KILL"",""victi'"
608,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Yone"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1'"
609,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""y'"
610,"b'onee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage'"
611,"b'"":50,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
612,"b'e"":44,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
613,"b',{""basic"":false,""magicDamage"":51,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""tr'"
614,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eli'"
615,"b'sepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physica'"
616,"b'lDamage"":0,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
617,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
618,"b'icDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":87,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamag'"
619,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""s'"
620,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""'"
621,"b'spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
622,"b'cipantId"":6,""physicalDamage"":93,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
623,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":70,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
624,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":100,""spellName"":""aatroxq2"",""spellSlot"":0'"
625,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
626,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
627,"b'hysicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
628,"b':""Aatrox"",""participantId"":6,""physicalDamage"":19,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
629,"b'se,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""typ'"
630,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_c'"
631,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
632,"b'Siege"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
633,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_ch'"
634,"b'aosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
635,"b'iege"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
636,"b':""MINION""}],""victimId"":1},{""itemId"":1042,""participantId"":1,""timestamp"":298900,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participa'"
637,"b'ntId"":1,""timestamp"":298900,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":299569,""type"":""ITEM_PURCHASED""}'"
638,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""atta'"
639,"b'ckDamage"":71,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
640,"b'1024,""healthMax"":1024,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":620,""omni'"
641,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone'"
642,"b'"":1491,""magicDamageDoneToChampions"":306,""magicDamageTaken"":240,""physicalDamageDone"":8829,""physicalDamageDoneToChampions"":889,""ph'"
643,"b'ysicalDamageTaken"":2051,""totalDamageDone"":10378,""totalDamageDoneToChampions"":1202,""totalDamageTaken"":2302,""trueDamageDone"":56,""t'"
644,"b'rueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""partic'"
645,"b'ipantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":28516,""totalGold"":1802,""xp"":2166},""2"":{""championStats"":{""abil'"
646,"b'ityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPerce'"
647,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1058,""healthMax"":1063,""healthRegen"":17,""lifesteal""'"
648,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":41'"
649,"b'6,""powerRegen"":104,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":5884,""magicDamageDoneToChampions"":382,""magi'"
650,"b'cDamageTaken"":209,""physicalDamageDone"":3460,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":2094,""totalDamageDone"":136'"
651,"b'74,""totalDamageDoneToChampions"":853,""totalDamageTaken"":2318,""trueDamageDone"":4329,""trueDamageDoneToChampions"":20,""trueDamageTake'"
652,"b'n"":14},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7205,""y"":9797},""'"
653,"b'timeEnemySpentControlled"":59540,""totalGold"":1777,""xp"":1091},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""'"
654,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
655,"b'on"":0,""cooldownReduction"":0,""health"":538,""healthMax"":1065,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
656,"b'Resist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":388,""powerRegen"":17,""spellVamp"":0},""currentG'"
657,"b'old"":862,""damageStats"":{""magicDamageDone"":1992,""magicDamageDoneToChampions"":317,""magicDamageTaken"":498,""physicalDamageDone"":7262'"
658,"b',""physicalDamageDoneToChampions"":2302,""physicalDamageTaken"":1799,""totalDamageDone"":10735,""totalDamageDoneToChampions"":2620,""tota'"
659,"b'lDamageTaken"":2331,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKil'"
660,"b'led"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7063,""y"":7339},""timeEnemySpentControlled"":7425,""totalGold""'"
661,"b':1937,""xp"":2028},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
662,"b'ge"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""'"
663,"b'healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,'"
664,"b'""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":53'"
665,"b'3,""magicDamageDoneToChampions"":114,""magicDamageTaken"":356,""physicalDamageDone"":4275,""physicalDamageDoneToChampions"":1221,""physic'"
666,"b'alDamageTaken"":592,""totalDamageDone"":7194,""totalDamageDoneToChampions"":1336,""totalDamageTaken"":948,""trueDamageDone"":2385,""trueDa'"
667,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantI'"
668,"b'd"":4,""position"":{""x"":7004,""y"":1221},""timeEnemySpentControlled"":2102,""totalGold"":1936,""xp"":1104},""5"":{""championStats"":{""abilityHa'"
669,"b'ste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
670,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""mag'"
671,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":469,""powe'"
672,"b'rRegen"":18,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":343,""magicDamageTa'"
673,"b'ken"":517,""physicalDamageDone"":1314,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":1308,""totalDamageDone"":3641,""totalD'"
674,"b'amageDoneToChampions"":983,""totalDamageTaken"":1826,""trueDamageDone"":1983,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""gol'"
675,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":6241,""y"":4341},""timeEnemySp'"
676,"b'entControlled"":69878,""totalGold"":1262,""xp"":868},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,'"
677,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
678,"b'ownReduction"":0,""health"":173,""healthMax"":1082,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
679,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1181,""damage'"
680,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":306,""physicalDamageDone"":7234,""physicalDamageDoneT'"
681,"b'oChampions"":1293,""physicalDamageTaken"":1680,""totalDamageDone"":8721,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":1994,""tr'"
682,"b'ueDamageDone"":1486,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
683,"b'nsKilled"":22,""participantId"":6,""position"":{""x"":4312,""y"":13708},""timeEnemySpentControlled"":15417,""totalGold"":1681,""xp"":1925},""7"":'"
684,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed""'"
685,"b':180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":810,""healt'"
686,"b'hRegen"":12,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""p'"
687,"b'ower"":290,""powerMax"":397,""powerRegen"":48,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":3893,""magicDamageDone'"
688,"b'ToChampions"":623,""magicDamageTaken"":1124,""physicalDamageDone"":3671,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":274'"
689,"b'4,""totalDamageDone"":10401,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":3885,""trueDamageDone"":2836,""trueDamageDoneToChamp'"
690,"b'ions"":58,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""positio'"
691,"b'n"":{""x"":12318,""y"":6598},""timeEnemySpentControlled"":17364,""totalGold"":1764,""xp"":976},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
692,"b'ityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
693,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":952,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""m'"
694,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":443,""powerRegen"":62,'"
695,"b'""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":407,""magicDamageTaken"":309,""p'"
696,"b'hysicalDamageDone"":6879,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":2242,""totalDamageDone"":7389,""totalDamageDoneT'"
697,"b'oChampions"":1952,""totalDamageTaken"":2611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":'"
698,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":8,""position"":{""x"":7839,""y"":7630},""timeEnemySpentControlle'"
699,"b'd"":72619,""totalGold"":1646,""xp"":1958},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
700,"b'rcent"":0,""attackDamage"":101,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
701,"b'on"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
702,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":209,""damageStats"":{'"
703,"b'""magicDamageDone"":501,""magicDamageDoneToChampions"":358,""magicDamageTaken"":133,""physicalDamageDone"":4691,""physicalDamageDoneToCha'"
704,"b'mpions"":1145,""physicalDamageTaken"":965,""totalDamageDone"":5193,""totalDamageDoneToChampions"":1503,""totalDamageTaken"":1098,""trueDam'"
705,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
706,"b'"":28,""participantId"":9,""position"":{""x"":13238,""y"":5244},""timeEnemySpentControlled"":0,""totalGold"":1759,""xp"":971},""10"":{""championSt'"
707,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusAr'"
708,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":893,""healthMax"":893,""healthRegen"":32,""l'"
709,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":404,""pow'"
710,"b'erMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":614,""magicDamageDoneToChampions"":43'"
711,"b'2,""magicDamageTaken"":240,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":922,""totalDamageDone'"
712,"b'"":3074,""totalDamageDoneToChampions"":842,""totalDamageTaken"":1162,""trueDamageDone"":1681,""trueDamageDoneToChampions"":0,""trueDamageT'"
713,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":9982,""y"":6892'"
714,"b'},""timeEnemySpentControlled"":17522,""totalGold"":1307,""xp"":1207}},""timestamp"":300070},{""events"":[{""level"":4,""participantId"":2,""tim'"
715,"b'estamp"":301396,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":302364,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
716,"b'""timestamp"":302364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
717,"b'stamp"":304605,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":307268,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
718,"b'31,""participantId"":6,""timestamp"":307900,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":308468,""type"":""LEVEL_U'"
719,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":309066,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""particip'"
720,"b'antId"":8,""timestamp"":314629,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":314797,""type"":""LEVEL_UP""},{""assist'"
721,"b'ingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7665,""y"":7823},""shutdownBounty"":0,""times'"
722,"b'tamp"":314830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":2,""physi'"
723,"b'calDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""pa'"
724,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
725,"b',""magicDamage"":6,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
726,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":87,""spellName"":""poppyq"",""spellSlot"":0,""trueDa'"
727,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
728,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":45,""sp'"
729,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""participantId"":3,'"
730,"b'""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
731,"b'"":""Poppy"",""participantId"":3,""physicalDamage"":120,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
732,"b'basic"":false,""magicDamage"":24,""name"":""Poppy"",""participantId"":3,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
733,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystal'"
734,"b'flask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDam'"
735,"b'age"":128,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""partic'"
736,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
737,"b':""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
738,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_ord'"
739,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
740,"b'Ranged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
741,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_or'"
742,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
743,"b'cipantId"":3,""physicalDamage"":220,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
744,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":46,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDa'"
745,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":124,""spellName"":""tri'"
746,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":2,""physicalDa'"
747,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
748,"b':2,""physicalDamage"":29,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
749,"b'63,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
