,0
454,"b'"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
455,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicP'"
456,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
457,"b'gen"":170,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":3782,""magicDamageDoneToChampions"":93,""magicDamageTak'"
458,"b'en"":468,""physicalDamageDone"":8081,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":1826,""totalDamageDone"":16564,""totalD'"
459,"b'amageDoneToChampions"":439,""totalDamageTaken"":2305,""trueDamageDone"":4701,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""go'"
460,"b'ldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6581,""y"":8388},""timeEnemyS'"
461,"b'pentControlled"":96181,""totalGold"":1635,""xp"":1286},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
462,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""coo'"
463,"b'ldownReduction"":0,""health"":818,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
464,"b'""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":69,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":869,""dam'"
465,"b'ageStats"":{""magicDamageDone"":1344,""magicDamageDoneToChampions"":154,""magicDamageTaken"":0,""physicalDamageDone"":7324,""physicalDamag'"
466,"b'eDoneToChampions"":545,""physicalDamageTaken"":367,""totalDamageDone"":8668,""totalDamageDoneToChampions"":700,""totalDamageTaken"":367,""'"
467,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
468,"b'sKilled"":25,""participantId"":3,""position"":{""x"":7944,""y"":7568},""timeEnemySpentControlled"":24071,""totalGold"":1369,""xp"":1337},""4"":{""'"
469,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":13'"
470,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRe'"
471,"b'gen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
472,"b':715,""powerMax"":767,""powerRegen"":19,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToCham'"
473,"b'pions"":68,""magicDamageTaken"":375,""physicalDamageDone"":4116,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":770,""totalD'"
474,"b'amageDone"":4270,""totalDamageDoneToChampions"":763,""totalDamageTaken"":1165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
475,"b'amageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":4,""position"":{""x"":12597,""'"
476,"b'y"":3026},""timeEnemySpentControlled"":0,""totalGold"":1085,""xp"":779},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor'"
477,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
478,"b'eduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
479,"b'agicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":609,""powerRegen"":30,""spellVamp"":0},""curr'"
480,"b'entGold"":307,""damageStats"":{""magicDamageDone"":1361,""magicDamageDoneToChampions"":793,""magicDamageTaken"":313,""physicalDamageDone"":'"
481,"b'379,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":637,""totalDamageDone"":1741,""totalDamageDoneToChampions"":1167,""tota'"
482,"b'lDamageTaken"":1041,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKille'"
483,"b'd"":0,""level"":3,""minionsKilled"":2,""participantId"":5,""position"":{""x"":8759,""y"":6403},""timeEnemySpentControlled"":26929,""totalGold"":1'"
484,"b'117,""xp"":666},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
485,"b':78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":706,""hea'"
486,"b'lthMax"":978,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":203,""omnivamp"":0,""p'"
487,"b'hysicalVamp"":0,""power"":292,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":18,""'"
488,"b'magicDamageDoneToChampions"":18,""magicDamageTaken"":387,""physicalDamageDone"":5881,""physicalDamageDoneToChampions"":310,""physicalDam'"
489,"b'ageTaken"":564,""totalDamageDone"":5900,""totalDamageDoneToChampions"":329,""totalDamageTaken"":951,""trueDamageDone"":0,""trueDamageDoneT'"
490,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""pos'"
491,"b'ition"":{""x"":2098,""y"":11700},""timeEnemySpentControlled"":38415,""totalGold"":1260,""xp"":1324},""7"":{""championStats"":{""abilityHaste"":0,'"
492,"b'""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
493,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
494,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":636,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen""'"
495,"b':15,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":7342,""magicDamageDoneToChampions"":223,""magicDamageTaken"":22'"
496,"b'8,""physicalDamageDone"":3597,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":2458,""totalDamageDone"":15704,""totalDamageD'"
497,"b'oneToChampions"":439,""totalDamageTaken"":2706,""trueDamageDone"":4764,""trueDamageDoneToChampions"":30,""trueDamageTaken"":20},""goldPerS'"
498,"b'econd"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":14312,""y"":14340},""timeEnemySpent'"
499,"b'Controlled"":79631,""totalGold"":1497,""xp"":1177},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""a'"
500,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
501,"b'nReduction"":0,""health"":894,""healthMax"":1001,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
502,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":524,""powerRegen"":40,""spellVamp"":0},""currentGold"":725,""dama'"
503,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":107,""physicalDamageDone"":3308,""physicalDamageDon'"
504,"b'eToChampions"":315,""physicalDamageTaken"":513,""totalDamageDone"":5797,""totalDamageDoneToChampions"":315,""totalDamageTaken"":621,""true'"
505,"b'DamageDone"":2489,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
506,"b'Killed"":24,""participantId"":8,""position"":{""x"":8649,""y"":8142},""timeEnemySpentControlled"":0,""totalGold"":1225,""xp"":1262},""9"":{""champ'"
507,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bo'"
508,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":'"
509,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":245,'"
510,"b'""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":718,""magicDamageDoneToChampions""'"
511,"b':198,""magicDamageTaken"":569,""physicalDamageDone"":2307,""physicalDamageDoneToChampions"":848,""physicalDamageTaken"":773,""totalDamage'"
512,"b'Done"":3026,""totalDamageDoneToChampions"":1047,""totalDamageTaken"":1343,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
513,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":9,""position"":{""x"":11078,""y"":75'"
514,"b'78},""timeEnemySpentControlled"":1163,""totalGold"":1597,""xp"":638},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor""'"
515,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
516,"b'duction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":717,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
517,"b'agicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":27,""spellVamp"":0},""curr'"
518,"b'entGold"":138,""damageStats"":{""magicDamageDone"":883,""magicDamageDoneToChampions"":266,""magicDamageTaken"":204,""physicalDamageDone"":7'"
519,"b'47,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":287,""totalDamageDone"":2655,""totalDamageDoneToChampions"":592,""totalD'"
520,"b'amageTaken"":491,""trueDamageDone"":1025,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
521,"b'd"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":10182,""y"":8030},""timeEnemySpentControlled"":7014,""totalGold"":'"
522,"b'1263,""xp"":638}},""timestamp"":240075},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":253750,""type"":""ITEM_DESTROYED""},{""c'"
523,"b'reatorId"":10,""timestamp"":253750,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":254550,'"
524,"b'""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":255483,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""'"
525,"b'timestamp"":256684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":256950,""type"":""SKILL_LE'"
526,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":257549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""tim'"
527,"b'estamp"":258589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":260122,""type"":""ITE'"
528,"b'M_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":261659,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":265933,""type"":""WARD_'"
529,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":266201,""type"":""SKILL_LE'"
530,"b'VEL_UP""},{""level"":3,""participantId"":10,""timestamp"":266732,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":266732,""ty'"
531,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":269705,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
532,"b'participantId"":1,""timestamp"":270772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":2712'"
533,"b'08,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":271941,""type"":""SKILL_LEVEL_UP""},'"
534,"b'{""killerId"":4,""timestamp"":272478,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":273208,""type"":""WARD_PL'"
535,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":280503,""type"":""LEVEL_UP""},{""itemId"":2003,""participan'"
536,"b'tId"":7,""timestamp"":280537,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":281938,""t'"
537,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":282204,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":['"
538,"b'9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12586,""y"":3074},""shutdownBounty"":0,""timestamp"":282504,""type'"
539,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spe'"
540,"b'llName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Soraka"",""participantId"":9'"
541,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
542,"b'amage"":72,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
543,"b'HER""},{""basic"":false,""magicDamage"":45,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
544,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":62,""spellName"":""tri'"
545,"b'stanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
546,"b':9,""physicalDamage"":186,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
547,"b'age"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":125,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
548,"b'ER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
549,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
550,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Nidalee"",""participantId"":7,""physical'"
551,"b'Damage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":9,""timestamp"":28561'"
552,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":290286,""type"":""ITEM_PURCHASED""}'"
553,"b',{""killerId"":7,""timestamp"":297433,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":297433,""type"":""WARD'"
554,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":298769,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
555,"b'rticipantId"":4,""timestamp"":299572,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
556,"b'Power"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
557,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
558,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":992,""powerRegen"":16,""s'"
559,"b'pellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":6499,""magicDamageDoneToChampions"":758,""magicDamageTaken"":70,""phy'"
560,"b'sicalDamageDone"":3774,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":1434,""totalDamageDone"":10274,""totalDamageDoneToC'"
561,"b'hampions"":1005,""totalDamageTaken"":1505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
562,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":1795,""y"":12507},""timeEnemySpentControlled""'"
563,"b':91451,""totalGold"":1326,""xp"":2001},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
564,"b'ent"":0,""attackDamage"":79,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
565,"b':0,""health"":711,""healthMax"":882,""healthRegen"":35,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
566,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1443,""damageStats"":{'"
567,"b'""magicDamageDone"":4907,""magicDamageDoneToChampions"":93,""magicDamageTaken"":829,""physicalDamageDone"":12003,""physicalDamageDoneToCh'"
568,"b'ampions"":325,""physicalDamageTaken"":2204,""totalDamageDone"":23402,""totalDamageDoneToChampions"":439,""totalDamageTaken"":3044,""trueDa'"
569,"b'mageDone"":6490,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minion'"
570,"b'sKilled"":0,""participantId"":2,""position"":{""x"":3617,""y"":6456},""timeEnemySpentControlled"":140292,""totalGold"":1943,""xp"":1599},""3"":{""'"
571,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":12'"
572,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":997,""healthMax"":1009,""healthR'"
573,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""powe'"
574,"b'r"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":2009,""magicDamageDoneToC'"
575,"b'hampions"":207,""magicDamageTaken"":0,""physicalDamageDone"":10048,""physicalDamageDoneToChampions"":769,""physicalDamageTaken"":451,""tot'"
576,"b'alDamageDone"":12057,""totalDamageDoneToChampions"":977,""totalDamageTaken"":451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
577,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7177,'"
578,"b'""y"":7261},""timeEnemySpentControlled"":29919,""totalGold"":1739,""xp"":1954},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
579,"b'armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
580,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":370,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
581,"b'"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":731,""powerMax"":898,""powerRegen"":21,""spellVamp"":0}'"
582,"b',""currentGold"":36,""damageStats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":205,""magicDamageTaken"":768,""physicalDamageDo'"
583,"b'ne"":5881,""physicalDamageDoneToChampions"":910,""physicalDamageTaken"":1239,""totalDamageDone"":6174,""totalDamageDoneToChampions"":1116'"
584,"b',""totalDamageTaken"":2028,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinions'"
585,"b'Killed"":0,""level"":4,""minionsKilled"":23,""participantId"":4,""position"":{""x"":751,""y"":528},""timeEnemySpentControlled"":0,""totalGold"":1'"
586,"b'391,""xp"":1249},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
587,"b'e"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""he'"
588,"b'althMax"":894,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""p'"
589,"b'hysicalVamp"":0,""power"":634,""powerMax"":634,""powerRegen"":30,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":1545,'"
590,"b'""magicDamageDoneToChampions"":883,""magicDamageTaken"":743,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":373,""physicalDa'"
591,"b'mageTaken"":1011,""totalDamageDone"":1928,""totalDamageDoneToChampions"":1257,""totalDamageTaken"":1844,""trueDamageDone"":0,""trueDamageD'"
592,"b'oneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":5'"
593,"b',""position"":{""x"":2143,""y"":3742},""timeEnemySpentControlled"":36137,""totalGold"":1276,""xp"":765},""6"":{""championStats"":{""abilityHaste""'"
594,"b':0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
595,"b'nusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":717,""healthMax"":1089,""healthRegen"":73,""lifesteal"":0,""magic'"
596,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":475,""powerR'"
597,"b'egen"":20,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken""'"
598,"b':758,""physicalDamageDone"":9691,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":773,""totalDamageDone"":9762,""totalDamage'"
599,"b'DoneToChampions"":654,""totalDamageTaken"":1531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
600,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2547,""y"":12975},""timeEnemySpentContr'"
601,"b'olled"":64456,""totalGold"":1631,""xp"":1972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":49,""armorPen"":0,""armor'"
602,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
603,"b'uction"":0,""health"":766,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
604,"b'tSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":396,""powerRegen"":63,""spellVamp"":0},""currentGold"":554,""damageSta'"
605,"b'ts"":{""magicDamageDone"":9105,""magicDamageDoneToChampions"":571,""magicDamageTaken"":717,""physicalDamageDone"":4207,""physicalDamageDon'"
606,"b'eToChampions"":331,""physicalDamageTaken"":2569,""totalDamageDone"":18306,""totalDamageDoneToChampions"":932,""totalDamageTaken"":3306,""t'"
607,"b'rueDamageDone"":4994,""trueDamageDoneToChampions"":30,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""m'"
608,"b'inionsKilled"":2,""participantId"":7,""position"":{""x"":11605,""y"":4632},""timeEnemySpentControlled"":79631,""totalGold"":2009,""xp"":1484},""'"
609,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
610,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1100,""he'"
611,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
612,"b'""power"":301,""powerMax"":569,""powerRegen"":21,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
613,"b'ToChampions"":0,""magicDamageTaken"":160,""physicalDamageDone"":5711,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":794,""t'"
614,"b'otalDamageDone"":8334,""totalDamageDoneToChampions"":324,""totalDamageTaken"":955,""trueDamageDone"":2622,""trueDamageDoneToChampions"":0'"
615,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":8'"
616,"b'293,""y"":7743},""timeEnemySpentControlled"":0,""totalGold"":1648,""xp"":2094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
617,"b'armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
618,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":900,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
619,"b':0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},'"
620,"b'""currentGold"":495,""damageStats"":{""magicDamageDone"":2045,""magicDamageDoneToChampions"":410,""magicDamageTaken"":797,""physicalDamageD'"
