,0
1698,"b'false,""magicDamage"":477,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDama'"
1699,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":2'"
1700,"b'69,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Fiora"",""'"
1701,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1702,"b'""name"":""Fiora"",""participantId"":1,""physicalDamage"":281,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1703,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":238,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1704,"b':""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1'"
1705,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":257,""spellName""'"
1706,"b':""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physical'"
1707,"b'Damage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":95,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora""'"
1708,"b',""participantId"":1,""physicalDamage"":364,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1709,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":286,""ty'"
1710,"b'pe"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":819678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""times'"
1711,"b'tamp"":821578,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":823216,""type"":""LEVEL_UP""},{""'"
1712,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":823858,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":82'"
1713,"b'4995,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":6,""timestamp"":827330,""type"":""ITEM_PURCHASED""},'"
1714,"b'{""creatorId"":2,""timestamp"":828462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":828660,""type"":""WARD_KIL'"
1715,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":829493,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
1716,"b'tamp"":829493,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":829561,""type"":""WARD_PLACED"",""wardType"":'"
1717,"b'""SIGHT_WARD""},{""creatorId"":5,""timestamp"":831798,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""tim'"
1718,"b'estamp"":833977,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":835714,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""N'"
1719,"b'ORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":835880,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":837247,""type"":""WAR'"
1720,"b'D_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armo'"
1721,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1722,"b':28,""cooldownReduction"":0,""health"":667,""healthMax"":1938,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1723,"b'sist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":122,""powerMax"":1026,""powerRegen"":28,""spellVamp"":0},""currentGo'"
1724,"b'ld"":1692,""damageStats"":{""magicDamageDone"":1685,""magicDamageDoneToChampions"":695,""magicDamageTaken"":4550,""physicalDamageDone"":410'"
1725,"b'59,""physicalDamageDoneToChampions"":3212,""physicalDamageTaken"":2535,""totalDamageDone"":43929,""totalDamageDoneToChampions"":5092,""to'"
1726,"b'talDamageTaken"":7086,""trueDamageDone"":1184,""trueDamageDoneToChampions"":1184,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1727,"b'sKilled"":4,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":2717,""y"":13107},""timeEnemySpentControlled"":57119,""to'"
1728,"b'talGold"":5875,""xp"":7308},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""'"
1729,"b'attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
1730,"b'th"":1301,""healthMax"":1753,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":480,""'"
1731,"b'omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":643,""powerRegen"":155,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magic'"
1732,"b'DamageDone"":82823,""magicDamageDoneToChampions"":6181,""magicDamageTaken"":3093,""physicalDamageDone"":15966,""physicalDamageDoneToCham'"
1733,"b'pions"":1315,""physicalDamageTaken"":12091,""totalDamageDone"":123700,""totalDamageDoneToChampions"":8010,""totalDamageTaken"":15184,""tru'"
1734,"b'eDamageDone"":24910,""trueDamageDoneToChampions"":512,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""'"
1735,"b'minionsKilled"":6,""participantId"":2,""position"":{""x"":3574,""y"":8798},""timeEnemySpentControlled"":179308,""totalGold"":6916,""xp"":6503},'"
1736,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSp'"
1737,"b'eed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1463,""healthMax"":1586'"
1738,"b',""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1739,"b'"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":1580,""magicDamage'"
1740,"b'DoneToChampions"":581,""magicDamageTaken"":1220,""physicalDamageDone"":36678,""physicalDamageDoneToChampions"":6412,""physicalDamageTake'"
1741,"b'n"":5931,""totalDamageDone"":38379,""totalDamageDoneToChampions"":7114,""totalDamageTaken"":7287,""trueDamageDone"":119,""trueDamageDoneTo'"
1742,"b'Champions"":119,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":3,""'"
1743,"b'position"":{""x"":8766,""y"":4607},""timeEnemySpentControlled"":23923,""totalGold"":4477,""xp"":5530},""4"":{""championStats"":{""abilityHaste"":'"
1744,"b'0,""abilityPower"":128,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
1745,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":21,""lifesteal"":0,""magi'"
1746,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":1608,""pow'"
1747,"b'erRegen"":26,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":44897,""magicDamageDoneToChampions"":5132,""magicDama'"
1748,"b'geTaken"":689,""physicalDamageDone"":7608,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":1913,""totalDamageDone"":60346,""t'"
1749,"b'otalDamageDoneToChampions"":5473,""totalDamageTaken"":2602,""trueDamageDone"":7840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1750,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":4,""position"":{""x"":7149,""y"":7498},""timeE'"
1751,"b'nemySpentControlled"":78543,""totalGold"":5785,""xp"":5652},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":52,""armo'"
1752,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1753,"b'6,""cooldownReduction"":0,""health"":1286,""healthMax"":1286,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1754,"b'ist"":44,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":780,""powerRegen"":67,""spellVamp"":0},""currentGold'"
1755,"b'"":444,""damageStats"":{""magicDamageDone"":2976,""magicDamageDoneToChampions"":1646,""magicDamageTaken"":482,""physicalDamageDone"":1399,""'"
1756,"b'physicalDamageDoneToChampions"":864,""physicalDamageTaken"":704,""totalDamageDone"":4376,""totalDamageDoneToChampions"":2510,""totalDama'"
1757,"b'geTaken"":1187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1758,"b'level"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":6921,""y"":9196},""timeEnemySpentControlled"":149408,""totalGold"":3899,""'"
1759,"b'xp"":3484},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85'"
1760,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMa'"
1761,"b'x"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""phys'"
1762,"b'icalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":39059,""mag'"
1763,"b'icDamageDoneToChampions"":4026,""magicDamageTaken"":1886,""physicalDamageDone"":6320,""physicalDamageDoneToChampions"":232,""physicalDam'"
1764,"b'ageTaken"":3844,""totalDamageDone"":47875,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":6685,""trueDamageDone"":2495,""trueDama'"
1765,"b'geDoneToChampions"":0,""trueDamageTaken"":954},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":112,""participan'"
1766,"b'tId"":6,""position"":{""x"":4145,""y"":14035},""timeEnemySpentControlled"":157408,""totalGold"":4680,""xp"":6676},""7"":{""championStats"":{""abil'"
1767,"b'ityHaste"":0,""abilityPower"":28,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPerc'"
1768,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":132,""lifestea'"
1769,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1770,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":1164,""damageStats"":{""magicDamageDone"":44931,""magicDamageDoneToChampions"":2404,""magic'"
1771,"b'DamageTaken"":4525,""physicalDamageDone"":11931,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":7827,""totalDamageDone"":74'"
1772,"b'588,""totalDamageDoneToChampions"":2920,""totalDamageTaken"":12996,""trueDamageDone"":17725,""trueDamageDoneToChampions"":116,""trueDamag'"
1773,"b'eTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":20,""participantId"":7,""position"":{""x"":7951,""y"":'"
1774,"b'9649},""timeEnemySpentControlled"":185090,""totalGold"":4424,""xp"":5611},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1775,"b'or"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1776,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1504,""healthMax"":1586,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent'"
1777,"b'"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
1778,"b'currentGold"":582,""damageStats"":{""magicDamageDone"":591,""magicDamageDoneToChampions"":111,""magicDamageTaken"":1692,""physicalDamageDo'"
1779,"b'ne"":43966,""physicalDamageDoneToChampions"":4835,""physicalDamageTaken"":9113,""totalDamageDone"":47052,""totalDamageDoneToChampions"":4'"
1780,"b'947,""totalDamageTaken"":10805,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1781,"b'inionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":13329,""y"":4445},""timeEnemySpentControlled"":1919'"
1782,"b'6,""totalGold"":4782,""xp"":6468},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":'"
1783,"b'0,""attackDamage"":138,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1784,"b'health"":1138,""healthMax"":1357,""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
1785,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":582,""damageStats"":{""mag'"
1786,"b'icDamageDone"":2872,""magicDamageDoneToChampions"":1113,""magicDamageTaken"":4183,""physicalDamageDone"":36906,""physicalDamageDoneToCha'"
1787,"b'mpions"":2654,""physicalDamageTaken"":1220,""totalDamageDone"":39778,""totalDamageDoneToChampions"":3767,""totalDamageTaken"":5610,""trueD'"
1788,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1789,"b'lled"":122,""participantId"":9,""position"":{""x"":8506,""y"":8190},""timeEnemySpentControlled"":0,""totalGold"":5047,""xp"":5068},""10"":{""champ'"
1790,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""b'"
1791,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":1409,""healthRegen'"
1792,"b'"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1793,"b'08,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":1648,""magicDamageDoneToChamp'"
1794,"b'ions"":690,""magicDamageTaken"":3985,""physicalDamageDone"":1141,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":1896,""tota'"
1795,"b'lDamageDone"":6225,""totalDamageDoneToChampions"":990,""totalDamageTaken"":5941,""trueDamageDone"":3436,""trueDamageDoneToChampions"":66,'"
1796,"b'""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x""'"
1797,"b':6555,""y"":11293},""timeEnemySpentControlled"":61291,""totalGold"":3213,""xp"":2835}},""timestamp"":840288},{""events"":[{""itemId"":2055,""pa'"
1798,"b'rticipantId"":10,""timestamp"":841671,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":844041,""type"":""ITEM_DES'"
1799,"b'TROYED""},{""creatorId"":2,""timestamp"":849320,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
1800,"b'NG"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":853757,""towerType"":""OUTER_TURRET'"
1801,"b'"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":855192,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
1802,"b'"":855192,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":857998,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1803,"b'FINED""},{""creatorId"":9,""timestamp"":862471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":863267,""ty'"
1804,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3077,""participantId"":1,""timestamp"":863400,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1805,"b'055,""participantId"":8,""timestamp"":863935,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":863935,""type"":""WARD_PLACED"",""wardTy'"
1806,"b'pe"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":864034,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":'"
1807,"b'1,""timestamp"":864034,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":864939,""type"":""ITEM_DESTROYED""},{""ite'"
1808,"b'mId"":3363,""participantId"":1,""timestamp"":864939,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":865172,""typ'"
1809,"b'e"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":867508,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
1810,"b':5,""timestamp"":867942,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":867942,""type"":""ITEM_PURCHASED""},{""itemId""'"
1811,"b':2055,""participantId"":2,""timestamp"":868076,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":868376,""type"":""'"
1812,"b'ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":868376,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":5,""'"
1813,"b'timestamp"":869013,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":869013,""type"":""ITEM_PURCHASED""},{""afterI'"
1814,"b'd"":0,""beforeId"":3023,""goldGain"":750,""participantId"":7,""timestamp"":869147,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":7,""t'"
1815,"b'imestamp"":870215,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":870215,""type"":""ITEM_DESTROYED""},{""itemId""'"
1816,"b':3105,""participantId"":7,""timestamp"":870215,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":870449,""type"":""'"
1817,"b'ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":872151,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp""'"
1818,"b':872386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":7,""timestamp"":'"
1819,"b'873085,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3105,""goldGain"":450,""participantId"":7,""timestamp"":873217,""type"":""ITEM_UNDO""},'"
1820,"b'{""level"":10,""participantId"":4,""timestamp"":873720,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":873920,""type"":""'"
1821,"b'ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":873920,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1822,"b'ntId"":4,""skillSlot"":3,""timestamp"":874920,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":876224,""type"":""WARD_PLACED"",""wardT'"
1823,"b'ype"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":4,""timestamp"":883128,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":8845'"
1824,"b'64,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":884865,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
1825,"b'creatorId"":2,""timestamp"":884865,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":885831,""type"":""WARD_PLAC'"
1826,"b'ED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":886630,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
1827,"b'mestamp"":886630,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":887234,""type"":""WARD_PLACED"",""wardType'"
1828,"b'"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":888506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1829,"b'illSlot"":3,""timestamp"":889940,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":4,""timestamp"":894025,""type"":""ITEM_PURCHASE'"
1830,"b'D""},{""creatorId"":2,""timestamp"":895896,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantId"":8,""timestamp"":'"
1831,"b'897591,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":897591,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""par'"
1832,"b'ticipantId"":8,""timestamp"":897591,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":897591,""type"":""ITEM_PURCH'"
1833,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0'"
1834,"b',""attackDamage"":175,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
1835,"b'health"":1864,""healthMax"":1938,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":4'"
1836,"b'23,""omnivamp"":2,""physicalVamp"":0,""power"":766,""powerMax"":1026,""powerRegen"":28,""spellVamp"":0},""currentGold"":464,""damageStats"":{""ma'"
1837,"b'gicDamageDone"":2235,""magicDamageDoneToChampions"":695,""magicDamageTaken"":4550,""physicalDamageDone"":47071,""physicalDamageDoneToCha'"
1838,"b'mpions"":3212,""physicalDamageTaken"":2734,""totalDamageDone"":50491,""totalDamageDoneToChampions"":5092,""totalDamageTaken"":7284,""trueD'"
1839,"b'amageDone"":1184,""trueDamageDoneToChampions"":1184,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mini'"
1840,"b'onsKilled"":120,""participantId"":1,""position"":{""x"":2180,""y"":12775},""timeEnemySpentControlled"":59489,""totalGold"":6522,""xp"":7832},""2'"
1841,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpe'"
1842,"b'ed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1668,""healthMax"":1753,""'"
1843,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
1844,"b'0,""power"":609,""powerMax"":643,""powerRegen"":138,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":84090,""magicDama'"
1845,"b'geDoneToChampions"":6319,""magicDamageTaken"":3093,""physicalDamageDone"":16140,""physicalDamageDoneToChampions"":1315,""physicalDamageT'"
1846,"b'aken"":12305,""totalDamageDone"":125296,""totalDamageDoneToChampions"":8148,""totalDamageTaken"":15484,""trueDamageDone"":25065,""trueDama'"
1847,"b'geDoneToChampions"":512,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsKilled"":6,""participa'"
1848,"b'ntId"":2,""position"":{""x"":8093,""y"":7071},""timeEnemySpentControlled"":179308,""totalGold"":7218,""xp"":6744},""3"":{""championStats"":{""abil'"
1849,"b'ityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":136,""bonusArmorPenPerc'"
1850,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1380,""healthMax"":1710,""healthRegen"":35,""lifestea'"
1851,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":1'"
1852,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":1168,""damageStats"":{""magicDamageDone"":1580,""magicDamageDoneToChampions"":581,""magi'"
1853,"b'cDamageTaken"":1220,""physicalDamageDone"":49154,""physicalDamageDoneToChampions"":6412,""physicalDamageTaken"":6651,""totalDamageDone"":'"
1854,"b'50855,""totalDamageDoneToChampions"":7114,""totalDamageTaken"":8007,""trueDamageDone"":119,""trueDamageDoneToChampions"":119,""trueDamage'"
1855,"b'Taken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":107,""participantId"":3,""position"":{""x"":13147,""y""'"
1856,"b':2933},""timeEnemySpentControlled"":26500,""totalGold"":5113,""xp"":6465},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""a'"
1857,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1858,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1859,"b'nt"":0,""magicResist"":40,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1631,""powerMax"":1631,""powerRegen"":28,""spellVamp'"
1860,"b'"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":50623,""magicDamageDoneToChampions"":5132,""magicDamageTaken"":689,""physicalD'"
