,0
1415,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1416,"b'""name"":""Qiyana"",""participantId"":3,""physicalDamage"":282,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":17,""type"":""OTHER""}'"
1417,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":348,""spellName"":""qiyanaq_rock"",""spellSlot"":0,'"
1418,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":196,""spellName"":'"
1419,"b'""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1420,"b'""Tristana"",""participantId"":3,""physicalDamage"":272,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1421,"b'},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":450,""spellName"":""tristanae"",""spellSlot"":2,'"
1422,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName'"
1423,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Tristana"",""participantId"":3,""physica'"
1424,"b'lDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ivern"",""'"
1425,"b'participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1426,"b'e"":14,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1427,"b'false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot""'"
1428,"b':4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellN'"
1429,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":5'"
1430,"b',""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
1431,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1432,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,'"
1433,"b'""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":689422,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,'"
1434,"b'""timestamp"":689422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":690956,""type"":""SKILL_L'"
1435,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":691324,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
1436,"b'imestamp"":691891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":694586,""type"":""WARD_KILL"",""wardType"":""C'"
1437,"b'ONTROL_WARD""},{""creatorId"":7,""timestamp"":694586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":697626,""'"
1438,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""pos'"
1439,"b'ition"":{""x"":9866,""y"":6429},""shutdownBounty"":0,""timestamp"":698160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
1440,"b'cDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":49,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1441,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3'"
1442,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1443,"b'rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":4,""ph'"
1444,"b'ysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""'"
1445,"b'participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1446,"b':0,""name"":""Rell"",""participantId"":4,""physicalDamage"":49,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1447,"b'""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""'"
1448,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":47,""spellName"":"""",'"
1449,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
1450,"b'""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":5'"
1451,"b',""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1452,"b'false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":122,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1453,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":502,""spellName"":""jhinpassive"",""spellS'"
1454,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":34,""spell'"
1455,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ivern"",""participantId"":2,""physica'"
1456,"b'lDamage"":223,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Ivern"",""p'"
1457,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1458,"b'ame"":""Ivern"",""participantId"":2,""physicalDamage"":28,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1459,"b'HER""},{""basic"":false,""magicDamage"":112,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""t'"
1460,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iv'"
1461,"b'ernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ivern"",""participantId"":2,""phy'"
1462,"b'sicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ivern"",""'"
1463,"b'participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1464,"b'e"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1465,"b'""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":36,""spellName"":""alistarbasicattack"",""spellSlot""'"
1466,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":78,""spellNa'"
1467,"b'me"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":4,""timestamp"":699593,""type""'"
1468,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":700429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1469,"b'd"":2,""timestamp"":701230,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":701662,""type""'"
1470,"b':""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":701795,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8'"
1471,"b',""timestamp"":701795,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":701795,""type"":""ITEM_PURCHASED""},{""item'"
1472,"b'Id"":1029,""participantId"":10,""timestamp"":702129,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":705769,""type"":""WARD_PLACED"",""'"
1473,"b'wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":714012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1474,"b'"":1,""skillSlot"":1,""timestamp"":714782,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":715283,""type"":""WARD_PLACED"",""wardType"":'"
1475,"b'""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":718150,""type"":""TURRET_P'"
1476,"b'LATE_DESTROYED""},{""creatorId"":9,""timestamp"":719318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{'"
1477,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":'"
1478,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":649,""healthMax"":1498,""healt'"
1479,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""po'"
1480,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampi'"
1481,"b'ons"":97,""magicDamageTaken"":2842,""physicalDamageDone"":26569,""physicalDamageDoneToChampions"":4832,""physicalDamageTaken"":4771,""tota'"
1482,"b'lDamageDone"":30591,""totalDamageDoneToChampions"":4929,""totalDamageTaken"":8144,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0'"
1483,"b',""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":1,""position"":{""x""'"
1484,"b':1982,""y"":11746},""timeEnemySpentControlled"":50932,""totalGold"":3787,""xp"":5218},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1485,"b'er"":42,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1486,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1334,""healthMax"":1334,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
1487,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":740,""powerRegen"":76,""spe'"
1488,"b'llVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":1606,""magicDamageDoneToChampions"":994,""magicDamageTaken"":470,""phys'"
1489,"b'icalDamageDone"":2296,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":821,""totalDamageDone"":45986,""totalDamageDoneToCha'"
1490,"b'mpions"":2102,""totalDamageTaken"":1358,""trueDamageDone"":42084,""trueDamageDoneToChampions"":147,""trueDamageTaken"":66},""goldPerSecond'"
1491,"b'"":0,""jungleMinionsKilled"":46,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10429,""y"":4749},""timeEnemySpentContro'"
1492,"b'lled"":45973,""totalGold"":3397,""xp"":3584},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPe'"
1493,"b'nPercent"":0,""attackDamage"":146,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1494,"b'ction"":0,""health"":733,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1495,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1647,""damageSt'"
1496,"b'ats"":{""magicDamageDone"":14481,""magicDamageDoneToChampions"":1390,""magicDamageTaken"":753,""physicalDamageDone"":33699,""physicalDamag'"
1497,"b'eDoneToChampions"":4561,""physicalDamageTaken"":5830,""totalDamageDone"":48181,""totalDamageDoneToChampions"":5952,""totalDamageTaken"":6'"
1498,"b'824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1499,"b',""minionsKilled"":111,""participantId"":3,""position"":{""x"":8178,""y"":7607},""timeEnemySpentControlled"":29919,""totalGold"":5552,""xp"":656'"
1500,"b'4},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attac'"
1501,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":12'"
1502,"b'53,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
1503,"b'mp"":0,""power"":205,""powerMax"":582,""powerRegen"":19,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":2185,""magicDa'"
1504,"b'mageDoneToChampions"":133,""magicDamageTaken"":870,""physicalDamageDone"":32779,""physicalDamageDoneToChampions"":2301,""physicalDamageT'"
1505,"b'aken"":2486,""totalDamageDone"":34965,""totalDamageDoneToChampions"":2435,""totalDamageTaken"":3449,""trueDamageDone"":0,""trueDamageDoneT'"
1506,"b'oChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":105,""participantId"":4,""p'"
1507,"b'osition"":{""x"":10618,""y"":4610},""timeEnemySpentControlled"":48305,""totalGold"":4631,""xp"":3879},""5"":{""championStats"":{""abilityHaste"":'"
1508,"b'0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
1509,"b'nusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magi'"
1510,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":543,""power'"
1511,"b'Regen"":24,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":959,""magicDamageTa'"
1512,"b'ken"":672,""physicalDamageDone"":1682,""physicalDamageDoneToChampions"":459,""physicalDamageTaken"":1593,""totalDamageDone"":6812,""totalD'"
1513,"b'amageDoneToChampions"":1487,""totalDamageTaken"":2282,""trueDamageDone"":3922,""trueDamageDoneToChampions"":68,""trueDamageTaken"":16},""g'"
1514,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":8131,""y"":7266},""timeEnem'"
1515,"b'ySpentControlled"":23974,""totalGold"":2596,""xp"":3512},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen'"
1516,"b'"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1517,"b'cooldownReduction"":0,""health"":480,""healthMax"":1449,""healthRegen"":188,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1518,"b'"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1132'"
1519,"b',""damageStats"":{""magicDamageDone"":6135,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":396,""physicalDamageDone"":38843,""phys'"
1520,"b'icalDamageDoneToChampions"":4170,""physicalDamageTaken"":5801,""totalDamageDone"":45544,""totalDamageDoneToChampions"":5969,""totalDamag'"
1521,"b'eTaken"":6244,""trueDamageDone"":564,""trueDamageDoneToChampions"":564,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1522,"b'0,""level"":9,""minionsKilled"":105,""participantId"":6,""position"":{""x"":1961,""y"":12731},""timeEnemySpentControlled"":65565,""totalGold"":5'"
1523,"b'082,""xp"":5585},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1524,"b'ge"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""'"
1525,"b'healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":'"
1526,"b'0,""physicalVamp"":0,""power"":60,""powerMax"":554,""powerRegen"":150,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":'"
1527,"b'37952,""magicDamageDoneToChampions"":2574,""magicDamageTaken"":1627,""physicalDamageDone"":9227,""physicalDamageDoneToChampions"":473,""p'"
1528,"b'hysicalDamageTaken"":6325,""totalDamageDone"":63545,""totalDamageDoneToChampions"":3069,""totalDamageTaken"":7967,""trueDamageDone"":1636'"
1529,"b'5,""trueDamageDoneToChampions"":21,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":18,""'"
1530,"b'participantId"":7,""position"":{""x"":6404,""y"":8714},""timeEnemySpentControlled"":79707,""totalGold"":4622,""xp"":4668},""8"":{""championStats'"
1531,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":122,""bonusArmo'"
1532,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":22,""l'"
1533,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":728,""pow'"
1534,"b'erMax"":728,""powerRegen"":24,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":1857,""magicDamageDoneToChampions"":5'"
1535,"b'79,""magicDamageTaken"":1617,""physicalDamageDone"":22464,""physicalDamageDoneToChampions"":5897,""physicalDamageTaken"":4449,""totalDama'"
1536,"b'geDone"":24645,""totalDamageDoneToChampions"":6743,""totalDamageTaken"":6220,""trueDamageDone"":323,""trueDamageDoneToChampions"":267,""tr'"
1537,"b'ueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":8,""position"":{""x"":143'"
1538,"b'40,""y"":14391},""timeEnemySpentControlled"":41030,""totalGold"":3651,""xp"":4968},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1539,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1540,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPen'"
1541,"b'Percent"":0,""magicResist"":36,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":533,""powerRegen"":23,""spellV'"
1542,"b'amp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":2118,""magicDamageDoneToChampions"":189,""magicDamageTaken"":341,""physica'"
1543,"b'lDamageDone"":22568,""physicalDamageDoneToChampions"":2793,""physicalDamageTaken"":1693,""totalDamageDone"":24686,""totalDamageDoneToCha'"
1544,"b'mpions"":2982,""totalDamageTaken"":2035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1545,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":103,""participantId"":9,""position"":{""x"":10993,""y"":3554},""timeEnemySpentControlled"":'"
1546,"b'1899,""totalGold"":4354,""xp"":3886},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPerce'"
1547,"b'nt"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1548,"b'0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1549,"b'"":555,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":61,""damageStats"":{""m'"
1550,"b'agicDamageDone"":2351,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":630,""physicalDamageDone"":3010,""physicalDamageDoneToCha'"
1551,"b'mpions"":615,""physicalDamageTaken"":2528,""totalDamageDone"":11786,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":3159,""trueDa'"
1552,"b'mageDone"":6425,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1553,"b'Killed"":19,""participantId"":10,""position"":{""x"":12421,""y"":11728},""timeEnemySpentControlled"":93266,""totalGold"":2591,""xp"":3023}},""ti'"
1554,"b'mestamp"":720250},{""events"":[{""creatorId"":5,""timestamp"":721385,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""part'"
1555,"b'icipantId"":4,""timestamp"":725238,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":728417,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1556,"b'FINED""},{""creatorId"":2,""timestamp"":731914,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5,7,8],""bou'"
1557,"b'nty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10211,""y"":4733},""t'"
1558,"b'imestamp"":733486,""type"":""ELITE_MONSTER_KILL""},{""itemId"":6670,""participantId"":3,""timestamp"":737052,""type"":""ITEM_DESTROYED""},{""ite'"
1559,"b'mId"":2015,""participantId"":3,""timestamp"":737052,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":737052,""typ'"
1560,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":737552,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId""'"
1561,"b':3,""timestamp"":739154,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4286,""y"":13685},""'"
1562,"b'shutdownBounty"":0,""timestamp"":739322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
1563,"b'""participantId"":6,""physicalDamage"":293,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1564,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":122,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1565,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":81,""spellName"":""aatroxpassive"",""spel'"
1566,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":70,""s'"
1567,"b'pellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1568,"b'""Yone"",""participantId"":6,""physicalDamage"":145,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1569,"b'agicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":54,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1570,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""t'"
1571,"b'rueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":130,""spellName"":""y'"
1572,"b'oneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Yone"",""participantId"":6,""physicalDama'"
1573,"b'ge"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
1574,"b'ged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1575,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":457,""spellName"":""turretbasicattack"",""'"
1576,"b'spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":739322,""type"":""LEVEL_UP""},'"
1577,"b'{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13436,""y"":4720},""shutdownBounty""'"
