,0
1058,"b'},{""itemId"":1052,""participantId"":9,""timestamp"":500189,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp"":5001'"
1059,"b'89,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":500555,""type"":""SKILL_LEVEL_UP""},'"
1060,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":501423,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
1061,"b'd"":9,""timestamp"":502090,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":502290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1062,"b'ET""},{""creatorId"":6,""timestamp"":503190,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""times'"
1063,"b'tamp"":503527,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":503527,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
1064,"b'0,""participantId"":7,""timestamp"":503527,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":504260,""type"":""ITEM'"
1065,"b'_PURCHASED""},{""creatorId"":4,""timestamp"":504697,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantId"":'"
1066,"b'1,""timestamp"":505132,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":512992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1067,"b'},{""itemId"":1036,""participantId"":5,""timestamp"":527186,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":5271'"
1068,"b'86,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":527186,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1069,"b'pantId"":5,""timestamp"":527721,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":531456,""type"":""LEVEL_UP""},{""itemI'"
1070,"b'd"":1036,""participantId"":6,""timestamp"":532556,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":532689,""type""'"
1071,"b':""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":536395,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":10'"
1072,"b'0,""monsterType"":""RIFTHERALD"",""position"":{""x"":4712,""y"":9920},""timestamp"":536395,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORM'"
1073,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":537196,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":538'"
1074,"b'094,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen'"
1075,"b'"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1076,"b'ooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1077,"b':49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":551,""powerRegen"":22,""spellVamp"":0},""currentGold"":20'"
1078,"b'7,""damageStats"":{""magicDamageDone"":1401,""magicDamageDoneToChampions"":687,""magicDamageTaken"":0,""physicalDamageDone"":22438,""physic'"
1079,"b'alDamageDoneToChampions"":2656,""physicalDamageTaken"":2615,""totalDamageDone"":28400,""totalDamageDoneToChampions"":3344,""totalDamageT'"
1080,"b'aken"":2615,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1081,"b'evel"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2078,""y"":12088},""timeEnemySpentControlled"":172516,""totalGold"":2807,'"
1082,"b'""xp"":4344},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1083,"b'9,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1434,""healt'"
1084,"b'hMax"":1463,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""ph'"
1085,"b'ysicalVamp"":0,""power"":303,""powerMax"":583,""powerRegen"":95,""spellVamp"":0},""currentGold"":2271,""damageStats"":{""magicDamageDone"":3270'"
1086,"b'9,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":1564,""physicalDamageDone"":9518,""physicalDamageDoneToChampions"":500,""physi'"
1087,"b'calDamageTaken"":5576,""totalDamageDone"":59211,""totalDamageDoneToChampions"":1892,""totalDamageTaken"":7171,""trueDamageDone"":16983,""t'"
1088,"b'rueDamageDoneToChampions"":36,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":0,""parti'"
1089,"b'cipantId"":2,""position"":{""x"":3990,""y"":9543},""timeEnemySpentControlled"":181355,""totalGold"":4146,""xp"":3185},""3"":{""championStats"":{""'"
1090,"b'abilityHaste"":0,""abilityPower"":64,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPen'"
1091,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1300,""healthRegen"":26,""lifes'"
1092,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMa'"
1093,"b'x"":1069,""powerRegen"":23,""spellVamp"":0},""currentGold"":1492,""damageStats"":{""magicDamageDone"":16488,""magicDamageDoneToChampions"":24'"
1094,"b'36,""magicDamageTaken"":1024,""physicalDamageDone"":2447,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":2299,""totalDamageD'"
1095,"b'one"":18955,""totalDamageDoneToChampions"":2528,""totalDamageTaken"":3704,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,""trueDam'"
1096,"b'ageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":7282,""y""'"
1097,"b':6512},""timeEnemySpentControlled"":121832,""totalGold"":3297,""xp"":3469},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1098,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1099,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":1242,""healthRegen"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
1100,"b't"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":202,""powerMax"":468,""powerRegen"":19,""spellVamp"":0'"
1101,"b'},""currentGold"":475,""damageStats"":{""magicDamageDone"":8554,""magicDamageDoneToChampions"":855,""magicDamageTaken"":877,""physicalDamag'"
1102,"b'eDone"":19902,""physicalDamageDoneToChampions"":1680,""physicalDamageTaken"":1175,""totalDamageDone"":42158,""totalDamageDoneToChampions'"
1103,"b'"":2535,""totalDamageTaken"":2123,""trueDamageDone"":13701,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jun'"
1104,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":13038,""y"":3524},""timeEnemySpentControlled"":17'"
1105,"b'571,""totalGold"":4125,""xp"":3834},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent'"
1106,"b'"":0,""attackDamage"":117,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1107,"b',""health"":931,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
1108,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":689,""powerRegen"":22,""spellVamp"":0},""currentGold"":262,""damageStats"":{""mag'"
1109,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1866,""physicalDamageDone"":3403,""physicalDamageDoneToChampions""'"
1110,"b':1572,""physicalDamageTaken"":1566,""totalDamageDone"":5819,""totalDamageDoneToChampions"":1736,""totalDamageTaken"":3616,""trueDamageDon'"
1111,"b'e"":2415,""trueDamageDoneToChampions"":164,""trueDamageTaken"":183},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1112,"b'ed"":14,""participantId"":5,""position"":{""x"":5284,""y"":1583},""timeEnemySpentControlled"":19531,""totalGold"":2327,""xp"":2178},""6"":{""champ'"
1113,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":123,""b'"
1114,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRege'"
1115,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1116,"b'7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1117,"b':0,""magicDamageTaken"":687,""physicalDamageDone"":24401,""physicalDamageDoneToChampions"":2250,""physicalDamageTaken"":3464,""totalDamag'"
1118,"b'eDone"":25911,""totalDamageDoneToChampions"":2250,""totalDamageTaken"":4152,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""true'"
1119,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":10597,""'"
1120,"b'y"":14137},""timeEnemySpentControlled"":9981,""totalGold"":2966,""xp"":4474},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1121,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1122,"b',""ccReduction"":10,""cooldownReduction"":0,""health"":1128,""healthMax"":1128,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1123,"b'ent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
1124,"b',""currentGold"":171,""damageStats"":{""magicDamageDone"":3690,""magicDamageDoneToChampions"":820,""magicDamageTaken"":2431,""physicalDamag'"
1125,"b'eDone"":20369,""physicalDamageDoneToChampions"":2393,""physicalDamageTaken"":1844,""totalDamageDone"":31426,""totalDamageDoneToChampions'"
1126,"b'"":3610,""totalDamageTaken"":4462,""trueDamageDone"":7365,""trueDamageDoneToChampions"":395,""trueDamageTaken"":186},""goldPerSecond"":0,""j'"
1127,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":7,""position"":{""x"":8540,""y"":8063},""timeEnemySpentControlled"":3'"
1128,"b'4088,""totalGold"":2846,""xp"":3688},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercen'"
1129,"b't"":0,""attackDamage"":105,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1130,"b'0,""health"":139,""healthMax"":1067,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1131,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":862,""powerRegen"":153,""spellVamp"":0},""currentGold"":1330,""damageStats"":{'"
1132,"b'""magicDamageDone"":2262,""magicDamageDoneToChampions"":107,""magicDamageTaken"":2647,""physicalDamageDone"":33320,""physicalDamageDoneTo'"
1133,"b'Champions"":766,""physicalDamageTaken"":6116,""totalDamageDone"":45385,""totalDamageDoneToChampions"":873,""totalDamageTaken"":8780,""true'"
1134,"b'DamageDone"":9802,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minio'"
1135,"b'nsKilled"":1,""participantId"":8,""position"":{""x"":13920,""y"":5445},""timeEnemySpentControlled"":86677,""totalGold"":2830,""xp"":3147},""9"":{'"
1136,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":'"
1137,"b'108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1050,""healthMax"":1124,""heal'"
1138,"b'thRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1139,"b'power"":1127,""powerMax"":1186,""powerRegen"":22,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":17919,""magicDamage'"
1140,"b'DoneToChampions"":3292,""magicDamageTaken"":863,""physicalDamageDone"":2396,""physicalDamageDoneToChampions"":461,""physicalDamageTaken""'"
1141,"b':1449,""totalDamageDone"":20462,""totalDamageDoneToChampions"":3900,""totalDamageTaken"":2390,""trueDamageDone"":145,""trueDamageDoneToCh'"
1142,"b'ampions"":145,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""pos'"
1143,"b'ition"":{""x"":13881,""y"":3824},""timeEnemySpentControlled"":3096,""totalGold"":3537,""xp"":2687},""10"":{""championStats"":{""abilityHaste"":0,'"
1144,"b'""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
1145,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
1146,"b':0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":545,""powerRegen'"
1147,"b'"":20,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":2415,""magicDamageDoneToChampions"":722,""magicDamageTaken"":'"
1148,"b'446,""physicalDamageDone"":3265,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":1561,""totalDamageDone"":8298,""totalDamage'"
1149,"b'DoneToChampions"":1699,""totalDamageTaken"":2024,""trueDamageDone"":2618,""trueDamageDoneToChampions"":200,""trueDamageTaken"":16},""goldP'"
1150,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10917,""y"":5525},""timeEnemyS'"
1151,"b'pentControlled"":98349,""totalGold"":2123,""xp"":2236}},""timestamp"":540203},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
1152,"b'llSlot"":2,""timestamp"":540571,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":547451,""type"":""ITEM_DESTROYED'"
1153,"b'""},{""itemId"":3158,""participantId"":8,""timestamp"":547451,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":548'"
1154,"b'416,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":550451,""type"":""ITEM_PURCHASED""},{""level"":6,""participan'"
1155,"b'tId"":10,""timestamp"":553851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":554687,""type""'"
1156,"b':""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6062,""y"":6733},""shutdownBounty"":0,""timestamp""'"
1157,"b':557823,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Sylas"",""participantId"":7,""physicalD'"
1158,"b'amage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""partic'"
1159,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1160,"b'name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1161,"b'sic"":false,""magicDamage"":96,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage""'"
1162,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":240,'"
1163,"b'""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Yone"",""participantId"":'"
1164,"b'7,""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
1165,"b'ne"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":214,""type"":""OTHER""},{""basic"":true,""magic'"
1166,"b'Damage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":166,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1167,"b'THER""},{""basic"":true,""magicDamage"":36,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
1168,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":370,""spellName"":""yoneq"",""s'"
1169,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Yone"",""participantId"":7,""physicalDamage"":77,""'"
1170,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":7,""timestamp"":557823,""type'"
1171,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":558424,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422'"
1172,"b',""participantId"":3,""timestamp"":562390,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":562390,""type"":""ITEM_'"
1173,"b'PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":567827,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""MID_LANE"",""po'"
1174,"b'sition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":568395,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":1052,""goldG'"
1175,"b'ain"":435,""participantId"":3,""timestamp"":569028,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":3,'"
1176,"b'""timestamp"":569162,""type"":""ITEM_UNDO""},{""killerId"":10,""timestamp"":569695,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1177,"b'd"":1052,""participantId"":3,""timestamp"":570458,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":570925,""type"":""LE'"
1178,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":571926,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""par'"
1179,"b'ticipantId"":3,""timestamp"":574894,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":574894,""type"":""ITEM_PURCH'"
1180,"b'ASED""},{""itemId"":2055,""participantId"":7,""timestamp"":584305,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":584305,""type"":""WA'"
1181,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":586545,""type"":""LEVEL_UP""},{""assistingParticipantI'"
1182,"b'ds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11338,""y"":1088},""shutdownBounty"":0,""timestamp"":587242,""t'"
1183,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""sp'"
1184,"b'ellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""ph'"
1185,"b'ysicalDamage"":72,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1186,"b'alse,""magicDamage"":192,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDama'"
1187,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":443,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthu'"
1188,"b'slaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Karthus"",""participantId"":9,""ph'"
1189,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""par'"
1190,"b'ticipantId"":9,""physicalDamage"":35,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1191,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
1192,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautil'"
1193,"b'ussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nautilus"",""participantId"":10'"
1194,"b',""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1195,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":71,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1196,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1197,"b'lSlot"":5,""trueDamage"":68,""type"":""OTHER""}],""victimId"":5},{""itemId"":1029,""participantId"":2,""timestamp"":591811,""type"":""ITEM_DESTROY'"
1198,"b'ED""},{""itemId"":3001,""participantId"":2,""timestamp"":591811,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":5'"
1199,"b'92046,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":592046,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":'"
1200,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":592313,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp'"
1201,"b'"":592811,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":593248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1202,"b'articipantId"":2,""timestamp"":593381,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":595522,""type"":""ITEM_PUR'"
1203,"b'CHASED""},{""itemId"":1043,""participantId"":7,""timestamp"":596822,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timesta'"
1204,"b'mp"":598261,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""a'"
1205,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1206,"b'n"":19,""cooldownReduction"":0,""health"":755,""healthMax"":1573,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1207,"b'Resist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":551,""powerRegen"":65,""spellVamp"":0},""currentG'"
1208,"b'old"":455,""damageStats"":{""magicDamageDone"":3026,""magicDamageDoneToChampions"":1138,""magicDamageTaken"":0,""physicalDamageDone"":26675'"
1209,"b',""physicalDamageDoneToChampions"":3644,""physicalDamageTaken"":3724,""totalDamageDone"":34262,""totalDamageDoneToChampions"":4782,""tota'"
1210,"b'lDamageTaken"":3724,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1211,"b'ed"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":1679,""y"":11556},""timeEnemySpentControlled"":203630,""totalGol'"
1212,"b'd"":3055,""xp"":4897},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1213,"b'amage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":166'"
1214,"b'3,""healthMax"":1663,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivam'"
1215,"b'p"":0,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":128,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDo'"
1216,"b'ne"":39643,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":2161,""physicalDamageDone"":11838,""physicalDamageDoneToChampions"":5'"
1217,"b'00,""physicalDamageTaken"":6536,""totalDamageDone"":71011,""totalDamageDoneToChampions"":1892,""totalDamageTaken"":8728,""trueDamageDone""'"
1218,"b':19530,""trueDamageDoneToChampions"":36,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled""'"
1219,"b':0,""participantId"":2,""position"":{""x"":3649,""y"":1039},""timeEnemySpentControlled"":219969,""totalGold"":4543,""xp"":3799},""3"":{""champion'"
1220,"b'Stats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonu'"
1221,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":'"
