,0
959,"b'articipantId"":9,""physicalDamage"":60,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
960,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":261,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
961,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":114,""spellName"":""xayahe"",""spellSlot"":2,""true'"
962,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":10,""spellName"":""xayah'"
963,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
964,"b'109,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
965,"b'rticipantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
966,"b'""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
967,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone""'"
968,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position'"
969,"b'"":{""x"":11559,""y"":1786},""timestamp"":423800,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":8,""timestamp"":426539,""type"":""WARD_PLACED""'"
970,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":5,""timestamp"":427275,""type"":""ITEM_PURCHASED""},{""level"":7,""participa'"
971,"b'ntId"":1,""timestamp"":427608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":428307,""type"":'"
972,"b'""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":4,""timestamp"":430938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,'"
973,"b'""timestamp"":431336,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":435657,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
974,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":436289,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":4409'"
975,"b'59,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":441462,""type""'"
976,"b':""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":441897,""type"":""SKILL_LEVEL_UP""},{'"
977,"b'""itemId"":3057,""participantId"":1,""timestamp"":443671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":444499,'"
978,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":452601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""par'"
979,"b'ticipantId"":7,""timestamp"":454410,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":454544,""type"":""ITEM_DESTR'"
980,"b'OYED""},{""itemId"":1036,""participantId"":7,""timestamp"":454677,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp""'"
981,"b':454677,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":454677,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""pa'"
982,"b'rticipantId"":9,""timestamp"":454810,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":454843,""type"":""LEVEL_UP""},{""'"
983,"b'itemId"":1036,""participantId"":9,""timestamp"":455144,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
984,"b':4,""timestamp"":455244,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":455774,""type"":""ITEM_SOLD""},{""itemId""'"
985,"b':2055,""participantId"":7,""timestamp"":455806,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":456341,""type"":""'"
986,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":456606,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,'"
987,"b'""timestamp"":456907,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":456907,""type"":""ITEM_PURCHASED""},{""item'"
988,"b'Id"":2055,""participantId"":10,""timestamp"":458175,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":464075,""typ'"
989,"b'e"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":464075,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId'"
990,"b'"":8,""timestamp"":464543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":466877,""type"":""SKI'"
991,"b'LL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":477633,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":478900,""type"":""WARD_K'"
992,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":478900,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""p'"
993,"b'articipantId"":1,""timestamp"":479768,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":479768,""type"":""WARD_PLACED"",""wardType"":""C'"
994,"b'ONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPer'"
995,"b'cent"":0,""attackDamage"":108,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
996,"b'n"":0,""health"":1300,""healthMax"":1309,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
997,"b'eed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":154,""damageStats""'"
998,"b':{""magicDamageDone"":434,""magicDamageDoneToChampions"":434,""magicDamageTaken"":572,""physicalDamageDone"":13720,""physicalDamageDoneTo'"
999,"b'Champions"":1986,""physicalDamageTaken"":2347,""totalDamageDone"":15377,""totalDamageDoneToChampions"":3264,""totalDamageTaken"":2933,""tr'"
1000,"b'ueDamageDone"":1222,""trueDamageDoneToChampions"":842,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1001,"b'nionsKilled"":52,""participantId"":1,""position"":{""x"":2726,""y"":11530},""timeEnemySpentControlled"":63547,""totalGold"":2679,""xp"":3500},""'"
1002,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpe'"
1003,"b'ed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":1020,""h'"
1004,"b'ealthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
1005,"b',""power"":293,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":4824,""magicDamage'"
1006,"b'DoneToChampions"":491,""magicDamageTaken"":864,""physicalDamageDone"":26919,""physicalDamageDoneToChampions"":1735,""physicalDamageTaken'"
1007,"b'"":4117,""totalDamageDone"":41712,""totalDamageDoneToChampions"":2259,""totalDamageTaken"":5087,""trueDamageDone"":9968,""trueDamageDoneTo'"
1008,"b'Champions"":33,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":3,""participantId"":2,""p'"
1009,"b'osition"":{""x"":5669,""y"":5309},""timeEnemySpentControlled"":133736,""totalGold"":3418,""xp"":2619},""3"":{""championStats"":{""abilityHaste"":'"
1010,"b'0,""abilityPower"":49,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bo'"
1011,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":1108,""healthRegen"":19,""lifesteal"":0,""magicP'"
1012,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":1477,""powerR'"
1013,"b'egen"":23,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":15077,""magicDamageDoneToChampions"":2178,""magicDamageT'"
1014,"b'aken"":1567,""physicalDamageDone"":5232,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":224,""totalDamageDone"":20396,""tota'"
1015,"b'lDamageDoneToChampions"":2312,""totalDamageTaken"":1792,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1016,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":7595,""y"":7458},""timeEnemySp'"
1017,"b'entControlled"":136776,""totalGold"":2973,""xp"":3583},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":'"
1018,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1019,"b'ldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1020,"b'6,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":233,'"
1021,"b'""damageStats"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":687,""magicDamageTaken"":498,""physicalDamageDone"":958,""physicalD'"
1022,"b'amageDoneToChampions"":145,""physicalDamageTaken"":2975,""totalDamageDone"":3561,""totalDamageDoneToChampions"":877,""totalDamageTaken"":'"
1023,"b'3474,""trueDamageDone"":1915,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
1024,"b'"":4,""minionsKilled"":9,""participantId"":4,""position"":{""x"":12213,""y"":3290},""timeEnemySpentControlled"":32569,""totalGold"":1813,""xp"":1'"
1025,"b'580},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""att'"
1026,"b'ackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":'"
1027,"b'1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":534,""omnivamp"":2,""physical'"
1028,"b'Vamp"":0,""power"":520,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":1716,""magic'"
1029,"b'DamageDoneToChampions"":793,""magicDamageTaken"":212,""physicalDamageDone"":15345,""physicalDamageDoneToChampions"":1669,""physicalDamag'"
1030,"b'eTaken"":1797,""totalDamageDone"":17062,""totalDamageDoneToChampions"":2463,""totalDamageTaken"":2159,""trueDamageDone"":0,""trueDamageDon'"
1031,"b'eToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":5,'"
1032,"b'""position"":{""x"":12418,""y"":3258},""timeEnemySpentControlled"":0,""totalGold"":2886,""xp"":2784},""6"":{""championStats"":{""abilityHaste"":0,'"
1033,"b'""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonu'"
1034,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":33,""lifesteal"":7,""magicPe'"
1035,"b'n"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":712,""powerReg'"
1036,"b'en"":23,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":4115,""magicDamageDoneToChampions"":487,""magicDamageTaken'"
1037,"b'"":456,""physicalDamageDone"":25993,""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":3006,""totalDamageDone"":30108,""totalD'"
1038,"b'amageDoneToChampions"":1871,""totalDamageTaken"":4305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":842},""gold'"
1039,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":74,""participantId"":6,""position"":{""x"":3471,""y"":10299},""timeEnemySp'"
1040,"b'entControlled"":19026,""totalGold"":3153,""xp"":3944},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0'"
1041,"b',""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1042,"b'ldownReduction"":0,""health"":877,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1043,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":119,""'"
1044,"b'damageStats"":{""magicDamageDone"":8119,""magicDamageDoneToChampions"":389,""magicDamageTaken"":686,""physicalDamageDone"":15082,""physica'"
1045,"b'lDamageDoneToChampions"":923,""physicalDamageTaken"":4184,""totalDamageDone"":32396,""totalDamageDoneToChampions"":1326,""totalDamageTak'"
1046,"b'en"":4897,""trueDamageDone"":9195,""trueDamageDoneToChampions"":13,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":31,""'"
1047,"b'level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7480,""y"":10974},""timeEnemySpentControlled"":200838,""totalGold"":3044,'"
1048,"b'""xp"":2034},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1049,"b'7,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""health'"
1050,"b'Max"":1173,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""phy'"
1051,"b'sicalVamp"":0,""power"":1061,""powerMax"":1213,""powerRegen"":23,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":8189'"
1052,"b',""magicDamageDoneToChampions"":1910,""magicDamageTaken"":2069,""physicalDamageDone"":6510,""physicalDamageDoneToChampions"":0,""physical'"
1053,"b'DamageTaken"":963,""totalDamageDone"":14699,""totalDamageDoneToChampions"":1910,""totalDamageTaken"":3033,""trueDamageDone"":0,""trueDamag'"
1054,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":'"
1055,"b'8,""position"":{""x"":7784,""y"":8514},""timeEnemySpentControlled"":8320,""totalGold"":2395,""xp"":3267},""9"":{""championStats"":{""abilityHaste'"
1056,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":172,""bonusArmorPenPercent"":0,""b'"
1057,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magic'"
1058,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerR'"
1059,"b'egen"":21,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76'"
1060,"b'7,""physicalDamageDone"":12959,""physicalDamageDoneToChampions"":2888,""physicalDamageTaken"":1450,""totalDamageDone"":12959,""totalDamag'"
1061,"b'eDoneToChampions"":2888,""totalDamageTaken"":2218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1062,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":13676,""y"":5775},""timeEnemySpentCon'"
1063,"b'trolled"":6423,""totalGold"":2857,""xp"":1984},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armo'"
1064,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
1065,"b'duction"":0,""health"":1052,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
1066,"b'mentSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":50,""damageS'"
1067,"b'tats"":{""magicDamageDone"":1796,""magicDamageDoneToChampions"":559,""magicDamageTaken"":1015,""physicalDamageDone"":1428,""physicalDamage'"
1068,"b'DoneToChampions"":479,""physicalDamageTaken"":1342,""totalDamageDone"":6525,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":2409'"
1069,"b',""trueDamageDone"":3300,""trueDamageDoneToChampions"":254,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1070,"b'5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12213,""y"":6670},""timeEnemySpentControlled"":73234,""totalGold"":2105,""xp"":2'"
1071,"b'259}},""timestamp"":480169},{""events"":[{""itemId"":2403,""participantId"":4,""timestamp"":482172,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
1072,"b',""participantId"":10,""timestamp"":482905,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":482905,""type"":""WARD_PLACED"",""wardTyp'"
1073,"b'e"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":487071,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":487105,""type"":""'"
1074,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":491132,""type"":""SKI'"
1075,"b'LL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":492397,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bount'"
1076,"b'y"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7845,""y"":8425},""shutdownBounty"":0,""timestamp"":494789,""type"":""CHAMPION_K'"
1077,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""or'"
1078,"b'ianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Orianna"",""participantId""'"
1079,"b':8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1080,"b'ge"":51,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""typ'"
1081,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonance'"
1082,"b'command"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physical'"
1083,"b'Damage"":0,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1084,"b'Orianna"",""participantId"":8,""physicalDamage"":70,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1085,"b'basic"":false,""magicDamage"":37,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1086,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrys'"
1087,"b'talflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Orianna"",""participantId"":8,""physi'"
1088,"b'calDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna""'"
1089,"b',""participantId"":8,""physicalDamage"":35,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1090,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""s'"
1091,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1092,"b'inionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1093,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru'"
1094,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":316,""name"":""Viktor"",'"
1095,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1096,"b'agicDamage"":85,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1097,"b',{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorbasicattack2"",""spellSlot""'"
1098,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellN'"
1099,"b'ame"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Viktor"",""partic'"
1100,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1101,"b'amage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":128,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1102,"b'""OTHER""}],""victimId"":3},{""level"":6,""participantId"":7,""timestamp"":494789,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timesta'"
1103,"b'mp"":494789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":495654,""type"":""SKILL_LEVEL_UP""'"
1104,"b'},{""itemId"":2010,""participantId"":8,""timestamp"":495720,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
1105,"b'lot"":4,""timestamp"":496584,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":497719,""type"":""LEVEL_UP""},{""levelUp'"
1106,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":498451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1107,"b'Id"":4,""skillSlot"":1,""timestamp"":500953,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0'"
1108,"b',""killerId"":8,""position"":{""x"":7987,""y"":10130},""shutdownBounty"":300,""timestamp"":502587,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1109,"b':[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":73,""spellName"":""kindredq"",""spellSlot"":0,""tr'"
1110,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1111,"b'kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physic'"
1112,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
1113,"b',""participantId"":7,""physicalDamage"":55,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1114,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":290,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""true'"
1115,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""'"
1116,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1117,"b'tId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1118,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":93,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1119,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":125,""spellName"":""blindmonkqone"",""spellSlot"":'"
1120,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1121,"b'e"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,'"
1122,"b'""physicalDamage"":97,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
