,0
922,"b'1220,""totalDamageDone"":19237,""totalDamageDoneToChampions"":3458,""totalDamageTaken"":3950,""trueDamageDone"":70,""trueDamageDoneToCham'"
923,"b'pions"":40,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""posit'"
924,"b'ion"":{""x"":5525,""y"":5519},""timeEnemySpentControlled"":25953,""totalGold"":2879,""xp"":3159},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
925,"b'ilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMag'"
926,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":969,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""ma'"
927,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":389,""powerRegen"":16,""'"
928,"b'spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":1335,""magicDamageDoneToChampions"":632,""magicDamageTaken"":176,""p'"
929,"b'hysicalDamageDone"":7730,""physicalDamageDoneToChampions"":1529,""physicalDamageTaken"":2564,""totalDamageDone"":13680,""totalDamageDone'"
930,"b'ToChampions"":2216,""totalDamageTaken"":2740,""trueDamageDone"":4614,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSeco'"
931,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":9656,""y"":957},""timeEnemySpentContro'"
932,"b'lled"":11653,""totalGold"":3031,""xp"":1892},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPe'"
933,"b'nPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
934,"b'tion"":0,""health"":802,""healthMax"":802,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementS'"
935,"b'peed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":26,""damageStats""'"
936,"b':{""magicDamageDone"":1127,""magicDamageDoneToChampions"":673,""magicDamageTaken"":1028,""physicalDamageDone"":615,""physicalDamageDoneTo'"
937,"b'Champions"":116,""physicalDamageTaken"":2136,""totalDamageDone"":2841,""totalDamageDoneToChampions"":968,""totalDamageTaken"":3262,""trueD'"
938,"b'amageDone"":1098,""trueDamageDoneToChampions"":178,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
939,"b'onsKilled"":5,""participantId"":5,""position"":{""x"":3211,""y"":850},""timeEnemySpentControlled"":44780,""totalGold"":1581,""xp"":874},""6"":{""c'"
940,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122'"
941,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1147,""healthMax"":1147,""health'"
942,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
943,"b'er"":473,""powerMax"":577,""powerRegen"":21,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToC'"
944,"b'hampions"":519,""magicDamageTaken"":1135,""physicalDamageDone"":9516,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":2021,""'"
945,"b'totalDamageDone"":10309,""totalDamageDoneToChampions"":1021,""totalDamageTaken"":3157,""trueDamageDone"":54,""trueDamageDoneToChampions""'"
946,"b':54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":6,""position"":{""x'"
947,"b'"":3570,""y"":13576},""timeEnemySpentControlled"":27762,""totalGold"":2188,""xp"":3067},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
948,"b'wer"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
949,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1194,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
950,"b'PenPercent"":0,""magicResist"":58,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":490,""powerRegen"":50,""spe'"
951,"b'llVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":4058,""magicDamageDoneToChampions"":138,""magicDamageTaken"":1629,""phy'"
952,"b'sicalDamageDone"":8452,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":3287,""totalDamageDone"":18641,""totalDamageDoneToC'"
953,"b'hampions"":528,""totalDamageTaken"":4916,""trueDamageDone"":6130,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":'"
954,"b'0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7888,""y"":9556},""timeEnemySpentControlle'"
955,"b'd"":34287,""totalGold"":1967,""xp"":1454},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenP'"
956,"b'ercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
957,"b'on"":0,""health"":806,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
958,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":1156,""powerRegen"":22,""spellVamp"":0},""currentGold"":589,""damageStats'"
959,"b'"":{""magicDamageDone"":10573,""magicDamageDoneToChampions"":3998,""magicDamageTaken"":215,""physicalDamageDone"":4219,""physicalDamageDon'"
960,"b'eToChampions"":453,""physicalDamageTaken"":2310,""totalDamageDone"":14793,""totalDamageDoneToChampions"":4452,""totalDamageTaken"":2566,""'"
961,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
962,"b'nsKilled"":36,""participantId"":8,""position"":{""x"":14035,""y"":13716},""timeEnemySpentControlled"":79870,""totalGold"":2414,""xp"":3089},""9""'"
963,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed""'"
964,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":995,""healthR'"
965,"b'egen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""powe'"
966,"b'r"":783,""powerMax"":951,""powerRegen"":23,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":429,""magicDamageDoneToCh'"
967,"b'ampions"":343,""magicDamageTaken"":1220,""physicalDamageDone"":8889,""physicalDamageDoneToChampions"":3132,""physicalDamageTaken"":2080,""'"
968,"b'totalDamageDone"":9319,""totalDamageDoneToChampions"":3475,""totalDamageTaken"":3441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
969,"b',""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":9,""position"":{""x""'"
970,"b':9460,""y"":1468},""timeEnemySpentControlled"":0,""totalGold"":2841,""xp"":2071},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
971,"b'5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
972,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1252,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
973,"b'rcent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":506,""powerRegen"":19,""spellVam'"
974,"b'p"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":1690,""magicDamageDoneToChampions"":654,""magicDamageTaken"":1300,""physical'"
975,"b'DamageDone"":1711,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":1524,""totalDamageDone"":4759,""totalDamageDoneToChampio'"
976,"b'ns"":1468,""totalDamageTaken"":2918,""trueDamageDone"":1357,""trueDamageDoneToChampions"":218,""trueDamageTaken"":92},""goldPerSecond"":20,'"
977,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11636,""y"":1710},""timeEnemySpentControlled'"
978,"b'"":83788,""totalGold"":1999,""xp"":1336}},""timestamp"":420144},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
979,"b'estamp"":420274,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":420641,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
980,"b'015,""participantId"":3,""timestamp"":420708,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":8,'"
981,"b'""timestamp"":422409,""type"":""ITEM_UNDO""},{""itemId"":1082,""participantId"":8,""timestamp"":423277,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
982,"b'40,""participantId"":3,""timestamp"":424346,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":424346,""type"":""ITE'"
983,"b'M_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":428740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
984,"b'lSlot"":1,""timestamp"":429875,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":432406,""type"":""ITEM_DESTROYED""'"
985,"b'},{""creatorId"":7,""timestamp"":432406,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":432'"
986,"b'807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":433643,""type"":""SKILL_LEVEL_UP""},{""kil'"
987,"b'lerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":444828,""type"":""TURRET_PLATE_DESTROYED""},'"
988,"b'{""itemId"":2055,""participantId"":10,""timestamp"":445563,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":445563,""type"":""WARD_PL'"
989,"b'ACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":446366,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":4'"
990,"b'47002,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":448267,""t'"
991,"b'ype"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":450070,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestam'"
992,"b'p"":451104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":451572,""type"":""SKILL_LEVEL_UP""}'"
993,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":453463,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":'"
994,"b'5,""timestamp"":453563,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":454096,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level'"
995,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":454628,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":461329,""'"
996,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":465641,""type"":""LEVEL_UP""},{""levelUpType"":""'"
997,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":466480,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":467315,""type"":""W'"
998,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":467918,""type"":""ITEM_DESTROYED""},{""creatorI'"
999,"b'd"":1,""timestamp"":467918,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":469754,""type"":""'"
1000,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":470254,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""t'"
1001,"b'imestamp"":471057,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":478028,""type"":""WARD_PLACED"",""wardT'"
1002,"b'ype"":""UNDEFINED""},{""killerId"":8,""timestamp"":479863,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cha'"
1003,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,'"
1004,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":1165,""healthReg'"
1005,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power""'"
1006,"b':155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":969,""damageStats"":{""magicDamageDone"":8502,""magicDamageDoneToCh'"
1007,"b'ampions"":1876,""magicDamageTaken"":677,""physicalDamageDone"":7792,""physicalDamageDoneToChampions"":1948,""physicalDamageTaken"":1484,""'"
1008,"b'totalDamageDone"":16294,""totalDamageDoneToChampions"":3824,""totalDamageTaken"":2325,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1009,"b'0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x'"
1010,"b'"":2886,""y"":12309},""timeEnemySpentControlled"":5499,""totalGold"":2429,""xp"":3724},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1011,"b'er"":73,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1012,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magic'"
1013,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":472,""powerRegen"":58,""spe'"
1014,"b'llVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":18926,""magicDamageDoneToChampions"":2097,""magicDamageTaken"":2511,""p'"
1015,"b'hysicalDamageDone"":5528,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":3699,""totalDamageDone"":32705,""totalDamageDoneT'"
1016,"b'oChampions"":2633,""totalDamageTaken"":6214,""trueDamageDone"":8251,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond'"
1017,"b'"":0,""jungleMinionsKilled"":41,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4169,""y"":11767},""timeEnemySpentContro'"
1018,"b'lled"":26545,""totalGold"":3369,""xp"":2531},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPe'"
1019,"b'nPercent"":0,""attackDamage"":135,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1020,"b'ction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":88,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
1021,"b'ntSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":525,""powerRegen"":18,""spellVamp"":0},""currentGold"":584,""damageSt'"
1022,"b'ats"":{""magicDamageDone"":7096,""magicDamageDoneToChampions"":441,""magicDamageTaken"":2599,""physicalDamageDone"":15329,""physicalDamage'"
1023,"b'DoneToChampions"":2976,""physicalDamageTaken"":1220,""totalDamageDone"":22582,""totalDamageDoneToChampions"":3458,""totalDamageTaken"":39'"
1024,"b'50,""trueDamageDone"":156,""trueDamageDoneToChampions"":40,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1025,"b'7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":6870,""y"":7274},""timeEnemySpentControlled"":29763,""totalGold"":3134,""xp"":359'"
1026,"b'1},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attack'"
1027,"b'Speed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":969,'"
1028,"b'""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":469,""omnivamp"":0,""physicalVamp""'"
1029,"b':0,""power"":363,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":1703,""magicDamag'"
1030,"b'eDoneToChampions"":749,""magicDamageTaken"":176,""physicalDamageDone"":9568,""physicalDamageDoneToChampions"":1662,""physicalDamageTaken'"
1031,"b'"":2730,""totalDamageDone"":17481,""totalDamageDoneToChampions"":2466,""totalDamageTaken"":2906,""trueDamageDone"":6209,""trueDamageDoneTo'"
1032,"b'Champions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""pos'"
1033,"b'ition"":{""x"":11605,""y"":1732},""timeEnemySpentControlled"":13793,""totalGold"":3513,""xp"":2361},""5"":{""championStats"":{""abilityHaste"":0,'"
1034,"b'""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonus'"
1035,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":28,""lifesteal"":0,""magicPen"":'"
1036,"b'0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":451,""powerRegen""'"
1037,"b':13,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":1513,""magicDamageDoneToChampions"":673,""magicDamageTaken"":1'"
1038,"b'028,""physicalDamageDone"":738,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":2136,""totalDamageDone"":3572,""totalDamageD'"
1039,"b'oneToChampions"":968,""totalDamageTaken"":3262,""trueDamageDone"":1321,""trueDamageDoneToChampions"":178,""trueDamageTaken"":98},""goldPer'"
1040,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11214,""y"":1915},""timeEnemySpent'"
1041,"b'Controlled"":51601,""totalGold"":1805,""xp"":1343},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""a'"
1042,"b'rmorPenPercent"":0,""attackDamage"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldo'"
1043,"b'wnReduction"":0,""health"":784,""healthMax"":1270,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""m'"
1044,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":630,""powerRegen"":22,""spellVamp"":0},""currentGold"":734,""dam'"
1045,"b'ageStats"":{""magicDamageDone"":1007,""magicDamageDoneToChampions"":677,""magicDamageTaken"":1683,""physicalDamageDone"":11401,""physicalD'"
1046,"b'amageDoneToChampions"":775,""physicalDamageTaken"":2526,""totalDamageDone"":12573,""totalDamageDoneToChampions"":1617,""totalDamageTaken'"
1047,"b'"":4210,""trueDamageDone"":163,""trueDamageDoneToChampions"":163,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1048,"b'l"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":3363,""y"":13113},""timeEnemySpentControlled"":28994,""totalGold"":2484,""xp""'"
1049,"b':3523},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""at'"
1050,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax""'"
1051,"b':1291,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":340,""omnivamp"":0,""physica'"
1052,"b'lVamp"":0,""power"":464,""powerMax"":523,""powerRegen"":34,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":5650,""magi'"
1053,"b'cDamageDoneToChampions"":138,""magicDamageTaken"":1629,""physicalDamageDone"":10151,""physicalDamageDoneToChampions"":376,""physicalDama'"
1054,"b'geTaken"":3520,""totalDamageDone"":23351,""totalDamageDoneToChampions"":528,""totalDamageTaken"":5150,""trueDamageDone"":7549,""trueDamage'"
1055,"b'DoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":'"
1056,"b'7,""position"":{""x"":9631,""y"":5521},""timeEnemySpentControlled"":41070,""totalGold"":2277,""xp"":2075},""8"":{""championStats"":{""abilityHast'"
1057,"b'e"":0,""abilityPower"":79,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
1058,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""ma'"
1059,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":954,""powerMax"":1176,""po'"
1060,"b'werRegen"":23,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":13296,""magicDamageDoneToChampions"":3998,""magicDam'"
1061,"b'ageTaken"":215,""physicalDamageDone"":4372,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":2310,""totalDamageDone"":17669,""'"
1062,"b'totalDamageDoneToChampions"":4452,""totalDamageTaken"":2566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},'"
1063,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":8,""position"":{""x"":8350,""y"":6973},""timeEne'"
1064,"b'mySpentControlled"":87748,""totalGold"":2692,""xp"":3480},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPe'"
1065,"b'n"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1066,"b'cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1067,"b'34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":868,""powerMax"":966,""powerRegen"":23,""spellVamp"":0},""currentGold"":791'"
1068,"b',""damageStats"":{""magicDamageDone"":429,""magicDamageDoneToChampions"":343,""magicDamageTaken"":1220,""physicalDamageDone"":10243,""physi'"
1069,"b'calDamageDoneToChampions"":3298,""physicalDamageTaken"":2080,""totalDamageDone"":10673,""totalDamageDoneToChampions"":3641,""totalDamage'"
1070,"b'Taken"":3441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1071,"b'evel"":5,""minionsKilled"":39,""participantId"":9,""position"":{""x"":12341,""y"":2053},""timeEnemySpentControlled"":0,""totalGold"":3041,""xp"":'"
1072,"b'2203},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
1073,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax""'"
1074,"b':1335,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physica'"
1075,"b'lVamp"":0,""power"":299,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":2481,""magi'"
1076,"b'cDamageDoneToChampions"":654,""magicDamageTaken"":1417,""physicalDamageDone"":2527,""physicalDamageDoneToChampions"":595,""physicalDamag'"
1077,"b'eTaken"":1730,""totalDamageDone"":7741,""totalDamageDoneToChampions"":1468,""totalDamageTaken"":3240,""trueDamageDone"":2732,""trueDamageD'"
1078,"b'oneToChampions"":218,""trueDamageTaken"":92},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId'"
1079,"b'"":10,""position"":{""x"":12127,""y"":2038},""timeEnemySpentControlled"":98641,""totalGold"":2258,""xp"":1839}},""timestamp"":480166},{""events""'"
1080,"b':[{""itemId"":2403,""participantId"":5,""timestamp"":485496,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":486131,""'"
1081,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":486565,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1082,"b'd"":4,""timestamp"":488131,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":489961,""type"":""WARD_PLACED""'"
1083,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":490598,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
1084,"b'tamp"":490598,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":492739,""type"":""ITEM_DE'"
1085,"b'STROYED""},{""creatorId"":9,""timestamp"":492739,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":492840,""t'"
1086,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":492840,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
