,0
523,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
524,"b't"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":399,""powerRegen"":18,""spellVamp"":0'"
525,"b'},""currentGold"":476,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":698,""physicalDamageDone'"
526,"b'"":4984,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":285,""totalDamageDone"":4984,""totalDamageDoneToChampions"":491,""to'"
527,"b'talDamageTaken"":1037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKill'"
528,"b'ed"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12859,""y"":3374},""timeEnemySpentControlled"":1301,""totalGold""'"
529,"b':1331,""xp"":812},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
530,"b'age"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":705,""'"
531,"b'healthMax"":786,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":319,""omnivamp"":0'"
532,"b',""physicalVamp"":0,""power"":82,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":84'"
533,"b'2,""magicDamageDoneToChampions"":487,""magicDamageTaken"":108,""physicalDamageDone"":1040,""physicalDamageDoneToChampions"":460,""physica'"
534,"b'lDamageTaken"":605,""totalDamageDone"":2459,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":718,""trueDamageDone"":576,""trueDama'"
535,"b'geDoneToChampions"":72,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId'"
536,"b'"":10,""position"":{""x"":12232,""y"":4616},""timeEnemySpentControlled"":5538,""totalGold"":1347,""xp"":1058}},""timestamp"":240092},{""events"":'"
537,"b'[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12118,""y"":4692},""shutdownBounty""'"
538,"b':0,""timestamp"":241528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
539,"b'"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
540,"b'"":""Kindred"",""participantId"":10,""physicalDamage"":109,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
541,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":280,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellNam'"
542,"b'e"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""parti'"
543,"b'cipantId"":0,""physicalDamage"":476,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
544,"b'e,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type""'"
545,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort'"
546,"b'2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""physicalDama'"
547,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
548,"b'tId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
549,"b'gicDamage"":23,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
550,"b',{""basic"":false,""magicDamage"":142,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,'"
551,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName""'"
552,"b':""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nidalee"",""participantId"":7,""phys'"
553,"b'icalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":9,""timestamp"":2422'"
554,"b'62,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":242596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
555,"b'RINKET""},{""creatorId"":7,""timestamp"":246132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timest'"
556,"b'amp"":247866,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":248167,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
557,"b',""participantId"":2,""timestamp"":248667,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":248667,""type"":""ITEM_'"
558,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":249436,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestam'"
559,"b'p"":252635,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":254069,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
560,"b'"",""participantId"":10,""skillSlot"":2,""timestamp"":255628,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":260702,""type"":""WARD_KIL'"
561,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":261437,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7'"
562,"b',""timestamp"":262943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":264545,""type"":""LEVEL_U'"
563,"b'P""},{""level"":3,""participantId"":5,""timestamp"":264545,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":265211,""type"":""L'"
564,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":265581,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
565,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":265781,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
566,"b'llSlot"":1,""timestamp"":266181,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":272164,""type"":""LEVEL_UP""},{""level'"
567,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":273200,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":7,""t'"
568,"b'imestamp"":273768,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":274537,""type"":""ITEM_PURCHASED""},{""level"":'"
569,"b'4,""participantId"":9,""timestamp"":277538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":28'"
570,"b'1411,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":286581,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
571,"b'tamp"":286581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":8,""timestamp"":291044,""type"":""LEVEL_UP""},'"
572,"b'{""creatorId"":6,""timestamp"":292747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
573,"b'killSlot"":1,""timestamp"":293046,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":293879,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
574,"b'INED""},{""itemId"":2003,""participantId"":5,""timestamp"":294579,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":295581,""type"":""WA'"
575,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":295747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
576,"b'emId"":3158,""participantId"":10,""timestamp"":296380,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":296614,""'"
577,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":296780,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId""'"
578,"b':7,""timestamp"":299384,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
579,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
580,"b'ction"":17,""cooldownReduction"":0,""health"":553,""healthMax"":991,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
581,"b'agicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
582,"b'tGold"":145,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":545,""physicalDamageDone"":3073,""p'"
583,"b'hysicalDamageDoneToChampions"":457,""physicalDamageTaken"":1627,""totalDamageDone"":3073,""totalDamageDoneToChampions"":457,""totalDamag'"
584,"b'eTaken"":2220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
585,"b'evel"":4,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1266,""y"":10435},""timeEnemySpentControlled"":5949,""totalGold"":1395,""x'"
586,"b'p"":1284},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""'"
587,"b'attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax'"
588,"b'"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physica'"
589,"b'lVamp"":0,""power"":336,""powerMax"":379,""powerRegen"":31,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":3052,""magi'"
590,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":1208,""physicalDamageDone"":11545,""physicalDamageDoneToChampions"":109,""physicalDamage'"
591,"b'Taken"":2177,""totalDamageDone"":20267,""totalDamageDoneToChampions"":126,""totalDamageTaken"":3386,""trueDamageDone"":5669,""trueDamageDo'"
592,"b'neToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,'"
593,"b'""position"":{""x"":10636,""y"":3156},""timeEnemySpentControlled"":36800,""totalGold"":1567,""xp"":1406},""3"":{""championStats"":{""abilityHaste'"
594,"b'"":0,""abilityPower"":62,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
595,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":1029,""healthRegen"":99,""lifesteal"":0,""magi'"
596,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":687,""power'"
597,"b'Regen"":20,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":8373,""magicDamageDoneToChampions"":977,""magicDamageTa'"
598,"b'ken"":0,""physicalDamageDone"":1546,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1148,""totalDamageDone"":9920,""totalDam'"
599,"b'ageDoneToChampions"":1314,""totalDamageTaken"":1148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
600,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7636,""y"":7816},""timeEnemySpentCo'"
601,"b'ntrolled"":0,""totalGold"":1592,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPe'"
602,"b'nPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
603,"b'tion"":0,""health"":701,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
604,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":57,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1364,""damageStats""'"
605,"b':{""magicDamageDone"":1044,""magicDamageDoneToChampions"":231,""magicDamageTaken"":214,""physicalDamageDone"":9323,""physicalDamageDoneTo'"
606,"b'Champions"":655,""physicalDamageTaken"":803,""totalDamageDone"":10367,""totalDamageDoneToChampions"":886,""totalDamageTaken"":1017,""trueD'"
607,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
608,"b'ed"":36,""participantId"":4,""position"":{""x"":12009,""y"":2143},""timeEnemySpentControlled"":0,""totalGold"":1864,""xp"":1515},""5"":{""champion'"
609,"b'Stats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":113,""bonu'"
610,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":756,""healthRegen"":86'"
611,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":117,""'"
612,"b'powerMax"":684,""powerRegen"":30,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":1718,""magicDamageDoneToChampions'"
613,"b'"":899,""magicDamageTaken"":275,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":1043,""totalDamag'"
614,"b'eDone"":2462,""totalDamageDoneToChampions"":1237,""totalDamageTaken"":1391,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDa'"
615,"b'mageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":5,""position"":{""x"":12040,""y'"
616,"b'"":1315},""timeEnemySpentControlled"":53943,""totalGold"":1353,""xp"":1020},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
617,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
618,"b'ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":951,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
619,"b'0,""magicResist"":34,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""'"
620,"b'currentGold"":575,""damageStats"":{""magicDamageDone"":690,""magicDamageDoneToChampions"":310,""magicDamageTaken"":0,""physicalDamageDone""'"
621,"b':7488,""physicalDamageDoneToChampions"":1572,""physicalDamageTaken"":1239,""totalDamageDone"":8223,""totalDamageDoneToChampions"":1927,""'"
622,"b'totalDamageTaken"":1239,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
623,"b'illed"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":1780,""y"":11512},""timeEnemySpentControlled"":0,""totalGold""'"
624,"b':1725,""xp"":2049},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
625,"b'age"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""'"
626,"b'healthMax"":896,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":'"
627,"b'0,""physicalVamp"":0,""power"":371,""powerMax"":397,""powerRegen"":115,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone""'"
628,"b':7209,""magicDamageDoneToChampions"":561,""magicDamageTaken"":0,""physicalDamageDone"":2744,""physicalDamageDoneToChampions"":48,""physic'"
629,"b'alDamageTaken"":1772,""totalDamageDone"":14611,""totalDamageDoneToChampions"":612,""totalDamageTaken"":1772,""trueDamageDone"":4657,""true'"
630,"b'DamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":1,""participan'"
631,"b'tId"":7,""position"":{""x"":6761,""y"":12579},""timeEnemySpentControlled"":48301,""totalGold"":2108,""xp"":1200},""8"":{""championStats"":{""abili'"
632,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":107,""bonusArmorPenPercen'"
633,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":532,""healthMax"":991,""healthRegen"":46,""lifesteal"":0'"
634,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":569,'"
635,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
636,"b'aken"":977,""physicalDamageDone"":3392,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":558,""totalDamageDone"":3392,""totalD'"
637,"b'amageDoneToChampions"":825,""totalDamageTaken"":1536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
638,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":8,""position"":{""x"":8670,""y"":8502},""timeEnemySpentC'"
639,"b'ontrolled"":17785,""totalGold"":1408,""xp"":1757},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""ar'"
640,"b'morPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
641,"b'Reduction"":0,""health"":638,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
642,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":836,""damageS'"
643,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1022,""physicalDamageDone"":7727,""physicalDamageDoneT'"
644,"b'oChampions"":862,""physicalDamageTaken"":561,""totalDamageDone"":7727,""totalDamageDoneToChampions"":862,""totalDamageTaken"":1637,""trueD'"
645,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
646,"b'led"":35,""participantId"":9,""position"":{""x"":12911,""y"":2425},""timeEnemySpentControlled"":1301,""totalGold"":1691,""xp"":1247},""10"":{""cha'"
647,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,'"
648,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRege'"
649,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
650,"b'314,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":970,""magicDamageDoneToChamp'"
651,"b'ions"":615,""magicDamageTaken"":108,""physicalDamageDone"":1483,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":721,""totalD'"
652,"b'amageDone"":3884,""totalDamageDoneToChampions"":1244,""totalDamageTaken"":846,""trueDamageDone"":1430,""trueDamageDoneToChampions"":72,""t'"
653,"b'rueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":14'"
654,"b'241,""y"":13426},""timeEnemySpentControlled"":6705,""totalGold"":1715,""xp"":1493}},""timestamp"":300112},{""events"":[{""levelUpType"":""NORMA'"
655,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":300448,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":306456,""'"
656,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":307420,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
657,"b'd"":7,""timestamp"":310228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":5,""timestamp"":315330,""type"":""LEV'"
658,"b'EL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":316855,""type"":""TURRET_PLATE_'"
659,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":318022,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""'"
660,"b'timestamp"":320298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":323460,""type"":""LEVE'"
661,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":324161,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""parti'"
662,"b'cipantId"":3,""timestamp"":326761,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":326761,""type"":""ITEM_PURCHAS'"
663,"b'ED""},{""itemId"":6670,""participantId"":4,""timestamp"":329191,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":3'"
664,"b'30394,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":330663,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""time'"
665,"b'stamp"":332833,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6,""timestamp"":338196,""type"":""LEVEL_UP""},{""'"
666,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":339061,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,'"
667,"b'""timestamp"":339061,""type"":""LEVEL_UP""},{""itemId"":3111,""participantId"":8,""timestamp"":339629,""type"":""ITEM_PURCHASED""},{""levelUpType'"
668,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":340260,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timest'"
669,"b'amp"":344392,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":345297,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
670,"b',""participantId"":5,""timestamp"":345766,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":348230,""type"":""ITEM_'"
671,"b'PURCHASED""},{""creatorId"":7,""timestamp"":349932,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":352439,""ty'"
672,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":352439,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kil'"
673,"b'lerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":354040,""type"":""TURRET_PLATE_DESTROYED""},{'"
674,"b'""itemId"":1036,""participantId"":9,""timestamp"":358050,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":358050,'"
675,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":358050,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId""'"
676,"b':8,""timestamp"":359015,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":359380,""type"":""LEVEL_UP""},{""itemId"":1042,""part'"
677,"b'icipantId"":9,""timestamp"":359716,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
678,"b'wer"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
679,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":520,""healthMax"":1082,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magic'"
680,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spell'"
681,"b'Vamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":692,""physicalDam'"
682,"b'ageDone"":6381,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":2303,""totalDamageDone"":6381,""totalDamageDoneToChampions""'"
683,"b':755,""totalDamageTaken"":3043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMin'"
684,"b'ionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1174,""y"":10372},""timeEnemySpentControlled"":6849,""to'"
685,"b'talGold"":1724,""xp"":2302},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""at'"
686,"b'tackDamage"":97,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
687,"b'"":458,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omni'"
