,0
619,"b'nd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":10,""position"":{""x"":6171,""y"":9420},""timeEnemySpentCont'"
620,"b'rolled"":26400,""totalGold"":1666,""xp"":878}},""timestamp"":300060},{""events"":[{""creatorId"":3,""timestamp"":302766,""type"":""WARD_PLACED"",'"
621,"b'""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":303100,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""ti'"
622,"b'mestamp"":307136,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":307804,""type"":""SKILL_LEVE'"
623,"b'L_UP""},{""itemId"":3134,""participantId"":3,""timestamp"":308342,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
624,"b'killSlot"":1,""timestamp"":309044,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":310349,""type"":""LEVEL_UP""},{""ite'"
625,"b'mId"":2003,""participantId"":3,""timestamp"":313051,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":313352,""typ'"
626,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":313352,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""'"
627,"b'timestamp"":318587,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":319384,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
628,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":319484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
629,"b'""skillSlot"":1,""timestamp"":320115,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":321147,""type"":""ITEM_PURCH'"
630,"b'ASED""},{""itemId"":2031,""participantId"":8,""timestamp"":322111,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
631,"b':323881,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":337901,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1'"
632,"b'0,""timestamp"":339305,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":340041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
633,"b'L"",""participantId"":1,""skillSlot"":4,""timestamp"":340472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
634,"b'lot"":4,""timestamp"":341005,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":341405,""type"":""ITEM_PURCHASED""},'"
635,"b'{""level"":5,""participantId"":9,""timestamp"":342103,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":342271,""type"":""I'"
636,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":343070,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
637,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":344967,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp'"
638,"b'"":356582,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":356616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
639,"b'antId"":8,""skillSlot"":4,""timestamp"":357351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""time'"
640,"b'stamp"":357418,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":359484,""type"":""ITEM_DESTROYED""}],""participa'"
641,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89'"
642,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""health'"
643,"b'Max"":1666,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phy'"
644,"b'sicalVamp"":0,""power"":321,""powerMax"":685,""powerRegen"":20,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3001,""'"
645,"b'magicDamageDoneToChampions"":305,""magicDamageTaken"":171,""physicalDamageDone"":11011,""physicalDamageDoneToChampions"":981,""physicalD'"
646,"b'amageTaken"":2069,""totalDamageDone"":14013,""totalDamageDoneToChampions"":1287,""totalDamageTaken"":2240,""trueDamageDone"":0,""trueDamag'"
647,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":'"
648,"b'1,""position"":{""x"":3082,""y"":12968},""timeEnemySpentControlled"":137708,""totalGold"":1828,""xp"":2685},""2"":{""championStats"":{""abilityHa'"
649,"b'ste"":0,""abilityPower"":44,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":'"
650,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":907,""healthRegen"":22,""lifesteal"":0,""ma'"
651,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":468,""pow'"
652,"b'erRegen"":125,""spellVamp"":0},""currentGold"":-59,""damageStats"":{""magicDamageDone"":6130,""magicDamageDoneToChampions"":222,""magicDamag'"
653,"b'eTaken"":908,""physicalDamageDone"":2555,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2069,""totalDamageDone"":13507,""tot'"
654,"b'alDamageDoneToChampions"":333,""totalDamageTaken"":2991,""trueDamageDone"":4821,""trueDamageDoneToChampions"":23,""trueDamageTaken"":13},'"
655,"b'""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7164,""y"":3184},""timeEne'"
656,"b'mySpentControlled"":46023,""totalGold"":1576,""xp"":1414},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPe'"
657,"b'n"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
658,"b'""cooldownReduction"":0,""health"":1195,""healthMax"":1204,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
659,"b't"":48,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":697,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
660,"b'398,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1201,""physicalDamageDone"":9656,""physica'"
661,"b'lDamageDoneToChampions"":1369,""physicalDamageTaken"":1156,""totalDamageDone"":9891,""totalDamageDoneToChampions"":1416,""totalDamageTak'"
662,"b'en"":2374,""trueDamageDone"":234,""trueDamageDoneToChampions"":46,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
663,"b'vel"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":11752,""y"":3548},""timeEnemySpentControlled"":4773,""totalGold"":2048,""xp'"
664,"b'"":2531},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
665,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax""'"
666,"b':879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
667,"b'amp"":0,""power"":159,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":1795,""magicD'"
668,"b'amageDoneToChampions"":478,""magicDamageTaken"":434,""physicalDamageDone"":7476,""physicalDamageDoneToChampions"":764,""physicalDamageTa'"
669,"b'ken"":967,""totalDamageDone"":16931,""totalDamageDoneToChampions"":1243,""totalDamageTaken"":1437,""trueDamageDone"":7659,""trueDamageDone'"
670,"b'ToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""p'"
671,"b'osition"":{""x"":12369,""y"":2386},""timeEnemySpentControlled"":9200,""totalGold"":1671,""xp"":1444},""5"":{""championStats"":{""abilityHaste"":0'"
672,"b',""abilityPower"":16,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
673,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":735,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen'"
674,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":388,""powerRege'"
675,"b'n"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":408,""magicDamageDoneToChampions"":245,""magicDamageTaken"":'"
676,"b'754,""physicalDamageDone"":821,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":632,""totalDamageDone"":2400,""totalDamageDo'"
677,"b'neToChampions"":482,""totalDamageTaken"":1387,""trueDamageDone"":1171,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
678,"b'nd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12516,""y"":2448},""timeEnemySpentCont'"
679,"b'rolled"":3007,""totalGold"":1241,""xp"":1041},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorP'"
680,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRed'"
681,"b'uction"":0,""health"":779,""healthMax"":1179,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
682,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":550,""damageSt'"
683,"b'ats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":171,""magicDamageTaken"":438,""physicalDamageDone"":10682,""physicalDamageDo'"
684,"b'neToChampions"":1597,""physicalDamageTaken"":1811,""totalDamageDone"":10853,""totalDamageDoneToChampions"":1769,""totalDamageTaken"":2249'"
685,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
686,"b'onsKilled"":45,""participantId"":6,""position"":{""x"":4060,""y"":13646},""timeEnemySpentControlled"":59441,""totalGold"":1900,""xp"":2463},""7""'"
687,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
688,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":903,""heal'"
689,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""p'"
690,"b'ower"":410,""powerMax"":410,""powerRegen"":109,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":13362,""magicDamageDo'"
691,"b'neToChampions"":810,""magicDamageTaken"":358,""physicalDamageDone"":3124,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":28'"
692,"b'22,""totalDamageDone"":23424,""totalDamageDoneToChampions"":1131,""totalDamageTaken"":3211,""trueDamageDone"":6937,""trueDamageDoneToCham'"
693,"b'pions"":30,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""positi'"
694,"b'on"":{""x"":13062,""y"":4976},""timeEnemySpentControlled"":102190,""totalGold"":2527,""xp"":1704},""8"":{""championStats"":{""abilityHaste"":0,""a'"
695,"b'bilityPower"":44,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusM'"
696,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
697,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":1067,""powerRege'"
698,"b'n"":22,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":9656,""magicDamageDoneToChampions"":849,""magicDamageTaken""'"
699,"b':0,""physicalDamageDone"":4569,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":1188,""totalDamageDone"":19405,""totalDamage'"
700,"b'DoneToChampions"":1302,""totalDamageTaken"":1218,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPer'"
701,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":8264,""y"":7600},""timeEnemySpentC'"
702,"b'ontrolled"":112079,""totalGold"":1853,""xp"":2432},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""a'"
703,"b'rmorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
704,"b'nReduction"":0,""health"":604,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
705,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":917,""damage'"
706,"b'Stats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":42,""magicDamageTaken"":424,""physicalDamageDone"":7835,""physicalDamageDo'"
707,"b'neToChampions"":1272,""physicalDamageTaken"":878,""totalDamageDone"":11939,""totalDamageDoneToChampions"":1314,""totalDamageTaken"":1302,'"
708,"b'""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
709,"b'nionsKilled"":43,""participantId"":9,""position"":{""x"":12819,""y"":2175},""timeEnemySpentControlled"":16345,""totalGold"":2167,""xp"":1876},""'"
710,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSp'"
711,"b'eed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,'"
712,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
713,"b':0,""power"":398,""powerMax"":567,""powerRegen"":63,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":1857,""magicDamag'"
714,"b'eDoneToChampions"":1256,""magicDamageTaken"":264,""physicalDamageDone"":1294,""physicalDamageDoneToChampions"":325,""physicalDamageTaken'"
715,"b'"":775,""totalDamageDone"":3188,""totalDamageDoneToChampions"":1618,""totalDamageTaken"":1049,""trueDamageDone"":36,""trueDamageDoneToCham'"
716,"b'pions"":36,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":10,""posit'"
717,"b'ion"":{""x"":12747,""y"":1892},""timeEnemySpentControlled"":27238,""totalGold"":1840,""xp"":1329}},""timestamp"":360080},{""events"":[{""assisti'"
718,"b'ngParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11661,""y"":1728},""shutdownBounty"":0,""times'"
719,"b'tamp"":368189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""phy'"
720,"b'sicalDamage"":0,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
721,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":71,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
722,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":109,""spellName"":""apheliosinfernumq"",""spellSlot"":0,'"
723,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName""'"
724,"b':""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
725,"b'd"":4,""physicalDamage"":261,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
726,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":106,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage'"
727,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,'"
728,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Zeri"",""participantId"":4,""p'"
729,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Zeri"",""par'"
730,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
731,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":391,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
732,"b'false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""ty'"
733,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattacksho'"
734,"b'rt"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDama'"
735,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
736,"b'pantId"":3,""physicalDamage"":79,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
737,"b'0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":65,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
738,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":4,""t'"
739,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru'"
740,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
741,"b'ionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
742,"b'e"":""MINION""}],""victimId"":9},{""level"":4,""participantId"":5,""timestamp"":369191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
743,"b'antId"":5,""skillSlot"":2,""timestamp"":370491,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":370692,""type"":""I'"
744,"b'TEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":370692,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""t'"
745,"b'imestamp"":370692,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3006,""goldGain"":500,""participantId"":9,""timestamp"":372088,""type'"
746,"b'"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":8,""timestamp"":373527,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":373527,""t'"
747,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":373995,""type"":""ITEM_DESTROYED""},{""ite'"
748,"b'mId"":1042,""participantId"":9,""timestamp"":373995,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":373995,""typ'"
749,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":374427,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId""'"
750,"b':7,""timestamp"":378997,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":380664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
751,"b'""},{""level"":5,""participantId"":4,""timestamp"":381626,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":382093,""type"":""WARD_PLACED"",""wa'"
752,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":384197,""type"":""SKILL_LEVEL_UP""},{""'"
753,"b'itemId"":2010,""participantId"":10,""timestamp"":384830,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killSt'"
754,"b'reakLength"":0,""killerId"":8,""position"":{""x"":12404,""y"":2234},""shutdownBounty"":0,""timestamp"":397400,""type"":""CHAMPION_KILL"",""victimD'"
755,"b'amageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
756,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zeri'"
757,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":'"
758,"b'31,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":144,""n'"
759,"b'ame"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
760,"b':false,""magicDamage"":135,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage""'"
761,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":149,""spellName"":""taliyahbas'"
762,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Karma"",""participantId"":10,""physi'"
763,"b'calDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""'"
764,"b'Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemI'"
765,"b'd"":2003,""participantId"":5,""timestamp"":401034,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLen'"
766,"b'gth"":0,""killerId"":2,""position"":{""x"":12588,""y"":2341},""shutdownBounty"":0,""timestamp"":402499,""type"":""CHAMPION_KILL"",""victimDamageDe'"
767,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
768,"b',""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName'"
769,"b'"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,'"
770,"b'""physicalDamage"":39,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86'"
771,"b',""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
772,"b',""magicDamage"":321,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
773,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":39,""spellName"":""karmabasicattack2"",""spe'"
774,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
775,"b'participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
776,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminion'"
777,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":'"
778,"b'5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""S'"
779,"b'ylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
780,"b'icDamage"":98,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
781,"b'R""},{""basic"":false,""magicDamage"":314,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":'"
782,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName'"
783,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Sylas"",""participantId"":2,""physicalDa'"
