,0
701,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":11965,""y"":'"
702,"b'3472},""timeEnemySpentControlled"":0,""totalGold"":2320,""xp"":1804},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
703,"b'62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
704,"b'uction"":12,""cooldownReduction"":0,""health"":664,""healthMax"":899,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
705,"b'magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":435,""powerRegen"":20,""spellVamp"":0},""curr'"
706,"b'entGold"":666,""damageStats"":{""magicDamageDone"":777,""magicDamageDoneToChampions"":250,""magicDamageTaken"":479,""physicalDamageDone"":1'"
707,"b'621,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":749,""totalDamageDone"":3655,""totalDamageDoneToChampions"":451,""total'"
708,"b'DamageTaken"":1229,""trueDamageDone"":1257,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
709,"b'led"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11267,""y"":3353},""timeEnemySpentControlled"":16917,""totalGol'"
710,"b'd"":1446,""xp"":1312}},""timestamp"":360125},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":360559,""t'"
711,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":361921,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":3'"
712,"b'63697,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":365069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
713,"b'{""level"":5,""participantId"":5,""timestamp"":370306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
714,"b'stamp"":371172,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":376341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
715,"b'd"":0,""timestamp"":376341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":376341,""type"":""WARD_PLACED"",""war'"
716,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":37'"
717,"b'7409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":377748,""type"":""ITEM_PURCHASE'"
718,"b'D""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType""'"
719,"b':""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":379312,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1033,""participantId"":1,""times'"
720,"b'tamp"":380180,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":380850,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
721,"b'5,""participantId"":1,""timestamp"":381083,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":138'"
722,"b'75},""teamId"":200,""timestamp"":381650,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":382519,""type"":'"
723,"b'""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":382519,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6'"
724,"b',""timestamp"":382786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":383416,""type"":""SKILL_'"
725,"b'LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":386751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
726,"b'ot"":4,""timestamp"":387519,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":388487,""type"":""ITEM_DESTROYED""},{'"
727,"b'""creatorId"":2,""timestamp"":388487,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":391686,""type"":""WARD_'"
728,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":2,""timestamp"":399390,""type"":""ITEM_DESTROYED""},{""itemId"":3020'"
729,"b',""participantId"":2,""timestamp"":399390,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":400258,""type"":""ITEM_'"
730,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":401121,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp'"
731,"b'"":402922,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":405123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
732,"b'antId"":3,""skillSlot"":3,""timestamp"":405922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
733,"b'stamp"":406157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":412993,""type"":""ITEM_DESTROYED""},{""creatorId""'"
734,"b':1,""timestamp"":412993,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
735,"b':0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
736,"b'onusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":29,""lifesteal"":0,""mag'"
737,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerR'"
738,"b'egen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28'"
739,"b'75,""physicalDamageDone"":13411,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":999,""totalDamageDone"":13411,""totalDamage'"
740,"b'DoneToChampions"":881,""totalDamageTaken"":3985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSec'"
741,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":2042,""y"":13129},""timeEnemySpentCon'"
742,"b'trolled"":7898,""totalGold"":2078,""xp"":2775},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":42,""armorPen"":0,""armo'"
743,"b'rPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
744,"b'duction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""mov'"
745,"b'ementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":588,""powerRegen"":22,""spellVamp"":0},""currentGold"":59,""damage'"
746,"b'Stats"":{""magicDamageDone"":22051,""magicDamageDoneToChampions"":218,""magicDamageTaken"":563,""physicalDamageDone"":6256,""physicalDamag'"
747,"b'eDoneToChampions"":87,""physicalDamageTaken"":2167,""totalDamageDone"":35978,""totalDamageDoneToChampions"":305,""totalDamageTaken"":2730'"
748,"b',""trueDamageDone"":7670,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""'"
749,"b'minionsKilled"":1,""participantId"":2,""position"":{""x"":8052,""y"":1898},""timeEnemySpentControlled"":262655,""totalGold"":2599,""xp"":2493},'"
750,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSp'"
751,"b'eed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":1244,""'"
752,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
753,"b'0,""power"":325,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":6947,""magicDamage'"
754,"b'DoneToChampions"":452,""magicDamageTaken"":1332,""physicalDamageDone"":13140,""physicalDamageDoneToChampions"":2060,""physicalDamageTake'"
755,"b'n"":1179,""totalDamageDone"":20088,""totalDamageDoneToChampions"":2512,""totalDamageTaken"":2512,""trueDamageDone"":0,""trueDamageDoneToCh'"
756,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""positi'"
757,"b'on"":{""x"":7112,""y"":7386},""timeEnemySpentControlled"":18068,""totalGold"":2405,""xp"":3325},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
758,"b'lityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
759,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""m'"
760,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":958,""powerRegen"":23,'"
761,"b'""spellVamp"":0},""currentGold"":1171,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":127,""magicDamageTaken"":183,""'"
762,"b'physicalDamageDone"":10893,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":1199,""totalDamageDone"":11194,""totalDamageDon'"
763,"b'eToChampions"":1067,""totalDamageTaken"":1452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond'"
764,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":12421,""y"":2591},""timeEnemySpentContro'"
765,"b'lled"":0,""totalGold"":2071,""xp"":1836},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":56,""armorPen"":0,""armorPenPe'"
766,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
767,"b'n"":0,""health"":942,""healthMax"":958,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
768,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""currentGold"":748,""damageStats"":{'"
769,"b'""magicDamageDone"":1850,""magicDamageDoneToChampions"":732,""magicDamageTaken"":67,""physicalDamageDone"":1884,""physicalDamageDoneToCha'"
770,"b'mpions"":679,""physicalDamageTaken"":455,""totalDamageDone"":3734,""totalDamageDoneToChampions"":1411,""totalDamageTaken"":522,""trueDamag'"
771,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
772,"b':6,""participantId"":5,""position"":{""x"":12231,""y"":2676},""timeEnemySpentControlled"":20971,""totalGold"":1628,""xp"":2070},""6"":{""champion'"
773,"b'Stats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonu'"
774,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1103,""healthMax"":1109,""healthRegen"":'"
775,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110'"
776,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":13111,""magicDamageDoneToChampio'"
777,"b'ns"":2875,""magicDamageTaken"":218,""physicalDamageDone"":2628,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":1720,""totalD'"
778,"b'amageDone"":17390,""totalDamageDoneToChampions"":3161,""totalDamageTaken"":1939,""trueDamageDone"":1650,""trueDamageDoneToChampions"":110'"
779,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2'"
780,"b'398,""y"":12703},""timeEnemySpentControlled"":66922,""totalGold"":2240,""xp"":2883},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
781,"b'"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
782,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":991,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
783,"b'ercent"":0,""magicResist"":36,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":383,""powerRegen"":87,""spellVa'"
784,"b'mp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":457,""magicDamageDoneToChampions"":14,""magicDamageTaken"":777,""physicalDa'"
785,"b'mageDone"":31092,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":4626,""totalDamageDone"":40658,""totalDamageDoneToChampio'"
786,"b'ns"":241,""totalDamageTaken"":5404,""trueDamageDone"":9109,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
787,"b'leMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6869,""y"":11415},""timeEnemySpentControlled"":847'"
788,"b'53,""totalGold"":2202,""xp"":2316},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent'"
789,"b'"":0,""attackDamage"":65,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
790,"b'""health"":847,""healthMax"":1148,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
791,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":768,""powerRegen"":81,""spellVamp"":0},""currentGold"":550,""damageStats"":{""ma'"
792,"b'gicDamageDone"":8699,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":452,""physicalDamageDone"":6290,""physicalDamageDoneToCham'"
793,"b'pions"":538,""physicalDamageTaken"":2198,""totalDamageDone"":14989,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":2650,""trueDam'"
794,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
795,"b'"":58,""participantId"":8,""position"":{""x"":8197,""y"":7745},""timeEnemySpentControlled"":88557,""totalGold"":2260,""xp"":3010},""9"":{""champio'"
796,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":125,""bonu'"
797,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":1076,""healthRegen"":1'"
798,"b'1,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":276,'"
799,"b'""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":1477,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
800,"b':0,""magicDamageTaken"":353,""physicalDamageDone"":10845,""physicalDamageDoneToChampions"":1381,""physicalDamageTaken"":1642,""totalDamag'"
801,"b'eDone"":13450,""totalDamageDoneToChampions"":1381,""totalDamageTaken"":1996,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""true'"
802,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":13471,""'"
803,"b'y"":2770},""timeEnemySpentControlled"":0,""totalGold"":2557,""xp"":2082},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
804,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
805,"b'Reduction"":5,""cooldownReduction"":0,""health"":899,""healthMax"":899,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
806,"b'""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":475,""powerRegen"":20,""spellVamp"":0},""cu'"
807,"b'rrentGold"":863,""damageStats"":{""magicDamageDone"":988,""magicDamageDoneToChampions"":250,""magicDamageTaken"":506,""physicalDamageDone""'"
808,"b':2062,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":785,""totalDamageDone"":4930,""totalDamageDoneToChampions"":451,""tot'"
809,"b'alDamageTaken"":1292,""trueDamageDone"":1879,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
810,"b'illed"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":14336,""y"":14372},""timeEnemySpentControlled"":16917,""tota'"
811,"b'lGold"":1643,""xp"":1577}},""timestamp"":420125},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":421193,""type"":""ITEM_DESTROY'"
812,"b'ED""},{""itemId"":3047,""participantId"":10,""timestamp"":421193,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
813,"b'423128,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":423128,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
814,"b'ticipantId"":9,""timestamp"":424297,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":425096,""type"":""ITEM_PURCH'"
815,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":425598,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":426534,""type"":""W'"
816,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
817,"b'5,""timestamp"":426534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426534,""type"":""WARD_PLACED"",""wardTy'"
818,"b'pe"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":429038,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":429'"
819,"b'738,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":430504,""type"":""SKILL_LEVEL_UP""},{""lev'"
820,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":431275,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""tim'"
821,"b'estamp"":438811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":440440,""type"":""SKILL_LEVEL'"
822,"b'_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":442741,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":'"
823,"b'442741,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":443008,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
824,"b'ticipantId"":5,""timestamp"":444074,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":444074,""type"":""ITEM_PURCH'"
825,"b'ASED""},{""itemId"":3057,""participantId"":4,""timestamp"":444675,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp""'"
826,"b':445107,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":445107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":103'"
827,"b'6,""participantId"":4,""timestamp"":445507,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":446508,""type"":""ITEM'"
828,"b'_PURCHASED""},{""killerId"":6,""timestamp"":450272,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":456076,""ty'"
829,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":462144,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
830,"b'RMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":463407,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":4'"
831,"b'66372,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":466372,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""par'"
832,"b'ticipantId"":1,""timestamp"":467140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":467973,""'"
833,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":468974,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipa'"
834,"b'ntIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":816,""y"":10320},""shutdownBounty"":0,""timestamp"":472139,""'"
835,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":4'"
836,"b'3,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
837,"b'icipantId"":6,""physicalDamage"":292,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
838,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,'"
839,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":33,""spellName"":""renektonslic'"
840,"b'eanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
841,"b'alDamage"":60,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""n'"
842,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":'"
843,"b'""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthe'"
844,"b'tyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physical'"
845,"b'Damage"":75,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
846,"b'"":""Renekton"",""participantId"":7,""physicalDamage"":179,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
847,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":92,""spellName"":""rumblehe'"
848,"b'atsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Rumble"",""participantId"":6,""phys'"
849,"b'icalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""nam'"
850,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
851,"b'c"":false,""magicDamage"":119,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
852,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":47,""spellName"":""rumblebasicattack2'"
853,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":593,""name"":""Rumble"",""participantId"":6,""physicalDama'"
854,"b'ge"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumbl'"
855,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""m'"
856,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack""'"
857,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
858,"b'hysicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
859,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack2""'"
860,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamag'"
861,"b'e"":185,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
862,"b'octurne"",""participantId"":7,""physicalDamage"":108,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
863,"b'""basic"":false,""magicDamage"":57,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""s'"
864,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":1'"
865,"b'12,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne""'"
