,0
1262,"b'vamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageD'"
1263,"b'one"":1541,""magicDamageDoneToChampions"":841,""magicDamageTaken"":390,""physicalDamageDone"":35683,""physicalDamageDoneToChampions"":521'"
1264,"b'1,""physicalDamageTaken"":4223,""totalDamageDone"":39610,""totalDamageDoneToChampions"":6053,""totalDamageTaken"":4613,""trueDamageDone"":'"
1265,"b'2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""'"
1266,"b'participantId"":6,""position"":{""x"":3392,""y"":11601},""timeEnemySpentControlled"":171918,""totalGold"":4209,""xp"":5220},""7"":{""championSta'"
1267,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":180,""bonusAr'"
1268,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1201,""healthRegen"":95,'"
1269,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":415,""p'"
1270,"b'owerMax"":528,""powerRegen"":54,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":22420,""magicDamageDoneToChampions'"
1271,"b'"":758,""magicDamageTaken"":863,""physicalDamageDone"":25031,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":3726,""totalDa'"
1272,"b'mageDone"":58117,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":4599,""trueDamageDone"":10666,""trueDamageDoneToChampions"":36,'"
1273,"b'""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7'"
1274,"b'856,""y"":9500},""timeEnemySpentControlled"":292414,""totalGold"":4629,""xp"":4135},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1275,"b'"":104,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1276,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magic'"
1277,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":993,""powerRegen"":22,""spe'"
1278,"b'llVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":20539,""magicDamageDoneToChampions"":3430,""magicDamageTaken"":0,""phys'"
1279,"b'icalDamageDone"":7882,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":1470,""totalDamageDone"":41501,""totalDamageDoneToCh'"
1280,"b'ampions"":4042,""totalDamageTaken"":1508,""trueDamageDone"":13080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond""'"
1281,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":10383,""y"":5845},""timeEnemySpentControl'"
1282,"b'led"":53086,""totalGold"":4075,""xp"":4794},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
1283,"b'Percent"":0,""attackDamage"":122,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1284,"b'tion"":0,""health"":501,""healthMax"":1065,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
1285,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":153,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1016,""damageSta'"
1286,"b'ts"":{""magicDamageDone"":1728,""magicDamageDoneToChampions"":617,""magicDamageTaken"":892,""physicalDamageDone"":13142,""physicalDamageDo'"
1287,"b'neToChampions"":1263,""physicalDamageTaken"":2655,""totalDamageDone"":14871,""totalDamageDoneToChampions"":1880,""totalDamageTaken"":3742'"
1288,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
1289,"b'nionsKilled"":51,""participantId"":9,""position"":{""x"":11900,""y"":1720},""timeEnemySpentControlled"":0,""totalGold"":3371,""xp"":2390},""10"":'"
1290,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
1291,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""hea'"
1292,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1293,"b'power"":228,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":2409,""magicDamageDon'"
1294,"b'eToChampions"":1543,""magicDamageTaken"":994,""physicalDamageDone"":2318,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":22'"
1295,"b'04,""totalDamageDone"":6607,""totalDamageDoneToChampions"":1885,""totalDamageTaken"":3290,""trueDamageDone"":1879,""trueDamageDoneToChamp'"
1296,"b'ions"":84,""trueDamageTaken"":91},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""posit'"
1297,"b'ion"":{""x"":12199,""y"":1463},""timeEnemySpentControlled"":32879,""totalGold"":2842,""xp"":2865}},""timestamp"":600148},{""events"":[{""level"":'"
1298,"b'8,""participantId"":1,""timestamp"":606666,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":607033,""type"":""LEVEL_UP""},{""l'"
1299,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":610234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1300,"b'ipantId"":1,""skillSlot"":2,""timestamp"":613072,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":613708,""type""'"
1301,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":615045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BO'"
1302,"b'T_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":615780,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participant'"
1303,"b'Id"":8,""timestamp"":616815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":617285,""type"":""S'"
1304,"b'KILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2534,""y"":12346},""shutdownBounty"":0,""timestamp"":6'"
1305,"b'20216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage'"
1306,"b'"":347,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participant'"
1307,"b'Id"":1,""physicalDamage"":202,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1308,"b'ame"":""Gnar"",""participantId"":1,""physicalDamage"":94,""spellName"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1309,"b'alse,""magicDamage"":207,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""typ'"
1310,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":64,""spellName"":""gnarbigw"",""spellSlot'"
1311,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":75,""spellName'"
1312,"b'"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalD'"
1313,"b'amage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantI'"
1314,"b'd"":1,""physicalDamage"":137,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1315,"b'"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1316,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":41,""'"
1317,"b'spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
1318,"b'"":""KSante"",""participantId"":1,""physicalDamage"":397,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":120,""type"":""OTHER""},{""basic""'"
1319,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":256,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type""'"
1320,"b':""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1321,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":210,""spellName"":""k'"
1322,"b'santeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
1323,"b'amage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":621514,""t'"
1324,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":622650,""type"":""LEVEL_UP""},{""itemId"":3057,""p'"
1325,"b'articipantId"":6,""timestamp"":622750,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":622750,""type"":""ITEM_DES'"
1326,"b'TROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":622750,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":6,""timestam'"
1327,"b'p"":622750,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":623248,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
1328,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":623549,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""ti'"
1329,"b'mestamp"":624751,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":624751,""type"":""ITEM_PURCHASED""},{""itemId""'"
1330,"b':2055,""participantId"":10,""timestamp"":625989,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":627591,""type""'"
1331,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":628157,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9'"
1332,"b',""timestamp"":628157,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":628157,""type"":""ITEM_PURCHASED""},{""item'"
1333,"b'Id"":1018,""participantId"":9,""timestamp"":628791,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":629557,""type"":""WARD_KILL"",""ward'"
1334,"b'Type"":""SIGHT_WARD""},{""level"":9,""participantId"":1,""timestamp"":633391,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timesta'"
1335,"b'mp"":633758,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":633758,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7'"
1336,"b',""participantId"":4,""timestamp"":634990,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":635825,""type"":""ITEM_PURCHA'"
1337,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":636660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1338,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":637961,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":638860,""t'"
1339,"b'ype"":""LEVEL_UP""},{""killerId"":5,""timestamp"":639659,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
1340,"b'pantId"":3,""skillSlot"":1,""timestamp"":640127,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y""'"
1341,"b':13875},""teamId"":200,""timestamp"":641826,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":644226,""type"":""WARD_PLACED"",'"
1342,"b'""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":647539,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
1343,"b'p"":649041,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":654214,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1344,"b'T_WARD""},{""itemId"":3057,""participantId"":1,""timestamp"":654813,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":1,""timestam'"
1345,"b'p"":655213,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":656373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
1346,"b'Id"":10,""timestamp"":656739,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1347,"b'e"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
1348,"b'""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1503,""healthMax"":1679,""healthRegen"":38,""lifesteal"":0,""ma'"
1349,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":814,""pow'"
1350,"b'erRegen"":27,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":469,""magicDamageT'"
1351,"b'aken"":1400,""physicalDamageDone"":31318,""physicalDamageDoneToChampions"":3428,""physicalDamageTaken"":7358,""totalDamageDone"":32427,""t'"
1352,"b'otalDamageDoneToChampions"":4018,""totalDamageTaken"":8796,""trueDamageDone"":639,""trueDamageDoneToChampions"":120,""trueDamageTaken"":3'"
1353,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":636,""y"":1371},""timeE'"
1354,"b'nemySpentControlled"":162233,""totalGold"":3872,""xp"":5156},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":46,""ar'"
1355,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1356,"b'"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1357,"b'esist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGo'"
1358,"b'ld"":589,""damageStats"":{""magicDamageDone"":35976,""magicDamageDoneToChampions"":1036,""magicDamageTaken"":1002,""physicalDamageDone"":70'"
1359,"b'66,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":4108,""totalDamageDone"":56099,""totalDamageDoneToChampions"":1714,""tot'"
1360,"b'alDamageTaken"":5110,""trueDamageDone"":13055,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1361,"b'Killed"":52,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":11060,""y"":2125},""timeEnemySpentControlled"":305428,""tota'"
1362,"b'lGold"":3674,""xp"":3319},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
1363,"b'ckDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1364,"b':1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":335,""omn'"
1365,"b'ivamp"":2,""physicalVamp"":0,""power"":367,""powerMax"":1178,""powerRegen"":22,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDama'"
1366,"b'geDone"":2473,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2236,""physicalDamageDone"":36762,""physicalDamageDoneToChampions"":1'"
1367,"b'538,""physicalDamageTaken"":1082,""totalDamageDone"":39307,""totalDamageDoneToChampions"":1610,""totalDamageTaken"":3318,""trueDamageDone'"
1368,"b'"":71,""trueDamageDoneToChampions"":71,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,'"
1369,"b'""participantId"":3,""position"":{""x"":7031,""y"":7450},""timeEnemySpentControlled"":32020,""totalGold"":4358,""xp"":5219},""4"":{""championStat'"
1370,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":152,""bonusArm'"
1371,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""'"
1372,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":819,""po'"
1373,"b'werMax"":886,""powerRegen"":23,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":1072,""magicDamageDoneToChampions"":'"
1374,"b'402,""magicDamageTaken"":2079,""physicalDamageDone"":21186,""physicalDamageDoneToChampions"":3165,""physicalDamageTaken"":1716,""totalDam'"
1375,"b'ageDone"":22258,""totalDamageDoneToChampions"":3567,""totalDamageTaken"":3825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1376,"b'amageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x"":12509,""'"
1377,"b'y"":2435},""timeEnemySpentControlled"":89468,""totalGold"":3888,""xp"":3391},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1378,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1379,"b',""ccReduction"":33,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1380,"b'ent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":585,""powerRegen"":21,""spellVamp""'"
1381,"b':0},""currentGold"":441,""damageStats"":{""magicDamageDone"":1182,""magicDamageDoneToChampions"":619,""magicDamageTaken"":680,""physicalDam'"
1382,"b'ageDone"":3074,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":2404,""totalDamageDone"":6718,""totalDamageDoneToChampions""'"
1383,"b':1172,""totalDamageTaken"":3139,""trueDamageDone"":2461,""trueDamageDoneToChampions"":142,""trueDamageTaken"":54},""goldPerSecond"":30,""ju'"
1384,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":12836,""y"":1635},""timeEnemySpentControlled"":4'"
1385,"b'4072,""totalGold"":2601,""xp"":2716},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercen'"
1386,"b't"":0,""attackDamage"":122,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1387,"b'0,""health"":1452,""healthMax"":1452,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1388,"b'"":368,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""mag'"
1389,"b'icDamageDone"":1749,""magicDamageDoneToChampions"":1049,""magicDamageTaken"":469,""physicalDamageDone"":38920,""physicalDamageDoneToCham'"
1390,"b'pions"":5972,""physicalDamageTaken"":5160,""totalDamageDone"":43054,""totalDamageDoneToChampions"":7022,""totalDamageTaken"":5750,""trueDa'"
1391,"b'mageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1392,"b'Killed"":87,""participantId"":6,""position"":{""x"":9562,""y"":13533},""timeEnemySpentControlled"":191640,""totalGold"":4373,""xp"":5435},""7"":{'"
1393,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":'"
1394,"b'180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1201,""heal'"
1395,"b'thRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""p'"
1396,"b'ower"":415,""powerMax"":528,""powerRegen"":54,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":26975,""magicDamageDo'"
1397,"b'neToChampions"":758,""magicDamageTaken"":1289,""physicalDamageDone"":32035,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken""'"
1398,"b':4266,""totalDamageDone"":71397,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":5566,""trueDamageDone"":12387,""trueDamageDoneTo'"
1399,"b'Champions"":36,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":8,""minionsKilled"":5,""participantId"":7,""po'"
1400,"b'sition"":{""x"":12458,""y"":5668},""timeEnemySpentControlled"":361959,""totalGold"":5098,""xp"":4953},""8"":{""championStats"":{""abilityHaste"":'"
1401,"b'0,""abilityPower"":104,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
1402,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1570,""healthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magi'"
1403,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":1022,""pow'"
1404,"b'erRegen"":23,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":25803,""magicDamageDoneToChampions"":3430,""magicDama'"
1405,"b'geTaken"":0,""physicalDamageDone"":8154,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":1492,""totalDamageDone"":47038,""tot'"
1406,"b'alDamageDoneToChampions"":4042,""totalDamageTaken"":1530,""trueDamageDone"":13080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37}'"
1407,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7985,""y"":7824},""timeEn'"
1408,"b'emySpentControlled"":53726,""totalGold"":4417,""xp"":5480},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
1409,"b'en"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1410,"b',""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1411,"b'st"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1412,"b':81,""damageStats"":{""magicDamageDone"":2102,""magicDamageDoneToChampions"":617,""magicDamageTaken"":892,""physicalDamageDone"":14748,""ph'"
1413,"b'ysicalDamageDoneToChampions"":1263,""physicalDamageTaken"":2689,""totalDamageDone"":16850,""totalDamageDoneToChampions"":1880,""totalDam'"
1414,"b'ageTaken"":3776,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1415,"b',""level"":6,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13426,""y"":4048},""timeEnemySpentControlled"":0,""totalGold"":3636,""x'"
1416,"b'p"":2579},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
1417,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""health'"
1418,"b'Max"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""phy'"
1419,"b'sicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":2964,""m'"
1420,"b'agicDamageDoneToChampions"":1543,""magicDamageTaken"":994,""physicalDamageDone"":2756,""physicalDamageDoneToChampions"":257,""physicalDa'"
1421,"b'mageTaken"":2308,""totalDamageDone"":7896,""totalDamageDoneToChampions"":1885,""totalDamageTaken"":3393,""trueDamageDone"":2175,""trueDama'"
1422,"b'geDoneToChampions"":84,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participant'"
1423,"b'Id"":10,""position"":{""x"":13086,""y"":4886},""timeEnemySpentControlled"":38623,""totalGold"":3056,""xp"":3054}},""timestamp"":660160},{""event'"
1424,"b's"":[{""itemId"":1036,""participantId"":7,""timestamp"":666589,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":66'"
1425,"b'6589,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":679114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
