,0
829,"b'tyHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercen'"
830,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":893,""healthRegen"":28,""lifesteal"":0,'"
831,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":451,""'"
832,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":1033,""magicDamageDoneToChampions"":226,""magicDam'"
833,"b'ageTaken"":528,""physicalDamageDone"":1452,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":1753,""totalDamageDone"":6067,""t'"
834,"b'otalDamageDoneToChampions"":761,""totalDamageTaken"":2354,""trueDamageDone"":3582,""trueDamageDoneToChampions"":220,""trueDamageTaken"":7'"
835,"b'2},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":8021,""y"":7693},""tim'"
836,"b'eEnemySpentControlled"":33664,""totalGold"":1597,""xp"":1431},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""ar'"
837,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
838,"b'"":0,""cooldownReduction"":0,""health"":800,""healthMax"":1034,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
839,"b'sist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGol'"
840,"b'd"":385,""damageStats"":{""magicDamageDone"":712,""magicDamageDoneToChampions"":256,""magicDamageTaken"":242,""physicalDamageDone"":11675,""'"
841,"b'physicalDamageDoneToChampions"":859,""physicalDamageTaken"":1711,""totalDamageDone"":12387,""totalDamageDoneToChampions"":1115,""totalDa'"
842,"b'mageTaken"":1953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
843,"b'""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":7969,""y"":10323},""timeEnemySpentControlled"":98071,""totalGold"":1985'"
844,"b',""xp"":2919},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
845,"b'08,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healt'"
846,"b'hMax"":961,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""phy'"
847,"b'sicalVamp"":0,""power"":253,""powerMax"":469,""powerRegen"":80,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":2299,'"
848,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":682,""physicalDamageDone"":24778,""physicalDamageDoneToChampions"":329,""physicalDa'"
849,"b'mageTaken"":2975,""totalDamageDone"":37017,""totalDamageDoneToChampions"":329,""totalDamageTaken"":3658,""trueDamageDone"":9939,""trueDama'"
850,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":2,""participantId""'"
851,"b':7,""position"":{""x"":12551,""y"":6507},""timeEnemySpentControlled"":180006,""totalGold"":2531,""xp"":2298},""8"":{""championStats"":{""abilityH'"
852,"b'aste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":111,""bonusArmorPenPercent""'"
853,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":1100,""healthRegen"":141,""lifesteal"":0,'"
854,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":369,""omnivamp"":2,""physicalVamp"":0,""power"":141,""powerMax"":672,""'"
855,"b'powerRegen"":106,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone"":1102,""magicDamageDoneToChampions"":103,""magicD'"
856,"b'amageTaken"":69,""physicalDamageDone"":14539,""physicalDamageDoneToChampions"":3312,""physicalDamageTaken"":2054,""totalDamageDone"":1576'"
857,"b'2,""totalDamageDoneToChampions"":3536,""totalDamageTaken"":2124,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTake'"
858,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":8,""position"":{""x"":8855,""y"":8382},""t'"
859,"b'imeEnemySpentControlled"":15407,""totalGold"":2479,""xp"":3081},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""a'"
860,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
861,"b'on"":0,""cooldownReduction"":0,""health"":777,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
862,"b'esist"":42,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGo'"
863,"b'ld"":1025,""damageStats"":{""magicDamageDone"":1714,""magicDamageDoneToChampions"":670,""magicDamageTaken"":562,""physicalDamageDone"":1256'"
864,"b'2,""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":848,""totalDamageDone"":14277,""totalDamageDoneToChampions"":2194,""tota'"
865,"b'lDamageTaken"":1411,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
866,"b':0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13351,""y"":3064},""timeEnemySpentControlled"":0,""totalGold"":2905,'"
867,"b'""xp"":2342},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
868,"b'4,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":460,""healt'"
869,"b'hMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""phy'"
870,"b'sicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":645,""ma'"
871,"b'gicDamageDoneToChampions"":325,""magicDamageTaken"":1546,""physicalDamageDone"":1046,""physicalDamageDoneToChampions"":228,""physicalDam'"
872,"b'ageTaken"":949,""totalDamageDone"":3181,""totalDamageDoneToChampions"":626,""totalDamageTaken"":2716,""trueDamageDone"":1489,""trueDamageD'"
873,"b'oneToChampions"":72,""trueDamageTaken"":220},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId""'"
874,"b':10,""position"":{""x"":14189,""y"":14213},""timeEnemySpentControlled"":23793,""totalGold"":1756,""xp"":1477}},""timestamp"":420178},{""events""'"
875,"b':[{""level"":6,""participantId"":9,""timestamp"":424916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""ti'"
876,"b'mestamp"":426420,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":7,""timestamp"":429928,""type"":""ITEM_DESTROYED""},{""itemId"":'"
877,"b'6029,""participantId"":7,""timestamp"":429928,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":430561,""type"":""I'"
878,"b'TEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":430862,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
879,"b'431163,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":431264,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""par'"
880,"b'ticipantId"":7,""timestamp"":431463,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":431463,""type"":""ITEM_PURCH'"
881,"b'ASED""},{""itemId"":1036,""participantId"":1,""timestamp"":431765,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""timestamp""'"
882,"b':431765,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":432000,""type"":""SKILL_LEVEL_'"
883,"b'UP""},{""level"":6,""participantId"":4,""timestamp"":432670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,'"
884,"b'""timestamp"":433269,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":437339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
885,"b'{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":437940,""type"":""TURRET_PLATE_DESTROYE'"
886,"b'D""},{""level"":6,""participantId"":2,""timestamp"":439804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
887,"b'timestamp"":440572,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":440874,""type"":""ITEM_DESTROYED""},{""itemId'"
888,"b'"":1029,""participantId"":3,""timestamp"":440874,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":440874,""type"":'"
889,"b'""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":442206,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""gol'"
890,"b'dGain"":300,""participantId"":3,""timestamp"":444140,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":3,""timestamp"":445141,""type"":""'"
891,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":445141,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""'"
892,"b'timestamp"":445741,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":446075,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
893,"b'""level"":7,""participantId"":6,""timestamp"":446975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
894,"b'tamp"":447375,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":459095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
895,"b',""participantId"":7,""skillSlot"":4,""timestamp"":459728,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":462332,""ty'"
896,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":463463,""type"":""SKILL_LEVEL_UP""},{""itemId"":30'"
897,"b'70,""participantId"":8,""timestamp"":463696,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":464261,""type"":""ITE'"
898,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":464261,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""tim'"
899,"b'estamp"":464261,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":464929,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
900,"b'036,""participantId"":8,""timestamp"":465766,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":466399,""type"":""IT'"
901,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":466399,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timest'"
902,"b'amp"":466567,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":466869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":205'"
903,"b'5,""participantId"":10,""timestamp"":467606,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":467606,""type"":""WARD_PLACED"",""wardTy'"
904,"b'pe"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":2,""timestamp"":468704,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
905,"b'2,""timestamp"":469241,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":474444,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
906,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":474978,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
907,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed""'"
908,"b':198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1082,""heal'"
909,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""p'"
910,"b'ower"":261,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneT'"
911,"b'oChampions"":256,""magicDamageTaken"":180,""physicalDamageDone"":18599,""physicalDamageDoneToChampions"":2122,""physicalDamageTaken"":132'"
912,"b'2,""totalDamageDone"":19395,""totalDamageDoneToChampions"":2378,""totalDamageTaken"":1502,""trueDamageDone"":0,""trueDamageDoneToChampion'"
913,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":1,""position"":{""'"
914,"b'x"":2420,""y"":12636},""timeEnemySpentControlled"":26504,""totalGold"":2449,""xp"":3345},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
915,"b'ower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPen'"
916,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""mag'"
917,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":438,""powerRegen"":17,""s'"
918,"b'pellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":4115,""magicDamageDoneToChampions"":23,""magicDamageTaken"":363,""phy'"
919,"b'sicalDamageDone"":24471,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":3314,""totalDamageDone"":37845,""totalDamageDoneTo'"
920,"b'Champions"":497,""totalDamageTaken"":3677,""trueDamageDone"":9258,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
921,"b'0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2340,""y"":4193},""timeEnemySpentControlle'"
922,"b'd"":109923,""totalGold"":2793,""xp"":2728},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenP'"
923,"b'ercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
924,"b'on"":0,""health"":1364,""healthMax"":1464,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
925,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold"":151,""damageStats'"
926,"b'"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":78,""magicDamageTaken"":207,""physicalDamageDone"":19409,""physicalDamageDoneToC'"
927,"b'hampions"":900,""physicalDamageTaken"":3152,""totalDamageDone"":19487,""totalDamageDoneToChampions"":978,""totalDamageTaken"":3474,""trueD'"
928,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
929,"b'lled"":62,""participantId"":3,""position"":{""x"":7871,""y"":8111},""timeEnemySpentControlled"":94136,""totalGold"":2701,""xp"":3375},""4"":{""cha'"
930,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,'"
931,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":1094,""healthReg'"
932,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
933,"b':224,""powerMax"":1137,""powerRegen"":22,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":19149,""magicDamageDoneToC'"
934,"b'hampions"":2124,""magicDamageTaken"":629,""physicalDamageDone"":3872,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":1263,""'"
935,"b'totalDamageDone"":23021,""totalDamageDoneToChampions"":2740,""totalDamageTaken"":1898,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
936,"b'0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":'"
937,"b'10161,""y"":1125},""timeEnemySpentControlled"":42031,""totalGold"":2768,""xp"":2709},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
938,"b'r"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
939,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":896,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenP'"
940,"b'ercent"":0,""magicResist"":42,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":451,""powerRegen"":13,""spellVa'"
941,"b'mp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":1033,""magicDamageDoneToChampions"":226,""magicDamageTaken"":536,""physical'"
942,"b'DamageDone"":1895,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":1915,""totalDamageDone"":7254,""totalDamageDoneToChampio'"
943,"b'ns"":761,""totalDamageTaken"":2523,""trueDamageDone"":4326,""trueDamageDoneToChampions"":220,""trueDamageTaken"":72},""goldPerSecond"":20,""'"
944,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10020,""y"":1539},""timeEnemySpentControlled""'"
945,"b':33664,""totalGold"":1821,""xp"":1695},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPer'"
946,"b'cent"":0,""attackDamage"":98,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
947,"b'"":0,""health"":509,""healthMax"":1127,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
948,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":758,""damageStats"":{'"
949,"b'""magicDamageDone"":760,""magicDamageDoneToChampions"":292,""magicDamageTaken"":287,""physicalDamageDone"":15828,""physicalDamageDoneToCh'"
950,"b'ampions"":992,""physicalDamageTaken"":2290,""totalDamageDone"":16589,""totalDamageDoneToChampions"":1284,""totalDamageTaken"":2578,""trueD'"
951,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
952,"b'ed"":54,""participantId"":6,""position"":{""x"":5418,""y"":12616},""timeEnemySpentControlled"":126148,""totalGold"":2358,""xp"":3505},""7"":{""cha'"
953,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":170,'"
954,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1250,""healthRe'"
955,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
956,"b'"":243,""powerMax"":517,""powerRegen"":94,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":2635,""magicDamageDoneToCh'"
957,"b'ampions"":0,""magicDamageTaken"":682,""physicalDamageDone"":30278,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":3612,""tot'"
958,"b'alDamageDone"":43840,""totalDamageDoneToChampions"":329,""totalDamageTaken"":4295,""trueDamageDone"":10926,""trueDamageDoneToChampions"":'"
959,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":'"
960,"b'6834,""y"":11403},""timeEnemySpentControlled"":191592,""totalGold"":2802,""xp"":2518},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
961,"b'er"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
962,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
963,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":726,""powerMax"":953,""powerRegen"":19,""spe'"
964,"b'llVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":1527,""magicDamageDoneToChampions"":103,""magicDamageTaken"":69,""physic'"
965,"b'alDamageDone"":18521,""physicalDamageDoneToChampions"":3334,""physicalDamageTaken"":2064,""totalDamageDone"":20168,""totalDamageDoneToCh'"
966,"b'ampions"":3558,""totalDamageTaken"":2134,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":'"
967,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":8,""position"":{""x"":10052,""y"":10566},""timeEnemySpentControl'"
968,"b'led"":21155,""totalGold"":2880,""xp"":3729},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
969,"b'Percent"":0,""attackDamage"":121,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
970,"b'tion"":0,""health"":983,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
971,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":1433,""damageStat'"
972,"b's"":{""magicDamageDone"":2125,""magicDamageDoneToChampions"":835,""magicDamageTaken"":654,""physicalDamageDone"":18386,""physicalDamageDon'"
973,"b'eToChampions"":1686,""physicalDamageTaken"":903,""totalDamageDone"":20512,""totalDamageDoneToChampions"":2522,""totalDamageTaken"":1558,""'"
974,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
975,"b'sKilled"":65,""participantId"":9,""position"":{""x"":11983,""y"":1959},""timeEnemySpentControlled"":0,""totalGold"":3313,""xp"":2920},""10"":{""ch'"
976,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,'"
977,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":956,""healthMax"":986,""healthReg'"
978,"b'en"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
979,"b':440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":645,""magicDamageDoneToCham'"
980,"b'pions"":325,""magicDamageTaken"":1655,""physicalDamageDone"":1268,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":1008,""tot'"
981,"b'alDamageDone"":3960,""totalDamageDoneToChampions"":626,""totalDamageTaken"":2883,""trueDamageDone"":2046,""trueDamageDoneToChampions"":72'"
982,"b',""trueDamageTaken"":220},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""'"
983,"b'x"":11853,""y"":1633},""timeEnemySpentControlled"":23793,""totalGold"":1933,""xp"":1683}},""timestamp"":480185},{""events"":[{""level"":5,""part'"
984,"b'icipantId"":10,""timestamp"":480483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":481417,'"
985,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":483086,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participan'"
986,"b'tId"":6,""timestamp"":484552,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":484685,""type"":""ITEM_DESTROYED""},'"
987,"b'{""creatorId"":7,""timestamp"":484685,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":49068'"
988,"b'8,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":496311,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""partici'"
989,"b'pantId"":9,""timestamp"":498811,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":498811,""type"":""ITEM_DESTROYED'"
990,"b'""},{""itemId"":3087,""participantId"":9,""timestamp"":498811,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
991,"b'Slot"":3,""timestamp"":499919,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":503088,""type"":""ITEM_PURCHASED""}'"
992,"b',{""level"":8,""participantId"":8,""timestamp"":514645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
993,"b'estamp"":515812,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":516044,""type"":""ITEM_DESTROYED""},{""itemId"":'"
994,"b'2403,""participantId"":5,""timestamp"":520179,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":521014,""type"":""LEVEL'"
