,0
1248,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":108,""spel'"
1249,"b'lName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1'"
1250,"b',""physicalDamage"":112,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1251,"b'26,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1252,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
1253,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":7,""spellName"":"""",""spellSlot"":65,""trueD'"
1254,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1255,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":78,""sp'"
1256,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physic'"
1257,"b'alDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
1258,"b'antId"":3,""physicalDamage"":44,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1259,"b'me"":""Viego"",""participantId"":3,""physicalDamage"":42,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1260,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
1261,"b'Damage"":210,""type"":""OTHER""}],""victimId"":10},{""killerId"":1,""timestamp"":593771,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
1262,"b'atorId"":5,""timestamp"":599137,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1263,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":132,""bonusArmorPenPercent""'"
1264,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":1287,""healthRegen"":22,""lifesteal"":0,""'"
1265,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
1266,"b'Regen"":0,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1267,"b'1197,""physicalDamageDone"":22196,""physicalDamageDoneToChampions"":3322,""physicalDamageTaken"":2622,""totalDamageDone"":22436,""totalDa'"
1268,"b'mageDoneToChampions"":3562,""totalDamageTaken"":3819,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""gol'"
1269,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":4650,""y"":9087},""timeEnemySp'"
1270,"b'entControlled"":14641,""totalGold"":3789,""xp"":4902},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":49,""armorPen""'"
1271,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1272,"b'oldownReduction"":0,""health"":1137,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1273,"b'36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":917,""powerRegen"":84,""spellVamp"":0},""currentGold"":775'"
1274,"b',""damageStats"":{""magicDamageDone"":49967,""magicDamageDoneToChampions"":2265,""magicDamageTaken"":1313,""physicalDamageDone"":4641,""phy'"
1275,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":6107,""totalDamageDone"":69855,""totalDamageDoneToChampions"":2301,""totalDamageT'"
1276,"b'aken"":7848,""trueDamageDone"":15246,""trueDamageDoneToChampions"":36,""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1277,"b'72,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4379,""y"":9734},""timeEnemySpentControlled"":45015,""totalGold"":365'"
1278,"b'0,""xp"":3714},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1279,"b'128,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,""hea'"
1280,"b'lthMax"":1369,""healthRegen"":113,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,'"
1281,"b'""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone""'"
1282,"b':3201,""magicDamageDoneToChampions"":393,""magicDamageTaken"":5342,""physicalDamageDone"":17529,""physicalDamageDoneToChampions"":3589,""'"
1283,"b'physicalDamageTaken"":1215,""totalDamageDone"":21085,""totalDamageDoneToChampions"":4336,""totalDamageTaken"":6557,""trueDamageDone"":354'"
1284,"b',""trueDamageDoneToChampions"":354,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""pa'"
1285,"b'rticipantId"":3,""position"":{""x"":7712,""y"":7897},""timeEnemySpentControlled"":5173,""totalGold"":4322,""xp"":4333},""4"":{""championStats"":{'"
1286,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":187,""bonusArmorPe'"
1287,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1152,""healthRegen"":11,""life'"
1288,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":512,""powerM'"
1289,"b'ax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":2576,""magicDamageDoneToChampions"":984,'"
1290,"b'""magicDamageTaken"":249,""physicalDamageDone"":11665,""physicalDamageDoneToChampions"":1006,""physicalDamageTaken"":1763,""totalDamageDo'"
1291,"b'ne"":14241,""totalDamageDoneToChampions"":1991,""totalDamageTaken"":2104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1292,"b'Taken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":12074,""y"":30'"
1293,"b'90},""timeEnemySpentControlled"":0,""totalGold"":3279,""xp"":2916},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":10'"
1294,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1295,"b'ction"":16,""cooldownReduction"":0,""health"":689,""healthMax"":1141,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1296,"b'agicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""curr'"
1297,"b'entGold"":396,""damageStats"":{""magicDamageDone"":2885,""magicDamageDoneToChampions"":928,""magicDamageTaken"":648,""physicalDamageDone"":'"
1298,"b'3753,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":1969,""totalDamageDone"":10493,""totalDamageDoneToChampions"":1806,""t'"
1299,"b'otalDamageTaken"":2617,""trueDamageDone"":3854,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
1300,"b'nsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":5978,""y"":9448},""timeEnemySpentControlled"":100318,""tot'"
1301,"b'alGold"":2451,""xp"":3050},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""att'"
1302,"b'ackDamage"":124,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1303,"b'"":1466,""healthMax"":1466,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""om'"
1304,"b'nivamp"":2,""physicalVamp"":0,""power"":416,""powerMax"":718,""powerRegen"":25,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDam'"
1305,"b'ageDone"":5113,""magicDamageDoneToChampions"":515,""magicDamageTaken"":184,""physicalDamageDone"":29281,""physicalDamageDoneToChampions""'"
1306,"b':1949,""physicalDamageTaken"":4188,""totalDamageDone"":34395,""totalDamageDoneToChampions"":2464,""totalDamageTaken"":4612,""trueDamageDo'"
1307,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8'"
1308,"b'2,""participantId"":6,""position"":{""x"":2763,""y"":11467},""timeEnemySpentControlled"":15666,""totalGold"":3746,""xp"":4548},""7"":{""championS'"
1309,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":156,""bonus'"
1310,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1212,""healthRegen"":9'"
1311,"b'4,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":454,'"
1312,"b'""powerMax"":454,""powerRegen"":114,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1313,"b':0,""magicDamageTaken"":1706,""physicalDamageDone"":41440,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":4112,""totalDama'"
1314,"b'geDone"":59495,""totalDamageDoneToChampions"":1442,""totalDamageTaken"":5818,""trueDamageDone"":18055,""trueDamageDoneToChampions"":414,""'"
1315,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":809'"
1316,"b'4,""y"":10059},""timeEnemySpentControlled"":197137,""totalGold"":4309,""xp"":3958},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1317,"b':109,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1318,"b'ent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":356,""healthMax"":1580,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
1319,"b'nPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":1741,""powerRegen"":25,""spel'"
1320,"b'lVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":19155,""magicDamageDoneToChampions"":5767,""magicDamageTaken"":529,""phy'"
1321,"b'sicalDamageDone"":4355,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":5483,""totalDamageDone"":23510,""totalDamageDoneToC'"
1322,"b'hampions"":6080,""totalDamageTaken"":6157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0'"
1323,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":7185,""y"":6574},""timeEnemySpentControlled'"
1324,"b'"":33522,""totalGold"":4146,""xp"":4840},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPer'"
1325,"b'cent"":0,""attackDamage"":127,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1326,"b'n"":0,""health"":1098,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1327,"b'eed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":578,""powerRegen"":42,""spellVamp"":0},""currentGold"":91,""damageStats"":'"
1328,"b'{""magicDamageDone"":936,""magicDamageDoneToChampions"":188,""magicDamageTaken"":919,""physicalDamageDone"":16110,""physicalDamageDoneToC'"
1329,"b'hampions"":2291,""physicalDamageTaken"":1492,""totalDamageDone"":17047,""totalDamageDoneToChampions"":2480,""totalDamageTaken"":2582,""tru'"
1330,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1331,"b'Killed"":82,""participantId"":9,""position"":{""x"":13003,""y"":3018},""timeEnemySpentControlled"":1201,""totalGold"":3666,""xp"":3170},""10"":{""'"
1332,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":10'"
1333,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRe'"
1334,"b'gen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1335,"b'r"":179,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":1515,""magicDamageDoneToC'"
1336,"b'hampions"":966,""magicDamageTaken"":1999,""physicalDamageDone"":1252,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":1531,""'"
1337,"b'totalDamageDone"":4800,""totalDamageDoneToChampions"":1277,""totalDamageTaken"":3762,""trueDamageDone"":2032,""trueDamageDoneToChampions'"
1338,"b'"":90,""trueDamageTaken"":232},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position'"
1339,"b'"":{""x"":9009,""y"":9085},""timeEnemySpentControlled"":15539,""totalGold"":2375,""xp"":2498}},""timestamp"":600208},{""events"":[{""level"":7,""p'"
1340,"b'articipantId"":9,""timestamp"":600705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":602835'"
1341,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":605167,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1342,"b'"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4466,""y"":9858},""timestamp"":606169,""t'"
1343,"b'ype"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":607800,""type"":""ITEM_DESTROYED""},{""level"":9,""participantI'"
1344,"b'd"":8,""timestamp"":614465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":615833,""type"":""SK'"
1345,"b'ILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":618199,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":3,""timestamp"":6'"
1346,"b'18566,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":618566,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""part'"
1347,"b'icipantId"":3,""timestamp"":618566,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":618566,""type"":""ITEM_PURCHA'"
1348,"b'SED""},{""itemId"":2055,""participantId"":3,""timestamp"":618865,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
1349,"b'illSlot"":1,""timestamp"":619232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":619764,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1350,"b'WARD""},{""creatorId"":5,""timestamp"":621232,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":624473,""type"":'"
1351,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":625106,""type"":""ITEM_DESTROYED""},{""creato'"
1352,"b'rId"":9,""timestamp"":625106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""posit'"
1353,"b'ion"":{""x"":2812,""y"":8400},""shutdownBounty"":0,""timestamp"":625673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1354,"b'Damage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1355,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplash'"
1356,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nautilus"",""participantId"":7,""physica'"
1357,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1358,"b',""magicDamage"":13,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1359,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":85,""spellName"":""masteryipassive"",""sp'"
1360,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":8'"
1361,"b'8,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""parti'"
1362,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":254,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1363,"b'e"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}'"
1364,"b',{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":109,""spellName"":""masteryibasicattack"",""spell'"
1365,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":57,""s'"
1366,"b'pellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":7,""time'"
1367,"b'stamp"":626479,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":2'"
1368,"b'355,""y"":9050},""shutdownBounty"":0,""timestamp"":627312,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,'"
1369,"b'""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1370,"b'""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
1371,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslay'"
1372,"b'wastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Karthus"",""participantId"":7,""physica'"
1373,"b'lDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1374,"b'cDamage"":332,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDama'"
1375,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":53,""spellName"":"""",""s'"
1376,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":'"
1377,"b'121,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""par'"
1378,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDama'"
1379,"b'ge"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""'"
1380,"b'},{""basic"":false,""magicDamage"":77,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""true'"
1381,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""irel'"
1382,"b'iae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Irelia"",""participantId"":6,""physicalDa'"
1383,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participant'"
1384,"b'Id"":6,""physicalDamage"":265,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1385,"b'e"":""Irelia"",""participantId"":6,""physicalDamage"":153,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1386,"b',{""basic"":false,""magicDamage"":56,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63'"
1387,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":2324,""y'"
1388,"b'"":8780},""timestamp"":627312,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":6,""timestamp"":627312,""type"":""LEVEL_UP""},{""'"
1389,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":629110,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""'"
1390,"b'timestamp"":631647,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":633246,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType""'"
1391,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":634281,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":634612,""type"":""W'"
1392,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":635250,""type"":""SKILL_LEVE'"
1393,"b'L_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":635317,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":637'"
1394,"b'421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":638087,""type"":""SKILL_LEVEL_UP""},{""cre'"
1395,"b'atorId"":9,""timestamp"":640624,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""k'"
1396,"b'illStreakLength"":0,""killerId"":8,""position"":{""x"":6018,""y"":6072},""shutdownBounty"":0,""timestamp"":644427,""type"":""CHAMPION_KILL"",""vic'"
1397,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellS'"
1398,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":96,""spell'"
1399,"b'Name"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""phy'"
1400,"b'sicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
1401,"b'ticipantId"":8,""physicalDamage"":83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1402,"b'me"":""Viego"",""participantId"":8,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1403,"b'icDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1404,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbu'"
1405,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":10,""physicalDa'"
1406,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""p'"
1407,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1408,"b'age"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1409,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1410,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":957,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spe'"
