,0
937,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":90,""spellName"":""khazixw"",""spellSlo'"
938,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":246,""spell'"
939,"b'Name"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3057,""participantId"":7,""timestamp"":479'"
940,"b'682,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":61,""armorPen'"
941,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
942,"b'ooldownReduction"":0,""health"":899,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
943,"b'49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":957,""powerMax"":1684,""powerRegen"":19,""spellVamp"":0},""currentGold"":97'"
944,"b'3,""damageStats"":{""magicDamageDone"":18170,""magicDamageDoneToChampions"":3691,""magicDamageTaken"":2425,""physicalDamageDone"":6072,""ph'"
945,"b'ysicalDamageDoneToChampions"":562,""physicalDamageTaken"":2087,""totalDamageDone"":28443,""totalDamageDoneToChampions"":4254,""totalDama'"
946,"b'geTaken"":4513,""trueDamageDone"":4200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
947,"b',""level"":7,""minionsKilled"":65,""participantId"":1,""position"":{""x"":2191,""y"":12254},""timeEnemySpentControlled"":130910,""totalGold"":31'"
948,"b'78,""xp"":3974},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
949,"b':134,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""he'"
950,"b'althMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,'"
951,"b'""physicalVamp"":0,""power"":428,""powerMax"":485,""powerRegen"":36,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":68'"
952,"b',""magicDamageDoneToChampions"":68,""magicDamageTaken"":1164,""physicalDamageDone"":26419,""physicalDamageDoneToChampions"":1302,""physic'"
953,"b'alDamageTaken"":4038,""totalDamageDone"":35142,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":5203,""trueDamageDone"":8654,""tru'"
954,"b'eDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""particip'"
955,"b'antId"":2,""position"":{""x"":4183,""y"":10277},""timeEnemySpentControlled"":18309,""totalGold"":3387,""xp"":2623},""3"":{""championStats"":{""abi'"
956,"b'lityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":115,""bonusArmorPenPer'"
957,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1190,""healthRegen"":20,""lifestea'"
958,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":'"
959,"b'860,""powerRegen"":22,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":1206,""magicDamageDoneToChampions"":53,""magi'"
960,"b'cDamageTaken"":766,""physicalDamageDone"":18647,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":468,""totalDamageDone"":226'"
961,"b'14,""totalDamageDoneToChampions"":786,""totalDamageTaken"":1234,""trueDamageDone"":2760,""trueDamageDoneToChampions"":40,""trueDamageTake'"
962,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":6624,""y"":7284},""t'"
963,"b'imeEnemySpentControlled"":32450,""totalGold"":2638,""xp"":3819},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
964,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
965,"b'on"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
966,"b'cResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":402,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""current'"
967,"b'Gold"":934,""damageStats"":{""magicDamageDone"":2521,""magicDamageDoneToChampions"":982,""magicDamageTaken"":196,""physicalDamageDone"":122'"
968,"b'35,""physicalDamageDoneToChampions"":1201,""physicalDamageTaken"":1981,""totalDamageDone"":14756,""totalDamageDoneToChampions"":2184,""to'"
969,"b'talDamageTaken"":2307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKil'"
970,"b'led"":0,""level"":5,""minionsKilled"":60,""participantId"":4,""position"":{""x"":12353,""y"":1937},""timeEnemySpentControlled"":0,""totalGold"":2'"
971,"b'989,""xp"":2384},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
972,"b'e"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1057,""h'"
973,"b'ealthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":435,""omnivamp"":0'"
974,"b',""physicalVamp"":0,""power"":264,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":1'"
975,"b'272,""magicDamageDoneToChampions"":309,""magicDamageTaken"":208,""physicalDamageDone"":2386,""physicalDamageDoneToChampions"":455,""physi'"
976,"b'calDamageTaken"":1008,""totalDamageDone"":6593,""totalDamageDoneToChampions"":885,""totalDamageTaken"":1288,""trueDamageDone"":2935,""true'"
977,"b'DamageDoneToChampions"":120,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""partic'"
978,"b'ipantId"":5,""position"":{""x"":13103,""y"":2002},""timeEnemySpentControlled"":67947,""totalGold"":2728,""xp"":1793},""6"":{""championStats"":{""a'"
979,"b'bilityHaste"":0,""abilityPower"":15,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenP'"
980,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1575,""healthRegen"":17,""lifesteal'"
981,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":7'"
982,"b'03,""powerRegen"":20,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":15999,""magicDamageDoneToChampions"":2536,""ma'"
983,"b'gicDamageTaken"":3254,""physicalDamageDone"":4580,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":1992,""totalDamageDone"":'"
984,"b'20579,""totalDamageDoneToChampions"":2997,""totalDamageTaken"":5258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
985,"b'n"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":3048,""y"":11526},'"
986,"b'""timeEnemySpentControlled"":88368,""totalGold"":2614,""xp"":3633},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
987,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
988,"b'ion"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1060,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
989,"b'icResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cur'"
990,"b'rentGold"":110,""damageStats"":{""magicDamageDone"":1608,""magicDamageDoneToChampions"":168,""magicDamageTaken"":1850,""physicalDamageDone'"
991,"b'"":26871,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":4298,""totalDamageDone"":36444,""totalDamageDoneToChampions"":690,'"
992,"b'""totalDamageTaken"":6175,""trueDamageDone"":7963,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinio'"
993,"b'nsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":14163,""y"":14082},""timeEnemySpentControlled"":107516,""t'"
994,"b'otalGold"":2410,""xp"":2510},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
995,"b'attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
996,"b'th"":1392,""healthMax"":1412,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""'"
997,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageD'"
998,"b'one"":14934,""magicDamageDoneToChampions"":766,""magicDamageTaken"":53,""physicalDamageDone"":3712,""physicalDamageDoneToChampions"":138,'"
999,"b'""physicalDamageTaken"":1052,""totalDamageDone"":18646,""totalDamageDoneToChampions"":905,""totalDamageTaken"":1146,""trueDamageDone"":0,""'"
1000,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""parti'"
1001,"b'cipantId"":8,""position"":{""x"":7647,""y"":7522},""timeEnemySpentControlled"":4067,""totalGold"":2399,""xp"":3726},""9"":{""championStats"":{""ab'"
1002,"b'ilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":169,""bonusArmorPenPer'"
1003,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1055,""healthRegen"":11,""lifestea'"
1004,"b'l"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":'"
1005,"b'503,""powerRegen"":21,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
1006,"b'ageTaken"":103,""physicalDamageDone"":16002,""physicalDamageDoneToChampions"":1973,""physicalDamageTaken"":1602,""totalDamageDone"":16002'"
1007,"b',""totalDamageDoneToChampions"":1973,""totalDamageTaken"":1718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
1008,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13352,""y"":3433},""time'"
1009,"b'EnemySpentControlled"":3340,""totalGold"":2764,""xp"":2316},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":68,""armo'"
1010,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1011,"b'5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1012,"b'ist"":40,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold'"
1013,"b'"":314,""damageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":343,""magicDamageTaken"":818,""physicalDamageDone"":1652,""ph'"
1014,"b'ysicalDamageDoneToChampions"":327,""physicalDamageTaken"":1590,""totalDamageDone"":4679,""totalDamageDoneToChampions"":872,""totalDamage'"
1015,"b'Taken"":2529,""trueDamageDone"":2248,""trueDamageDoneToChampions"":202,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled'"
1016,"b'"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13606,""y"":2271},""timeEnemySpentControlled"":21943,""totalGold""'"
1017,"b':1814,""xp"":2038}},""timestamp"":480115},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":481684,""type"":""ITEM_DESTROYED""},{""'"
1018,"b'creatorId"":3,""timestamp"":481684,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":485183,'"
1019,"b'""type"":""LEVEL_UP""},{""itemId"":1057,""participantId"":6,""timestamp"":485449,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4'"
1020,"b',""timestamp"":488518,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":488585,""type"":""'"
1021,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11517,""y"":1980},""'"
1022,"b'shutdownBounty"":0,""timestamp"":489553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Rell"",""'"
1023,"b'participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1024,"b'"":8,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1025,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
1026,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
1027,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":44,""spellName""'"
1028,"b':""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":'"
1029,"b'5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
1030,"b'gicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":134,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""tru'"
1031,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1032,"b'""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""'"
1033,"b'physicalDamage"":79,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1034,"b'"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OT'"
1035,"b'HER""},{""basic"":false,""magicDamage"":16,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlo'"
1036,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
1037,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1038,"b'4,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1039,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{'"
1040,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisabasicattack3"",""spellSlot"":66'"
1041,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1042,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1043,"b'"":128,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kaisa"",""partici'"
1044,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1045,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1046,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""t'"
1047,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""'"
1048,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":6,""partic'"
1049,"b'ipantId"":4,""timestamp"":489553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":489920,""typ'"
1050,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":494290,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""'"
1051,"b'timestamp"":494357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":495093,""type"":""SKILL_LE'"
1052,"b'VEL_UP""},{""level"":6,""participantId"":9,""timestamp"":496059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
1053,"b'"":4,""timestamp"":496360,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":497360,""type"":""ITEM_DESTROYED""},{""a'"
1054,"b'ssistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12149,""y"":2834},""shutdownBounty"":0,""'"
1055,"b'timestamp"":499159,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
1056,"b'ysicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""p'"
1057,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1058,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
1059,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":154,""spellName"":""kaisabasicattack"",'"
1060,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70'"
1061,"b',""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1062,"b'ipantId"":9,""physicalDamage"":136,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1063,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":164,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1064,"b'R""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1065,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":3'"
1066,"b'7,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1067,"b'ipantId"":9,""physicalDamage"":556,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1068,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":452,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1069,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":52,""spellName"":""xayahw"",""spellSlot"":1,""trueDamag'"
1070,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":64,""spellName"":""xayahbasica'"
1071,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
1072,"b'mage"":18,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""partic'"
1073,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""'"
1074,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1075,"b'sic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
1076,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
1077,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":'"
1078,"b'""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
1079,"b'rticipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}]'"
1080,"b',""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12316,""y"":3151},""sh'"
1081,"b'utdownBounty"":0,""timestamp"":499360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
1082,"b'rticipantId"":5,""physicalDamage"":70,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1083,"b'"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":52,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1084,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":35,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
1085,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":58,""spellName"":""xayahpas'"
1086,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDam'"
1087,"b'age"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1088,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":'"
1089,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
1090,"b'"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1091,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":'"
1092,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName'"
1093,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1094,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1095,"b'articipantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1096,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":235,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
1097,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack3'"
1098,"b'"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1099,"b':136,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1100,"b'Id"":4,""physicalDamage"":164,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
