,0
557,"b'""},{""itemId"":3057,""participantId"":1,""timestamp"":293182,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":293716,""type"":""WARD_P'"
558,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":294353,""type"":""ITEM_PURCHASED""},{""bounty"":300,""'"
559,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":5243,""y"":13399},""shutdownBounty"":0,""timestamp"":297486,""type"":""CHAMPION_KILL"",""v'"
560,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":97,""spellName"":""nocturneba'"
561,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nocturne"",""participantId"":2,""ph'"
562,"b'ysicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
563,"b'"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":75,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type'"
564,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":82,""spellName"":""nocturnep"",""spell'"
565,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
566,"b'rticipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
567,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionme'"
568,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
569,"b'icipantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
570,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":256,""spellName"":""blindmonkqtwo"",""spellSlot"":0,'"
571,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
572,"b'burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
573,"b'lDamage"":206,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
574,"b'""LeeSin"",""participantId"":2,""physicalDamage"":132,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{'"
575,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":153,""spellName"":""blindmonkqone"",""spellSlot"":0,""'"
576,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
577,"b'""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2010,""participantId"":9,""timestamp"":298051,'"
578,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":298183,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp""'"
579,"b':298183,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":298549,""type"":""ITEM_PURCHAS'"
580,"b'ED""},{""itemId"":2055,""participantId"":1,""timestamp"":298817,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
581,"b'bilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPe'"
582,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1101,""healthRegen"":32,""lifestea'"
583,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":'"
584,"b'555,""powerRegen"":20,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":201,""magic'"
585,"b'DamageTaken"":211,""physicalDamageDone"":8757,""physicalDamageDoneToChampions"":1407,""physicalDamageTaken"":1804,""totalDamageDone"":895'"
586,"b'9,""totalDamageDoneToChampions"":1608,""totalDamageTaken"":2115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
587,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEn'"
588,"b'emySpentControlled"":41234,""totalGold"":1438,""xp"":1929},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorP'"
589,"b'en"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
590,"b',""cooldownReduction"":0,""health"":419,""healthMax"":882,""healthRegen"":98,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
591,"b'"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":101,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":'"
592,"b'568,""damageStats"":{""magicDamageDone"":4669,""magicDamageDoneToChampions"":203,""magicDamageTaken"":563,""physicalDamageDone"":9628,""phy'"
593,"b'sicalDamageDoneToChampions"":749,""physicalDamageTaken"":2511,""totalDamageDone"":19388,""totalDamageDoneToChampions"":983,""totalDamage'"
594,"b'Taken"":3074,""trueDamageDone"":5089,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28'"
595,"b',""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5734,""y"":13774},""timeEnemySpentControlled"":103541,""totalGold"":184'"
596,"b'3,""xp"":1564},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
597,"b'90,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healt'"
598,"b'hMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""ph'"
599,"b'ysicalVamp"":0,""power"":342,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":2240,'"
600,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1129,""physicalDamageDone"":9243,""physicalDamageDoneToChampions"":1385,""physicalD'"
601,"b'amageTaken"":1092,""totalDamageDone"":16363,""totalDamageDoneToChampions"":1385,""totalDamageTaken"":2221,""trueDamageDone"":4880,""trueDa'"
602,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantI'"
603,"b'd"":3,""position"":{""x"":6619,""y"":6866},""timeEnemySpentControlled"":4102,""totalGold"":1652,""xp"":1971},""4"":{""championStats"":{""abilityHa'"
604,"b'ste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
605,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":282,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magi'"
606,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":102,""powerMax"":351,""power'"
607,"b'Regen"":15,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":811,""magicDamageDoneToChampions"":299,""magicDamageTak'"
608,"b'en"":312,""physicalDamageDone"":6024,""physicalDamageDoneToChampions"":1018,""physicalDamageTaken"":1649,""totalDamageDone"":7028,""totalD'"
609,"b'amageDoneToChampions"":1318,""totalDamageTaken"":2032,""trueDamageDone"":192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""gol'"
610,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":10870,""y"":1367},""timeEnemyS'"
611,"b'pentControlled"":2063,""totalGold"":1550,""xp"":1223},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":'"
612,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
613,"b'ldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
614,"b'""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":34,""spellVamp"":0},""currentGold"":18,""da'"
615,"b'mageStats"":{""magicDamageDone"":1805,""magicDamageDoneToChampions"":810,""magicDamageTaken"":326,""physicalDamageDone"":938,""physicalDam'"
616,"b'ageDoneToChampions"":310,""physicalDamageTaken"":1655,""totalDamageDone"":2923,""totalDamageDoneToChampions"":1300,""totalDamageTaken"":2'"
617,"b'085,""trueDamageDone"":180,""trueDamageDoneToChampions"":180,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
618,"b'l"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":1968,""y"":721},""timeEnemySpentControlled"":37499,""totalGold"":1223,""xp"":10'"
619,"b'39},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attac'"
620,"b'kSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":110'"
621,"b'9,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
622,"b'p"":0,""power"":48,""powerMax"":579,""powerRegen"":20,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":193,""magicDamag'"
623,"b'eDoneToChampions"":193,""magicDamageTaken"":201,""physicalDamageDone"":7101,""physicalDamageDoneToChampions"":1417,""physicalDamageTaken'"
624,"b'"":2094,""totalDamageDone"":7600,""totalDamageDoneToChampions"":1710,""totalDamageTaken"":2296,""trueDamageDone"":305,""trueDamageDoneToCh'"
625,"b'ampions"":99,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""posit'"
626,"b'ion"":{""x"":5362,""y"":13620},""timeEnemySpentControlled"":34683,""totalGold"":1445,""xp"":2004},""7"":{""championStats"":{""abilityHaste"":0,""a'"
627,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMa'"
628,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":901,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
629,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":354,""powerRegen"":16,'"
630,"b'""spellVamp"":0},""currentGold"":1159,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":104,""magicDamageTaken"":572,""'"
631,"b'physicalDamageDone"":18665,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":3388,""totalDamageDone"":24235,""totalDamageDon'"
632,"b'eToChampions"":468,""totalDamageTaken"":3990,""trueDamageDone"":5385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSeco'"
633,"b'nd"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5243,""y"":13399},""timeEnemySpentCont'"
634,"b'rolled"":73123,""totalGold"":1659,""xp"":1648},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armor'"
635,"b'PenPercent"":0,""attackDamage"":101,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
636,"b'duction"":0,""health"":632,""healthMax"":955,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
637,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":438,""damageS'"
638,"b'tats"":{""magicDamageDone"":3343,""magicDamageDoneToChampions"":1129,""magicDamageTaken"":0,""physicalDamageDone"":7041,""physicalDamageDo'"
639,"b'neToChampions"":882,""physicalDamageTaken"":1713,""totalDamageDone"":10384,""totalDamageDoneToChampions"":2012,""totalDamageTaken"":1713,'"
640,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
641,"b'nsKilled"":38,""participantId"":8,""position"":{""x"":7605,""y"":6957},""timeEnemySpentControlled"":8838,""totalGold"":1888,""xp"":2151},""9"":{""'"
642,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":20'"
643,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":891,""healthRe'"
644,"b'gen"":62,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power'"
645,"b'"":296,""powerMax"":510,""powerRegen"":68,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
646,"b'ions"":0,""magicDamageTaken"":525,""physicalDamageDone"":11088,""physicalDamageDoneToChampions"":2318,""physicalDamageTaken"":910,""totalD'"
647,"b'amageDone"":11088,""totalDamageDoneToChampions"":2318,""totalDamageTaken"":1545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
648,"b'eDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":1115'"
649,"b'9,""y"":1764},""timeEnemySpentControlled"":0,""totalGold"":2542,""xp"":1332},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
650,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
651,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":786,""healthMax"":1052,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
652,"b't"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":506,""powerRegen"":19,""spellVamp"":0}'"
653,"b',""currentGold"":431,""damageStats"":{""magicDamageDone"":1749,""magicDamageDoneToChampions"":639,""magicDamageTaken"":584,""physicalDamage'"
654,"b'Done"":1843,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":795,""totalDamageDone"":5190,""totalDamageDoneToChampions"":143'"
655,"b'2,""totalDamageTaken"":1449,""trueDamageDone"":1596,""trueDamageDoneToChampions"":174,""trueDamageTaken"":70},""goldPerSecond"":20,""jungle'"
656,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11217,""y"":1269},""timeEnemySpentControlled"":76900'"
657,"b',""totalGold"":1631,""xp"":1332}},""timestamp"":300037},{""events"":[{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":3,""'"
658,"b'killerId"":9,""position"":{""x"":10875,""y"":1180},""shutdownBounty"":0,""timestamp"":302102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
659,"b'basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":'"
660,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
661,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":166,""spellName'"
662,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physical'"
663,"b'Damage"":148,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
664,"b'cipantId"":10,""physicalDamage"":53,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
665,"b'6,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
666,"b'false,""magicDamage"":197,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
667,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":77,""spellName'"
668,"b'"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
669,"b'Damage"":417,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
670,"b'h"",""participantId"":9,""physicalDamage"":184,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
671,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":53,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
672,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":71,""spellName"":""xayahw"",""spellSlot"":1,'"
673,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":59,""spellName"":""x'"
674,"b'ayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
675,"b'ticipantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
676,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminion'"
677,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participant'"
678,"b'Id"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
679,"b'mage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0'"
680,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":72,""spellName"":""nautiluspa'"
681,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nautilus"",""participantId"":10,""phys'"
682,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""nam'"
683,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
684,"b'}],""victimId"":4},{""itemId"":2403,""participantId"":10,""timestamp"":303369,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,'"
685,"b'""timestamp"":306242,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":309448,""type"":""ITEM_PURCHASED""},{""itemI'"
686,"b'd"":3340,""participantId"":7,""timestamp"":309682,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":309682,""type""'"
687,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":312280,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4'"
688,"b',""timestamp"":312280,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2015,""goldGain"":350,""participantId"":4,""timestamp"":313314,""t'"
689,"b'ype"":""ITEM_UNDO""},{""level"":5,""participantId"":2,""timestamp"":313780,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp'"
690,"b'"":315012,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":315012,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
691,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":316485,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp""'"
692,"b':319057,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":320188,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
693,"b'rticipantId"":6,""timestamp"":321063,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":323305,""type"":""ITEM_DEST'"
694,"b'ROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":323305,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp'"
695,"b'"":325707,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":326073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
696,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":329174,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":333493,""type"":'"
697,"b'""LEVEL_UP""},{""killerId"":5,""timestamp"":333625,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
698,"b'd"":8,""skillSlot"":4,""timestamp"":334060,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":341096,""type"":""LEVEL_UP""'"
699,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":341666,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
700,"b'tId"":7,""timestamp"":344726,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":344726,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
701,"b'RD""},{""level"":6,""participantId"":1,""timestamp"":351996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,'"
702,"b'""timestamp"":352563,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":353394,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
703,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":356532,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
704,"b'abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenP'"
705,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":1211,""healthRegen"":33,""lifeste'"
706,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax""'"
707,"b':607,""powerRegen"":21,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":257,""magicDamageDoneToChampions"":257,""mag'"
708,"b'icDamageTaken"":268,""physicalDamageDone"":11176,""physicalDamageDoneToChampions"":2124,""physicalDamageTaken"":2596,""totalDamageDone"":'"
709,"b'11433,""totalDamageDoneToChampions"":2381,""totalDamageTaken"":3185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
710,"b'n"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":3617,""y"":12936}'"
711,"b',""timeEnemySpentControlled"":54865,""totalGold"":1779,""xp"":2576},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55'"
712,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
713,"b'ction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
714,"b'icResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""curre'"
715,"b'ntGold"":906,""damageStats"":{""magicDamageDone"":6222,""magicDamageDoneToChampions"":203,""magicDamageTaken"":877,""physicalDamageDone"":1'"
716,"b'5169,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":3122,""totalDamageDone"":28360,""totalDamageDoneToChampions"":983,""to'"
717,"b'talDamageTaken"":3999,""trueDamageDone"":6968,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
718,"b'illed"":35,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3917,""y"":6104},""timeEnemySpentControlled"":130071,""totalG'"
719,"b'old"":2181,""xp"":1966},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
720,"b'Damage"":94,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":88'"
721,"b'2,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivam'"
722,"b'p"":2,""physicalVamp"":0,""power"":338,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDon'"
