,0
2354,"b'rdType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":10,""timestamp"":979502,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participan'"
2355,"b'tId"":10,""timestamp"":979502,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":979502,""type"":""ITEM_PURCHASED""'"
2356,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":980602,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":981'"
2357,"b'874,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":981874,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""partic'"
2358,"b'ipantId"":7,""timestamp"":986719,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_'"
2359,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":991823,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creat'"
2360,"b'orId"":5,""timestamp"":993392,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":996031,""type"":""WARD_PLACED"",'"
2361,"b'""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":996330,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
2362,"b'p"":996330,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":1000904,""type"":""LEVEL_UP""},{""'"
2363,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1002172,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2'"
2364,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10908,""y"":1008},""shutdownBounty"":0,""timestamp"":1002604,""type"":""'"
2365,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":117,""spellN'"
2366,"b'ame"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2367,"b'antId"":1,""physicalDamage"":104,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2368,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":62,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2369,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName""'"
2370,"b':""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
2371,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2372,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":90,""spellName"":'"
2373,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
2374,"b'MinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2375,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":134,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2376,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":52,""spellN'"
2377,"b'ame"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":634,""name"":""Rumble"",""partic'"
2378,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2379,"b'Damage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":111,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2380,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2381,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2382,"b'e"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Rumble"",""participan'"
2383,"b'tId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2384,"b'66,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2385,"b'false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""t'"
2386,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2387,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":44,""spellName"":""rel'"
2388,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":2,""phy'"
2389,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":'"
2390,"b'""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2391,"b'age"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":49,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2392,"b'OTHER""}],""victimId"":6},{""level"":10,""participantId"":2,""timestamp"":1002604,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""'"
2393,"b'killerId"":9,""position"":{""x"":778,""y"":10339},""shutdownBounty"":0,""timestamp"":1003977,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2394,"b'basic"":false,""magicDamage"":62,""name"":""Yone"",""participantId"":9,""physicalDamage"":52,""spellName"":""yonew"",""spellSlot"":1,""trueDamage""'"
2395,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":642,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
2396,"b',""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2397,"b'9,""physicalDamage"":66,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":959,""name"":""Kais'"
2398,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2399,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":192,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2400,"b'OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2401,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisae'"
2402,"b'attack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
2403,"b'amage"":0,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2404,"b'a"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2405,"b'"":3},{""itemId"":1036,""participantId"":6,""timestamp"":1005914,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":'"
2406,"b'1005914,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1006917,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
2407,"b'articipantId"":6,""timestamp"":1007285,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1007285,""type"":""ITEM_P'"
2408,"b'URCHASED""},{""killerId"":7,""timestamp"":1007417,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1008385,""t'"
2409,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1008723,""type"":""'"
2410,"b'SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1009453,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2411,"b'"":10,""timestamp"":1011670,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1011670,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2412,"b'ARD""},{""creatorId"":10,""timestamp"":1019525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2413,"b'NG"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1019725,""towerType"":""OUTER_TURRET'"
2414,"b'"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":83,""armorPen"":'"
2415,"b'0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
2416,"b'oldownReduction"":0,""health"":1700,""healthMax"":2066,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2417,"b':41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":965'"
2418,"b',""damageStats"":{""magicDamageDone"":54281,""magicDamageDoneToChampions"":11856,""magicDamageTaken"":3261,""physicalDamageDone"":8539,""ph'"
2419,"b'ysicalDamageDoneToChampions"":849,""physicalDamageTaken"":7876,""totalDamageDone"":66697,""totalDamageDoneToChampions"":13062,""totalDam'"
2420,"b'ageTaken"":11234,""trueDamageDone"":3876,""trueDamageDoneToChampions"":356,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKill'"
2421,"b'ed"":0,""level"":11,""minionsKilled"":122,""participantId"":1,""position"":{""x"":13470,""y"":3969},""timeEnemySpentControlled"":118819,""totalG'"
2422,"b'old"":6825,""xp"":8065},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attac'"
2423,"b'kDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2424,"b'914,""healthMax"":1914,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":411,""omni'"
2425,"b'vamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":698,""powerRegen"":70,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamage'"
2426,"b'Done"":60596,""magicDamageDoneToChampions"":1923,""magicDamageTaken"":3712,""physicalDamageDone"":13513,""physicalDamageDoneToChampions""'"
2427,"b':299,""physicalDamageTaken"":8612,""totalDamageDone"":97346,""totalDamageDoneToChampions"":2314,""totalDamageTaken"":12583,""trueDamageDo'"
2428,"b'ne"":23237,""trueDamageDoneToChampions"":90,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKi'"
2429,"b'lled"":4,""participantId"":2,""position"":{""x"":11618,""y"":6952},""timeEnemySpentControlled"":178575,""totalGold"":5810,""xp"":6375},""3"":{""ch'"
2430,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":223'"
2431,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2154,""healthRege'"
2432,"b'n"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2433,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":12978,""magicDamageDoneToChampi'"
2434,"b'ons"":1923,""magicDamageTaken"":4354,""physicalDamageDone"":69038,""physicalDamageDoneToChampions"":7290,""physicalDamageTaken"":8305,""to'"
2435,"b'talDamageDone"":83063,""totalDamageDoneToChampions"":10260,""totalDamageTaken"":12886,""trueDamageDone"":1046,""trueDamageDoneToChampion'"
2436,"b's"":1046,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":3,""posit'"
2437,"b'ion"":{""x"":778,""y"":10339},""timeEnemySpentControlled"":86357,""totalGold"":8087,""xp"":8183},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2438,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMa'"
2439,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":'"
2440,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":729,""powerRegen""'"
2441,"b':27,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4353,""'"
2442,"b'physicalDamageDone"":50715,""physicalDamageDoneToChampions"":8888,""physicalDamageTaken"":5662,""totalDamageDone"":50773,""totalDamageDo'"
2443,"b'neToChampions"":8946,""totalDamageTaken"":10063,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":47},""goldPerSe'"
2444,"b'cond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":105,""participantId"":4,""position"":{""x"":9836,""y"":9487},""timeEnemySpentCo'"
2445,"b'ntrolled"":20950,""totalGold"":6867,""xp"":5536},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":89,""armorPen"":0,""ar'"
2446,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2447,"b'Reduction"":0,""health"":1529,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""mo'"
2448,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":304,""dama'"
2449,"b'geStats"":{""magicDamageDone"":6527,""magicDamageDoneToChampions"":3769,""magicDamageTaken"":4851,""physicalDamageDone"":4866,""physicalDa'"
2450,"b'mageDoneToChampions"":1840,""physicalDamageTaken"":6788,""totalDamageDone"":14636,""totalDamageDoneToChampions"":5980,""totalDamageTaken'"
2451,"b'"":11889,""trueDamageDone"":3242,""trueDamageDoneToChampions"":370,""trueDamageTaken"":249},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2452,"b'""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":1074,""y"":8316},""timeEnemySpentControlled"":36504,""totalGold"":4614,'"
2453,"b'""xp"":3704},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":19'"
2454,"b'4,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthM'"
2455,"b'ax"":1859,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""phys'"
2456,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2457,"b'geDoneToChampions"":0,""magicDamageTaken"":9141,""physicalDamageDone"":53326,""physicalDamageDoneToChampions"":6244,""physicalDamageTake'"
2458,"b'n"":4521,""totalDamageDone"":59341,""totalDamageDoneToChampions"":6244,""totalDamageTaken"":14164,""trueDamageDone"":6015,""trueDamageDone'"
2459,"b'ToChampions"":0,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":11,""minionsKilled"":114,""participantId"":'"
2460,"b'6,""position"":{""x"":10908,""y"":1008},""timeEnemySpentControlled"":134989,""totalGold"":6311,""xp"":8155},""7"":{""championStats"":{""abilityHa'"
2461,"b'ste"":0,""abilityPower"":192,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent""'"
2462,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1544,""healthRegen"":23,""lifesteal"":0,'"
2463,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1138,""powerMax"":130'"
2464,"b'2,""powerRegen"":232,""spellVamp"":0},""currentGold"":1848,""damageStats"":{""magicDamageDone"":95216,""magicDamageDoneToChampions"":10675,""'"
2465,"b'magicDamageTaken"":4171,""physicalDamageDone"":10279,""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":5105,""totalDamageDon'"
2466,"b'e"":123742,""totalDamageDoneToChampions"":12101,""totalDamageTaken"":9418,""trueDamageDone"":18246,""trueDamageDoneToChampions"":610,""tru'"
2467,"b'eDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":25,""participantId"":7,""position"":{""x"":42'"
2468,"b'51,""y"":9977},""timeEnemySpentControlled"":469665,""totalGold"":8078,""xp"":7171},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2469,"b':0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2470,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":195,""lifesteal"":0,""magicPen"":0,""magicPe'"
2471,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":154,""spel'"
2472,"b'lVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":4441,""magicDamageDoneToChampions"":767,""magicDamageTaken"":2863,""phys'"
2473,"b'icalDamageDone"":52017,""physicalDamageDoneToChampions"":10148,""physicalDamageTaken"":6536,""totalDamageDone"":56542,""totalDamageDoneT'"
2474,"b'oChampions"":10916,""totalDamageTaken"":10077,""trueDamageDone"":83,""trueDamageDoneToChampions"":0,""trueDamageTaken"":677},""goldPerSeco'"
2475,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":8,""position"":{""x"":13920,""y"":14161},""timeEnemySpentC'"
2476,"b'ontrolled"":40328,""totalGold"":7473,""xp"":7875},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":66,""armorPen"":0,""'"
2477,"b'armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2478,"b'ownReduction"":0,""health"":964,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,'"
2479,"b'""movementSpeed"":639,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":827,""d'"
2480,"b'amageStats"":{""magicDamageDone"":24607,""magicDamageDoneToChampions"":5357,""magicDamageTaken"":1080,""physicalDamageDone"":40322,""physi'"
2481,"b'calDamageDoneToChampions"":6346,""physicalDamageTaken"":5774,""totalDamageDone"":65019,""totalDamageDoneToChampions"":11734,""totalDamag'"
2482,"b'eTaken"":7132,""trueDamageDone"":90,""trueDamageDoneToChampions"":30,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2483,"b',""level"":10,""minionsKilled"":118,""participantId"":9,""position"":{""x"":1293,""y"":9718},""timeEnemySpentControlled"":10986,""totalGold"":86'"
2484,"b'97,""xp"":7227},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2485,"b'ge"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1660,""'"
2486,"b'healthMax"":1828,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":'"
2487,"b'0,""physicalVamp"":0,""power"":483,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":'"
2488,"b'4917,""magicDamageDoneToChampions"":2737,""magicDamageTaken"":3145,""physicalDamageDone"":2049,""physicalDamageDoneToChampions"":555,""ph'"
2489,"b'ysicalDamageTaken"":5513,""totalDamageDone"":10699,""totalDamageDoneToChampions"":3530,""totalDamageTaken"":8981,""trueDamageDone"":3732,'"
2490,"b'""trueDamageDoneToChampions"":238,""trueDamageTaken"":323},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""'"
2491,"b'participantId"":10,""position"":{""x"":1153,""y"":8843},""timeEnemySpentControlled"":61474,""totalGold"":4977,""xp"":4407}},""timestamp"":10202'"
2492,"b'94},{""events"":[{""itemId"":3134,""participantId"":8,""timestamp"":1020428,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""t'"
2493,"b'imestamp"":1020428,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":8,""timestamp"":1020428,""type"":""ITEM_PURCHASED""},{""level'"
2494,"b'"":11,""participantId"":9,""timestamp"":1023228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp'"
2495,"b'"":1024660,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x'"
2496,"b'"":9767,""y"":10113},""teamId"":200,""timestamp"":1029032,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp""'"
2497,"b':1029401,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":7,""timestamp"":1030772,""type"":""LEVEL_UP""},'"
2498,"b'{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4511,""y"":9778},""timestamp"":1030772,""type""'"
2499,"b':""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":1032436,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
2500,"b'1035097,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1035498,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2501,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1035764,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timest'"
2502,"b'amp"":1040469,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1041371,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2503,"b'T_WARD""},{""killerId"":4,""timestamp"":1048326,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":7,""times'"
2504,"b'tamp"":1049126,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1049126,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2505,"b'052,""participantId"":7,""timestamp"":1049989,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1050123,""type"":'"
2506,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1050256,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2507,"b'7,""timestamp"":1050791,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1052660,""type"":""ITEM_DESTROYED""},{""i'"
2508,"b'temId"":6677,""participantId"":9,""timestamp"":1052660,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1053261,'"
2509,"b'""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1059415,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timesta'"
2510,"b'mp"":1059415,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1059449,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2511,"b'L_WARD""},{""killerId"":2,""timestamp"":1059751,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestam'"
2512,"b'p"":1060717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1066625,""type"":""SKILL_LEVEL_UP'"
2513,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":1067123,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":10'"
2514,"b'67123,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1067123,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""par'"
2515,"b'ticipantId"":4,""timestamp"":1067687,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1068189,""type"":""ITEM_DES'"
2516,"b'TROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1068189,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":3'"
