,0
4007,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""s'"
4008,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
4009,"b'"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezrea'"
4010,"b'l"",""participantId"":9,""physicalDamage"":332,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4011,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":332,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
4012,"b',""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":9,""timestamp"":1561884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
4013,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":1563718,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStrea'"
4014,"b'kLength"":0,""killerId"":3,""position"":{""x"":7305,""y"":758},""shutdownBounty"":150,""timestamp"":1564554,""type"":""CHAMPION_KILL"",""victimDam'"
4015,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":238,""spellName"":"""",""spellSlot"":'"
4016,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellNa'"
4017,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Karthus"",""participantId"":3,""physic'"
4018,"b'alDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kar'"
4019,"b'thus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4020,"b'age"":647,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""typ'"
4021,"b'e"":""OTHER""}],""victimId"":9},{""level"":16,""participantId"":3,""timestamp"":1564554,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""t'"
4022,"b'imestamp"":1564554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1565335,""type"":""SKILL_L'"
4023,"b'EVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6913,""y"":3076},""shutdown'"
4024,"b'Bounty"":150,""timestamp"":1567369,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""par'"
4025,"b'ticipantId"":2,""physicalDamage"":456,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4026,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":247,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""tru'"
4027,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":627,""spellName"":""'"
4028,"b'renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
4029,"b'"":2,""physicalDamage"":398,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4030,"b'0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":123,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
4031,"b',{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":499,""spellName"":""renektonbasicattack2"",""spel'"
4032,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Karthus"",""participant'"
4033,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""K'"
4034,"b'arthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4035,"b'alse,""magicDamage"":241,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""true'"
4036,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
4037,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
4038,"b'icalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
4039,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
4040,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":35'"
4041,"b'6,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
4042,"b'pantId"":2,""physicalDamage"":894,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4043,"b':0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4044,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":1548,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
4045,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":560,""spellName"":""naafiribasicattac'"
4046,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDama'"
4047,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":94,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
4048,"b'illSlot"":2,""timestamp"":1568436,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1570138,""type"":""ITEM_DESTRO'"
4049,"b'YED""},{""itemId"":4630,""participantId"":3,""timestamp"":1570138,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp'"
4050,"b'"":1570639,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":10,""timestamp"":1570639,""type"":""ITEM_PURCHASED""},{""afterId"":0,""'"
4051,"b'beforeId"":1026,""goldGain"":850,""participantId"":8,""timestamp"":1571073,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""times'"
4052,"b'tamp"":1571807,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1572040,""type"":""ITEM_PURCHASED""},{""itemId"":'"
4053,"b'1033,""participantId"":9,""timestamp"":1572307,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":9,""timestamp"":1572307,""type"":'"
4054,"b'""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":1572640,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6'"
4055,"b',""timestamp"":1572640,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":6,""timestamp"":1572640,""type"":""ITEM_PURCHASED""},{""it'"
4056,"b'emId"":3108,""participantId"":8,""timestamp"":1573040,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1573540,""'"
4057,"b'type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":1574041,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":'"
4058,"b'9,""timestamp"":1574843,""type"":""ITEM_SOLD""},{""itemId"":3155,""participantId"":9,""timestamp"":1575209,""type"":""ITEM_DESTROYED""},{""itemId'"
4059,"b'"":3156,""participantId"":9,""timestamp"":1575209,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1580579,""type"":""WARD_PLACED"",""w'"
4060,"b'ardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1580579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp""'"
4061,"b':1580579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1580579,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
4062,"b'NED""},{""itemId"":1052,""participantId"":1,""timestamp"":1587589,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1590390,""type"":""WA'"
4063,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1592794,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
4064,"b',""participantId"":2,""timestamp"":1593595,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":2,""timestamp"":1594729,""type"":""ITEM_PUR'"
4065,"b'CHASED""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":2,""timestamp"":1596430,""type"":""ITEM_UNDO""},{""itemId"":3067,""p'"
4066,"b'articipantId"":2,""timestamp"":1597297,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":2,""time'"
4067,"b'stamp"":1598267,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":2,""timestamp"":1599035,""type"":""ITEM_PURCHASED""},{""itemId"":2139,'"
4068,"b'""participantId"":3,""timestamp"":1601770,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1603239,""type"":""WARD_PLACED"",""wardTyp'"
4069,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1603538,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":160353'"
4070,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1608548,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
4071,"b'ET""},{""itemId"":2055,""participantId"":9,""timestamp"":1609150,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1609350,""type"":""WAR'"
4072,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1609350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,'"
4073,"b'""timestamp"":1609850,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1611883,""type"":""WARD_KILL"",""wardType'"
4074,"b'"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8884,""y"":866'"
4075,"b'4},""shutdownBounty"":0,""timestamp"":1617957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vel'"
4076,"b'koz"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4077,"b'ge"":369,""name"":""Velkoz"",""participantId"":4,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4078,"b'{""basic"":false,""magicDamage"":24,""name"":""Velkoz"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4079,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Velkoz"",""participantId"":4,""physicalDamage"":0,""spellName"":""velkozr"",""s'"
4080,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0'"
4081,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Velkoz"",""participantId"":5'"
4082,"b',""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
4083,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":255,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamag'"
4084,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":156,""spellName"":""apheli'"
4085,"b'oscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Aphelios"",""participantId"":4,'"
4086,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Karthus""'"
4087,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4088,"b'588,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
4089,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":122,""spellName"":""sru_order'"
4090,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
4091,"b'nged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
4092,"b'""MINION""},{""basic"":false,""magicDamage"":39,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4093,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName'"
4094,"b'"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Vladimir"",""particip'"
4095,"b'antId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
4096,"b'9,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
4097,"b'victimId"":10},{""killerId"":4,""timestamp"":1617991,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1617991'"
4098,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1618357,""type"":""ITEM_PURCHASED""}],""pa'"
4099,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":386,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4100,"b'amage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":299'"
4101,"b'6,""healthMax"":3018,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":381,""omniva'"
4102,"b'mp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":9'"
4103,"b'3823,""magicDamageDoneToChampions"":15872,""magicDamageTaken"":10520,""physicalDamageDone"":10833,""physicalDamageDoneToChampions"":898,'"
4104,"b'""physicalDamageTaken"":18665,""totalDamageDone"":106367,""totalDamageDoneToChampions"":16770,""totalDamageTaken"":29506,""trueDamageDone'"
4105,"b'"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled""'"
4106,"b':166,""participantId"":1,""position"":{""x"":7510,""y"":8393},""timeEnemySpentControlled"":100279,""totalGold"":9547,""xp"":12028},""2"":{""champ'"
4107,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":38,""attackDamage"":382,""attackSpeed"":125,'"
4108,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2500,""healthMax"":2500,""healthRe'"
4109,"b'gen"":39,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power'"
4110,"b'"":884,""powerMax"":1064,""powerRegen"":209,""spellVamp"":0},""currentGold"":-267,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
4111,"b'ampions"":0,""magicDamageTaken"":8607,""physicalDamageDone"":122637,""physicalDamageDoneToChampions"":28991,""physicalDamageTaken"":16339'"
4112,"b',""totalDamageDone"":146321,""totalDamageDoneToChampions"":32489,""totalDamageTaken"":27590,""trueDamageDone"":23683,""trueDamageDoneToCh'"
4113,"b'ampions"":3497,""trueDamageTaken"":2644},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":14,""minionsKilled"":7,""participantId"":2'"
4114,"b',""position"":{""x"":7455,""y"":9988},""timeEnemySpentControlled"":154748,""totalGold"":15193,""xp"":12578},""3"":{""championStats"":{""abilityHa'"
4115,"b'ste"":0,""abilityPower"":329,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent'"
4116,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2412,""healthMax"":2412,""healthRegen"":28,""lifesteal"":0'"
4117,"b',""magicPen"":18,""magicPenPercent"":13,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1765,""powerMax"":1'"
4118,"b'765,""powerRegen"":39,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":175729,""magicDamageDoneToChampions"":30657,'"
4119,"b'""magicDamageTaken"":9742,""physicalDamageDone"":3015,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":10572,""totalDamageDo'"
4120,"b'ne"":179439,""totalDamageDoneToChampions"":31996,""totalDamageTaken"":22025,""trueDamageDone"":693,""trueDamageDoneToChampions"":586,""tru'"
4121,"b'eDamageTaken"":1711},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":219,""participantId"":3,""position"":{""x"":2'"
4122,"b'110,""y"":2957},""timeEnemySpentControlled"":124459,""totalGold"":12961,""xp"":15656},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4123,"b'er"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4124,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1433,""healthMax"":2018,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magi'"
4125,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":905,""powerRegen"":23,""sp'"
4126,"b'ellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":48047,""magicDamageDoneToChampions"":2064,""magicDamageTaken"":9801,""'"
4127,"b'physicalDamageDone"":125572,""physicalDamageDoneToChampions"":12764,""physicalDamageTaken"":9820,""totalDamageDone"":178643,""totalDamag'"
4128,"b'eDoneToChampions"":14974,""totalDamageTaken"":20316,""trueDamageDone"":5023,""trueDamageDoneToChampions"":145,""trueDamageTaken"":694},""g'"
4129,"b'oldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":220,""participantId"":4,""position"":{""x"":6259,""y"":9539},""timeEn'"
4130,"b'emySpentControlled"":109815,""totalGold"":12069,""xp"":13460},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":126,""'"
4131,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4132,"b'on"":0,""cooldownReduction"":0,""health"":2083,""healthMax"":2431,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
4133,"b'cResist"":74,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":897,""powerRegen"":65,""spellVamp"":0},""current'"
4134,"b'Gold"":768,""damageStats"":{""magicDamageDone"":10675,""magicDamageDoneToChampions"":7013,""magicDamageTaken"":9040,""physicalDamageDone"":'"
4135,"b'3606,""physicalDamageDoneToChampions"":2603,""physicalDamageTaken"":7876,""totalDamageDone"":15500,""totalDamageDoneToChampions"":10835,'"
4136,"b'""totalDamageTaken"":17585,""trueDamageDone"":1219,""trueDamageDoneToChampions"":1219,""trueDamageTaken"":668},""goldPerSecond"":30,""jungl'"
4137,"b'eMinionsKilled"":0,""level"":13,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6333,""y"":9573},""timeEnemySpentControlled"":1481'"
4138,"b'54,""totalGold"":8213,""xp"":10512},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercen'"
4139,"b't"":0,""attackDamage"":399,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction""'"
4140,"b':0,""health"":0,""healthMax"":3054,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed""'"
4141,"b':479,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magi'"
4142,"b'cDamageDone"":11025,""magicDamageDoneToChampions"":3087,""magicDamageTaken"":8914,""physicalDamageDone"":182796,""physicalDamageDoneToCh'"
4143,"b'ampions"":18878,""physicalDamageTaken"":16731,""totalDamageDone"":196541,""totalDamageDoneToChampions"":21966,""totalDamageTaken"":26794,'"
4144,"b'""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1148},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":17'"
4145,"b',""minionsKilled"":245,""participantId"":6,""position"":{""x"":6913,""y"":3076},""timeEnemySpentControlled"":203694,""totalGold"":14640,""xp"":1'"
4146,"b'7018},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":265,""a'"
4147,"b'ttackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax'"
4148,"b'"":2577,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":99,""movementSpeed"":400,""omnivamp"":0,""physic'"
4149,"b'alVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":34628,""magicD'"
4150,"b'amageDoneToChampions"":1073,""magicDamageTaken"":17776,""physicalDamageDone"":99834,""physicalDamageDoneToChampions"":9348,""physicalDam'"
4151,"b'ageTaken"":23499,""totalDamageDone"":173291,""totalDamageDoneToChampions"":11165,""totalDamageTaken"":42739,""trueDamageDone"":38829,""tru'"
4152,"b'eDamageDoneToChampions"":744,""trueDamageTaken"":1464},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":14,""minionsKilled"":25,""p'"
4153,"b'articipantId"":7,""position"":{""x"":8891,""y"":9342},""timeEnemySpentControlled"":260341,""totalGold"":11000,""xp"":12959},""8"":{""championSta'"
4154,"b'ts"":{""abilityHaste"":0,""abilityPower"":497,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":131,""bonus'"
4155,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":2567,""healthRegen"":2'"
4156,"b'9,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":128'"
4157,"b'1,""powerMax"":1630,""powerRegen"":39,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":139963,""magicDamageDoneToCha'"
4158,"b'mpions"":17661,""magicDamageTaken"":11610,""physicalDamageDone"":10768,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":8117'"
4159,"b',""totalDamageDone"":150836,""totalDamageDoneToChampions"":18384,""totalDamageTaken"":20338,""trueDamageDone"":103,""trueDamageDoneToCham'"
4160,"b'pions"":0,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":196,""participantId"":8,""posi'"
4161,"b'tion"":{""x"":7510,""y"":10036},""timeEnemySpentControlled"":504640,""totalGold"":11621,""xp"":16139},""9"":{""championStats"":{""abilityHaste"":'"
4162,"b'0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":391,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bo'"
4163,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1490,""healthMax"":2038,""healthRegen"":25,""lifesteal"":5,""magic'"
4164,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":2194,""powerMax"":2283,""powe'"
4165,"b'rRegen"":43,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":16956,""magicDamageDoneToChampions"":7064,""magicDamage'"
4166,"b'Taken"":10203,""physicalDamageDone"":143450,""physicalDamageDoneToChampions"":17925,""physicalDamageTaken"":12380,""totalDamageDone"":161'"
4167,"b'851,""totalDamageDoneToChampions"":25439,""totalDamageTaken"":23453,""trueDamageDone"":1444,""trueDamageDoneToChampions"":450,""trueDamag'"
4168,"b'eTaken"":868},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":198,""participantId"":9,""position"":{""x"":12299,""y'"
4169,"b'"":12568},""timeEnemySpentControlled"":123554,""totalGold"":13009,""xp"":13265},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4170,"b'265,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
