,0
1048,"b'Gold"":25,""damageStats"":{""magicDamageDone"":10062,""magicDamageDoneToChampions"":2626,""magicDamageTaken"":1557,""physicalDamageDone"":3'"
1049,"b'329,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":3873,""totalDamageDone"":16112,""totalDamageDoneToChampions"":2785,""to'"
1050,"b'talDamageTaken"":5431,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1051,"b'lled"":0,""level"":7,""minionsKilled"":50,""participantId"":8,""position"":{""x"":10339,""y"":9777},""timeEnemySpentControlled"":72886,""totalGo'"
1052,"b'ld"":2460,""xp"":3629},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1053,"b'amage"":139,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1054,"b'27,""healthMax"":1165,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omniva'"
1055,"b'mp"":2,""physicalVamp"":0,""power"":328,""powerMax"":595,""powerRegen"":21,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDo'"
1056,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":395,""physicalDamageDone"":22433,""physicalDamageDoneToChampions"":3190,""phy'"
1057,"b'sicalDamageTaken"":2266,""totalDamageDone"":22433,""totalDamageDoneToChampions"":3190,""totalDamageTaken"":2751,""trueDamageDone"":0,""tru'"
1058,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""particip'"
1059,"b'antId"":9,""position"":{""x"":13417,""y"":3251},""timeEnemySpentControlled"":28928,""totalGold"":3360,""xp"":2701},""10"":{""championStats"":{""ab'"
1060,"b'ilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPe'"
1061,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1236,""healthRegen"":37,""lifeste'"
1062,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax""'"
1063,"b':443,""powerRegen"":19,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":3210,""magicDamageDoneToChampions"":1610,""m'"
1064,"b'agicDamageTaken"":979,""physicalDamageDone"":2200,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":1787,""totalDamageDone"":'"
1065,"b'8422,""totalDamageDoneToChampions"":2290,""totalDamageTaken"":2896,""trueDamageDone"":3011,""trueDamageDoneToChampions"":240,""trueDamage'"
1066,"b'Taken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13334,""y""'"
1067,"b':2482},""timeEnemySpentControlled"":7467,""totalGold"":2219,""xp"":2488}},""timestamp"":540205},{""events"":[{""itemId"":3858,""participantId'"
1068,"b'"":10,""timestamp"":541337,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":542804,""type"":""LEVEL_UP""},{""itemId"":38'"
1069,"b'58,""participantId"":5,""timestamp"":543203,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
1070,"b'amp"":544233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":545068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
1071,"b'1036,""participantId"":1,""timestamp"":547333,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":547468,""type"":""I'"
1072,"b'TEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":548134,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bou'"
1073,"b'nty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":3975,""y"":13639},""shutdownBounty"":0,""timestamp"":556343,""type"":""CHAMPIO'"
1074,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":189,""spellName""'"
1075,"b':""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
1076,"b'3,""physicalDamage"":190,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1077,"b'"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":335,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1078,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":56,""spellName"":""renektonbasicattack"",""'"
1079,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Renekton"",""participantId"":3,""physicalDamag'"
1080,"b'e"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1081,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattac'"
1082,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
1083,"b'""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1084,"b'magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack'"
1085,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage""'"
1086,"b':96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Gwen"",""participantId"":'"
1087,"b'3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":208,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":'"
1088,"b'""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1089,"b'icDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":146,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1090,"b'},{""basic"":false,""magicDamage"":83,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDama'"
1091,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenr"",""sp'"
1092,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Gwen"",""participantId"":3,""physicalDamage"":52,""'"
1093,"b'spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Evelynn"",""particip'"
1094,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name""'"
1095,"b':""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1096,"b'e,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":47,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueD'"
1097,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""eve'"
1098,"b'lynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Evelynn"",""participantId"":2,""physica'"
1099,"b'lDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""'"
1100,"b'participantId"":2,""physicalDamage"":45,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1101,"b'lse,""magicDamage"":54,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1102,"b'OTHER""}],""victimId"":6},{""level"":6,""participantId"":4,""timestamp"":560479,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""p'"
1103,"b'osition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":561282,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":561449,'"
1104,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":562082,""type"":'"
1105,"b'""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":562316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp""'"
1106,"b':570077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":572850,""type"":""LEVEL_UP""},{""l'"
1107,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":574213,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":'"
1108,"b'6,""timestamp"":578683,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":578717,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1109,"b'},{""killerId"":2,""timestamp"":580715,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":589594'"
1110,"b',""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":590833,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timesta'"
1111,"b'mp"":591170,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":591170,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
1112,"b'""participantId"":3,""timestamp"":592440,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":592674,""type"":""ITEM_D'"
1113,"b'ESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":592674,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timest'"
1114,"b'amp"":592773,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":593007,""type"":""SKILL_LE'"
1115,"b'VEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":593075,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1116,"b'""skillSlot"":3,""timestamp"":594240,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":595838,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1117,"b'LOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":596071,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""ki'"
1118,"b'llStreakLength"":0,""killerId"":4,""position"":{""x"":10415,""y"":862},""shutdownBounty"":0,""timestamp"":596638,""type"":""CHAMPION_KILL"",""vict'"
1119,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Amumu"",""participantId"":4,""physicalDamage"":0,""spellName"":""auraofdespair"",'"
1120,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Amumu"",""participantId"":4,""physicalDamage"":'"
1121,"b'0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""p'"
1122,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":1,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1123,"b'"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":42,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1124,"b'HER""},{""basic"":false,""magicDamage"":24,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1125,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""bandage'"
1126,"b'toss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Amumu"",""participantId"":5,""physicalDam'"
1127,"b'age"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Amumu"",'"
1128,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1129,"b'e,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":35,""type""'"
1130,"b':""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":'"
1131,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1132,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turre'"
1133,"b't"",""participantId"":0,""physicalDamage"":794,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic""'"
1134,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":166,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1135,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
1136,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1137,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
1138,"b'e"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partic'"
1139,"b'ipantId"":5,""physicalDamage"":82,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1140,"b':0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHE'"
1141,"b'R""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":'"
1142,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
1143,"b':2,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParti'"
1144,"b'cipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10418,""y"":808},""shutdownBounty"":0,""timestamp"":596'"
1145,"b'671,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDama'"
1146,"b'ge"":42,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Amum'"
1147,"b'u"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1148,"b'e"":202,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1149,"b'""},{""basic"":false,""magicDamage"":39,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":'"
1150,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1151,"b'e"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantI'"
1152,"b'd"":10,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""na'"
1153,"b'me"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1154,"b'lse,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68'"
1155,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""dravendoublesh'"
1156,"b'ot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamag'"
1157,"b'e"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId'"
1158,"b'"":9,""physicalDamage"":489,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType""'"
1159,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":597006,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
1160,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":176,""bonusArmor'"
1161,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1339,""healthRegen"":15,""li'"
1162,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powe'"
1163,"b'rMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":9752,""magicDamageDoneToChampions"":65'"
1164,"b'9,""magicDamageTaken"":2828,""physicalDamageDone"":17248,""physicalDamageDoneToChampions"":2743,""physicalDamageTaken"":1263,""totalDamag'"
1165,"b'eDone"":27001,""totalDamageDoneToChampions"":3402,""totalDamageTaken"":4122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1166,"b'ageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":6919,""y"":'"
1167,"b'7154},""timeEnemySpentControlled"":10537,""totalGold"":3665,""xp"":4813},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""arm'"
1168,"b'or"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1169,"b'cReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":1365,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1170,"b':0,""magicResist"":41,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":518,""powerRegen"":202,""spellVamp"":0}'"
1171,"b',""currentGold"":1274,""damageStats"":{""magicDamageDone"":29913,""magicDamageDoneToChampions"":1913,""magicDamageTaken"":963,""physicalDam'"
1172,"b'ageDone"":6027,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":5544,""totalDamageDone"":50723,""totalDamageDoneToChampions'"
1173,"b'"":2054,""totalDamageTaken"":6524,""trueDamageDone"":14782,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jun'"
1174,"b'gleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5118,""y"":10204},""timeEnemySpentControlled"":72'"
1175,"b'330,""totalGold"":3329,""xp"":3324},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":95,""armorPen"":0,""armorPenPercen'"
1176,"b't"":0,""attackDamage"":80,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1177,"b',""health"":1469,""healthMax"":1469,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1178,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":561,""powerRegen"":23,""spellVamp"":0},""currentGold"":239,""damageStats"":{""m'"
1179,"b'agicDamageDone"":17199,""magicDamageDoneToChampions"":3016,""magicDamageTaken"":471,""physicalDamageDone"":9852,""physicalDamageDoneToCh'"
1180,"b'ampions"":1680,""physicalDamageTaken"":5088,""totalDamageDone"":36888,""totalDamageDoneToChampions"":5844,""totalDamageTaken"":5569,""true'"
1181,"b'DamageDone"":9836,""trueDamageDoneToChampions"":1147,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1182,"b'ionsKilled"":70,""participantId"":3,""position"":{""x"":530,""y"":844},""timeEnemySpentControlled"":29477,""totalGold"":3824,""xp"":4709},""4"":{'"
1183,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":'"
1184,"b'173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":1144,""healt'"
1185,"b'hRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
1186,"b'wer"":117,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1566,""damageStats"":{""magicDamageDone"":2694,""magicDamageDone'"
1187,"b'ToChampions"":1103,""magicDamageTaken"":788,""physicalDamageDone"":18760,""physicalDamageDoneToChampions"":2457,""physicalDamageTaken"":2'"
1188,"b'843,""totalDamageDone"":21712,""totalDamageDoneToChampions"":3561,""totalDamageTaken"":3694,""trueDamageDone"":257,""trueDamageDoneToCham'"
1189,"b'pions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":66,""participantId"":4,""positio'"
1190,"b'n"":{""x"":10442,""y"":1331},""timeEnemySpentControlled"":22559,""totalGold"":3871,""xp"":2791},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1191,"b'lityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
1192,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1219,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""'"
1193,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":640,""powerRegen"":21'"
1194,"b',""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":549,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1283,'"
1195,"b'""physicalDamageDone"":2552,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":2475,""totalDamageDone"":7054,""totalDamageDone'"
1196,"b'ToChampions"":1497,""totalDamageTaken"":4024,""trueDamageDone"":3953,""trueDamageDoneToChampions"":310,""trueDamageTaken"":266},""goldPerS'"
1197,"b'econd"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10418,""y"":808},""timeEnemySpentC'"
1198,"b'ontrolled"":58752,""totalGold"":2339,""xp"":2041},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1199,"b'morPenPercent"":0,""attackDamage"":131,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldo'"
1200,"b'wnReduction"":0,""health"":1300,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""'"
1201,"b'movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":413,""dama'"
1202,"b'geStats"":{""magicDamageDone"":1349,""magicDamageDoneToChampions"":441,""magicDamageTaken"":3642,""physicalDamageDone"":26558,""physicalDa'"
1203,"b'mageDoneToChampions"":4072,""physicalDamageTaken"":2763,""totalDamageDone"":27907,""totalDamageDoneToChampions"":4514,""totalDamageTaken'"
1204,"b'"":7553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1205,"b'"":8,""minionsKilled"":68,""participantId"":6,""position"":{""x"":2301,""y"":11726},""timeEnemySpentControlled"":16427,""totalGold"":2944,""xp"":'"
1206,"b'4085},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""at'"
1207,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1104,""healthMax'"
1208,"b'"":1104,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":571,""omnivamp"":0,""physic'"
1209,"b'alVamp"":0,""power"":557,""powerMax"":567,""powerRegen"":125,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":3139,""ma'"
1210,"b'gicDamageDoneToChampions"":239,""magicDamageTaken"":869,""physicalDamageDone"":39912,""physicalDamageDoneToChampions"":1400,""physicalDa'"
1211,"b'mageTaken"":5987,""totalDamageDone"":54233,""totalDamageDoneToChampions"":1679,""totalDamageTaken"":6856,""trueDamageDone"":11181,""trueDa'"
