,0
504,"b'icalDamageDoneToChampions"":424,""physicalDamageTaken"":124,""totalDamageDone"":8202,""totalDamageDoneToChampions"":875,""totalDamageTak'"
505,"b'en"":191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
506,"b'4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":12146,""y"":3483},""timeEnemySpentControlled"":0,""totalGold"":1669,""xp"":1429},'"
507,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
508,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":733,""healthMax"":840,""he'"
509,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,'"
510,"b'""power"":311,""powerMax"":362,""powerRegen"":16,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
511,"b'oChampions"":0,""magicDamageTaken"":418,""physicalDamageDone"":1429,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":263,""to'"
512,"b'talDamageDone"":2428,""totalDamageDoneToChampions"":727,""totalDamageTaken"":681,""trueDamageDone"":998,""trueDamageDoneToChampions"":70,'"
513,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10'"
514,"b'663,""y"":5162},""timeEnemySpentControlled"":3032,""totalGold"":1133,""xp"":1090},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
515,"b'0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
516,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
517,"b'ercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
518,"b':0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
519,"b':10601,""physicalDamageDoneToChampions"":1355,""physicalDamageTaken"":1773,""totalDamageDone"":10705,""totalDamageDoneToChampions"":1459'"
520,"b',""totalDamageTaken"":1773,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
521,"b'onsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":3877,""y"":13820},""timeEnemySpentControlled"":3204,""tot'"
522,"b'alGold"":1382,""xp"":1971},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""att'"
523,"b'ackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health""'"
524,"b':659,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omniv'"
525,"b'amp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageD'"
526,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":484,""physicalDamageDone"":15308,""physicalDamageDoneToChampions"":0,""physi'"
527,"b'calDamageTaken"":2746,""totalDamageDone"":22968,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3230,""trueDamageDone"":7659,""trueD'"
528,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participant'"
529,"b'Id"":7,""position"":{""x"":8144,""y"":10165},""timeEnemySpentControlled"":128549,""totalGold"":1652,""xp"":1525},""8"":{""championStats"":{""abili'"
530,"b'tyHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":111,""bonusArmorPenPerce'"
531,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":973,""healthRegen"":17,""lifesteal"":0'"
532,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":474,'"
533,"b'""powerRegen"":43,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":475,""magicDamageDoneToChampions"":8,""magicDamag'"
534,"b'eTaken"":578,""physicalDamageDone"":6204,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":144,""totalDamageDone"":6679,""total'"
535,"b'DamageDoneToChampions"":88,""totalDamageTaken"":723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
536,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":7134,""y"":7774},""timeEnemySpentCo'"
537,"b'ntrolled"":5277,""totalGold"":1506,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""arm'"
538,"b'orPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
539,"b'eduction"":0,""health"":535,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
540,"b'entSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":904,""powerRegen"":19,""spellVamp"":0},""currentGold"":1029,""damage'"
541,"b'Stats"":{""magicDamageDone"":3782,""magicDamageDoneToChampions"":431,""magicDamageTaken"":318,""physicalDamageDone"":1165,""physicalDamage'"
542,"b'DoneToChampions"":121,""physicalDamageTaken"":515,""totalDamageDone"":4947,""totalDamageDoneToChampions"":552,""totalDamageTaken"":903,""t'"
543,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
544,"b'sKilled"":31,""participantId"":9,""position"":{""x"":13527,""y"":4049},""timeEnemySpentControlled"":0,""totalGold"":1529,""xp"":1239},""10"":{""ch'"
545,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,'"
546,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":584,""healthMax"":902,""healthReg'"
547,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
548,"b':461,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChamp'"
549,"b'ions"":54,""magicDamageTaken"":133,""physicalDamageDone"":923,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":803,""totalDam'"
550,"b'ageDone"":2587,""totalDamageDoneToChampions"":218,""totalDamageTaken"":936,""trueDamageDone"":1610,""trueDamageDoneToChampions"":0,""trueD'"
551,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13708,""'"
552,"b'y"":3598},""timeEnemySpentControlled"":22329,""totalGold"":1154,""xp"":1147}},""timestamp"":300059},{""events"":[{""creatorId"":6,""timestamp""'"
553,"b':305221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":308811,""type"":""LEVEL_UP""},{""i'"
554,"b'temId"":2003,""participantId"":3,""timestamp"":313147,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
555,"b'1,""timestamp"":314408,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":7,""timestamp"":319110,""type"":""ITEM_PURCHASED""},{""lev'"
556,"b'el"":5,""participantId"":2,""timestamp"":319477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
557,"b'"":319980,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":320013,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
558,"b'articipantId"":7,""timestamp"":320378,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":320378,""type"":""ITEM_PUR'"
559,"b'CHASED""},{""level"":6,""participantId"":3,""timestamp"":332114,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":9,""timestamp"":332412,'"
560,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":332777,""type"":""SKILL_LEVEL_UP""},{""i'"
561,"b'temId"":1036,""participantId"":8,""timestamp"":333710,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":333710,""t'"
562,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":333710,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantI'"
563,"b'd"":8,""timestamp"":334043,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":334376,""type"":""ITEM_DESTROYED""},{""'"
564,"b'creatorId"":2,""timestamp"":334376,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":339751,'"
565,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":340750,""type"":""SKILL_LEVEL_UP""},{""level"":'"
566,"b'5,""participantId"":4,""timestamp"":345990,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":346890,""type"":""ITEM_PURC'"
567,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":346991,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneT'"
568,"b'ype"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":347090,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""'"
569,"b'participantId"":10,""timestamp"":347459,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":347459,""type"":""LEVEL_UP""}'"
570,"b',{""itemId"":2055,""participantId"":10,""timestamp"":347996,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
571,"b'lot"":1,""timestamp"":350598,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":359147,""type"":""ITEM_DESTROYED""},'"
572,"b'{""itemId"":3802,""participantId"":3,""timestamp"":359147,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
573,"b'yHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercen'"
574,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":727,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0'"
575,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
576,"b'erRegen"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
577,"b':0,""physicalDamageDone"":10697,""physicalDamageDoneToChampions"":2098,""physicalDamageTaken"":2252,""totalDamageDone"":12177,""totalDama'"
578,"b'geDoneToChampions"":2098,""totalDamageTaken"":2356,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""gold'"
579,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1509,""y"":10806},""timeEnemySp'"
580,"b'entControlled"":23086,""totalGold"":1701,""xp"":2186},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0'"
581,"b',""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
582,"b'downReduction"":0,""health"":469,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
583,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":408,""powerRegen"":121,""spellVamp"":0},""currentGold"":570,""d'"
584,"b'amageStats"":{""magicDamageDone"":4847,""magicDamageDoneToChampions"":0,""magicDamageTaken"":787,""physicalDamageDone"":17003,""physicalDa'"
585,"b'mageDoneToChampions"":0,""physicalDamageTaken"":3169,""totalDamageDone"":28642,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3957'"
586,"b',""trueDamageDone"":6791,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""'"
587,"b'minionsKilled"":1,""participantId"":2,""position"":{""x"":9801,""y"":4568},""timeEnemySpentControlled"":75284,""totalGold"":1845,""xp"":1782},""'"
588,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpe'"
589,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":1164,""h'"
590,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
591,"b',""power"":674,""powerMax"":992,""powerRegen"":18,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":7019,""magicDamageD'"
592,"b'oneToChampions"":1362,""magicDamageTaken"":36,""physicalDamageDone"":6696,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":7'"
593,"b'65,""totalDamageDone"":13716,""totalDamageDoneToChampions"":1705,""totalDamageTaken"":801,""trueDamageDone"":0,""trueDamageDoneToChampion'"
594,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""'"
595,"b'x"":625,""y"":598},""timeEnemySpentControlled"":149133,""totalGold"":2093,""xp"":2615},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
596,"b'er"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
597,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPe'"
598,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":468,""powerRegen"":20,""spellV'"
599,"b'amp"":0},""currentGold"":1547,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToChampions"":451,""magicDamageTaken"":67,""physica'"
600,"b'lDamageDone"":10727,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":269,""totalDamageDone"":12127,""totalDamageDoneToChamp'"
601,"b'ions"":875,""totalDamageTaken"":336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
602,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":13265,""y"":3578},""timeEnemySpentControlled"":0,""to'"
603,"b'talGold"":2047,""xp"":2043},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
604,"b'tackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
605,"b'"":601,""healthMax"":926,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omni'"
606,"b'vamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":387,""powerRegen"":16,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamage'"
607,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":418,""physicalDamageDone"":3274,""physicalDamageDoneToChampions"":657,""phy'"
608,"b'sicalDamageTaken"":614,""totalDamageDone"":4388,""totalDamageDoneToChampions"":727,""totalDamageTaken"":1032,""trueDamageDone"":1113,""tru'"
609,"b'eDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""particip'"
610,"b'antId"":5,""position"":{""x"":10683,""y"":5146},""timeEnemySpentControlled"":3032,""totalGold"":1289,""xp"":1241},""6"":{""championStats"":{""abil'"
611,"b'ityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":115,""bonusArmorPenPerc'"
612,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":652,""healthMax"":1178,""healthRegen"":105,""lifestea'"
613,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":26,""powerMax"":1'"
614,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
615,"b'eTaken"":0,""physicalDamageDone"":14132,""physicalDamageDoneToChampions"":2026,""physicalDamageTaken"":2758,""totalDamageDone"":14236,""to'"
616,"b'talDamageDoneToChampions"":2130,""totalDamageTaken"":2758,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0}'"
617,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":6,""position"":{""x"":1908,""y"":11424},""timeE'"
618,"b'nemySpentControlled"":5009,""totalGold"":1683,""xp"":2587},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorP'"
619,"b'en"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
620,"b'""cooldownReduction"":0,""health"":777,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
621,"b':38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":339,""'"
622,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":704,""physicalDamageDone"":19327,""physicalDama'"
623,"b'geDoneToChampions"":0,""physicalDamageTaken"":3088,""totalDamageDone"":27869,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3793,""'"
624,"b'trueDamageDone"":8542,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""mi'"
625,"b'nionsKilled"":7,""participantId"":7,""position"":{""x"":10440,""y"":8789},""timeEnemySpentControlled"":135013,""totalGold"":2014,""xp"":1871},""'"
626,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpe'"
627,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""he'"
628,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,'"
629,"b'""power"":474,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":536,""magicDamageDone'"
630,"b'ToChampions"":36,""magicDamageTaken"":1142,""physicalDamageDone"":7571,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":496,'"
631,"b'""totalDamageDone"":8107,""totalDamageDoneToChampions"":640,""totalDamageTaken"":1638,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
632,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":9'"
633,"b'618,""y"":9500},""timeEnemySpentControlled"":5277,""totalGold"":1692,""xp"":2279},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
634,"b'58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
635,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":852,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
636,"b'cent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":1176,""powerMax"":1216,""powerRegen"":19,""spellVa'"
637,"b'mp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":4355,""magicDamageDoneToChampions"":431,""magicDamageTaken"":318,""physicalD'"
638,"b'amageDone"":1424,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":515,""totalDamageDone"":5779,""totalDamageDoneToChampions'"
639,"b'"":552,""totalDamageTaken"":903,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMin'"
640,"b'ionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":13759,""y"":4733},""timeEnemySpentControlled"":0,""total'"
641,"b'Gold"":1673,""xp"":1427},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
642,"b'ckDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
643,"b'1025,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omni'"
644,"b'vamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageD'"
645,"b'one"":461,""magicDamageDoneToChampions"":54,""magicDamageTaken"":133,""physicalDamageDone"":1425,""physicalDamageDoneToChampions"":164,""p'"
646,"b'hysicalDamageTaken"":994,""totalDamageDone"":3496,""totalDamageDoneToChampions"":218,""totalDamageTaken"":1127,""trueDamageDone"":1610,""t'"
647,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""partic'"
648,"b'ipantId"":10,""position"":{""x"":11325,""y"":10809},""timeEnemySpentControlled"":29977,""totalGold"":1352,""xp"":1488}},""timestamp"":360078},{'"
649,"b'""events"":[{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType'"
650,"b'"":""DRAGON"",""position"":{""x"":10169,""y"":4708},""timestamp"":362250,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":5,""tim'"
651,"b'estamp"":363685,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":364053,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
652,"b'055,""participantId"":5,""timestamp"":365322,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":367057,""type"":""LEVEL_'"
653,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":368663,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participant'"
654,"b'Id"":8,""timestamp"":368730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":369531,""type"":""S'"
655,"b'KILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":370897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
656,"b'illSlot"":3,""timestamp"":372694,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":379754,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
657,"b'RINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":381887,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestam'"
658,"b'p"":383090,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":383191,""type"":""ITEM_SOLD""},{""itemId"":2055,""participan'"
659,"b'tId"":10,""timestamp"":384890,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":384890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
660,"b'WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":385761,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
661,"b':392296,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":392296,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":400'"
662,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":1041,""y"":11069},""shutdownBounty"":0,""timestamp"":408909,""type"":""CHAMPION_KILL"",'"
663,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":121,""spellName"":""aatroxq""'"
664,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
665,"b'pantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamag'"
666,"b'e"":167,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":'"
667,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":87,""spellName"":""renektondi'"
668,"b'ce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDam'"
669,"b'age"":54,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
670,"b'enekton"",""participantId"":6,""physicalDamage"":163,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
