,0
547,"b'10,""timestamp"":267439,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":268204,""type"":""ITEM_PURCHASED""},{""l'"
548,"b'evel"":5,""participantId"":8,""timestamp"":271178,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":271916,""type"":""ITEM'"
549,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":272711,""type"":""SKILL_LEVEL_UP""},{""level"":4,""par'"
550,"b'ticipantId"":9,""timestamp"":272810,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":273110,""type"":""ITEM_DESTROYED""}'"
551,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":273948,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":'"
552,"b'1,""timestamp"":274718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":275316,""type"":""SKILL'"
553,"b'_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":279747,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":279747,""'"
554,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":280381,""type"":""SKILL_LEVEL_UP""},{""level"":4'"
555,"b',""participantId"":7,""timestamp"":281080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":281'"
556,"b'711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":281879,""type"":""SKILL_LEVEL_UP""}'"
557,"b',{""itemId"":2003,""participantId"":6,""timestamp"":283449,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":28344'"
558,"b'9,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":283950,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bo'"
559,"b'unty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10382,""y"":882},""shutdownBounty"":0,""timestamp"":285247,""type"":""CHAMPIO'"
560,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":7,""physicalDamage"":79,""spellName"":""jan'"
561,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
562,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
563,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":95,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonke'"
564,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
565,"b'ge"":64,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
566,"b'participantId"":7,""physicalDamage"":134,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
567,"b'agicDamage"":17,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
568,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":30,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
569,"b'age"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp"":285581,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
570,"b'torId"":7,""timestamp"":286416,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
571,"b'ot"":3,""timestamp"":287217,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,'"
572,"b'""position"":{""x"":2812,""y"":13644},""shutdownBounty"":0,""timestamp"":290018,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
573,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":171,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type'"
574,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":47,""spellName"":""ksantebasicattack"",""'"
575,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""KSante"",""participantId"":1,""physicalDamage"":'"
576,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,'"
577,"b'""physicalDamage"":30,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
578,"b'participantId"":2,""physicalDamage"":25,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
579,"b'""name"":""KSante"",""participantId"":2,""physicalDamage"":94,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
580,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":185,""spellName"":""aatroxq"",""s'"
581,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":129,'"
582,"b'""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
583,"b'articipantId"":1,""physicalDamage"":134,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
584,"b'mage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":41,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
585,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":123,""spellName"":""aatroxbasicattack3"",""spellSl'"
586,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":61,""spell'"
587,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
588,"b'd"":1,""physicalDamage"":39,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
589,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
590,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
591,"b'8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45'"
592,"b',""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
593,"b'false,""magicDamage"":305,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamag'"
594,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
595,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spel'"
596,"b'lName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Sylas"",""participantId"":2,""'"
597,"b'physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[5'"
598,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9517,""y"":1323},""shutdownBounty"":0,""timestamp"":290518,""type"":""CH'"
599,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName'"
600,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physi'"
601,"b'calDamage"":62,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
602,"b'"":""LeeSin"",""participantId"":4,""physicalDamage"":65,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
603,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":5,""physicalDamage"":79,""spellName"":""jannabas'"
604,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
605,"b'tId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
606,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasi'"
607,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
608,"b'alDamage"":174,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name""'"
609,"b':""Ezreal"",""participantId"":4,""physicalDamage"":335,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
610,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":244,""spellName"":""ezrealq"",""spellSlot"":0,""trueDa'"
611,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreal'"
612,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
613,"b'e"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":6029,""participantId"":7,""timesta'"
614,"b'mp"":292652,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":293321,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
615,"b'""participantId"":7,""timestamp"":293719,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":294622,""type"":""WARD_PLACED"",""wardType"":'"
616,"b'""YELLOW_TRINKET""},{""itemId"":3076,""participantId"":6,""timestamp"":297566,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""tim'"
617,"b'estamp"":297632,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":298230,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""p'"
618,"b'articipantId"":5,""timestamp"":299035,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":299803,""type"":""ITEM_PUR'"
619,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent""'"
620,"b':0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,'"
621,"b'""health"":757,""healthMax"":1082,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
622,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDa'"
623,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":8007,""physicalDamageDoneToChampions"":1274,'"
624,"b'""physicalDamageTaken"":1144,""totalDamageDone"":8007,""totalDamageDoneToChampions"":1274,""totalDamageTaken"":1228,""trueDamageDone"":0,""'"
625,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""partic'"
626,"b'ipantId"":1,""position"":{""x"":1527,""y"":11440},""timeEnemySpentControlled"":16920,""totalGold"":1573,""xp"":1911},""2"":{""championStats"":{""a'"
627,"b'bilityHaste"":0,""abilityPower"":65,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenP'"
628,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":907,""healthRegen"":22,""lifestea'"
629,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":'"
630,"b'468,""powerRegen"":19,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":7034,""magicDamageDoneToChampions"":1241,""ma'"
631,"b'gicDamageTaken"":1105,""physicalDamageDone"":2246,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1604,""totalDamageDone"":13'"
632,"b'003,""totalDamageDoneToChampions"":1241,""totalDamageTaken"":2712,""trueDamageDone"":3722,""trueDamageDoneToChampions"":0,""trueDamageTak'"
633,"b'en"":3},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1737,""y"":10569},'"
634,"b'""timeEnemySpentControlled"":43121,""totalGold"":2044,""xp"":1169},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":35'"
635,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
636,"b'tion"":0,""cooldownReduction"":0,""health"":808,""healthMax"":975,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
637,"b'cResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":552,""powerRegen"":20,""spellVamp"":0},""current'"
638,"b'Gold"":355,""damageStats"":{""magicDamageDone"":3771,""magicDamageDoneToChampions"":406,""magicDamageTaken"":672,""physicalDamageDone"":347'"
639,"b'4,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":815,""totalDamageDone"":8890,""totalDamageDoneToChampions"":892,""totalDa'"
640,"b'mageTaken"":1494,""trueDamageDone"":1644,""trueDamageDoneToChampions"":164,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKille'"
641,"b'd"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":7112,""y"":7362},""timeEnemySpentControlled"":44579,""totalGold"":'"
642,"b'1555,""xp"":1846},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
643,"b'e"":80,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""he'"
644,"b'althMax"":831,""healthRegen"":27,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""'"
645,"b'physicalVamp"":0,""power"":337,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1624,""damageStats"":{""magicDamageDone"":28'"
646,"b'1,""magicDamageDoneToChampions"":195,""magicDamageTaken"":313,""physicalDamageDone"":7624,""physicalDamageDoneToChampions"":1736,""physic'"
647,"b'alDamageTaken"":835,""totalDamageDone"":7913,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":1246,""trueDamageDone"":6,""trueDama'"
648,"b'geDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId'"
649,"b'"":4,""position"":{""x"":10167,""y"":1025},""timeEnemySpentControlled"":0,""totalGold"":2124,""xp"":1436},""5"":{""championStats"":{""abilityHaste'"
650,"b'"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
651,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":970,""healthMax"":970,""healthRegen"":13,""lifesteal"":0,""magic'"
652,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":574,""powerR'"
653,"b'egen"":43,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1427,""magicDamageDoneToChampions"":611,""magicDamageTak'"
654,"b'en"":334,""physicalDamageDone"":454,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1133,""totalDamageDone"":1882,""totalDam'"
655,"b'ageDoneToChampions"":1011,""totalDamageTaken"":1468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
656,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":831,""y"":574},""timeEnemySpentCont'"
657,"b'rolled"":83065,""totalGold"":1666,""xp"":1283},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armo'"
658,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
659,"b'duction"":0,""health"":0,""healthMax"":1066,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
660,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":25,""damageStat'"
661,"b's"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":576,""physicalDamageDone"":11598,""physicalDamageDoneTo'"
662,"b'Champions"":875,""physicalDamageTaken"":1409,""totalDamageDone"":11683,""totalDamageDoneToChampions"":959,""totalDamageTaken"":1985,""true'"
663,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
664,"b'led"":36,""participantId"":6,""position"":{""x"":2812,""y"":13644},""timeEnemySpentControlled"":83421,""totalGold"":1625,""xp"":2094},""7"":{""cha'"
665,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":125,'"
666,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":882,""healthRegen""'"
667,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60'"
668,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":3674,""magicDamageDoneToChampi'"
669,"b'ons"":339,""magicDamageTaken"":233,""physicalDamageDone"":6370,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":2452,""totalD'"
670,"b'amageDone"":13898,""totalDamageDoneToChampions"":1213,""totalDamageTaken"":2685,""trueDamageDone"":3853,""trueDamageDoneToChampions"":20,'"
671,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":95'"
672,"b'17,""y"":1323},""timeEnemySpentControlled"":138566,""totalGold"":2168,""xp"":1198},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
673,"b':9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
674,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":880,""healthMax"":952,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
675,"b'rcent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":453,""powerRegen"":20,""spellVam'"
676,"b'p"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":7049,""magicDamageDoneToChampions"":648,""magicDamageTaken"":693,""physicalD'"
677,"b'amageDone"":2680,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":535,""totalDamageDone"":10377,""totalDamageDoneToChampion'"
678,"b's"":867,""totalDamageTaken"":1393,""trueDamageDone"":648,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jung'"
679,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":8327,""y"":7368},""timeEnemySpentControlled"":4434'"
680,"b'2,""totalGold"":1735,""xp"":1956},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
681,"b'0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
682,"b'ealth"":402,""healthMax"":879,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
683,"b'omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":351,""powerRegen"":100,""spellVamp"":0},""currentGold"":1503,""damageStats"":{""magic'"
684,"b'DamageDone"":1226,""magicDamageDoneToChampions"":529,""magicDamageTaken"":292,""physicalDamageDone"":6276,""physicalDamageDoneToChampion'"
685,"b's"":989,""physicalDamageTaken"":802,""totalDamageDone"":13080,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":1095,""trueDamageDo'"
686,"b'ne"":5576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
687,"b'31,""participantId"":9,""position"":{""x"":12089,""y"":1917},""timeEnemySpentControlled"":9746,""totalGold"":2003,""xp"":1276},""10"":{""champion'"
688,"b'Stats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonu'"
689,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17'"
690,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""'"
691,"b'powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":'"
692,"b'259,""magicDamageTaken"":659,""physicalDamageDone"":542,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":962,""totalDamageDo'"
693,"b'ne"":2257,""totalDamageDoneToChampions"":493,""totalDamageTaken"":1622,""trueDamageDone"":1193,""trueDamageDoneToChampions"":88,""trueDama'"
694,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11451,""y"":'"
695,"b'3314},""timeEnemySpentControlled"":4212,""totalGold"":1272,""xp"":1012}},""timestamp"":300103},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
696,"b'cipantId"":2,""skillSlot"":2,""timestamp"":300287,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":300589,""type""'"
697,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":300890,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5'"
698,"b',""timestamp"":300890,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":305249,""type"":""ITEM_PURCHASED""},{""item'"
699,"b'Id"":3057,""participantId"":4,""timestamp"":305518,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":305717,""type'"
700,"b'"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":305917,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timest'"
701,"b'amp"":306352,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":306919,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
702,"b',""participantId"":4,""timestamp"":307120,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
703,"b'mp"":307120,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":309315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
704,"b'd"":6670,""participantId"":9,""timestamp"":320117,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":321016,""type""'"
705,"b':""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":325249,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4'"
706,"b',""timestamp"":332318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":333197,""type"":""SKILL_'"
707,"b'LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":335160,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":335793,""t'"
708,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":335827,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
709,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":336594,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""times'"
710,"b'tamp"":341968,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":348834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
711,"b',""participantId"":1,""skillSlot"":4,""timestamp"":349966,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":350733'"
