,0
1203,"b'alDamageTaken"":3835,""trueDamageDone"":3917,""trueDamageDoneToChampions"":253,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinions'"
1204,"b'Killed"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":13091,""y"":2039},""timeEnemySpentControlled"":16281,""total'"
1205,"b'Gold"":2980,""xp"":2697},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attac'"
1206,"b'kDamage"":150,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
1207,"b'1198,""healthMax"":1271,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omni'"
1208,"b'vamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":646,""powerRegen"":24,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamage'"
1209,"b'Done"":519,""magicDamageDoneToChampions"":79,""magicDamageTaken"":518,""physicalDamageDone"":19675,""physicalDamageDoneToChampions"":3555'"
1210,"b',""physicalDamageTaken"":5246,""totalDamageDone"":25304,""totalDamageDoneToChampions"":4629,""totalDamageTaken"":5764,""trueDamageDone"":5'"
1211,"b'109,""trueDamageDoneToChampions"":994,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,'"
1212,"b'""participantId"":6,""position"":{""x"":3558,""y"":13559},""timeEnemySpentControlled"":16276,""totalGold"":3403,""xp"":4814},""7"":{""championSta'"
1213,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":137,""bonusArm'"
1214,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1565,""healthRegen"":26,""'"
1215,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":544,""po'"
1216,"b'werMax"":593,""powerRegen"":144,""spellVamp"":0},""currentGold"":1707,""damageStats"":{""magicDamageDone"":15275,""magicDamageDoneToChampion'"
1217,"b's"":106,""magicDamageTaken"":1337,""physicalDamageDone"":27909,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":5804,""totalD'"
1218,"b'amageDone"":59598,""totalDamageDoneToChampions"":600,""totalDamageTaken"":7188,""trueDamageDone"":16413,""trueDamageDoneToChampions"":6,""'"
1219,"b'trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":78'"
1220,"b'97,""y"":10382},""timeEnemySpentControlled"":118865,""totalGold"":3587,""xp"":3791},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1221,"b'"":87,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1222,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1554,""healthMax"":1559,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
1223,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1375,""powerMax"":1431,""powerRegen"":24,""spe'"
1224,"b'llVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":14866,""magicDamageDoneToChampions"":1947,""magicDamageTaken"":3827,""ph'"
1225,"b'ysicalDamageDone"":4399,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":9,""totalDamageDone"":19629,""totalDamageDoneToCham'"
1226,"b'pions"":1992,""totalDamageTaken"":3836,""trueDamageDone"":363,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1227,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":8,""position"":{""x"":11389,""y"":11066},""timeEnemySpentControlled""'"
1228,"b':8954,""totalGold"":2784,""xp"":4110},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
1229,"b'nt"":0,""attackDamage"":131,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1230,"b':0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
1231,"b'"":360,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":100,""damageStats"":{""'"
1232,"b'magicDamageDone"":1645,""magicDamageDoneToChampions"":80,""magicDamageTaken"":171,""physicalDamageDone"":11380,""physicalDamageDoneToCha'"
1233,"b'mpions"":2432,""physicalDamageTaken"":3425,""totalDamageDone"":13026,""totalDamageDoneToChampions"":2512,""totalDamageTaken"":3711,""trueD'"
1234,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
1235,"b'lled"":53,""participantId"":9,""position"":{""x"":13888,""y"":11424},""timeEnemySpentControlled"":567,""totalGold"":2705,""xp"":2160},""10"":{""ch'"
1236,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113'"
1237,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthR'"
1238,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1239,"b'r"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":3246,""magicDamageDoneToC'"
1240,"b'hampions"":1437,""magicDamageTaken"":48,""physicalDamageDone"":2487,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":3594,""t'"
1241,"b'otalDamageDone"":7096,""totalDamageDoneToChampions"":1960,""totalDamageTaken"":3802,""trueDamageDone"":1362,""trueDamageDoneToChampions""'"
1242,"b':45,""trueDamageTaken"":159},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position""'"
1243,"b':{""x"":13912,""y"":4697},""timeEnemySpentControlled"":35045,""totalGold"":2376,""xp"":2565}},""timestamp"":600181},{""events"":[{""level"":8,""p'"
1244,"b'articipantId"":7,""timestamp"":617112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":618243'"
1245,"b',""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":619475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1246,"b'tId"":6,""skillSlot"":1,""timestamp"":620745,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":623583,""type"":""WARD_PLACED"",""wardTyp'"
1247,"b'e"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":629085,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""B'"
1248,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":632713,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingT'"
1249,"b'ype"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":632713,""towerT'"
1250,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":634277,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1251,"b'emId"":1028,""participantId"":10,""timestamp"":645439,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStr'"
1252,"b'eakLength"":0,""killerId"":3,""position"":{""x"":7169,""y"":9746},""shutdownBounty"":0,""timestamp"":648907,""type"":""CHAMPION_KILL"",""victimDam'"
1253,"b'ageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolr""'"
1254,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""AurelionSol"",""participantId"":3,""physicalDam'"
1255,"b'age"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Aurelion'"
1256,"b'Sol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1257,"b',""magicDamage"":19,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1258,"b'""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":""aurelionsolr"",""'"
1259,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Azir"",""participantI'"
1260,"b'd"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,'"
1261,"b'""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1262,"b'ic"":false,""magicDamage"":20,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1263,"b'"":""OTHER""},{""basic"":false,""magicDamage"":672,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tru'"
1264,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":86,""spellName"":""popp'"
1265,"b'ye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":2,""physicalDamag'"
1266,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1267,"b'2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1268,"b'Poppy"",""participantId"":2,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1269,"b'c"":false,""magicDamage"":46,""name"":""Poppy"",""participantId"":2,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,""tr'"
1270,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":310,""spellName"":""po'"
1271,"b'ppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage'"
1272,"b'"":179,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
1273,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":8},{""killerId"":0,""'"
1274,"b'laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":649575,""type"":""TURRET_PLATE_DESTROYED""},{""assisting'"
1275,"b'ParticipantIds"":[7],""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":922,""y"":10952},""shutdownBounty"":0,""timestamp""'"
1276,"b':653841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Yasuo"",""participantId"":6,""physicalDa'"
1277,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
1278,"b'd"":6,""physicalDamage"":73,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1279,"b'0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":120,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1280,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sej'"
1281,"b'uanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sejuani"",""participantId"":7,""physical'"
1282,"b'Damage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Seju'"
1283,"b'ani"",""participantId"":7,""physicalDamage"":42,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1284,"b'agicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":'"
1285,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":109,""spellName"":""sejuanibasicattack"",'"
1286,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
1287,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
1288,"b'articipantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
1289,"b'},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":148,""spellName"":""fiorabasicattack"",""spellSlot""'"
1290,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":106,""spellNam'"
1291,"b'e"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
1292,"b'd"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1293,"b'"":""Fiora"",""participantId"":6,""physicalDamage"":55,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1294,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":269,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""ty'"
1295,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":241,""spellName"":""fioraq"",""spellSlo'"
1296,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":9,""timestamp"":655841,""type"":""LEVEL_UP""},{""itemId"":'"
1297,"b'1001,""participantId"":1,""timestamp"":656275,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":656275,""type"":""I'"
1298,"b'TEM_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp"":656275,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1299,"b'tId"":9,""skillSlot"":4,""timestamp"":656674,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":658038,""type"":""WARD_PLACED"",""wardTyp'"
1300,"b'e"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armo'"
1301,"b'rPenPercent"":0,""attackDamage"":100,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1302,"b'eduction"":0,""health"":0,""healthMax"":1305,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1303,"b'ntSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":65,""powerMax"":205,""powerRegen"":0,""spellVamp"":0},""currentGold"":150,""damageStat'"
1304,"b's"":{""magicDamageDone"":4670,""magicDamageDoneToChampions"":592,""magicDamageTaken"":138,""physicalDamageDone"":21438,""physicalDamageDon'"
1305,"b'eToChampions"":3671,""physicalDamageTaken"":5771,""totalDamageDone"":27618,""totalDamageDoneToChampions"":4263,""totalDamageTaken"":7247,'"
1306,"b'""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1307,"b'""minionsKilled"":65,""participantId"":1,""position"":{""x"":922,""y"":10952},""timeEnemySpentControlled"":40598,""totalGold"":3025,""xp"":4562}'"
1308,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSp'"
1309,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":701,""healthMax"":1470,'"
1310,"b'""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":422,""omnivamp"":0,""physicalVamp'"
1311,"b'"":0,""power"":217,""powerMax"":438,""powerRegen"":94,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":4175,""magicDama'"
1312,"b'geDoneToChampions"":300,""magicDamageTaken"":698,""physicalDamageDone"":29236,""physicalDamageDoneToChampions"":1587,""physicalDamageTak'"
1313,"b'en"":7124,""totalDamageDone"":46989,""totalDamageDoneToChampions"":1911,""totalDamageTaken"":7859,""trueDamageDone"":13577,""trueDamageDon'"
1314,"b'eToChampions"":23,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participantId"":2,'"
1315,"b'""position"":{""x"":5389,""y"":8950},""timeEnemySpentControlled"":235961,""totalGold"":3725,""xp"":3171},""3"":{""championStats"":{""abilityHaste'"
1316,"b'"":0,""abilityPower"":122,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,'"
1317,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":539,""healthMax"":1462,""healthRegen"":107,""lifesteal"":0,""ma'"
1318,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":819,""powerMax"":1259,""po'"
1319,"b'werRegen"":26,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magicDamageDone"":37505,""magicDamageDoneToChampions"":4675,""magicDa'"
1320,"b'mageTaken"":2408,""physicalDamageDone"":5049,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1995,""totalDamageDone"":44034,""'"
1321,"b'totalDamageDoneToChampions"":4675,""totalDamageTaken"":4403,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1322,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":3,""position"":{""x"":7990,""y"":7907},""time'"
1323,"b'EnemySpentControlled"":87776,""totalGold"":4618,""xp"":5987},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armo'"
1324,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1325,"b':6,""cooldownReduction"":0,""health"":1554,""healthMax"":1558,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1326,"b'sist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1327,"b'd"":1440,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":513,""physicalDamageDone"":44142,""phy'"
1328,"b'sicalDamageDoneToChampions"":5033,""physicalDamageTaken"":2876,""totalDamageDone"":44248,""totalDamageDoneToChampions"":5096,""totalDama'"
1329,"b'geTaken"":3399,""trueDamageDone"":106,""trueDamageDoneToChampions"":63,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1330,"b'0,""level"":7,""minionsKilled"":96,""participantId"":4,""position"":{""x"":14038,""y"":7366},""timeEnemySpentControlled"":28490,""totalGold"":72'"
1331,"b'73,""xp"":4054},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1332,"b':123,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1018,""he'"
1333,"b'althMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":584,""omnivamp"":0,'"
1334,"b'""physicalVamp"":0,""power"":491,""powerMax"":732,""powerRegen"":23,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":0,'"
1335,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":982,""physicalDamageDone"":5945,""physicalDamageDoneToChampions"":1770,""physicalDa'"
1336,"b'mageTaken"":3084,""totalDamageDone"":10088,""totalDamageDoneToChampions"":2043,""totalDamageTaken"":4067,""trueDamageDone"":4142,""trueDam'"
1337,"b'ageDoneToChampions"":273,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participan'"
1338,"b'tId"":5,""position"":{""x"":3150,""y"":11621},""timeEnemySpentControlled"":16281,""totalGold"":3320,""xp"":3141},""6"":{""championStats"":{""abili'"
1339,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":158,""bonusArmorPenPerce'"
1340,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1348,""healthMax"":1367,""healthRegen"":24,""lifesteal""'"
1341,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":70'"
1342,"b'4,""powerRegen"":25,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":519,""magicDamageDoneToChampions"":79,""magicD'"
1343,"b'amageTaken"":528,""physicalDamageDone"":23166,""physicalDamageDoneToChampions"":4377,""physicalDamageTaken"":5378,""totalDamageDone"":291'"
1344,"b'06,""totalDamageDoneToChampions"":5762,""totalDamageTaken"":5907,""trueDamageDone"":5420,""trueDamageDoneToChampions"":1305,""trueDamageT'"
1345,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""position"":{""x"":1052,""y"":10544'"
1346,"b'},""timeEnemySpentControlled"":17374,""totalGold"":4104,""xp"":5684},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1347,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1348,"b'ction"":0,""cooldownReduction"":0,""health"":1406,""healthMax"":1681,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1349,"b'agicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""cur'"
1350,"b'rentGold"":2281,""damageStats"":{""magicDamageDone"":17590,""magicDamageDoneToChampions"":165,""magicDamageTaken"":1337,""physicalDamageDo'"
1351,"b'ne"":33216,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":7329,""totalDamageDone"":69231,""totalDamageDoneToChampions"":83'"
1352,"b'6,""totalDamageTaken"":8712,""trueDamageDone"":18424,""trueDamageDoneToChampions"":31,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleM'"
1353,"b'inionsKilled"":72,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":1129,""y"":10682},""timeEnemySpentControlled"":144021'"
1354,"b',""totalGold"":4161,""xp"":4484},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
1355,"b'0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1356,"b'ealth"":0,""healthMax"":1559,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""'"
1357,"b'omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":1431,""powerRegen"":24,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicD'"
1358,"b'amageDone"":19098,""magicDamageDoneToChampions"":2662,""magicDamageTaken"":4755,""physicalDamageDone"":4713,""physicalDamageDoneToChampi'"
1359,"b'ons"":45,""physicalDamageTaken"":727,""totalDamageDone"":24442,""totalDamageDoneToChampions"":2708,""totalDamageTaken"":5523,""trueDamageD'"
1360,"b'one"":630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1361,"b':73,""participantId"":8,""position"":{""x"":7169,""y"":9746},""timeEnemySpentControlled"":12223,""totalGold"":3129,""xp"":4605},""9"":{""champion'"
1362,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":123,""bonu'"
1363,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1106,""healthRegen"":1'"
1364,"b'0,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":439,'"
1365,"b'""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":1803,""magicDamageDoneToChampion'"
1366,"b's"":80,""magicDamageTaken"":171,""physicalDamageDone"":12982,""physicalDamageDoneToChampions"":2523,""physicalDamageTaken"":3647,""totalDa'"
