,0
1562,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""phys'"
1563,"b'icalDamage"":117,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1564,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
1565,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellN'"
1566,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""killType"":""KILL_MULTI"",""'"
1567,"b'killerId"":6,""multiKillLength"":2,""position"":{""x"":1798,""y"":7716},""timestamp"":758698,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPar'"
1568,"b'ticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1642,""y"":7650},""shutdownBounty"":450,""timesta'"
1569,"b'mp"":763466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physica'"
1570,"b'lDamage"":111,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""'"
1571,"b'participantId"":3,""physicalDamage"":239,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1572,"b',""name"":""Irelia"",""participantId"":3,""physicalDamage"":451,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1573,"b'HER""},{""basic"":false,""magicDamage"":238,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSl'"
1574,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":120,""spe'"
1575,"b'llName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""T'"
1576,"b'rundle"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OT'"
1577,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":346,""spellName"":""trundlebasicattack2"",""s'"
1578,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":6'"
1579,"b'8,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""p'"
1580,"b'articipantId"":3,""physicalDamage"":216,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1581,"b'se,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1582,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":185,""spellName"":""sru_order'"
1583,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
1584,"b'ee"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1585,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":160,""spellName"":""sru_order'"
1586,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
1587,"b'antId"":0,""physicalDamage"":224,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magi'"
1588,"b'cDamage"":422,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1589,"b',{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":126,""spellName"":""ornnbasicattack2"",""spellSlot"":6'"
1590,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1591,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage'"
1592,"b'"":36,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantI'"
1593,"b'd"":4,""physicalDamage"":128,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1594,"b'""Ornn"",""participantId"":4,""physicalDamage"":51,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1595,"b'"":false,""magicDamage"":167,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1596,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":103,""spellName"":""ornnbasicattack3"",""spe'"
1597,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""AurelionSol"",""participantId"":2,""physicalDamag'"
1598,"b'e"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""AurelionSo'"
1599,"b'l"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1600,"b'magicDamage"":67,""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},'"
1601,"b'{""basic"":false,""magicDamage"":154,""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot""'"
1602,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1603,"b'""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":1,""timestamp"":7'"
1604,"b'63466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":764803,""type"":""SKILL_LEVEL_UP""},{""c'"
1605,"b'reatorId"":10,""timestamp"":768906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x'"
1606,"b'"":5846,""y"":6396},""teamId"":100,""timestamp"":775915,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1607,"b'bilityHaste"":0,""abilityPower"":73,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenP'"
1608,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":16,""lifest'"
1609,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1143,""powerMa'"
1610,"b'x"":1143,""powerRegen"":200,""spellVamp"":0},""currentGold"":1319,""damageStats"":{""magicDamageDone"":6979,""magicDamageDoneToChampions"":25'"
1611,"b'29,""magicDamageTaken"":2007,""physicalDamageDone"":4076,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":2989,""totalDamage'"
1612,"b'Done"":11190,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":4996,""trueDamageDone"":135,""trueDamageDoneToChampions"":135,""true'"
1613,"b'DamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":3,""level"":7,""minionsKilled"":3,""participantId"":1,""position"":{""x"":6717,""y'"
1614,"b'"":6348},""timeEnemySpentControlled"":57907,""totalGold"":3419,""xp"":3262},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""'"
1615,"b'armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1616,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1646,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1617,"b':0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1269,""powerMax"":1814,""powerRegen"":26,""spellVamp"":0'"
1618,"b'},""currentGold"":365,""damageStats"":{""magicDamageDone"":19816,""magicDamageDoneToChampions"":2631,""magicDamageTaken"":1179,""physicalDa'"
1619,"b'mageDone"":6793,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":2491,""totalDamageDone"":27572,""totalDamageDoneToChampion'"
1620,"b's"":2851,""totalDamageTaken"":3860,""trueDamageDone"":962,""trueDamageDoneToChampions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jun'"
1621,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":2,""position"":{""x"":1700,""y"":7691},""timeEnemySpentControlled"":104'"
1622,"b'67,""totalGold"":4090,""xp"":5670},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent""'"
1623,"b':0,""attackDamage"":132,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1624,"b'""health"":339,""healthMax"":1218,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1625,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":866,""damageStats"":{""mag'"
1626,"b'icDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":2718,""physicalDamageDone"":42913,""physicalDamageDoneToChamp'"
1627,"b'ions"":2297,""physicalDamageTaken"":7872,""totalDamageDone"":56966,""totalDamageDoneToChampions"":2598,""totalDamageTaken"":10757,""trueDa'"
1628,"b'mageDone"":13847,""trueDamageDoneToChampions"":96,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""mini'"
1629,"b'onsKilled"":5,""participantId"":3,""position"":{""x"":1360,""y"":7523},""timeEnemySpentControlled"":149446,""totalGold"":3816,""xp"":3887},""4"":'"
1630,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed""'"
1631,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2429,""health'"
1632,"b'Regen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1633,"b'er"":557,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":16599,""magicDamageDoneT'"
1634,"b'oChampions"":4272,""magicDamageTaken"":2128,""physicalDamageDone"":17494,""physicalDamageDoneToChampions"":2903,""physicalDamageTaken"":8'"
1635,"b'376,""totalDamageDone"":34094,""totalDamageDoneToChampions"":7176,""totalDamageTaken"":10505,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1636,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":4,""position""'"
1637,"b':{""x"":948,""y"":7314},""timeEnemySpentControlled"":238942,""totalGold"":4259,""xp"":5500},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1638,"b'yPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicP'"
1639,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""m'"
1640,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,'"
1641,"b'""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":5074,""magicDamageDoneToChampions"":339,""magicDamageTaken"":2143,'"
1642,"b'""physicalDamageDone"":18655,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken"":2892,""totalDamageDone"":23729,""totalDamageD'"
1643,"b'oneToChampions"":2061,""totalDamageTaken"":5333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":297},""goldPerSec'"
1644,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":5,""position"":{""x"":8676,""y"":874},""timeEnemySpentContr'"
1645,"b'olled"":1566,""totalGold"":3423,""xp"":3100},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPe'"
1646,"b'nPercent"":0,""attackDamage"":153,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
1647,"b'uction"":0,""health"":0,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
1648,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":775,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":3232,""damageSta'"
1649,"b'ts"":{""magicDamageDone"":5875,""magicDamageDoneToChampions"":2642,""magicDamageTaken"":4627,""physicalDamageDone"":54114,""physicalDamage'"
1650,"b'DoneToChampions"":9872,""physicalDamageTaken"":5231,""totalDamageDone"":59989,""totalDamageDoneToChampions"":12514,""totalDamageTaken"":9'"
1651,"b'964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1652,"b',""minionsKilled"":125,""participantId"":6,""position"":{""x"":1642,""y"":7650},""timeEnemySpentControlled"":23571,""totalGold"":7197,""xp"":797'"
1653,"b'2},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1654,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":821,""healthMax"":112'"
1655,"b'9,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVam'"
1656,"b'p"":0,""power"":437,""powerMax"":522,""powerRegen"":46,""spellVamp"":0},""currentGold"":2818,""damageStats"":{""magicDamageDone"":9699,""magicDa'"
1657,"b'mageDoneToChampions"":1252,""magicDamageTaken"":2703,""physicalDamageDone"":15960,""physicalDamageDoneToChampions"":310,""physicalDamage'"
1658,"b'Taken"":6927,""totalDamageDone"":65300,""totalDamageDoneToChampions"":1634,""totalDamageTaken"":9680,""trueDamageDone"":39639,""trueDamage'"
1659,"b'DoneToChampions"":72,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":1,""participantId""'"
1660,"b':7,""position"":{""x"":7931,""y"":10103},""timeEnemySpentControlled"":133520,""totalGold"":4723,""xp"":4345},""8"":{""championStats"":{""abilityH'"
1661,"b'aste"":0,""abilityPower"":64,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent""'"
1662,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1414,""healthRegen"":21,""lifesteal"":0,'"
1663,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":893,""'"
1664,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":1789,""damageStats"":{""magicDamageDone"":17662,""magicDamageDoneToChampions"":934,""magicD'"
1665,"b'amageTaken"":2101,""physicalDamageDone"":6612,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":1061,""totalDamageDone"":2838'"
1666,"b'6,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":3207,""trueDamageDone"":4111,""trueDamageDoneToChampions"":177,""trueDamageTak'"
1667,"b'en"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":8,""position"":{""x"":8112,""y"":7647},'"
1668,"b'""timeEnemySpentControlled"":22453,""totalGold"":3544,""xp"":5605},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,'"
1669,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1670,"b'tion"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
1671,"b'gicResist"":37,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""curre'"
1672,"b'ntGold"":1211,""damageStats"":{""magicDamageDone"":19444,""magicDamageDoneToChampions"":2958,""magicDamageTaken"":1370,""physicalDamageDon'"
1673,"b'e"":41507,""physicalDamageDoneToChampions"":6124,""physicalDamageTaken"":3278,""totalDamageDone"":77423,""totalDamageDoneToChampions"":91'"
1674,"b'30,""totalDamageTaken"":4649,""trueDamageDone"":16471,""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1675,"b'inionsKilled"":8,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":8395,""y"":3410},""timeEnemySpentControlled"":19032,'"
1676,"b'""totalGold"":7111,""xp"":4521},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
1677,"b'0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1678,"b'ealth"":1104,""healthMax"":1104,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
1679,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":883,""powerRegen"":83,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magi'"
1680,"b'cDamageDone"":2180,""magicDamageDoneToChampions"":1580,""magicDamageTaken"":411,""physicalDamageDone"":1314,""physicalDamageDoneToChampi'"
1681,"b'ons"":268,""physicalDamageTaken"":551,""totalDamageDone"":3849,""totalDamageDoneToChampions"":2202,""totalDamageTaken"":994,""trueDamageDo'"
1682,"b'ne"":354,""trueDamageDoneToChampions"":354,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1683,"b'd"":3,""participantId"":10,""position"":{""x"":8395,""y"":3410},""timeEnemySpentControlled"":57339,""totalGold"":3736,""xp"":4016}},""timestamp""'"
1684,"b':780240},{""events"":[{""creatorId"":1,""timestamp"":780509,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantI'"
1685,"b'd"":5,""timestamp"":784441,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":3,""timestamp"":786613,""type"":""ITEM_PURCHASED""},{""'"
1686,"b'level"":8,""participantId"":10,""timestamp"":791248,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":6,""timestamp"":791815,""type"":""IT'"
1687,"b'EM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":791815,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1688,"b'Id"":10,""skillSlot"":1,""timestamp"":792181,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":6,""timestamp"":792382,""type"":""ITE'"
1689,"b'M_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":793612,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""tim'"
1690,"b'estamp"":793744,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":794813,""type"":""ITEM_SOLD""},{""itemId"":1028,""'"
1691,"b'participantId"":6,""timestamp"":795149,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
1692,"b',""teamId"":100,""timestamp"":802850,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOW'"
1693,"b'ER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":802850,""towerType"":""OUT'"
1694,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":810905,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
1695,"b'7,""participantId"":5,""timestamp"":815100,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":818467,""type"":""WARD_PLACED"",""wardType"":""UND'"
1696,"b'EFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":821234,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":3'"
1697,"b'00,""killStreakLength"":10,""killerId"":9,""position"":{""x"":7999,""y"":977},""shutdownBounty"":0,""timestamp"":825206,""type"":""CHAMPION_KILL""'"
1698,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":196,""name"":""Trundle"",""participantId"":9,""physicalDamage"":0,""spellName"":""trundl'"
1699,"b'epain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":9,""physicalD'"
1700,"b'amage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1701,"b',""name"":""Trundle"",""participantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1702,"b'ue,""magicDamage"":0,""name"":""Trundle"",""participantId"":9,""physicalDamage"":108,""spellName"":""trundlebasicattack"",""spellSlot"":64,""true'"
1703,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":180,""name"":""Zeri"",""participantId"":10,""physicalDa'"
1704,"b'mage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zeri"",""participantI'"
1705,"b'd"":10,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1706,"b':""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false'"
1707,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":856,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1708,"b'THER""},{""basic"":false,""magicDamage"":166,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""tr'"
1709,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
1710,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""'"
1711,"b'spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zeri"",""participantId"":9,'"
1712,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1713,"b'inionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1714,"b'ype"":""MINION""}],""victimId"":3},{""itemId"":2003,""participantId"":5,""timestamp"":825540,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
1715,"b'tIds"":[10],""bounty"":175,""killStreakLength"":11,""killerId"":9,""position"":{""x"":9833,""y"":955},""shutdownBounty"":0,""timestamp"":827444,""'"
1716,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":33'"
1717,"b'2,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Trist'"
1718,"b'ana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1719,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":96,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDama'"
1720,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":236,""spellName"":""trist'"
1721,"b'anae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Tristana"",""participantId"":9,""physical'"
1722,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
1723,"b'antId"":10,""physicalDamage"":87,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1724,"b'eived"":[{""basic"":false,""magicDamage"":173,""name"":""Zeri"",""participantId"":9,""physicalDamage"":70,""spellName"":""zerir"",""spellSlot"":3,""'"
1725,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
