,0
498,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
499,"b'ed"":19,""participantId"":8,""position"":{""x"":6035,""y"":8277},""timeEnemySpentControlled"":21272,""totalGold"":1155,""xp"":1201},""9"":{""champ'"
500,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bo'"
501,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":'"
502,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":351,'"
503,"b'""powerMax"":399,""powerRegen"":34,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
504,"b'0,""magicDamageTaken"":155,""physicalDamageDone"":2991,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":230,""totalDamageDon'"
505,"b'e"":2991,""totalDamageDoneToChampions"":569,""totalDamageTaken"":386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
506,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":11997,""y"":1930},""'"
507,"b'timeEnemySpentControlled"":0,""totalGold"":1226,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armo'"
508,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
509,"b'12,""cooldownReduction"":0,""health"":660,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
510,"b'st"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
511,"b':415,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":278,""magicDamageTaken"":355,""physicalDamageDone"":372,""phys'"
512,"b'icalDamageDoneToChampions"":48,""physicalDamageTaken"":699,""totalDamageDone"":1813,""totalDamageDoneToChampions"":327,""totalDamageTake'"
513,"b'n"":1055,""trueDamageDone"":1078,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
514,"b'el"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11801,""y"":1940},""timeEnemySpentControlled"":6784,""totalGold"":915,""xp"":'"
515,"b'901}},""timestamp"":240075},{""events"":[{""killerId"":7,""timestamp"":243050,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
516,"b':7,""timestamp"":243050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":245821,""type"":""I'"
517,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":249893,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""'"
518,"b'timestamp"":257689,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":261258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
519,"b'""creatorId"":6,""timestamp"":266327,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":272521,""type"":""WAR'"
520,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":272622,""type"":""LEVEL_UP""},{""level"":4,""participa'"
521,"b'ntId"":9,""timestamp"":272622,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":273491,""type"":'"
522,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":274189,""type"":""SKILL_LEVEL_UP""},{""assisti'"
523,"b'ngParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3635,""y"":11405},""shutdownBounty"":0,""timesta'"
524,"b'mp"":277528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physical'"
525,"b'Damage"":59,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Fiora"",""par'"
526,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
527,"b'e"":""Fiora"",""participantId"":7,""physicalDamage"":57,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
528,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":84,""spellName"":""noctu'"
529,"b'rneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""'"
530,"b'physicalDamage"":152,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
531,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":45,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
532,"b'ictimId"":1},{""level"":4,""participantId"":5,""timestamp"":279065,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":279699,""'"
533,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":279898,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
534,"b'1036,""participantId"":1,""timestamp"":280698,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":280797,""type"":""I'"
535,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":280963,""type"":""SKILL_LEVEL_UP""},{""afterId"":0'"
536,"b',""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":281594,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain""'"
537,"b':350,""participantId"":1,""timestamp"":281726,""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":1,""timestamp"":282194,""type"":""ITEM_P'"
538,"b'URCHASED""},{""level"":4,""participantId"":4,""timestamp"":284956,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killS'"
539,"b'treakLength"":1,""killerId"":7,""position"":{""x"":4762,""y"":11573},""shutdownBounty"":0,""timestamp"":285588,""type"":""CHAMPION_KILL"",""victim'"
540,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":73,""spellName"":""hecarimrapidsla'"
541,"b'sh"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamag'"
542,"b'e"":64,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Hec'"
543,"b'arim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
544,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":73,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""typ'"
545,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":375,""spellName"":""hecarimrapidslas'"
546,"b'h"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
547,"b'"":64,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecar'"
548,"b'im"",""participantId"":7,""physicalDamage"":64,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
549,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":169,""spellName"":""nocturneba'"
550,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nocturne"",""participantId"":7,""p'"
551,"b'hysicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
552,"b'e"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":165,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""ty'"
553,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":215,""spellName"":""nocturnep"",""sp'"
554,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":56'"
555,"b',""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
556,"b'participantId"":6,""physicalDamage"":61,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
557,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":36,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
558,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":124,""spellName"":""aatroxq2"",""spel'"
559,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x""'"
560,"b':5348,""y"":11424},""timestamp"":285588,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
561,"b'estamp"":286086,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":288091,""type"":""ITEM_PURCHASED""},{""killerId""'"
562,"b':7,""timestamp"":289332,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":289332,""type"":""WARD_PLACED"",""wa'"
563,"b'rdType"":""UNDEFINED""},{""killerId"":7,""timestamp"":291436,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp""'"
564,"b':291436,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":2,""timestamp"":293973,""type"":""ITEM_DESTROYED""'"
565,"b'},{""itemId"":3364,""participantId"":2,""timestamp"":293973,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":295579,""'"
566,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":296045,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
567,"b'1036,""participantId"":2,""timestamp"":296649,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
568,"b'""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
569,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
570,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":585,""powerRegen""'"
571,"b':19,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":304,""magicDamageTaken"":0,""'"
572,"b'physicalDamageDone"":4412,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":2361,""totalDamageDone"":5139,""totalDamageDone'"
573,"b'ToChampions"":2184,""totalDamageTaken"":2361,""trueDamageDone"":311,""trueDamageDoneToChampions"":311,""trueDamageTaken"":0},""goldPerSeco'"
574,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2300,""y"":11910},""timeEnemySpentCont'"
575,"b'rolled"":8049,""totalGold"":1249,""xp"":1694},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
576,"b'enPercent"":0,""attackDamage"":146,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
577,"b'uction"":0,""health"":886,""healthMax"":886,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
578,"b'tSpeed"":726,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":721,""powerRegen"":15,""spellVamp"":0},""currentGold"":7,""damageStats'"
579,"b'"":{""magicDamageDone"":774,""magicDamageDoneToChampions"":66,""magicDamageTaken"":556,""physicalDamageDone"":12378,""physicalDamageDoneTo'"
580,"b'Champions"":1210,""physicalDamageTaken"":3573,""totalDamageDone"":17557,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":4130,""tr'"
581,"b'ueDamageDone"":4404,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""min'"
582,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":1729,""y"":1110},""timeEnemySpentControlled"":64394,""totalGold"":1507,""xp"":1220},""3"":'"
583,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":'"
584,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":770,""healthMax"":849,""healt'"
585,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
586,"b'wer"":524,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":1888,""magicDamageDoneT'"
587,"b'oChampions"":582,""magicDamageTaken"":892,""physicalDamageDone"":4204,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":956,'"
588,"b'""totalDamageDone"":6092,""totalDamageDoneToChampions"":1622,""totalDamageTaken"":1849,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
589,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":'"
590,"b'7501,""y"":6222},""timeEnemySpentControlled"":10570,""totalGold"":2043,""xp"":1498},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
591,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
592,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
593,"b'cent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":351,""powerRegen"":15,""spellVamp'"
594,"b'"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":820,""magicDamageDoneToChampions"":397,""magicDamageTaken"":112,""physicalDam'"
595,"b'ageDone"":3344,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":633,""totalDamageDone"":11791,""totalDamageDoneToChampions""'"
596,"b':846,""totalDamageTaken"":746,""trueDamageDone"":7626,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
597,"b'nionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":10933,""y"":1229},""timeEnemySpentControlled"":0,""tota'"
598,"b'lGold"":1620,""xp"":1186},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
599,"b'ackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health""'"
600,"b':798,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omniv'"
601,"b'amp"":0,""physicalVamp"":0,""power"":275,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageD'"
602,"b'one"":384,""magicDamageDoneToChampions"":366,""magicDamageTaken"":137,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":456,""p'"
603,"b'hysicalDamageTaken"":617,""totalDamageDone"":3133,""totalDamageDoneToChampions"":840,""totalDamageTaken"":754,""trueDamageDone"":1855,""tr'"
604,"b'ueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""partici'"
605,"b'pantId"":5,""position"":{""x"":10880,""y"":1976},""timeEnemySpentControlled"":19362,""totalGold"":1332,""xp"":1270},""6"":{""championStats"":{""ab'"
606,"b'ilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPer'"
607,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":486,""healthMax"":1082,""healthRegen"":20,""lifestea'"
608,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
609,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
610,"b'aken"":276,""physicalDamageDone"":6013,""physicalDamageDoneToChampions"":1405,""physicalDamageTaken"":1611,""totalDamageDone"":10018,""tot'"
611,"b'alDamageDoneToChampions"":1405,""totalDamageTaken"":2162,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275}'"
612,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":3878,""y"":13438},""timeE'"
613,"b'nemySpentControlled"":10223,""totalGold"":1725,""xp"":1895},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armor'"
614,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
615,"b'11,""cooldownReduction"":0,""health"":299,""healthMax"":901,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
616,"b'st"":35,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":354,""powerRegen"":133,""spellVamp"":0},""currentGold'"
617,"b'"":1789,""damageStats"":{""magicDamageDone"":298,""magicDamageDoneToChampions"":98,""magicDamageTaken"":487,""physicalDamageDone"":17015,""p'"
618,"b'hysicalDamageDoneToChampions"":1898,""physicalDamageTaken"":3578,""totalDamageDone"":22823,""totalDamageDoneToChampions"":1996,""totalDa'"
619,"b'mageTaken"":4112,""trueDamageDone"":5509,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled'"
620,"b'"":32,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6122,""y"":12377},""timeEnemySpentControlled"":83124,""totalGold"":'"
621,"b'2309,""xp"":1672},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
622,"b'ge"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""h'"
623,"b'ealthMax"":945,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,'"
624,"b'""physicalVamp"":0,""power"":299,""powerMax"":645,""powerRegen"":20,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":27'"
625,"b'57,""magicDamageDoneToChampions"":963,""magicDamageTaken"":703,""physicalDamageDone"":3802,""physicalDamageDoneToChampions"":709,""physic'"
626,"b'alDamageTaken"":1723,""totalDamageDone"":6560,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":2444,""trueDamageDone"":0,""trueDam'"
627,"b'ageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantI'"
628,"b'd"":8,""position"":{""x"":7916,""y"":8021},""timeEnemySpentControlled"":23803,""totalGold"":1452,""xp"":1971},""9"":{""championStats"":{""abilityH'"
629,"b'aste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":118,""bonusArmorPenPercent"":'"
630,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""mag'"
631,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":430,""powe'"
632,"b'rRegen"":20,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
633,"b'"":155,""physicalDamageDone"":5944,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":235,""totalDamageDone"":5944,""totalDamag'"
634,"b'eDoneToChampions"":711,""totalDamageTaken"":390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
635,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":11714,""y"":1685},""timeEnemySpentContr'"
636,"b'olled"":0,""totalGold"":1634,""xp"":1297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenP'"
637,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
638,"b'on"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
639,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":633,""damageStats"":'"
640,"b'{""magicDamageDone"":420,""magicDamageDoneToChampions"":278,""magicDamageTaken"":455,""physicalDamageDone"":648,""physicalDamageDoneToCha'"
641,"b'mpions"":48,""physicalDamageTaken"":708,""totalDamageDone"":2617,""totalDamageDoneToChampions"":327,""totalDamageTaken"":1163,""trueDamage'"
642,"b'Done"":1548,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
643,"b'd"":6,""participantId"":10,""position"":{""x"":11660,""y"":1496},""timeEnemySpentControlled"":6784,""totalGold"":1133,""xp"":1297}},""timestamp""'"
644,"b':300111},{""events"":[{""creatorId"":3,""timestamp"":302080,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantI'"
645,"b'd"":7,""timestamp"":303751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":304552,""type"":""SK'"
646,"b'ILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":306713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
647,"b'llSlot"":1,""timestamp"":307281,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":7,""timestamp"":316819,""type"":""ITEM_PURCHASED'"
648,"b'""},{""afterId"":0,""beforeId"":3051,""goldGain"":1100,""participantId"":7,""timestamp"":318986,""type"":""ITEM_UNDO""},{""itemId"":6029,""partici'"
649,"b'pantId"":7,""timestamp"":319420,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":319687,""type"":""ITEM_PURCHASED'"
650,"b'""},{""itemId"":1036,""participantId"":7,""timestamp"":319820,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":321'"
651,"b'595,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":322459,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timest'"
652,"b'amp"":322459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":322526,""type"":""ITEM_PUR'"
653,"b'CHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":326966,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestam'"
654,"b'p"":328501,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":329697,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
655,"b':3134,""participantId"":6,""timestamp"":336105,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":336904,""type"":""'"
656,"b'ITEM_PURCHASED""},{""killerId"":5,""timestamp"":337840,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""'"
657,"b'timestamp"":339143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":339375,""type"":""SKILL_LE'"
658,"b'VEL_UP""},{""creatorId"":4,""timestamp"":339575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""times'"
659,"b'tamp"":339907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":340406,""type"":""SKILL_LEVEL_U'"
660,"b'P""},{""itemId"":2010,""participantId"":8,""timestamp"":341807,""type"":""ITEM_DESTROYED""},{""bounty"":219,""killStreakLength"":2,""killerId"":3'"
661,"b',""position"":{""x"":7059,""y"":7361},""shutdownBounty"":0,""timestamp"":342108,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
662,"b',""magicDamage"":54,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
