,0
517,"b'e"":100,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
518,"b'tar"",""participantId"":2,""physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
519,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":27,""spellName"":""2v2champion'"
520,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDam'"
521,"b'age"":44,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""partic'"
522,"b'ipantId"":1,""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
523,"b'ge"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":120,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
524,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":139,""spellName"":""poppyq"",""spellSlot"":0'"
525,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":215,""spellName""'"
526,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Kaisa"",""participantId"":2,""physic'"
527,"b'alDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Kaisa"",""p'"
528,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
529,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":61,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
530,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":58,""spellName"":""kaisaeattack2"",""spel'"
531,"b'lSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":58,""spe'"
532,"b'llName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
533,"b'antId"":2,""physicalDamage"":175,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
534,"b'amage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":111,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""ty'"
535,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":58,""spellName"":"""",""spellSlot"":63,""t'"
536,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":58,""spellName"":""kai'"
537,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLen'"
538,"b'gth"":2,""position"":{""x"":12994,""y"":13233},""timestamp"":189463,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timesta'"
539,"b'mp"":191972,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""t'"
540,"b'imestamp"":191972,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId'"
541,"b'"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""partici'"
542,"b'pantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""p'"
543,"b'articipantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level'"
544,"b'"":5,""participantId"":1,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":191972,""type"":""LEVEL_UP""},{'"
545,"b'""level"":5,""participantId"":2,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":191972,""type"":""LEVEL_'"
546,"b'UP""},{""level"":5,""participantId"":3,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":191972,""type"":""'"
547,"b'LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":191972,""t'"
548,"b'ype"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":191'"
549,"b'972,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestam'"
550,"b'p"":191972,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""ti'"
551,"b'mestamp"":191972,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""participantId""'"
552,"b':8,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""particip'"
553,"b'antId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":6,""pa'"
554,"b'rticipantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level""'"
555,"b':6,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""'"
556,"b'level"":6,""participantId"":0,""timestamp"":191972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
557,"b'amp"":193181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":193248,""type"":""SKILL_LE'"
558,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":193517,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
559,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":193584,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
560,"b'lSlot"":1,""timestamp"":193651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":193685,'"
561,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":194520,""type"":""SKILL_LEVEL_UP""},{""l'"
562,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":194553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
563,"b'ipantId"":3,""skillSlot"":3,""timestamp"":195359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
564,"b'mestamp"":195359,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""participantId"":6,""timestamp"":195828,""type"":""ITEM_PURCHASED""},{""itemId'"
565,"b'"":223020,""participantId"":7,""timestamp"":196062,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":1,""timestamp"":197699,""ty'"
566,"b'pe"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":3,""timestamp"":202497,""type"":""ITEM_PURCHASED""},{""itemId"":3005,""participant'"
567,"b'Id"":5,""timestamp"":204300,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":2,""timestamp"":211789,""type"":""ITEM_PURCHASED""}'"
568,"b',{""itemId"":223006,""participantId"":8,""timestamp"":211822,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
569,"b'Slot"":4,""timestamp"":226800,""type"":""SKILL_LEVEL_UP""},{""itemId"":223111,""participantId"":4,""timestamp"":227234,""type"":""ITEM_PURCHASED'"
570,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":227604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
571,"b'participantId"":4,""skillSlot"":4,""timestamp"":232760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
572,"b':2,""timestamp"":233427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":239084,""type""'"
573,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":239484,""type"":""SKILL_LEVEL_UP""}],""partici'"
574,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
575,"b'104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""hea'"
576,"b'lthMax"":1667,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,'"
577,"b'""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":94,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":16'"
578,"b'6,""magicDamageDoneToChampions"":166,""magicDamageTaken"":334,""physicalDamageDone"":2420,""physicalDamageDoneToChampions"":2417,""physic'"
579,"b'alDamageTaken"":460,""totalDamageDone"":2587,""totalDamageDoneToChampions"":2584,""totalDamageTaken"":874,""trueDamageDone"":0,""trueDamag'"
580,"b'eDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":'"
581,"b'1,""position"":{""x"":2766,""y"":14251},""timeEnemySpentControlled"":35674,""totalGold"":2700,""xp"":5000},""2"":{""championStats"":{""abilityHas'"
582,"b'te"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":207,""bonusArmorPenPercent"":0,'"
583,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":11,""lifesteal"":10,""m'"
584,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""po'"
585,"b'werRegen"":96,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":839,""magicDamageDoneToChampions"":839,""magicDamage'"
586,"b'Taken"":356,""physicalDamageDone"":2557,""physicalDamageDoneToChampions"":2551,""physicalDamageTaken"":1233,""totalDamageDone"":3396,""tot'"
587,"b'alDamageDoneToChampions"":3390,""totalDamageTaken"":1589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
588,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3029,""y"":14499},""timeEnemySp'"
589,"b'entControlled"":0,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":48,""armorPen"":0,""a'"
590,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
591,"b'nReduction"":0,""health"":1493,""healthMax"":1493,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
592,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":937,""powerMax"":937,""powerRegen"":112,""spellVamp"":0},""currentGold"":0,""dama'"
593,"b'geStats"":{""magicDamageDone"":1039,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":832,""physicalDamageDone"":2662,""physicalDam'"
594,"b'ageDoneToChampions"":2659,""physicalDamageTaken"":1614,""totalDamageDone"":3701,""totalDamageDoneToChampions"":3699,""totalDamageTaken"":'"
595,"b'2690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
596,"b',""minionsKilled"":0,""participantId"":3,""position"":{""x"":14375,""y"":4709},""timeEnemySpentControlled"":12419,""totalGold"":2000,""xp"":5000'"
597,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attack'"
598,"b'Speed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1405,""healthMax"":14'"
599,"b'05,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
600,"b'amp"":0,""power"":741,""powerMax"":741,""powerRegen"":93,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":800,""magicDama'"
601,"b'geDoneToChampions"":800,""magicDamageTaken"":955,""physicalDamageDone"":6347,""physicalDamageDoneToChampions"":6343,""physicalDamageTake'"
602,"b'n"":1609,""totalDamageDone"":7148,""totalDamageDoneToChampions"":7144,""totalDamageTaken"":2564,""trueDamageDone"":0,""trueDamageDoneToCha'"
603,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position'"
604,"b'"":{""x"":14779,""y"":4661},""timeEnemySpentControlled"":30991,""totalGold"":2000,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
605,"b'ityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
606,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
607,"b'""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":9'"
608,"b'4,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":966,""p'"
609,"b'hysicalDamageDone"":1786,""physicalDamageDoneToChampions"":1779,""physicalDamageTaken"":2019,""totalDamageDone"":1844,""totalDamageDoneT'"
610,"b'oChampions"":1836,""totalDamageTaken"":3078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":'"
611,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13483,""y"":3408},""timeEnemySpentControlle'"
612,"b'd"":17769,""totalGold"":2350,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenP'"
613,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
614,"b'on"":0,""health"":1856,""healthMax"":1856,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
615,"b'peed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":98,""spellVamp"":0},""currentGold"":350,""damageStats'"
616,"b'"":{""magicDamageDone"":2267,""magicDamageDoneToChampions"":2267,""magicDamageTaken"":1659,""physicalDamageDone"":793,""physicalDamageDone'"
617,"b'ToChampions"":791,""physicalDamageTaken"":1895,""totalDamageDone"":3061,""totalDamageDoneToChampions"":3059,""totalDamageTaken"":3555,""tr'"
618,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
619,"b'illed"":0,""participantId"":6,""position"":{""x"":13226,""y"":3484},""timeEnemySpentControlled"":31474,""totalGold"":2350,""xp"":5000},""7"":{""ch'"
620,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":164,'"
621,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRe'"
622,"b'gen"":15,""lifesteal"":10,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""pow'"
623,"b'er"":813,""powerMax"":813,""powerRegen"":94,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":9574,""magicDamageDoneTo'"
624,"b'Champions"":9574,""magicDamageTaken"":445,""physicalDamageDone"":1994,""physicalDamageDoneToChampions"":1987,""physicalDamageTaken"":1112'"
625,"b',""totalDamageDone"":11568,""totalDamageDoneToChampions"":11562,""totalDamageTaken"":1557,""trueDamageDone"":0,""trueDamageDoneToChampion'"
626,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
627,"b'"":4642,""y"":14246},""timeEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
628,"b':0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
629,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen"":91,""lifesteal"":10,""magicPen"":0,""magicPe'"
630,"b'nPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
631,"b':0},""currentGold"":700,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":842,""physicalDamage'"
632,"b'Done"":2804,""physicalDamageDoneToChampions"":2802,""physicalDamageTaken"":1394,""totalDamageDone"":2825,""totalDamageDoneToChampions"":2'"
633,"b'823,""totalDamageTaken"":2696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMin'"
634,"b'ionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4422,""y"":14529},""timeEnemySpentControlled"":9852,""tot'"
635,"b'alGold"":2700,""xp"":5000}},""timestamp"":240055},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":3,""killerId'"
636,"b'"":7,""position"":{""x"":4787,""y"":13994},""shutdownBounty"":0,""timestamp"":284639,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
637,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":128,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
638,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":24,""spellName"":""2v2championbuff"",""'"
639,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0'"
640,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
641,"b'antId"":7,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
642,"b':0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
643,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":66,""spellName"":""kaisaeattack2"",""spellSlot"":'"
644,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
645,"b'""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
646,"b'8,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
647,"b'0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
648,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":57,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tr'"
649,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":76,""spellName"":""kais'"
650,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physi'"
651,"b'calDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
652,"b':""Kaisa"",""participantId"":8,""physicalDamage"":111,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
653,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":15,""spellName"":""2v2championbuff"",""sp'"
654,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":159,'"
655,"b'""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":'"
656,"b'8,""physicalDamage"":255,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
657,"b'Corki"",""participantId"":7,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
658,"b'"":false,""magicDamage"":83,""name"":""Corki"",""participantId"":7,""physicalDamage"":66,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""t'"
659,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":378,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""rapidreload"",""spe'"
660,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":13,""sp'"
661,"b'ellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Corki"",""partic'"
662,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
663,"b'amage"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":67,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
664,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""corkibasicattack2""'"
665,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Corki"",""participantId"":7,""physicalDamage'"
666,"b'"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Corki"",""p'"
667,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""as'"
668,"b'sistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":12749,""y"":3673},""shutdownBounty"":0,""time'"
669,"b'stamp"":286206,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":5,""phy'"
670,"b'sicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
671,"b':""XinZhao"",""participantId"":5,""physicalDamage"":106,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
672,"b'alse,""magicDamage"":31,""name"":""XinZhao"",""participantId"":5,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,'"
673,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":5,""physicalDamage"":0,""spellName"":""xinzhaop"",""spel'"
674,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":27,""s'"
675,"b'pellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""p'"
676,"b'articipantId"":6,""physicalDamage"":220,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
677,"b'mage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":181,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
678,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSl'"
679,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":225,""sp'"
680,"b'ellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""XinZhao"",""participantId'"
