,0
678,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":158,""bonus'"
679,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":932,""healthRegen"":17,'"
680,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":346,""p'"
681,"b'owerMax"":346,""powerRegen"":101,""spellVamp"":0},""currentGold"":2204,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions""'"
682,"b':37,""magicDamageTaken"":454,""physicalDamageDone"":13273,""physicalDamageDoneToChampions"":997,""physicalDamageTaken"":2481,""totalDamag'"
683,"b'eDone"":19730,""totalDamageDoneToChampions"":1403,""totalDamageTaken"":2961,""trueDamageDone"":6418,""trueDamageDoneToChampions"":367,""tr'"
684,"b'ueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1234'"
685,"b'3,""y"":1389},""timeEnemySpentControlled"":119537,""totalGold"":2654,""xp"":1625},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
686,"b'0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
687,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":985,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
688,"b'cent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":609,""powerRegen"":22,""spellVamp'"
689,"b'"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":2512,""magicDamageDoneToChampions"":613,""magicDamageTaken"":186,""physicalDam'"
690,"b'ageDone"":4591,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":1717,""totalDamageDone"":7103,""totalDamageDoneToChampions""'"
691,"b':1290,""totalDamageTaken"":1904,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
692,"b'ionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":13560,""y"":13017},""timeEnemySpentControlled"":5736,""t'"
693,"b'otalGold"":1881,""xp"":1860},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
694,"b'ttackDamage"":99,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
695,"b'h"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omni'"
696,"b'vamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageD'"
697,"b'one"":138,""magicDamageDoneToChampions"":102,""magicDamageTaken"":451,""physicalDamageDone"":4361,""physicalDamageDoneToChampions"":930,""'"
698,"b'physicalDamageTaken"":846,""totalDamageDone"":4500,""totalDamageDoneToChampions"":1033,""totalDamageTaken"":1456,""trueDamageDone"":0,""tr'"
699,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""partic'"
700,"b'ipantId"":9,""position"":{""x"":13164,""y"":4670},""timeEnemySpentControlled"":4271,""totalGold"":1519,""xp"":942},""10"":{""championStats"":{""ab'"
701,"b'ilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPer'"
702,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":473,""healthMax"":893,""healthRegen"":32,""lifesteal'"
703,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":4'"
704,"b'92,""powerRegen"":15,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":523,""magic'"
705,"b'DamageTaken"":396,""physicalDamageDone"":955,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":545,""totalDamageDone"":2432,""'"
706,"b'totalDamageDoneToChampions"":1053,""totalDamageTaken"":973,""trueDamageDone"":945,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31}'"
707,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12950,""y"":1862},""time'"
708,"b'EnemySpentControlled"":21513,""totalGold"":1287,""xp"":1153}},""timestamp"":300052},{""events"":[{""itemId"":1036,""participantId"":1,""timest'"
709,"b'amp"":302728,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":302728,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
710,"b',""participantId"":1,""timestamp"":305030,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":305730,""type"":""ITEM_'"
711,"b'PURCHASED""},{""itemId"":3006,""participantId"":7,""timestamp"":307232,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""times'"
712,"b'tamp"":308631,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":308965,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
713,"b'5,""participantId"":4,""timestamp"":309398,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":7,""t'"
714,"b'imestamp"":310064,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":7,""timestamp"":310599,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
715,"b',""participantId"":7,""timestamp"":310999,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":311767,""type"":""ITEM'"
716,"b'_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":311834,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""tim'"
717,"b'estamp"":312301,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":312869,""type"":""ITEM_PURCHASED""},{""level"":5'"
718,"b',""participantId"":3,""timestamp"":313470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":314'"
719,"b'836,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":317006,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
720,"b'ipantId"":1,""timestamp"":317006,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":321376,""type"":""ITEM_PURCHASE'"
721,"b'D""},{""creatorId"":3,""timestamp"":323077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timest'"
722,"b'amp"":323812,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":325881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
723,"b'""participantId"":9,""skillSlot"":1,""timestamp"":329554,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":6,""timestamp"":332622,'"
724,"b'""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":335024,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""t'"
725,"b'imestamp"":338791,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":338791,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
726,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":340991,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""t'"
727,"b'imestamp"":346162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":347064,""type"":""SKILL_LEV'"
728,"b'EL_UP""},{""level"":3,""participantId"":5,""timestamp"":352034,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":352367,""'"
729,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":352367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
730,"b'"",""participantId"":5,""skillSlot"":3,""timestamp"":352734,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":357402,""t'"
731,"b'ype"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":357735,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":2'"
732,"b'19,""killStreakLength"":3,""killerId"":7,""position"":{""x"":6879,""y"":6515},""shutdownBounty"":0,""timestamp"":358268,""type"":""CHAMPION_KILL""'"
733,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":225,""spellName"":""caitlyn'"
734,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""ph'"
735,"b'ysicalDamage"":224,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ca'"
736,"b'itlyn"",""participantId"":8,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
737,"b'magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":236,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":'"
738,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":113,""spellName"":""caitlynbas'"
739,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""phys'"
740,"b'icalDamage"":93,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
741,"b'""Caitlyn"",""participantId"":10,""physicalDamage"":29,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
742,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":71,""spellName"":""leblancbasicatta'"
743,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Leblanc"",""participantId"":8,""physicalD'"
744,"b'amage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Leblanc"",""p'"
745,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
746,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
747,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
748,"b'mage"":44,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
749,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
750,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
751,"b'ge"":54,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
752,"b'e"":112,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
753,"b'basic"":false,""magicDamage"":41,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""tr'"
754,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""bra'"
755,"b'umbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""MasterYi"",""participantId"":'"
756,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterY'"
757,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""m'"
758,"b'agicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":77,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""ty'"
759,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":67,""spellName"":""masteryibasicatt'"
760,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalD'"
761,"b'amage"":67,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""'"
762,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpe'"
763,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1050,""'"
764,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
765,"b'0,""power"":475,""powerMax"":597,""powerRegen"":20,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":406,""magicDamageD'"
766,"b'oneToChampions"":156,""magicDamageTaken"":177,""physicalDamageDone"":13577,""physicalDamageDoneToChampions"":1102,""physicalDamageTaken""'"
767,"b':1552,""totalDamageDone"":14720,""totalDamageDoneToChampions"":1413,""totalDamageTaken"":1859,""trueDamageDone"":737,""trueDamageDoneToCh'"
768,"b'ampions"":154,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""po'"
769,"b'sition"":{""x"":5528,""y"":8779},""timeEnemySpentControlled"":51860,""totalGold"":2611,""xp"":2520},""2"":{""championStats"":{""abilityHaste"":0,'"
770,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonu'"
771,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen""'"
772,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen'"
773,"b'"":100,""spellVamp"":5},""currentGold"":206,""damageStats"":{""magicDamageDone"":4993,""magicDamageDoneToChampions"":279,""magicDamageTaken""'"
774,"b':480,""physicalDamageDone"":10117,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":2789,""totalDamageDone"":21518,""totalDam'"
775,"b'ageDoneToChampions"":706,""totalDamageTaken"":3342,""trueDamageDone"":6407,""trueDamageDoneToChampions"":23,""trueDamageTaken"":72},""gold'"
776,"b'PerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6467,""y"":6315},""timeEnemySpe'"
777,"b'ntControlled"":167021,""totalGold"":1881,""xp"":1582},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0'"
778,"b',""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
779,"b'downReduction"":0,""health"":0,""healthMax"":910,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
780,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":460,""damag'"
781,"b'eStats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":310,""magicDamageTaken"":1146,""physicalDamageDone"":12213,""physicalDama'"
782,"b'geDoneToChampions"":2926,""physicalDamageTaken"":1845,""totalDamageDone"":15178,""totalDamageDoneToChampions"":3237,""totalDamageTaken"":'"
783,"b'3284,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
784,"b'"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":6879,""y"":6515},""timeEnemySpentControlled"":32592,""totalGold"":1610,""xp"":1'"
785,"b'894},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""att'"
786,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":1'"
787,"b'004,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":241,""omnivamp"":0,""physicalV'"
788,"b'amp"":0,""power"":575,""powerMax"":635,""powerRegen"":17,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":4333,""magicD'"
789,"b'amageDoneToChampions"":904,""magicDamageTaken"":430,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":286,""physicalDamageTak'"
790,"b'en"":1679,""totalDamageDone"":5107,""totalDamageDoneToChampions"":1191,""totalDamageTaken"":2218,""trueDamageDone"":0,""trueDamageDoneToCh'"
791,"b'ampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":4,""posi'"
792,"b'tion"":{""x"":13299,""y"":2748},""timeEnemySpentControlled"":76460,""totalGold"":1390,""xp"":1843},""5"":{""championStats"":{""abilityHaste"":0,""'"
793,"b'abilityPower"":53,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonus'"
794,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":839,""healthRegen"":9,""lifesteal"":0,""magicPen"":0'"
795,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":359,""powerRegen"":'"
796,"b'20,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":201,""magicDamageTaken"":402,'"
797,"b'""physicalDamageDone"":1577,""physicalDamageDoneToChampions"":1511,""physicalDamageTaken"":1681,""totalDamageDone"":2626,""totalDamageDon'"
798,"b'eToChampions"":2281,""totalDamageTaken"":2158,""trueDamageDone"":832,""trueDamageDoneToChampions"":568,""trueDamageTaken"":74},""goldPerSe'"
799,"b'cond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7572,""y"":5854},""timeEnemySpentCon'"
800,"b'trolled"":17911,""totalGold"":2181,""xp"":687},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armor'"
801,"b'PenPercent"":0,""attackDamage"":93,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
802,"b'uction"":0,""health"":828,""healthMax"":951,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
803,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":158,""damageSta'"
804,"b'ts"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":225,""magicDamageTaken"":189,""physicalDamageDone"":6687,""physicalDamageDone'"
805,"b'ToChampions"":1739,""physicalDamageTaken"":2340,""totalDamageDone"":7266,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":2937,""t'"
806,"b'rueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
807,"b'inionsKilled"":19,""participantId"":6,""position"":{""x"":3892,""y"":13822},""timeEnemySpentControlled"":0,""totalGold"":1708,""xp"":1934},""7"":'"
808,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":'"
809,"b'234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1022,""healt'"
810,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""po'"
811,"b'wer"":288,""powerMax"":380,""powerRegen"":17,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneTo'"
812,"b'Champions"":84,""magicDamageTaken"":561,""physicalDamageDone"":15841,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":2710,'"
813,"b'""totalDamageDone"":24135,""totalDamageDoneToChampions"":2078,""totalDamageTaken"":3297,""trueDamageDone"":7955,""trueDamageDoneToChampio'"
814,"b'ns"":548,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":1,""participantId"":7,""position'"
815,"b'"":{""x"":6869,""y"":6494},""timeEnemySpentControlled"":119537,""totalGold"":3131,""xp"":1904},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
816,"b'ityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagi'"
817,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61,""healthMax"":985,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""m'"
818,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":609,""powerRegen"":22,'"
819,"b'""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":3766,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":296,'"
820,"b'""physicalDamageDone"":5513,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":2652,""totalDamageDone"":9280,""totalDamageDone'"
821,"b'ToChampions"":1815,""totalDamageTaken"":3064,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond'"
822,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7663,""y"":7600},""timeEnemySpentControl'"
823,"b'led"":8935,""totalGold"":2286,""xp"":2339},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
824,"b'ercent"":0,""attackDamage"":107,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
825,"b'ion"":0,""health"":808,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
826,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":548,""damageStats"":'"
827,"b'{""magicDamageDone"":264,""magicDamageDoneToChampions"":155,""magicDamageTaken"":451,""physicalDamageDone"":8442,""physicalDamageDoneToCh'"
828,"b'ampions"":1102,""physicalDamageTaken"":887,""totalDamageDone"":8706,""totalDamageDoneToChampions"":1258,""totalDamageTaken"":1497,""trueDa'"
829,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
830,"b'led"":44,""participantId"":9,""position"":{""x"":12812,""y"":3004},""timeEnemySpentControlled"":15783,""totalGold"":1998,""xp"":1701},""10"":{""ch'"
831,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117'"
832,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":561,""healthMax"":1043,""healthR'"
833,"b'egen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":326,""omnivamp"":0,""physicalVamp"":0,""powe'"
834,"b'r"":309,""powerMax"":492,""powerRegen"":15,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToCh'"
835,"b'ampions"":677,""magicDamageTaken"":570,""physicalDamageDone"":1400,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":898,""tot'"
836,"b'alDamageDone"":3647,""totalDamageDoneToChampions"":1391,""totalDamageTaken"":1508,""trueDamageDone"":1562,""trueDamageDoneToChampions"":0'"
837,"b',""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x""'"
838,"b':7057,""y"":6508},""timeEnemySpentControlled"":24278,""totalGold"":1563,""xp"":1406}},""timestamp"":360069},{""events"":[{""levelUpType"":""NOR'"
839,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":360202,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":361669'"
840,"b',""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":362637,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""particip'"
841,"b'antId"":8,""timestamp"":362703,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":363840,'"
842,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":364841,""type"":""SKILL_LEVEL_UP""},{""i'"
843,"b'temId"":2010,""participantId"":4,""timestamp"":369143,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStr'"
