,0
895,"b'e"":51,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Poppy'"
896,"b'"",""participantId"":7,""physicalDamage"":51,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
897,"b'ue,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueD'"
898,"b'amage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":168,""spellName"":""jay'"
899,"b'cetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":6,""phy'"
900,"b'sicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name'"
901,"b'"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
902,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":80,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDama'"
903,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethun'"
904,"b'deringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakL'"
905,"b'ength"":0,""killerId"":10,""position"":{""x"":13421,""y"":3485},""shutdownBounty"":0,""timestamp"":428103,""type"":""CHAMPION_KILL"",""victimDamag'"
906,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":97,""spellName"":""nidaleebasicattack2"",'"
907,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nidalee"",""participantId"":9,""physicalDamag'"
908,"b'e"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nidalee"",""partici'"
909,"b'pantId"":9,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""n'"
910,"b'ame"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
911,"b'magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":50,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamag'"
912,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""javelin'"
913,"b'toss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nidalee"",""participantId"":9,""physicalD'"
914,"b'amage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""pa'"
915,"b'rticipantId"":9,""physicalDamage"":50,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
916,"b':false,""magicDamage"":145,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage""'"
917,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelinto'"
918,"b'ss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDama'"
919,"b'ge"":21,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nida'"
920,"b'lee"",""participantId"":10,""physicalDamage"":44,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
921,"b'sic"":false,""magicDamage"":150,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamag'"
922,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""takedow'"
923,"b'n"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
924,"b'antId"":9,""physicalDamage"":228,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
925,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":164,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
926,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
927,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":109,""spellName"":""xayah'"
928,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
929,"b'icalDamage"":21,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
930,"b'participantId"":9,""physicalDamage"":67,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
931,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlo'"
932,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
933,"b'age"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
934,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlo'"
935,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spe'"
936,"b'llName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":1'"
937,"b'0,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
938,"b'me"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
939,"b'},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""threshbasicattack1s"",""spellS'"
940,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""participantId"":9,""timestamp"":429973,""type"":""ITEM_DESTROYED'"
941,"b'""},{""creatorId"":1,""timestamp"":430941,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":3,""timestamp"":4'"
942,"b'33274,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":433442,""type"":""ITEM_PURCHASED""},{""level"":7,""particip'"
943,"b'antId"":1,""timestamp"":434243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":434974,""type""'"
944,"b':""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":435040,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""ti'"
945,"b'mestamp"":441414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":442346,""type"":""SKILL_LEVE'"
946,"b'L_UP""},{""killerId"":5,""timestamp"":442812,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestam'"
947,"b'p"":444146,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":444477,""type"":""LEVEL_UP""},{""itemId"":2031,""participan'"
948,"b'tId"":1,""timestamp"":445043,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":445209,""t'"
949,"b'ype"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":449941,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":451307,""type'"
950,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":451374,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
951,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":451408,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":4537'"
952,"b'77,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":456681,""type"":""ITEM_PURCHASED""'"
953,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":456880,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""'"
954,"b'x"":981,""y"":10441},""teamId"":100,""timestamp"":457547,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":4578'"
955,"b'79,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":459086,""type"":""SKILL_LEVEL_UP""},{""item'"
956,"b'Id"":1027,""participantId"":8,""timestamp"":463052,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":463052,""type'"
957,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":464492,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":'"
958,"b'8,""timestamp"":464492,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":464825,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
959,"b'reatorId"":1,""timestamp"":468157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":472730,""type"":""WARD_PLACE'"
960,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""timestamp"":478203,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""particip'"
961,"b'antId"":9,""timestamp"":478203,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":478203,""type"":""ITEM_PURCHASED""'"
962,"b'},{""itemId"":1001,""participantId"":10,""timestamp"":478369,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":47'"
963,"b'8369,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":478369,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""par'"
964,"b'ticipantId"":7,""timestamp"":478902,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":479103,""type"":""ITEM_PURCH'"
965,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":479136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
966,"b'p"":479302,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":479603,""type"":""ITEM_PURCHASED""}],""participantFr'"
967,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""at'"
968,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""healthMax""'"
969,"b':1319,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physica'"
970,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":1806,""mag'"
971,"b'icDamageDoneToChampions"":310,""magicDamageTaken"":213,""physicalDamageDone"":6610,""physicalDamageDoneToChampions"":696,""physicalDamag'"
972,"b'eTaken"":2537,""totalDamageDone"":8434,""totalDamageDoneToChampions"":1025,""totalDamageTaken"":2751,""trueDamageDone"":18,""trueDamageDon'"
973,"b'eToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":1,""'"
974,"b'position"":{""x"":2283,""y"":11993},""timeEnemySpentControlled"":62872,""totalGold"":2198,""xp"":3574},""2"":{""championStats"":{""abilityHaste""'"
975,"b':0,""abilityPower"":29,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
976,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicP'"
977,"b'en"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":434,""powerR'"
978,"b'egen"":64,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":18284,""magicDamageDoneToChampions"":1350,""magicDamageT'"
979,"b'aken"":1070,""physicalDamageDone"":5785,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":4919,""totalDamageDone"":30887,""tot'"
980,"b'alDamageDoneToChampions"":2044,""totalDamageTaken"":6029,""trueDamageDone"":6817,""trueDamageDoneToChampions"":33,""trueDamageTaken"":40}'"
981,"b',""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2465,""y"":8339},""timeEn'"
982,"b'emySpentControlled"":26041,""totalGold"":2376,""xp"":2009},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorP'"
983,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33'"
984,"b',""cooldownReduction"":0,""health"":1568,""healthMax"":1569,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
985,"b'st"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
986,"b':264,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":190,""magicDamageTaken"":1858,""physicalDamageDone"":24080,""p'"
987,"b'hysicalDamageDoneToChampions"":1646,""physicalDamageTaken"":1979,""totalDamageDone"":24305,""totalDamageDoneToChampions"":1871,""totalDa'"
988,"b'mageTaken"":3858,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled""'"
989,"b':0,""level"":7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":7863,""y"":8016},""timeEnemySpentControlled"":118510,""totalGold"":2'"
990,"b'939,""xp"":3684},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
991,"b'"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""h'"
992,"b'ealthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2'"
993,"b',""physicalVamp"":0,""power"":435,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":2'"
994,"b'028,""magicDamageDoneToChampions"":627,""magicDamageTaken"":607,""physicalDamageDone"":11211,""physicalDamageDoneToChampions"":877,""phys'"
995,"b'icalDamageTaken"":1768,""totalDamageDone"":13240,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":2375,""trueDamageDone"":0,""true'"
996,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participan'"
997,"b'tId"":4,""position"":{""x"":11049,""y"":1733},""timeEnemySpentControlled"":0,""totalGold"":2453,""xp"":2037},""5"":{""championStats"":{""abilityHa'"
998,"b'ste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
999,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""healthRegen"":33,""lifesteal"":0,""m'"
1000,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""po'"
1001,"b'werRegen"":16,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampions"":475,""magicDamage'"
1002,"b'Taken"":737,""physicalDamageDone"":1459,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":2102,""totalDamageDone"":4535,""tota'"
1003,"b'lDamageDoneToChampions"":834,""totalDamageTaken"":3049,""trueDamageDone"":2335,""trueDamageDoneToChampions"":46,""trueDamageTaken"":210},'"
1004,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":7852,""y"":1672},""timeEn'"
1005,"b'emySpentControlled"":52350,""totalGold"":1708,""xp"":1754},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorP'"
1006,"b'en"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1007,"b',""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1008,"b'st"":53,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":982,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
1009,"b':1414,""damageStats"":{""magicDamageDone"":2168,""magicDamageDoneToChampions"":324,""magicDamageTaken"":165,""physicalDamageDone"":20157,""'"
1010,"b'physicalDamageDoneToChampions"":2374,""physicalDamageTaken"":1005,""totalDamageDone"":22326,""totalDamageDoneToChampions"":2698,""totalD'"
1011,"b'amageTaken"":1189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1012,"b'0,""level"":7,""minionsKilled"":71,""participantId"":6,""position"":{""x"":2809,""y"":11347},""timeEnemySpentControlled"":25291,""totalGold"":31'"
1013,"b'64,""xp"":3841},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1014,"b':81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""hea'"
1015,"b'lthMax"":1231,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":512,""omnivamp"":0,""'"
1016,"b'physicalVamp"":0,""power"":403,""powerMax"":403,""powerRegen"":108,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":689'"
1017,"b',""magicDamageDoneToChampions"":213,""magicDamageTaken"":460,""physicalDamageDone"":18300,""physicalDamageDoneToChampions"":1341,""physic'"
1018,"b'alDamageTaken"":3186,""totalDamageDone"":26395,""totalDamageDoneToChampions"":1625,""totalDamageTaken"":3646,""trueDamageDone"":7405,""tru'"
1019,"b'eDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":3,""particip'"
1020,"b'antId"":7,""position"":{""x"":13595,""y"":13988},""timeEnemySpentControlled"":250431,""totalGold"":2857,""xp"":2159},""8"":{""championStats"":{""a'"
1021,"b'bilityHaste"":0,""abilityPower"":95,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenP'"
1022,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":16,""lifest'"
1023,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax'"
1024,"b'"":821,""powerRegen"":23,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":16974,""magicDamageDoneToChampions"":2193,""'"
1025,"b'magicDamageTaken"":258,""physicalDamageDone"":4442,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":1721,""totalDamageDone""'"
1026,"b':21416,""totalDamageDoneToChampions"":3103,""totalDamageTaken"":2024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1027,"b'en"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":8,""position"":{""x"":9851,""y"":9517},'"
1028,"b'""timeEnemySpentControlled"":71974,""totalGold"":2950,""xp"":3413},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,'"
1029,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1030,"b'tion"":0,""cooldownReduction"":0,""health"":719,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
1031,"b'icResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""curren'"
1032,"b'tGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1044,""physicalDamageDone"":21038,""p'"
1033,"b'hysicalDamageDoneToChampions"":3666,""physicalDamageTaken"":1534,""totalDamageDone"":22548,""totalDamageDoneToChampions"":3666,""totalDa'"
1034,"b'mageTaken"":2648,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled'"
1035,"b'"":0,""level"":5,""minionsKilled"":68,""participantId"":9,""position"":{""x"":14295,""y"":14127},""timeEnemySpentControlled"":6511,""totalGold"":'"
1036,"b'3358,""xp"":2368},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1037,"b'age"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":859,'"
1038,"b'""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp""'"
1039,"b':0,""physicalVamp"":0,""power"":318,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":'"
1040,"b'2893,""magicDamageDoneToChampions"":1176,""magicDamageTaken"":1025,""physicalDamageDone"":2693,""physicalDamageDoneToChampions"":521,""ph'"
1041,"b'ysicalDamageTaken"":905,""totalDamageDone"":6940,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":1931,""trueDamageDone"":1353,""t'"
1042,"b'rueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""part'"
1043,"b'icipantId"":10,""position"":{""x"":13949,""y"":14008},""timeEnemySpentControlled"":24531,""totalGold"":2135,""xp"":2368}},""timestamp"":480205}'"
1044,"b',{""events"":[{""creatorId"":6,""timestamp"":480951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":48131'"
1045,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":482386,""type"":""ITEM_DESTROYED""},{""it'"
1046,"b'emId"":1036,""participantId"":6,""timestamp"":482386,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":482386,""ty'"
1047,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":482784,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId'"
1048,"b'"":6,""timestamp"":483655,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":484219,""type"":""ITEM_PURCHASED""},{""creato'"
1049,"b'rId"":1,""timestamp"":485786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,'"
1050,"b'""y"":8510},""teamId"":200,""timestamp"":488456,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":490690,""type"":""WARD_PLACED'"
1051,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":498541,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timesta'"
1052,"b'mp"":505050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":506353,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1053,"b'INED""},{""itemId"":2010,""participantId"":3,""timestamp"":514128,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":514'"
1054,"b'161,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":514563,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timesta'"
1055,"b'mp"":514563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":514828,""type"":""SKILL_LEVEL_UP""'"
1056,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":515361,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId'"
1057,"b'"":2,""timestamp"":517025,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":518029,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1058,"b'MAL"",""participantId"":9,""skillSlot"":4,""timestamp"":518095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
