,0
865,"b'ROYED""},{""creatorId"":6,""timestamp"":401559,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""'"
866,"b'killerId"":2,""position"":{""x"":7760,""y"":7324},""shutdownBounty"":0,""timestamp"":402225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
867,"b'asic"":false,""magicDamage"":34,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""t'"
868,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":121,""spellName"":""j'"
869,"b'aycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Jayce"",""participantId"":2,""p'"
870,"b'hysicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
871,"b'""Jayce"",""participantId"":2,""physicalDamage"":48,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
872,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""s'"
873,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
874,"b'rticipantId"":2,""physicalDamage"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
875,"b'"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
876,"b'ue,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
877,"b'R""}],""victimId"":8},{""itemId"":1103,""participantId"":2,""timestamp"":404924,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2'"
878,"b',""timestamp"":404924,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""posi'"
879,"b'tion"":{""x"":7362,""y"":7577},""shutdownBounty"":0,""timestamp"":406156,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
880,"b'cDamage"":51,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
881,"b'ic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
882,"b':""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""tr'"
883,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
884,"b':0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
885,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicatt'"
886,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":157,""name"":""Gragas"",""participantId"":3,""physica'"
887,"b'lDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Gragas"",""p'"
888,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,'"
889,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
890,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
891,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":64,""trueDa'"
892,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spel'"
893,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":56,""spel'"
894,"b'lName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
895,"b'ntId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
896,"b'ego"",""participantId"":2,""physicalDamage"":77,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
897,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":85,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
898,"b'asic"":false,""magicDamage"":39,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""t'"
899,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""vi'"
900,"b'egopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
901,"b'alDamage"":74,""spellName"":""viegopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
902,"b'go"",""participantId"":2,""physicalDamage"":145,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
903,"b'alse,""magicDamage"":110,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""true'"
904,"b'Damage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":7626,""y"":7434'"
905,"b'},""timestamp"":406156,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":3,""timestamp"":406156,""type"":""LEVEL_UP""},{""itemId'"
906,"b'"":2031,""participantId"":2,""timestamp"":406723,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":2,""timestamp"":406723,""type"":'"
907,"b'""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":406723,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,'"
908,"b'""timestamp"":406723,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":407755,""type"":""ITEM_DESTROYED""},{""itemI'"
909,"b'd"":3051,""participantId"":2,""timestamp"":407755,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":408020,""type""'"
910,"b':""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":408020,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participant'"
911,"b'Id"":7,""timestamp"":410054,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":411789,""type"":""ITEM_DESTROYED""},{'"
912,"b'""creatorId"":9,""timestamp"":412391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
913,"b'illSlot"":1,""timestamp"":412490,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":412922,""type"":""ITEM_DESTROYE'"
914,"b'D""},{""itemId"":1028,""participantId"":3,""timestamp"":413520,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":41'"
915,"b'4055,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":414287,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""parti'"
916,"b'cipantId"":7,""timestamp"":415324,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":415823,""type"":""ITEM_PURCHAS'"
917,"b'ED""},{""creatorId"":4,""timestamp"":415891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""participantId"":2,""times'"
918,"b'tamp"":417756,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":2,""timestamp"":417756,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
919,"b'6,""participantId"":8,""timestamp"":418890,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":418990,""type"":""ITEM'"
920,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":419791,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":419791,""t'"
921,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
922,"b'or"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
923,"b'cReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1395,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
924,"b':0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":692,""powerRegen"":18,""spellVamp"":0},'"
925,"b'""currentGold"":320,""damageStats"":{""magicDamageDone"":10829,""magicDamageDoneToChampions"":1381,""magicDamageTaken"":603,""physicalDamag'"
926,"b'eDone"":11545,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":3202,""totalDamageDone"":22375,""totalDamageDoneToChampions'"
927,"b'"":2532,""totalDamageTaken"":3805,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
928,"b'nionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":6692,""y"":13390},""timeEnemySpentControlled"":209075,'"
929,"b'""totalGold"":2120,""xp"":2984},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
930,"b'""attackDamage"":93,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""he'"
931,"b'alth"":504,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""'"
932,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1526,""damageStats"":{""mag'"
933,"b'icDamageDone"":1935,""magicDamageDoneToChampions"":513,""magicDamageTaken"":1300,""physicalDamageDone"":22638,""physicalDamageDoneToCham'"
934,"b'pions"":1429,""physicalDamageTaken"":3592,""totalDamageDone"":32806,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":4906,""trueDa'"
935,"b'mageDone"":8232,""trueDamageDoneToChampions"":376,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minio'"
936,"b'nsKilled"":8,""participantId"":2,""position"":{""x"":4200,""y"":7433},""timeEnemySpentControlled"":79854,""totalGold"":3206,""xp"":2318},""3"":{""'"
937,"b'championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
938,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1418,""healthMax"":1418,""healt'"
939,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""po'"
940,"b'wer"":1213,""powerMax"":1247,""powerRegen"":19,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":12421,""magicDamageDon'"
941,"b'eToChampions"":1633,""magicDamageTaken"":833,""physicalDamageDone"":5625,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":32'"
942,"b'07,""totalDamageDone"":18047,""totalDamageDoneToChampions"":1790,""totalDamageTaken"":4040,""trueDamageDone"":0,""trueDamageDoneToChampio'"
943,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""position"":{'"
944,"b'""x"":2775,""y"":3480},""timeEnemySpentControlled"":94464,""totalGold"":2389,""xp"":3197},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
945,"b'ower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
946,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":975,""healthRegen"":98,""lifesteal"":2,""magicPen"":0,""magicP'"
947,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":583,""powerRegen"":66,""spel'"
948,"b'lVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":485,""magicDamageDoneToChampions"":185,""magicDamageTaken"":967,""physic'"
949,"b'alDamageDone"":13917,""physicalDamageDoneToChampions"":2428,""physicalDamageTaken"":1475,""totalDamageDone"":14403,""totalDamageDoneToCh'"
950,"b'ampions"":2614,""totalDamageTaken"":2552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,'"
951,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":11273,""y"":4575},""timeEnemySpentControlled'"
952,"b'"":5439,""totalGold"":3063,""xp"":2040},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPerc'"
953,"b'ent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
954,"b':0,""health"":658,""healthMax"":1311,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
955,"b'"":372,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":598,""damageStats"":{""'"
956,"b'magicDamageDone"":1983,""magicDamageDoneToChampions"":551,""magicDamageTaken"":395,""physicalDamageDone"":2240,""physicalDamageDoneToCha'"
957,"b'mpions"":885,""physicalDamageTaken"":1890,""totalDamageDone"":6964,""totalDamageDoneToChampions"":1561,""totalDamageTaken"":2337,""trueDam'"
958,"b'ageDone"":2740,""trueDamageDoneToChampions"":124,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
959,"b'sKilled"":12,""participantId"":5,""position"":{""x"":13042,""y"":2078},""timeEnemySpentControlled"":76187,""totalGold"":2608,""xp"":1856},""6"":{'"
960,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":'"
961,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""heal'"
962,"b'thRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
963,"b'ower"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
964,"b'ampions"":0,""magicDamageTaken"":945,""physicalDamageDone"":18974,""physicalDamageDoneToChampions"":1786,""physicalDamageTaken"":1606,""to'"
965,"b'talDamageDone"":18974,""totalDamageDoneToChampions"":1786,""totalDamageTaken"":2551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
966,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":59'"
967,"b'25,""y"":10269},""timeEnemySpentControlled"":13137,""totalGold"":2771,""xp"":3444},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
968,"b':9,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
969,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
970,"b'ent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
971,"b'currentGold"":116,""damageStats"":{""magicDamageDone"":16606,""magicDamageDoneToChampions"":1115,""magicDamageTaken"":1172,""physicalDamag'"
972,"b'eDone"":5871,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":4428,""totalDamageDone"":30463,""totalDamageDoneToChampions"":'"
973,"b'1439,""totalDamageTaken"":5970,""trueDamageDone"":7984,""trueDamageDoneToChampions"":13,""trueDamageTaken"":369},""goldPerSecond"":0,""jung'"
974,"b'leMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7362,""y"":7577},""timeEnemySpentControlled"":1351'"
975,"b'90,""totalGold"":2466,""xp"":2133},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent""'"
976,"b':0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
977,"b'""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":'"
978,"b'661,""omnivamp"":2,""physicalVamp"":0,""power"":1217,""powerMax"":1228,""powerRegen"":18,""spellVamp"":0},""currentGold"":176,""damageStats"":{""'"
979,"b'magicDamageDone"":1991,""magicDamageDoneToChampions"":669,""magicDamageTaken"":1592,""physicalDamageDone"":16251,""physicalDamageDoneToC'"
980,"b'hampions"":3101,""physicalDamageTaken"":1089,""totalDamageDone"":18242,""totalDamageDoneToChampions"":3770,""totalDamageTaken"":2681,""tru'"
981,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
982,"b'lled"":50,""participantId"":8,""position"":{""x"":14029,""y"":13889},""timeEnemySpentControlled"":55266,""totalGold"":2376,""xp"":3112},""9"":{""c'"
983,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117'"
984,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":995,""healthReg'"
985,"b'en"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
986,"b':457,""powerMax"":986,""powerRegen"":23,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToCham'"
987,"b'pions"":201,""magicDamageTaken"":456,""physicalDamageDone"":9720,""physicalDamageDoneToChampions"":1930,""physicalDamageTaken"":2179,""tot'"
988,"b'alDamageDone"":14037,""totalDamageDoneToChampions"":2132,""totalDamageTaken"":2639,""trueDamageDone"":4115,""trueDamageDoneToChampions"":'"
989,"b'0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":'"
990,"b'12388,""y"":2404},""timeEnemySpentControlled"":0,""totalGold"":2094,""xp"":2178},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
991,"b'52,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
992,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":773,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
993,"b'cent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":20,""spellVamp'"
994,"b'"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":3300,""magicDamageDoneToChampions"":1445,""magicDamageTaken"":501,""physicalD'"
995,"b'amageDone"":846,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":2054,""totalDamageDone"":4307,""totalDamageDoneToChampions'"
996,"b'"":1953,""totalDamageTaken"":2683,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken"":127},""goldPerSecond"":20,""j'"
997,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12269,""y"":3207},""timeEnemySpentControlled"":'"
998,"b'3472,""totalGold"":1630,""xp"":1108}},""timestamp"":420090},{""events"":[{""level"":7,""participantId"":1,""timestamp"":422593,""type"":""LEVEL_U'"
999,"b'P""},{""level"":4,""participantId"":10,""timestamp"":423162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
1000,"b',""timestamp"":423996,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":427839,""type"":""ITEM_DESTROYED""},{""kill'"
1001,"b'erId"":6,""timestamp"":428272,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":434025,""type"":'"
1002,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":434623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""'"
1003,"b'timestamp"":437465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":438264,""type"":""WARD_KILL"",""wardTyp'"
1004,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":439363,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1005,"b':3850,""participantId"":10,""timestamp"":439733,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":441798,""type"":""WARD_PLACED"",""wa'"
1006,"b'rdType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":442295,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participa'"
1007,"b'ntId"":4,""timestamp"":444431,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":444431,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1008,"b'ARD""},{""itemId"":3057,""participantId"":2,""timestamp"":446196,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":'"
1009,"b'447029,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":447697,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""tim'"
1010,"b'estamp"":448563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":451732,""type"":""LEVEL_U'"
1011,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":453230,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""particip'"
1012,"b'antId"":5,""timestamp"":453899,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":5,""timestamp"":455733,""type"":""ITEM_PURCHASED""},{""i'"
1013,"b'temId"":1029,""participantId"":5,""timestamp"":456164,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":456533,""type""'"
1014,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":457503,""type"":""SKILL_LEVEL_UP""},{""level"":6,""par'"
1015,"b'ticipantId"":7,""timestamp"":459703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":460202,""'"
1016,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":462931,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId""'"
1017,"b':6,""timestamp"":464804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":467201,""type"":""SKIL'"
1018,"b'L_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":468533,""type"":""TURRET_P'"
1019,"b'LATE_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":468699,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1020,"b':468963,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":468963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
1021,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":471029,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":3'"
1022,"b'00,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8492,""y"":9750},""shutdownBounty"":0,""timestamp"":473065,""type"":""CHAMPION_KILL""'"
1023,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacq"",""spel'"
1024,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spell'"
1025,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Zac"",""participantId"":1,""physical'"
1026,"b'Damage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participa'"
1027,"b'ntId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":216'"
1028,"b',""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
