,0
914,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chao'"
915,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSie'"
916,"b'ge"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
917,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosmi'"
918,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
919,"b'tId"":0,""physicalDamage"":185,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicD'"
920,"b'amage"":37,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
921,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumbasicattackshieldo'"
922,"b'verride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physical'"
923,"b'Damage"":43,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":4,""participantId'"
924,"b'"":10,""timestamp"":367548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":369356,""type"":""S'"
925,"b'KILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":369556,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""t'"
926,"b'imestamp"":369556,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":372560,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
927,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":374792,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":4,""timestamp"":37'"
928,"b'6655,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":380277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
929,"b'ipantId"":8,""skillSlot"":4,""timestamp"":381245,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":382176,""type"":""LEV'"
930,"b'EL_UP""},{""creatorId"":8,""timestamp"":382476,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
931,"b'Id"":6,""skillSlot"":4,""timestamp"":382976,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":388806,""type"":""LEVEL_UP'"
932,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":389673,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participa'"
933,"b'ntId"":9,""timestamp"":389974,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":390906,""type"":""ITEM_PURCHASED""}'"
934,"b',{""level"":5,""participantId"":7,""timestamp"":391306,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":391973,""type"":'"
935,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":391973,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1'"
936,"b'0,""timestamp"":391973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":392337,""type"":""ITEM_PURCHASED""},{""af'"
937,"b'terId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":393770,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""partic'"
938,"b'ipantId"":7,""skillSlot"":1,""timestamp"":394003,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":400185,""type"":""LEV'"
939,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":401752,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
940,"b'icipantId"":7,""timestamp"":405055,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":405055,""type"":""WARD_PLACED"",""wardType"":""CONT'"
941,"b'ROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":408759,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":408759,""type""'"
942,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":411696,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
943,"b'level"":5,""participantId"":4,""timestamp"":418502,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":418602,""type"":""ITE'"
944,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":419672,""type"":""SKILL_LEVEL_UP""}],""participantF'"
945,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""'"
946,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax'"
947,"b'"":1020,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physic'"
948,"b'alVamp"":0,""power"":453,""powerMax"":855,""powerRegen"":18,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":1491,""mag'"
949,"b'icDamageDoneToChampions"":147,""magicDamageTaken"":103,""physicalDamageDone"":13005,""physicalDamageDoneToChampions"":634,""physicalDama'"
950,"b'geTaken"":1032,""totalDamageDone"":14537,""totalDamageDoneToChampions"":821,""totalDamageTaken"":1135,""trueDamageDone"":40,""trueDamageDo'"
951,"b'neToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":1,'"
952,"b'""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":17831,""totalGold"":2146,""xp"":3140},""2"":{""championStats"":{""abilityHaste"":0'"
953,"b',""abilityPower"":126,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
954,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPe'"
955,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":862,""powerReg'"
956,"b'en"":39,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":22742,""magicDamageDoneToChampions"":2804,""magicDamageTak'"
957,"b'en"":1405,""physicalDamageDone"":992,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":3439,""totalDamageDone"":29422,""totalD'"
958,"b'amageDoneToChampions"":3121,""totalDamageTaken"":4979,""trueDamageDone"":5687,""trueDamageDoneToChampions"":169,""trueDamageTaken"":134},'"
959,"b'""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7700,""y"":7234},""timeEn'"
960,"b'emySpentControlled"":95574,""totalGold"":3603,""xp"":2046},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
961,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
962,"b',""cooldownReduction"":0,""health"":865,""healthMax"":1114,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
963,"b'st"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
964,"b'317,""damageStats"":{""magicDamageDone"":2290,""magicDamageDoneToChampions"":574,""magicDamageTaken"":1051,""physicalDamageDone"":13958,""p'"
965,"b'hysicalDamageDoneToChampions"":1811,""physicalDamageTaken"":1581,""totalDamageDone"":16654,""totalDamageDoneToChampions"":2701,""totalDa'"
966,"b'mageTaken"":2673,""trueDamageDone"":405,""trueDamageDoneToChampions"":315,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKille'"
967,"b'd"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7338,""y"":6758},""timeEnemySpentControlled"":61633,""totalGold"":'"
968,"b'2567,""xp"":2630},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
969,"b'e"":127,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""'"
970,"b'healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":'"
971,"b'2,""physicalVamp"":0,""power"":489,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":'"
972,"b'1140,""magicDamageDoneToChampions"":426,""magicDamageTaken"":696,""physicalDamageDone"":13706,""physicalDamageDoneToChampions"":1459,""ph'"
973,"b'ysicalDamageTaken"":2916,""totalDamageDone"":14847,""totalDamageDoneToChampions"":1885,""totalDamageTaken"":3686,""trueDamageDone"":0,""tr'"
974,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""partici'"
975,"b'pantId"":4,""position"":{""x"":11771,""y"":1678},""timeEnemySpentControlled"":0,""totalGold"":2968,""xp"":1734},""5"":{""championStats"":{""abilit'"
976,"b'yHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent'"
977,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":813,""healthMax"":1025,""healthRegen"":36,""lifesteal"":0'"
978,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":313,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":451,'"
979,"b'""powerRegen"":13,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":1921,""magicDamageDoneToChampions"":787,""magicDa'"
980,"b'mageTaken"":950,""physicalDamageDone"":1315,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":1579,""totalDamageDone"":5477,""'"
981,"b'totalDamageDoneToChampions"":1547,""totalDamageTaken"":2558,""trueDamageDone"":2240,""trueDamageDoneToChampions"":92,""trueDamageTaken"":'"
982,"b'28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":7529,""y"":6731},""tim'"
983,"b'eEnemySpentControlled"":96968,""totalGold"":2035,""xp"":1462},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
984,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
985,"b'"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1110,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
986,"b'esist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
987,"b'00,""damageStats"":{""magicDamageDone"":2375,""magicDamageDoneToChampions"":168,""magicDamageTaken"":147,""physicalDamageDone"":16136,""phy'"
988,"b'sicalDamageDoneToChampions"":1217,""physicalDamageTaken"":1380,""totalDamageDone"":20897,""totalDamageDoneToChampions"":1386,""totalDama'"
989,"b'geTaken"":1568,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":'"
990,"b'4,""level"":6,""minionsKilled"":51,""participantId"":6,""position"":{""x"":4173,""y"":10012},""timeEnemySpentControlled"":18476,""totalGold"":28'"
991,"b'05,""xp"":2806},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
992,"b':110,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""hea'"
993,"b'lthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""p'"
994,"b'hysicalVamp"":0,""power"":233,""powerMax"":408,""powerRegen"":76,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":5054'"
995,"b',""magicDamageDoneToChampions"":421,""magicDamageTaken"":1896,""physicalDamageDone"":21067,""physicalDamageDoneToChampions"":1573,""physi'"
996,"b'calDamageTaken"":3362,""totalDamageDone"":33649,""totalDamageDoneToChampions"":2028,""totalDamageTaken"":5387,""trueDamageDone"":7527,""tr'"
997,"b'ueDamageDoneToChampions"":33,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":1,""parti'"
998,"b'cipantId"":7,""position"":{""x"":10242,""y"":5092},""timeEnemySpentControlled"":44041,""totalGold"":2966,""xp"":2012},""8"":{""championStats"":{""'"
999,"b'abilityHaste"":0,""abilityPower"":74,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPen'"
1000,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""healthMax"":1070,""healthRegen"":18,""lifest'"
1001,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":261,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMa'"
1002,"b'x"":588,""powerRegen"":42,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":11541,""magicDamageDoneToChampions"":1878'"
1003,"b',""magicDamageTaken"":1174,""physicalDamageDone"":4636,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":1494,""totalDamageDo'"
1004,"b'ne"":17835,""totalDamageDoneToChampions"":2830,""totalDamageTaken"":2911,""trueDamageDone"":1656,""trueDamageDoneToChampions"":146,""trueD'"
1005,"b'amageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":7504,""'"
1006,"b'y"":6703},""timeEnemySpentControlled"":109576,""totalGold"":2807,""xp"":2740},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1007,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1008,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1009,"b'"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":948,""powerMax"":980,""powerRegen"":23,""spellVamp"":0}'"
1010,"b',""currentGold"":117,""damageStats"":{""magicDamageDone"":540,""magicDamageDoneToChampions"":363,""magicDamageTaken"":977,""physicalDamageD'"
1011,"b'one"":9085,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":1627,""totalDamageDone"":9626,""totalDamageDoneToChampions"":20'"
1012,"b'61,""totalDamageTaken"":2702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinio'"
1013,"b'nsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13098,""y"":4459},""timeEnemySpentControlled"":0,""totalGo'"
1014,"b'ld"":2167,""xp"":1760},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attack'"
1015,"b'Damage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":86'"
1016,"b'4,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp'"
1017,"b'"":0,""physicalVamp"":0,""power"":365,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone'"
1018,"b'"":870,""magicDamageDoneToChampions"":777,""magicDamageTaken"":1117,""physicalDamageDone"":1000,""physicalDamageDoneToChampions"":342,""ph'"
1019,"b'ysicalDamageTaken"":1693,""totalDamageDone"":5356,""totalDamageDoneToChampions"":1184,""totalDamageTaken"":2885,""trueDamageDone"":3485,""'"
1020,"b'trueDamageDoneToChampions"":64,""trueDamageTaken"":74},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""part'"
1021,"b'icipantId"":10,""position"":{""x"":7934,""y"":7140},""timeEnemySpentControlled"":27244,""totalGold"":1917,""xp"":1261}},""timestamp"":420140},{'"
1022,"b'""events"":[{""itemId"":1037,""participantId"":1,""timestamp"":421410,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty""'"
1023,"b':300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7674,""y"":6643},""shutdownBounty"":0,""timestamp"":421977,""type"":""CHAMPION_KIL'"
1024,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliy'"
1025,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDama'"
1026,"b'ge"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""T'"
1027,"b'aliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1028,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1029,"b':""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSl'"
1030,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spe'"
1031,"b'llName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""participantId""'"
1032,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1033,"b'icDamage"":78,""name"":""Yone"",""participantId"":3,""physicalDamage"":71,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1034,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamag'"
1035,"b'e"":87,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":181,""spellName"":""yonepassiv'"
1036,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":28,""name"":""Yone"",""participantId"":3,""physicalDamage""'"
1037,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""'"
1038,"b'physicalDamage"":193,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Yon'"
1039,"b'e"",""participantId"":3,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1040,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionsiegebasicattack"",""spell'"
1041,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
1042,"b'Damage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
1043,"b'age"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""bas'"
1044,"b'ic"":false,""magicDamage"":189,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,'"
1045,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1046,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDama'"
1047,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":300,""killStreakLength"":1,""killer'"
1048,"b'Id"":2,""position"":{""x"":8661,""y"":8795},""shutdownBounty"":0,""timestamp"":428844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1049,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":46,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDa'"
1050,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq'"
1051,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":306,""name"":""Karthus"",""parti'"
1052,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1053,"b'age"":38,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1054,"b'ic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":53,""spellName"":""karthusbasicattack"",""spellSlot"":64,'"
1055,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":689,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName'"
1056,"b'"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId'"
1057,"b'"":2,""physicalDamage"":18,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assist'"
1058,"b'ingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8511,""y"":8432},""shutdownBounty"":150,""time'"
1059,"b'stamp"":428977,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
1060,"b'ipantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1061,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionsiege'"
1062,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
1063,"b'pantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1064,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedb'"
1065,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""phy'"
1066,"b'sicalDamage"":46,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""'"
1067,"b'name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1068,"b'alse,""magicDamage"":76,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,'"
1069,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":865,""spellName"":""turretbasicatt'"
1070,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""'"
1071,"b'CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10047,""y"":4594},""timestamp"":430175,""type"":""ELITE_MONSTER_KILL""},{""level""'"
1072,"b':7,""participantId"":1,""timestamp"":431149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":4'"
1073,"b'31846,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":436377,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""par'"
1074,"b'ticipantId"":10,""timestamp"":436746,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":440657,""type"":""ITEM_PURC'"
1075,"b'HASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":8,""timestamp"":441456,""type"":""ITEM_UNDO""},{""itemId"":1027,""par'"
1076,"b'ticipantId"":8,""timestamp"":443462,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":444558,""type"":""ITEM_DESTR'"
1077,"b'OYED""},{""itemId"":3020,""participantId"":2,""timestamp"":444558,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""positio'"
1078,"b'n"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":445024,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":6,""times'"
