,0
1211,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":605,""po'"
1212,"b'werMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":'"
1213,"b'298,""magicDamageTaken"":507,""physicalDamageDone"":25791,""physicalDamageDoneToChampions"":4118,""physicalDamageTaken"":1613,""totalDama'"
1214,"b'geDone"":27124,""totalDamageDoneToChampions"":4416,""totalDamageTaken"":2120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1215,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":82,""participantId"":4,""position"":{""x"":12094,""y""'"
1216,"b':1817},""timeEnemySpentControlled"":3667,""totalGold"":4392,""xp"":3108},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1217,"b'or"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1218,"b'cReduction"":5,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1219,"b':0,""magicResist"":37,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},'"
1220,"b'""currentGold"":372,""damageStats"":{""magicDamageDone"":2849,""magicDamageDoneToChampions"":791,""magicDamageTaken"":767,""physicalDamageD'"
1221,"b'one"":2696,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":2086,""totalDamageDone"":9647,""totalDamageDoneToChampions"":126'"
1222,"b'1,""totalDamageTaken"":2944,""trueDamageDone"":4102,""trueDamageDoneToChampions"":52,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleM'"
1223,"b'inionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12808,""y"":1945},""timeEnemySpentControlled"":96960,'"
1224,"b'""totalGold"":2507,""xp"":2882},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,'"
1225,"b'""attackDamage"":164,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""h'"
1226,"b'ealth"":1399,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":39'"
1227,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamag'"
1228,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":737,""physicalDamageDone"":22211,""physicalDamageDoneToChampions"":2703,""'"
1229,"b'physicalDamageTaken"":2773,""totalDamageDone"":23208,""totalDamageDoneToChampions"":2703,""totalDamageTaken"":3641,""trueDamageDone"":997'"
1230,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""pa'"
1231,"b'rticipantId"":6,""position"":{""x"":12257,""y"":14222},""timeEnemySpentControlled"":95722,""totalGold"":3901,""xp"":5277},""7"":{""championStats'"
1232,"b'"":{""abilityHaste"":0,""abilityPower"":115,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArm'"
1233,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":19,""'"
1234,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":866,""po'"
1235,"b'werMax"":915,""powerRegen"":174,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":42552,""magicDamageDoneToChampions'"
1236,"b'"":632,""magicDamageTaken"":1370,""physicalDamageDone"":8890,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":3477,""totalDama'"
1237,"b'geDone"":64570,""totalDamageDoneToChampions"":752,""totalDamageTaken"":4847,""trueDamageDone"":13127,""trueDamageDoneToChampions"":72,""tr'"
1238,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11519'"
1239,"b',""y"":4692},""timeEnemySpentControlled"":396248,""totalGold"":3816,""xp"":3865},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1240,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1241,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1242,"b'rcent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":434,""powerRegen"":19,""spellVam'"
1243,"b'p"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":8178,""magicDamageDoneToChampions"":594,""magicDamageTaken"":3090,""physical'"
1244,"b'DamageDone"":19602,""physicalDamageDoneToChampions"":2529,""physicalDamageTaken"":1405,""totalDamageDone"":27780,""totalDamageDoneToCham'"
1245,"b'pions"":3124,""totalDamageTaken"":4572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""ju'"
1246,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":8690,""y"":7493},""timeEnemySpentControlled"":23'"
1247,"b'329,""totalGold"":3626,""xp"":4588},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent'"
1248,"b'"":0,""attackDamage"":136,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1249,"b',""health"":1041,""healthMax"":1139,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1250,"b':340,""omnivamp"":2,""physicalVamp"":0,""power"":517,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":841,""damageStats"":{""m'"
1251,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1060,""physicalDamageDone"":21819,""physicalDamageDoneToChampio'"
1252,"b'ns"":1595,""physicalDamageTaken"":2552,""totalDamageDone"":24659,""totalDamageDoneToChampions"":1595,""totalDamageTaken"":3664,""trueDamag'"
1253,"b'eDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1254,"b'ed"":85,""participantId"":9,""position"":{""x"":12575,""y"":2895},""timeEnemySpentControlled"":0,""totalGold"":3526,""xp"":3778},""10"":{""champio'"
1255,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bon'"
1256,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen""'"
1257,"b':46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":58'"
1258,"b'1,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":2348,""magicDamageDoneToChampi'"
1259,"b'ons"":1311,""magicDamageTaken"":842,""physicalDamageDone"":6275,""physicalDamageDoneToChampions"":1692,""physicalDamageTaken"":2868,""tota'"
1260,"b'lDamageDone"":12540,""totalDamageDoneToChampions"":3094,""totalDamageTaken"":3717,""trueDamageDone"":3917,""trueDamageDoneToChampions"":9'"
1261,"b'0,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x'"
1262,"b'"":12747,""y"":2460},""timeEnemySpentControlled"":32206,""totalGold"":2182,""xp"":3889}},""timestamp"":600256},{""events"":[{""itemId"":2055,""p'"
1263,"b'articipantId"":10,""timestamp"":603853,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":603853,""type"":""WARD_PLACED"",""wardType"":'"
1264,"b'""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":604717,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""times'"
1265,"b'tamp"":615098,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":618732,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
1266,"b'estamp"":618732,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
1267,"b'p"":619365,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":'"
1268,"b'620166,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""positi'"
1269,"b'on"":{""x"":11939,""y"":1310},""shutdownBounty"":0,""timestamp"":624568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1270,"b'Damage"":35,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1271,"b'""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
1272,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spell'"
1273,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
1274,"b'lName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phy'"
1275,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""R'"
1276,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1277,"b'cDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1278,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""se'"
1279,"b'juaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physical'"
1280,"b'Damage"":53,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1281,"b'""Sejuani"",""participantId"":10,""physicalDamage"":67,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1282,"b'lse,""magicDamage"":146,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0'"
1283,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":212,""spellName"":""nilahr"",""spel'"
1284,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":91,""spe'"
1285,"b'llName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Taliyah"",""participantId"":'"
1286,"b'7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name""'"
1287,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1288,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":39,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDa'"
1289,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timestamp"":624568,""type"":""LEVEL_UP""},{""level"":8,""participa'"
1290,"b'ntId"":7,""timestamp"":624568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":625703,""type"":'"
1291,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":626472,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":6264'"
1292,"b'72,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9084,""y"":8805'"
1293,"b'},""shutdownBounty"":0,""timestamp"":628275,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Tris'"
1294,"b'tana"",""participantId"":3,""physicalDamage"":217,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1295,"b',""magicDamage"":31,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1296,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":238,""spellName"":""tristanabasicattack"",""'"
1297,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
1298,"b'e"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1299,"b'388,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1300,"b'R""},{""basic"":false,""magicDamage"":809,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSl'"
1301,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""s'"
1302,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""'"
1303,"b'physicalDamage"":52,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1304,"b'e"":135,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1305,"b'THER""},{""basic"":false,""magicDamage"":73,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spell'"
1306,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""'"
1307,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[5],""bounty"":300,""'"
1308,"b'killStreakLength"":3,""killerId"":4,""position"":{""x"":13439,""y"":1598},""shutdownBounty"":0,""timestamp"":628642,""type"":""CHAMPION_KILL"",""v'"
1309,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanie""'"
1310,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1311,"b'tId"":4,""physicalDamage"":326,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1312,"b'Xayah"",""participantId"":4,""physicalDamage"":86,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1313,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":243,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
1314,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":31,""spellName"":""xayahw"",""spe'"
1315,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":127,""s'"
1316,"b'pellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":5,'"
1317,"b'""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
1318,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""m'"
1319,"b'agicDamage"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1320,"b'""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
1321,"b'age"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":5,""timestamp"":628642,""type"":""LEVEL_UP""},{""killerId"":0,""laneTyp'"
1322,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":630442,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPartici'"
1323,"b'pantIds"":[5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13733,""y"":1498},""shutdownBounty"":0,""timestamp"":63080'"
1324,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":1'"
1325,"b'10,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
1326,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":36,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1327,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":481,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
1328,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":36,""spellName"":""xayahw""'"
1329,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1'"
1330,"b'89,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantI'"
1331,"b'd"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":'"
1332,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1333,"b'icDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1334,"b'],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13193,""y"":1418},""timestamp"":630809,""ty'"
1335,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":633275,""type"":""SKILL_LEVEL_UP""}'"
1336,"b',{""itemId"":2003,""participantId"":7,""timestamp"":633777,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""kil'"
1337,"b'lStreakLength"":5,""killerId"":4,""position"":{""x"":11950,""y"":2384},""shutdownBounty"":0,""timestamp"":634746,""type"":""CHAMPION_KILL"",""vict'"
1338,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
1339,"b'teplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":642,""name"":""Taliyah"",""participantId"":'"
1340,"b'2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name""'"
1341,"b':""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1342,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1343,"b'yerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physic'"
1344,"b'alDamage"":202,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sylas"",""'"
1345,"b'participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1346,"b'ge"":186,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1347,"b'basic"":false,""magicDamage"":379,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tr'"
1348,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sy'"
1349,"b'lasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamag'"
1350,"b'e"":54,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Sylas'"
1351,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1352,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
1353,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName'"
1354,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""pos'"
1355,"b'ition"":{""x"":12456,""y"":2157},""timestamp"":634746,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":3,""timestamp"":635447,'"
1356,"b'""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":636113,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9'"
1357,"b',""timestamp"":636113,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":636113,""type"":""ITEM_PURCHASED""},{""leve'"
1358,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":636545,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""'"
1359,"b'timestamp"":636879,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":636879,""type"":""ITEM_PURCHASED""},{""itemId'"
1360,"b'"":1001,""participantId"":10,""timestamp"":637245,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":637245,""type'"
1361,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":638113,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId""'"
1362,"b':8,""timestamp"":638848,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":639550,""type"":""ITEM_DESTROYED""},{""it'"
1363,"b'emId"":1026,""participantId"":7,""timestamp"":639550,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":639550,""ty'"
1364,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":643480,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneTyp'"
1365,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":652184,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""N'"
1366,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":657915,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":658'"
1367,"b'251,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""ar'"
1368,"b'morPenPercent"":10,""attackDamage"":148,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coold'"
1369,"b'ownReduction"":0,""health"":1223,""healthMax"":1429,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39'"
1370,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":616,""powerRegen"":19,""spellVamp"":0},""currentGold"":698,""'"
1371,"b'damageStats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":33253,""physicalDama'"
1372,"b'geDoneToChampions"":3860,""physicalDamageTaken"":4040,""totalDamageDone"":36303,""totalDamageDoneToChampions"":4066,""totalDamageTaken"":'"
1373,"b'4040,""trueDamageDone"":2201,""trueDamageDoneToChampions"":206,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
