,0
929,"b'ions"":2474,""physicalDamageTaken"":3008,""totalDamageDone"":27045,""totalDamageDoneToChampions"":2474,""totalDamageTaken"":3692,""trueDam'"
930,"b'ageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
931,"b'illed"":69,""participantId"":1,""position"":{""x"":2499,""y"":12991},""timeEnemySpentControlled"":10038,""totalGold"":2885,""xp"":3738},""2"":{""c'"
932,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":14'"
933,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1001,""health'"
934,"b'Regen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
935,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":1456,""magicDamageDoneToCham'"
936,"b'pions"":110,""magicDamageTaken"":219,""physicalDamageDone"":25418,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":3022,""tot'"
937,"b'alDamageDone"":32173,""totalDamageDoneToChampions"":754,""totalDamageTaken"":3251,""trueDamageDone"":5298,""trueDamageDoneToChampions"":8'"
938,"b',""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":'"
939,"b'4818,""y"":8178},""timeEnemySpentControlled"":45281,""totalGold"":3488,""xp"":2598},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
940,"b'"":104,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
941,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
942,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1101,""powerRegen"":25,""sp'"
943,"b'ellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":15139,""magicDamageDoneToChampions"":3173,""magicDamageTaken"":0,""phy'"
944,"b'sicalDamageDone"":4010,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":1737,""totalDamageDone"":19149,""totalDamageDoneToC'"
945,"b'hampions"":3348,""totalDamageTaken"":1778,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,'"
946,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":6831,""y"":7422},""timeEnemySpentControlled""'"
947,"b':30014,""totalGold"":3022,""xp"":4223},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":43,""armorPen"":0,""armorPenPer'"
948,"b'cent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
949,"b'"":0,""health"":913,""healthMax"":913,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed'"
950,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":779,""powerRegen"":39,""spellVamp"":0},""currentGold"":43,""damageStats"":{""m'"
951,"b'agicDamageDone"":1620,""magicDamageDoneToChampions"":1349,""magicDamageTaken"":241,""physicalDamageDone"":914,""physicalDamageDoneToCham'"
952,"b'pions"":534,""physicalDamageTaken"":712,""totalDamageDone"":2755,""totalDamageDoneToChampions"":2104,""totalDamageTaken"":954,""trueDamage'"
953,"b'Done"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
954,"b'ed"":4,""participantId"":4,""position"":{""x"":9355,""y"":1164},""timeEnemySpentControlled"":53643,""totalGold"":2293,""xp"":2027},""5"":{""champi'"
955,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":143,""bo'"
956,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":'"
957,"b'10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":378'"
958,"b',""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":3250,""magicDamageDoneToChampion'"
959,"b's"":951,""magicDamageTaken"":1257,""physicalDamageDone"":11399,""physicalDamageDoneToChampions"":1428,""physicalDamageTaken"":1404,""total'"
960,"b'DamageDone"":26877,""totalDamageDoneToChampions"":2379,""totalDamageTaken"":2732,""trueDamageDone"":12227,""trueDamageDoneToChampions"":0'"
961,"b',""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":5,""position"":{""x"":'"
962,"b'9355,""y"":1164},""timeEnemySpentControlled"":4164,""totalGold"":2904,""xp"":2192},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
963,"b':0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
964,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1178,""healthMax"":1362,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
965,"b'ercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
966,"b'},""currentGold"":1265,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone'"
967,"b'"":14719,""physicalDamageDoneToChampions"":1514,""physicalDamageTaken"":2791,""totalDamageDone"":14719,""totalDamageDoneToChampions"":151'"
968,"b'4,""totalDamageTaken"":2870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
969,"b'Killed"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":4115,""y"":12239},""timeEnemySpentControlled"":27447,""total'"
970,"b'Gold"":2515,""xp"":3615},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
971,"b'ckDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
972,"b'873,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":480,""omni'"
973,"b'vamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":434,""powerRegen"":85,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamage'"
974,"b'Done"":15923,""magicDamageDoneToChampions"":1237,""magicDamageTaken"":447,""physicalDamageDone"":6218,""physicalDamageDoneToChampions"":4'"
975,"b'25,""physicalDamageTaken"":4020,""totalDamageDone"":29574,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":4468,""trueDamageDone""'"
976,"b':7433,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5'"
977,"b',""participantId"":7,""position"":{""x"":6796,""y"":11390},""timeEnemySpentControlled"":67933,""totalGold"":2966,""xp"":2238},""8"":{""championSt'"
978,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,""bonusA'"
979,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":1186,""healthRegen"":24,'"
980,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":546,""p'"
981,"b'owerMax"":829,""powerRegen"":22,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
982,"b'""magicDamageTaken"":3173,""physicalDamageDone"":20592,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":276,""totalDamageDo'"
983,"b'ne"":21430,""totalDamageDoneToChampions"":1192,""totalDamageTaken"":3449,""trueDamageDone"":837,""trueDamageDoneToChampions"":40,""trueDam'"
984,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":8312,""y"":7'"
985,"b'952},""timeEnemySpentControlled"":66419,""totalGold"":2533,""xp"":3500},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
986,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
987,"b'eduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
988,"b',""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1012,""powerMax"":1077,""powerRegen"":24,""spellVamp"":0},'"
989,"b'""currentGold"":257,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":298,""magicDamageTaken"":1160,""physicalDamageD'"
990,"b'one"":13209,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":1553,""totalDamageDone"":13595,""totalDamageDoneToChampions"":'"
991,"b'1545,""totalDamageTaken"":2939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMi'"
992,"b'nionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":9,""position"":{""x"":12833,""y"":2603},""timeEnemySpentControlled"":0,""tota'"
993,"b'lGold"":2357,""xp"":2418},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
994,"b'ackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
995,"b':1043,""healthMax"":1043,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omn'"
996,"b'ivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamag'"
997,"b'eDone"":947,""magicDamageDoneToChampions"":555,""magicDamageTaken"":1037,""physicalDamageDone"":1303,""physicalDamageDoneToChampions"":58'"
998,"b'9,""physicalDamageTaken"":1910,""totalDamageDone"":4830,""totalDamageDoneToChampions"":1325,""totalDamageTaken"":2950,""trueDamageDone"":2'"
999,"b'579,""trueDamageDoneToChampions"":180,""trueDamageTaken"":2},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,'"
1000,"b'""participantId"":10,""position"":{""x"":7276,""y"":10108},""timeEnemySpentControlled"":44523,""totalGold"":1834,""xp"":1533}},""timestamp"":480'"
1001,"b'173},{""events"":[{""creatorId"":7,""timestamp"":485010,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""tim'"
1002,"b'estamp"":488547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":489747,""type"":""SKILL_LEVEL'"
1003,"b'_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":492481,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":492481,""type"":""W'"
1004,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":498755,""type"":""LEVEL_UP""},{""creatorId"":9,""timest'"
1005,"b'amp"":499788,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":501449,""type"":""ITEM_D'"
1006,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":501549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
1007,"b'imestamp"":506314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":508358,""type"":""ITEM_D'"
1008,"b'ESTROYED""},{""creatorId"":7,""timestamp"":508358,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":508593,""'"
1009,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,4],""bounty"":274,""killStreakLength"":1,""killerId""'"
1010,"b':3,""position"":{""x"":6264,""y"":8946},""shutdownBounty"":0,""timestamp"":513193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1011,"b'se,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""physicalDamage"":184,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":25,""typ'"
1012,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""physicalDamage"":95,""spellName"":""talonr"",""spellSlot""'"
1013,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":136,""spellNam'"
1014,"b'e"":""talonw"",""spellSlot"":1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physi'"
1015,"b'calDamage"":105,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""'"
1016,"b'participantId"":3,""physicalDamage"":198,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDa'"
1017,"b'mage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
1018,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":67,""spellName"":""6029a'"
1019,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physical'"
1020,"b'Damage"":174,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1021,"b'""Renekton"",""participantId"":1,""physicalDamage"":95,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1022,"b'"":false,""magicDamage"":63,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlo'"
1023,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1024,"b'me"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Azir"",""participantId"":3,""physic'"
1025,"b'alDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Azir'"
1026,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1027,"b'agicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1,""type"":""'"
1028,"b'OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot""'"
1029,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":86,""spellNa'"
1030,"b'me"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Yuumi"",""participantId"":4,""p'"
1031,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Yuumi"",""par'"
1032,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""partici'"
1033,"b'pantId"":1,""timestamp"":513193,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":2,""killerId"":'"
1034,"b'3,""position"":{""x"":6428,""y"":9176},""shutdownBounty"":0,""timestamp"":513527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1035,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""ty'"
1036,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
1037,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1038,"b'""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""A'"
1039,"b'zir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1040,"b'e"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":47,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1041,"b'ER""},{""basic"":false,""magicDamage"":133,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamag'"
1042,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""sp'"
1043,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":45,""spe'"
1044,"b'llName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Azir"",""particip'"
1045,"b'antId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1046,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":59,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
1047,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":126,""spellName"":""renektoncleave"",""spellSlot'"
1048,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":52,""spell'"
1049,"b'Name"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Renekton"",""par'"
1050,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1051,"b'lse,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""t'"
1052,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spel'"
1053,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":99,""s'"
1054,"b'pellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId'"
1055,"b'"":2,""physicalDamage"":71,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MU'"
1056,"b'LTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6164,""y"":8948},""timestamp"":513527,""type"":""CHAMPION_SPECIAL_KILL""},{""levelU'"
1057,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":514930,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""ti'"
1058,"b'mestamp"":518070,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":518070,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1059,"b'3133,""participantId"":8,""timestamp"":518070,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":518405,""type"":""I'"
1060,"b'TEM_PURCHASED""},{""killerId"":2,""timestamp"":518873,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10'"
1061,"b',""timestamp"":520748,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,'"
1062,"b'""position"":{""x"":4952,""y"":10119},""shutdownBounty"":0,""timestamp"":524116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1063,"b',""magicDamage"":25,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""t'"
1064,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1065,"b'""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
1066,"b'""name"":""Talon"",""participantId"":8,""physicalDamage"":184,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":25,""type"":""OTHER""},{""basic'"
1067,"b'"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":187,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,'"
1068,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
1069,"b'lSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":43,""'"
1070,"b'spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nidalee"",'"
1071,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1072,"b'63,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1073,"b'{""basic"":false,""magicDamage"":235,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""tru'"
1074,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summo'"
1075,"b'nerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,'"
1076,"b'""physicalDamage"":117,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0'"
1077,"b',""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamag'"
1078,"b'e"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":133,""spellName"":""aatrox'"
1079,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
1080,"b'"":88,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1081,"b'antId"":6,""physicalDamage"":122,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":0,""'"
1082,"b'laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":529018,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
1083,"b'2055,""participantId"":4,""timestamp"":531184,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":531184,""type"":""WARD_PLACED"",""wardT'"
1084,"b'ype"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":534187,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MI'"
1085,"b'D_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":534923,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""particip'"
1086,"b'antId"":1,""timestamp"":535321,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":537253,""type"":""ITEM_PURCHASED""'"
1087,"b'},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":539858,""type"":""TURRET_PLATE_DESTR'"
1088,"b'OYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0'"
1089,"b',""attackDamage"":166,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1090,"b'ealth"":0,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""'"
1091,"b'omnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamage'"
1092,"b'Done"":382,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1113,""physicalDamageDone"":29211,""physicalDamageDoneToChampions"":34'"
