,0
766,"b'basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":30,""spellName"":""caitlynw"",""spellSlot"":1,""trueD'"
767,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":33,""spellName"":""yonew"",'"
768,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""'"
769,"b'killerId"":10,""position"":{""x"":12108,""y"":1159},""shutdownBounty"":0,""timestamp"":387761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
770,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":139,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
771,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassi'"
772,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
773,"b'"":42,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
774,"b'ticipantId"":9,""physicalDamage"":42,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
775,"b'cDamage"":28,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
776,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":42,""spellName"":""kaisaeattack"",""spellS'"
777,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":64,""spel'"
778,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Kaisa"",""particip'"
779,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name'"
780,"b'"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
781,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":39,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
782,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":529,""spellN'"
783,"b'ame"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""partici'"
784,"b'pantId"":10,""physicalDamage"":132,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
785,"b'"":""Caitlyn"",""participantId"":10,""physicalDamage"":106,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
786,"b'""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":44,""spellName"":""sennapassive"",""spellSlot"":63,""tr'"
787,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":47,""spellName"":""senn'"
788,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""ph'"
789,"b'ysicalDamage"":49,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",'"
790,"b'""participantId"":9,""physicalDamage"":92,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
791,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattac'"
792,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
793,"b'""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
794,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack'"
795,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""killerId"":7,""timestamp"":396677,""type"":""WARD_KILL"",""wardType"":'"
796,"b'""CONTROL_WARD""},{""killerId"":10,""timestamp"":397477,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""'"
797,"b'timestamp"":399273,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp""'"
798,"b':400640,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":401212,""type"":""SKIL'"
799,"b'L_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":401644,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""time'"
800,"b'stamp"":401812,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":5,""timestamp"":403378,""type"":""'"
801,"b'ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":403810,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
802,"b'tamp"":404511,""type"":""ITEM_PURCHASED""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timesta'"
803,"b'mp"":404809,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":5,""timestamp"":405441,""type"":""ITEM_DESTROYED""},{""itemI'"
804,"b'd"":3364,""participantId"":5,""timestamp"":405441,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":409349,""type""'"
805,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":409349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":'"
806,"b'6,""timestamp"":414177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":415177,""type"":""SKILL'"
807,"b'_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":418121,""type"":""TURRET_P'"
808,"b'LATE_DESTROYED""},{""itemId"":3862,""participantId"":9,""timestamp"":418121,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""time'"
809,"b'stamp"":418121,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":419051,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""ti'"
810,"b'mestamp"":419051,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
811,"b'ilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
812,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1189,""healthRegen"":38,""lifesteal"":0,""magicPen"":0'"
813,"b',""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":567,""powerRegen"":'"
814,"b'21,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":97'"
815,"b'3,""physicalDamageDone"":11992,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":1078,""totalDamageDone"":12131,""totalDamage'"
816,"b'DoneToChampions"":985,""totalDamageTaken"":2182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSec'"
817,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":2804,""y"":12981},""timeEnemySpentCon'"
818,"b'trolled"":70150,""totalGold"":2179,""xp"":3129},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armo'"
819,"b'rPenPercent"":0,""attackDamage"":105,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
820,"b'eduction"":0,""health"":878,""healthMax"":991,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
821,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":383,""powerRegen"":62,""spellVamp"":0},""currentGold"":343,""damageS'"
822,"b'tats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":43,""magicDamageTaken"":1544,""physicalDamageDone"":24915,""physicalDamageD'"
823,"b'oneToChampions"":516,""physicalDamageTaken"":3003,""totalDamageDone"":33664,""totalDamageDoneToChampions"":560,""totalDamageTaken"":4547,'"
824,"b'""trueDamageDone"":8225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""m'"
825,"b'inionsKilled"":1,""participantId"":2,""position"":{""x"":7232,""y"":12126},""timeEnemySpentControlled"":22163,""totalGold"":2023,""xp"":1953},""'"
826,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpe'"
827,"b'ed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":1124,""h'"
828,"b'ealthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
829,"b'0,""power"":684,""powerMax"":1158,""powerRegen"":19,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":15064,""magicDama'"
830,"b'geDoneToChampions"":1672,""magicDamageTaken"":450,""physicalDamageDone"":5354,""physicalDamageDoneToChampions"":721,""physicalDamageTake'"
831,"b'n"":2170,""totalDamageDone"":20639,""totalDamageDoneToChampions"":2481,""totalDamageTaken"":2768,""trueDamageDone"":219,""trueDamageDoneTo'"
832,"b'Champions"":86,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""p'"
833,"b'osition"":{""x"":7010,""y"":7354},""timeEnemySpentControlled"":185444,""totalGold"":2581,""xp"":2929},""4"":{""championStats"":{""abilityHaste"":'"
834,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
835,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen'"
836,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":493,""omnivamp"":2,""physicalVamp"":0,""power"":527,""powerMax"":555,""powerRege'"
837,"b'n"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":855,""magicDamageDoneToChampions"":246,""magicDamageTaken"":0'"
838,"b',""physicalDamageDone"":5072,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":2320,""totalDamageDone"":5927,""totalDamageDon'"
839,"b'eToChampions"":1001,""totalDamageTaken"":2320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
840,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":4,""position"":{""x"":8306,""y"":1214},""timeEnemySpentControll'"
841,"b'ed"":0,""totalGold"":1733,""xp"":1154},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPerce'"
842,"b'nt"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
843,"b'0,""health"":1059,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
844,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":477,""powerRegen"":20,""spellVamp"":0},""currentGold"":56,""damageStats"":{""m'"
845,"b'agicDamageDone"":242,""magicDamageDoneToChampions"":20,""magicDamageTaken"":78,""physicalDamageDone"":888,""physicalDamageDoneToChampion'"
846,"b's"":358,""physicalDamageTaken"":2093,""totalDamageDone"":2427,""totalDamageDoneToChampions"":565,""totalDamageTaken"":2171,""trueDamageDon'"
847,"b'e"":1296,""trueDamageDoneToChampions"":186,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
848,"b'"":6,""participantId"":5,""position"":{""x"":7024,""y"":1090},""timeEnemySpentControlled"":31283,""totalGold"":1406,""xp"":1308},""6"":{""champion'"
849,"b'Stats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":152,""bonu'"
850,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1219,""healthRegen"":'"
851,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":479'"
852,"b',""powerMax"":553,""powerRegen"":49,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":12399,""magicDamageDoneToChampi'"
853,"b'ons"":1502,""magicDamageTaken"":182,""physicalDamageDone"":5918,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":1670,""total'"
854,"b'DamageDone"":20942,""totalDamageDoneToChampions"":2336,""totalDamageTaken"":1853,""trueDamageDone"":2625,""trueDamageDoneToChampions"":13'"
855,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":6,""position"":{""x"":'"
856,"b'3119,""y"":13436},""timeEnemySpentControlled"":465012,""totalGold"":2671,""xp"":3215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
857,"b'er"":15,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
858,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":960,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPe'"
859,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":635,""powerRegen"":52,""spell'"
860,"b'Vamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTaken"":234,""physica'"
861,"b'lDamageDone"":300,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":387,""totalDamageDone"":22622,""totalDamageDoneToChampio'"
862,"b'ns"":410,""totalDamageTaken"":677,""trueDamageDone"":22093,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jun'"
863,"b'gleMinionsKilled"":30,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8612,""y"":3920},""timeEnemySpentControlled"":342'"
864,"b'22,""totalGold"":2101,""xp"":1829},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
865,"b':0,""attackDamage"":73,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
866,"b'""health"":897,""healthMax"":1114,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":4'"
867,"b'77,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magi'"
868,"b'cDamageDone"":2968,""magicDamageDoneToChampions"":375,""magicDamageTaken"":1233,""physicalDamageDone"":17475,""physicalDamageDoneToChamp'"
869,"b'ions"":1021,""physicalDamageTaken"":1208,""totalDamageDone"":20593,""totalDamageDoneToChampions"":1545,""totalDamageTaken"":2529,""trueDam'"
870,"b'ageDone"":148,""trueDamageDoneToChampions"":148,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
871,"b'illed"":55,""participantId"":8,""position"":{""x"":7522,""y"":7162},""timeEnemySpentControlled"":36578,""totalGold"":2589,""xp"":3113},""9"":{""ch'"
872,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,'"
873,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRege'"
874,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
875,"b'182,""powerMax"":489,""powerRegen"":40,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
876,"b'ns"":0,""magicDamageTaken"":119,""physicalDamageDone"":5111,""physicalDamageDoneToChampions"":1769,""physicalDamageTaken"":789,""totalDama'"
877,"b'geDone"":5111,""totalDamageDoneToChampions"":1769,""totalDamageTaken"":909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
878,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12148,""y"":1'"
879,"b'395},""timeEnemySpentControlled"":44826,""totalGold"":2306,""xp"":1764},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
880,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
881,"b'cReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":990,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
882,"b',""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""c'"
883,"b'urrentGold"":1121,""damageStats"":{""magicDamageDone"":296,""magicDamageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone""'"
884,"b':15386,""physicalDamageDoneToChampions"":3377,""physicalDamageTaken"":1227,""totalDamageDone"":15683,""totalDamageDoneToChampions"":3377'"
885,"b',""totalDamageTaken"":1710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinion'"
886,"b'sKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":10,""position"":{""x"":12598,""y"":1817},""timeEnemySpentControlled"":1471,""tota'"
887,"b'lGold"":3126,""xp"":2040}},""timestamp"":420146},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":42051'"
888,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":421711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
889,"b'ntId"":1,""skillSlot"":1,""timestamp"":422913,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":426446,""type"":""IT'"
890,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":426612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""ti'"
891,"b'mestamp"":427413,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":427681,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
892,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":428751,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":43'"
893,"b'3082,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":10,""timestamp"":433082,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
894,"b'icipantId"":10,""timestamp"":433752,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":436484,""type"":""ITEM_DESTR'"
895,"b'OYED""},{""level"":7,""participantId"":3,""timestamp"":441220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
896,"b'1,""timestamp"":441953,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":442722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
897,"b'},{""creatorId"":1,""timestamp"":444318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":446256,""type"":""'"
898,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":451998,""type"":""ITEM_DESTROYED""},{""level"":'"
899,"b'5,""participantId"":4,""timestamp"":458362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":46'"
900,"b'0531,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":463908,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""tim'"
901,"b'estamp"":466710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":468174,""type"":""WARD_PLACED"",""wardTyp'"
902,"b'e"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":470040,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantI'"
903,"b'd"":3,""timestamp"":471340,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":471340,""type"":""ITEM_PURCHASED""},{""'"
904,"b'level"":6,""participantId"":2,""timestamp"":472443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timest'"
905,"b'amp"":472908,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":473709,""type"":""ITEM_PURCHASED""},{""itemId"":2010'"
906,"b',""participantId"":6,""timestamp"":473742,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,'"
907,"b'""killerId"":2,""position"":{""x"":2311,""y"":11924},""shutdownBounty"":150,""timestamp"":473875,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
908,"b'[{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":54,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage'"
909,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":55,""spellName"":""udyrr"",""spell'"
910,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Udyr"",""participantId"":1,""physicalDamage"":0,""spel'"
911,"b'lName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Udyr"",""participantId"":2,""ph'"
912,"b'ysicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""pa'"
913,"b'rticipantId"":2,""physicalDamage"":56,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
914,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionranged'"
915,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
916,"b'pantId"":0,""physicalDamage"":2,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
917,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbas'"
918,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""ph'"
919,"b'ysicalDamage"":145,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
920,"b'me"":""Nocturne"",""participantId"":2,""physicalDamage"":75,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
921,"b'HER""},{""basic"":false,""magicDamage"":14,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehor'"
922,"b'ror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDa'"
923,"b'mage"":107,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
924,"b'Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
925,"b'ue,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":149,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""tr'"
926,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":4,""spellName"":""""'"
927,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
928,"b':94,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
929,"b'ntId"":1,""physicalDamage"":30,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
930,"b'Sante"",""participantId"":1,""physicalDamage"":108,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
