,0
562,"b',""physicalDamageDone"":759,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":184,""totalDamageDone"":2399,""totalDamageDoneToC'"
563,"b'hampions"":0,""totalDamageTaken"":376,""trueDamageDone"":1639,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
564,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13696,""y"":3171},""timeEnemySpentControlled""'"
565,"b':0,""totalGold"":1141,""xp"":1283}},""timestamp"":300118},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":304288,""type"":""ITEM_'"
566,"b'DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":306286,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp'"
567,"b'"":315433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":315899,""type"":""SKILL_LEVEL_UP""},'"
568,"b'{""itemId"":2055,""participantId"":8,""timestamp"":317027,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":317027,""type"":""WARD_PLAC'"
569,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":3020,""participantId"":2,""timestamp"":318558,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
570,"b'icipantId"":2,""timestamp"":319658,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":319658,""type"":""ITEM_PURCHA'"
571,"b'SED""},{""creatorId"":8,""timestamp"":324762,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""p'"
572,"b'osition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":324896,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3076,""participantId"":1,""'"
573,"b'timestamp"":338774,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":339442,""type"":""ITEM_PURCHASED""},{""level""'"
574,"b':6,""participantId"":8,""timestamp"":343042,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":344541,""type"":""LEVEL_UP""},{""'"
575,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":344608,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""'"
576,"b'timestamp"":345242,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":345308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
577,"b'""participantId"":3,""skillSlot"":4,""timestamp"":345541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
578,"b'"":4,""timestamp"":346076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":347040,""type'"
579,"b'"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":352776,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
580,"b'6,""timestamp"":353248,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":354313,""type"":""ITEM_PURCHASED""},{""ite'"
581,"b'mId"":2055,""participantId"":6,""timestamp"":354780,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":358083,""ty'"
582,"b'pe"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":359350,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestam'"
583,"b'p"":359350,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen""'"
584,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
585,"b'oldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
586,"b'38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentGold"":270'"
587,"b',""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone"":12964,""physicalDa'"
588,"b'mageDoneToChampions"":1465,""physicalDamageTaken"":1840,""totalDamageDone"":13053,""totalDamageDoneToChampions"":1555,""totalDamageTaken'"
589,"b'"":1840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
590,"b',""minionsKilled"":47,""participantId"":1,""position"":{""x"":1433,""y"":11226},""timeEnemySpentControlled"":85356,""totalGold"":1970,""xp"":276'"
591,"b'1},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
592,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916'"
593,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
594,"b'p"":0,""power"":366,""powerMax"":506,""powerRegen"":52,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":13736,""magicDa'"
595,"b'mageDoneToChampions"":0,""magicDamageTaken"":365,""physicalDamageDone"":4806,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
596,"b'2400,""totalDamageDone"":25397,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2766,""trueDamageDone"":6853,""trueDamageDoneToChamp'"
597,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":4,""minionsKilled"":0,""participantId"":2,""position""'"
598,"b':{""x"":10311,""y"":2773},""timeEnemySpentControlled"":133711,""totalGold"":1862,""xp"":1686},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
599,"b'ityPower"":44,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
600,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1043,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
601,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":903,""powerRegen"":22'"
602,"b',""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":8029,""magicDamageDoneToChampions"":1333,""magicDamageTaken"":353'"
603,"b',""physicalDamageDone"":5195,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":1204,""totalDamageDone"":13225,""totalDamageDo'"
604,"b'neToChampions"":1675,""totalDamageTaken"":1557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
605,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":6825,""y"":6730},""timeEnemySpentControl'"
606,"b'led"":44096,""totalGold"":1942,""xp"":2616},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPen'"
607,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
608,"b'ion"":0,""health"":686,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
609,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1299,""damageStats""'"
610,"b':{""magicDamageDone"":189,""magicDamageDoneToChampions"":46,""magicDamageTaken"":73,""physicalDamageDone"":5758,""physicalDamageDoneToCha'"
611,"b'mpions"":632,""physicalDamageTaken"":427,""totalDamageDone"":8968,""totalDamageDoneToChampions"":679,""totalDamageTaken"":500,""trueDamage'"
612,"b'Done"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
613,"b'"":40,""participantId"":4,""position"":{""x"":10611,""y"":1632},""timeEnemySpentControlled"":402,""totalGold"":1799,""xp"":1448},""5"":{""champion'"
614,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonus'"
615,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":735,""healthMax"":875,""healthRegen"":36,'"
616,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":130,""p'"
617,"b'owerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneToChampions"":'"
618,"b'367,""magicDamageTaken"":366,""physicalDamageDone"":735,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":229,""totalDamageDon'"
619,"b'e"":2393,""totalDamageDoneToChampions"":404,""totalDamageTaken"":596,""trueDamageDone"":1289,""trueDamageDoneToChampions"":0,""trueDamageT'"
620,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10589,""y"":1478'"
621,"b'},""timeEnemySpentControlled"":44491,""totalGold"":1289,""xp"":1510},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
622,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
623,"b'uction"":7,""cooldownReduction"":0,""health"":1158,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
624,"b'magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
625,"b'tGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":19808,""ph'"
626,"b'ysicalDamageDoneToChampions"":1300,""physicalDamageTaken"":2374,""totalDamageDone"":19808,""totalDamageDoneToChampions"":1300,""totalDam'"
627,"b'ageTaken"":2464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
628,"b'level"":6,""minionsKilled"":51,""participantId"":6,""position"":{""x"":11739,""y"":14080},""timeEnemySpentControlled"":3067,""totalGold"":2215,'"
629,"b'""xp"":2773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
630,"b'4,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1273,""healt'"
631,"b'hMax"":1321,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""ph'"
632,"b'ysicalVamp"":0,""power"":422,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":15362'"
633,"b',""magicDamageDoneToChampions"":157,""magicDamageTaken"":473,""physicalDamageDone"":5614,""physicalDamageDoneToChampions"":50,""physicalD'"
634,"b'amageTaken"":3468,""totalDamageDone"":27962,""totalDamageDoneToChampions"":207,""totalDamageTaken"":3942,""trueDamageDone"":6985,""trueDam'"
635,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId'"
636,"b'"":7,""position"":{""x"":13254,""y"":3345},""timeEnemySpentControlled"":164473,""totalGold"":2051,""xp"":1761},""8"":{""championStats"":{""ability'"
637,"b'Haste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":123,""bonusArmorPenPercent'"
638,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1170,""healthRegen"":20,""lifesteal"":0'"
639,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":243,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":376,'"
640,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":4286,""magicDamageDoneToChampions"":196,""magicDa'"
641,"b'mageTaken"":1232,""physicalDamageDone"":11173,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":882,""totalDamageDone"":15460'"
642,"b',""totalDamageDoneToChampions"":946,""totalDamageTaken"":2114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
643,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":7109,""y"":7590},""timeEne'"
644,"b'mySpentControlled"":9998,""totalGold"":2419,""xp"":2634},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
645,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
646,"b'ooldownReduction"":0,""health"":1016,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
647,"b':34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":16'"
648,"b'15,""damageStats"":{""magicDamageDone"":858,""magicDamageDoneToChampions"":391,""magicDamageTaken"":0,""physicalDamageDone"":7936,""physica'"
649,"b'lDamageDoneToChampions"":469,""physicalDamageTaken"":503,""totalDamageDone"":8795,""totalDamageDoneToChampions"":861,""totalDamageTaken""'"
650,"b':503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
651,"b'minionsKilled"":56,""participantId"":9,""position"":{""x"":11475,""y"":1252},""timeEnemySpentControlled"":0,""totalGold"":2120,""xp"":1753},""10'"
652,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed'"
653,"b'"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":988,""heal'"
654,"b'thRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
655,"b'power"":214,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":125,""magicDamageDone'"
656,"b'ToChampions"":47,""magicDamageTaken"":414,""physicalDamageDone"":877,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":495,""to'"
657,"b'talDamageDone"":2790,""totalDamageDoneToChampions"":94,""totalDamageTaken"":910,""trueDamageDone"":1787,""trueDamageDoneToChampions"":0,""'"
658,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11'"
659,"b'467,""y"":1745},""timeEnemySpentControlled"":9064,""totalGold"":1342,""xp"":1753}},""timestamp"":360147},{""events"":[{""levelUpType"":""NORMAL'"
660,"b'"",""participantId"":10,""skillSlot"":2,""timestamp"":360382,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""'"
661,"b'x"":10504,""y"":1029},""teamId"":100,""timestamp"":363383,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
662,"b'killSlot"":1,""timestamp"":366119,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":374421,""type"":""LEVEL_UP""},{""ite'"
663,"b'mId"":2003,""participantId"":4,""timestamp"":376089,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":378218,""type"":""'"
664,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":378917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
665,"b'ORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":381882,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":'"
666,"b'382517,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":382984,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""tim'"
667,"b'estamp"":385315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":390586,""type"":""ITE'"
668,"b'M_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":391220,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""ti'"
669,"b'mestamp"":397097,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":398999,""type"":""ITEM_DESTROYED""},{""level"":7'"
670,"b',""participantId"":6,""timestamp"":405207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":405'"
671,"b'771,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":406472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
672,"b'pantId"":1,""skillSlot"":1,""timestamp"":406940,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":409312,""type"":""'"
673,"b'ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":409312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":41'"
674,"b'1717,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":412882,""type"":""ITEM_PURCHASE'"
675,"b'D""},{""itemId"":1036,""participantId"":8,""timestamp"":413214,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":415553,""type"":""WARD_K'"
676,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":415553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
677,"b'icipantId"":2,""skillSlot"":1,""timestamp"":416519,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":416787,""type"":""WARD_KILL"",""ward'"
678,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":419257,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames""'"
679,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
680,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1205,""healthMax"":1426'"
681,"b',""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
682,"b'"":0,""power"":381,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":418,""magicDamag'"
683,"b'eDoneToChampions"":226,""magicDamageTaken"":0,""physicalDamageDone"":15268,""physicalDamageDoneToChampions"":1941,""physicalDamageTaken""'"
684,"b':2239,""totalDamageDone"":15687,""totalDamageDoneToChampions"":2168,""totalDamageTaken"":2239,""trueDamageDone"":0,""trueDamageDoneToCham'"
685,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position'"
686,"b'"":{""x"":3310,""y"":11201},""timeEnemySpentControlled"":96292,""totalGold"":2244,""xp"":3191},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
687,"b'ityPower"":18,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagi'"
688,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,'"
689,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":545,""powerRegen"":6'"
690,"b'4,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":14178,""magicDamageDoneToChampions"":441,""magicDamageTaken"":82'"
691,"b'9,""physicalDamageDone"":5059,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":2668,""totalDamageDone"":26107,""totalDamageD'"
692,"b'oneToChampions"":706,""totalDamageTaken"":3498,""trueDamageDone"":6870,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSe'"
693,"b'cond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7221,""y"":6063},""timeEnemySpentCon'"
694,"b'trolled"":137583,""totalGold"":2014,""xp"":1756},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":49,""armorPen"":0,""ar'"
695,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
696,"b'Reduction"":0,""health"":448,""healthMax"":1043,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
697,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":1008,""powerRegen"":22,""spellVamp"":0},""currentGold"":852,""dama'"
698,"b'geStats"":{""magicDamageDone"":10085,""magicDamageDoneToChampions"":2062,""magicDamageTaken"":553,""physicalDamageDone"":6573,""physicalDa'"
699,"b'mageDoneToChampions"":522,""physicalDamageTaken"":1848,""totalDamageDone"":16659,""totalDamageDoneToChampions"":2584,""totalDamageTaken""'"
700,"b':2401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
701,"b'""minionsKilled"":59,""participantId"":3,""position"":{""x"":6802,""y"":7290},""timeEnemySpentControlled"":53305,""totalGold"":2237,""xp"":3010}'"
702,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
703,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1013,""'"
704,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
705,"b',""power"":216,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":1739,""damageStats"":{""magicDamageDone"":313,""magicDamageD'"
706,"b'oneToChampions"":46,""magicDamageTaken"":73,""physicalDamageDone"":7713,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":531'"
707,"b',""totalDamageDone"":11047,""totalDamageDoneToChampions"":902,""totalDamageTaken"":604,""trueDamageDone"":3020,""trueDamageDoneToChampion'"
708,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""'"
709,"b'x"":10787,""y"":1554},""timeEnemySpentControlled"":402,""totalGold"":2239,""xp"":2100},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
710,"b'er"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
711,"b'cent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":718,""healthMax"":961,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPe'"
712,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":489,""powerRegen"":14,""spell'"
713,"b'Vamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":472,""magicDamageTaken"":733,""physic'"
714,"b'alDamageDone"":865,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":440,""totalDamageDone"":3395,""totalDamageDoneToChampion'"
715,"b's"":508,""totalDamageTaken"":1174,""trueDamageDone"":1791,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
716,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":8786,""y"":4130},""timeEnemySpentControlled"":65545'"
717,"b',""totalGold"":1503,""xp"":1885},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
718,"b',""attackDamage"":137,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
719,"b'ealth"":891,""healthMax"":1277,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":34'"
720,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicD'"
721,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":226,""physicalDamageDone"":23108,""physicalDamageDoneToChampions"":15'"
722,"b'55,""physicalDamageTaken"":2850,""totalDamageDone"":23108,""totalDamageDoneToChampions"":1555,""totalDamageTaken"":3077,""trueDamageDone""'"
723,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""pa'"
724,"b'rticipantId"":6,""position"":{""x"":3620,""y"":10722},""timeEnemySpentControlled"":3067,""totalGold"":2471,""xp"":3240},""7"":{""championStats"":'"
725,"b'{""abilityHaste"":0,""abilityPower"":39,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorP'"
726,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1321,""healthRegen"":14,""lif'"
727,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":362,""power'"
