,0
1588,"b':0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""'"
1589,"b'cooldownReduction"":0,""health"":935,""healthMax"":1512,""healthRegen"":77,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1590,"b':55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1103,'"
1591,"b'""damageStats"":{""magicDamageDone"":7875,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":5799,""physicalDamageDone"":45572,""phys'"
1592,"b'icalDamageDoneToChampions"":2307,""physicalDamageTaken"":1883,""totalDamageDone"":54006,""totalDamageDoneToChampions"":3895,""totalDamag'"
1593,"b'eTaken"":7955,""trueDamageDone"":558,""trueDamageDoneToChampions"":558,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled""'"
1594,"b':0,""level"":10,""minionsKilled"":122,""participantId"":8,""position"":{""x"":7024,""y"":7236},""timeEnemySpentControlled"":94317,""totalGold"":'"
1595,"b'5238,""xp"":6562},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1596,"b'e"":133,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""'"
1597,"b'healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":'"
1598,"b'2,""physicalVamp"":0,""power"":421,""powerMax"":554,""powerRegen"":19,""spellVamp"":0},""currentGold"":1584,""damageStats"":{""magicDamageDone""'"
1599,"b':10929,""magicDamageDoneToChampions"":789,""magicDamageTaken"":194,""physicalDamageDone"":35726,""physicalDamageDoneToChampions"":2895,""'"
1600,"b'physicalDamageTaken"":3772,""totalDamageDone"":48256,""totalDamageDoneToChampions"":3685,""totalDamageTaken"":3966,""trueDamageDone"":160'"
1601,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""pa'"
1602,"b'rticipantId"":9,""position"":{""x"":11101,""y"":1521},""timeEnemySpentControlled"":17654,""totalGold"":6064,""xp"":4428},""10"":{""championStats'"
1603,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArm'"
1604,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""'"
1605,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":543,""po'"
1606,"b'werMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":1368,""magicDamageDoneToChampions"":'"
1607,"b'873,""magicDamageTaken"":1201,""physicalDamageDone"":2615,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":4285,""totalDamag'"
1608,"b'eDone"":9578,""totalDamageDoneToChampions"":1479,""totalDamageTaken"":5632,""trueDamageDone"":5594,""trueDamageDoneToChampions"":268,""tru'"
1609,"b'eDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":64'"
1610,"b'52,""y"":4842},""timeEnemySpentControlled"":77359,""totalGold"":3244,""xp"":3456}},""timestamp"":780251},{""events"":[{""itemId"":2055,""partic'"
1611,"b'ipantId"":5,""timestamp"":782950,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":783319,""type"":""ITEM_PURCHASE'"
1612,"b'D""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":788588,""type"":""TURRET_PLATE_DEST'"
1613,"b'ROYED""},{""creatorId"":6,""timestamp"":793323,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":9,""time'"
1614,"b'stamp"":794527,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":'"
1615,"b'{""x"":5307,""y"":5887},""shutdownBounty"":0,""timestamp"":795358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1616,"b'e"":46,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1617,"b'{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
1618,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pu'"
1619,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""pa'"
1620,"b'rticipantId"":0,""physicalDamage"":1237,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fals'"
1621,"b'e,""magicDamage"":199,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDa'"
1622,"b'mage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1623,"b'""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""FiddleSticks"",""participantI'"
1624,"b'd"":2,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
1625,"b',""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1626,"b'ER""}],""victimId"":10},{""itemId"":2419,""participantId"":3,""timestamp"":795358,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
1627,"b':9,""timestamp"":795694,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""'"
1628,"b'timestamp"":801564,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE'"
1629,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":801564,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""'"
1630,"b'participantId"":4,""timestamp"":801764,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":804691,""type"":""LEVEL_UP""},{""lev'"
1631,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":805590,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10'"
1632,"b',""timestamp"":805890,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":808288,""type"":""'"
1633,"b'SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":809786,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""'"
1634,"b'timestamp"":809786,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":809786,""type"":""ITEM_DESTROYED""},{""itemId'"
1635,"b'"":4636,""participantId"":7,""timestamp"":809786,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":810386,""type"":""LE'"
1636,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":811120,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""par'"
1637,"b'ticipantId"":7,""timestamp"":811586,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""timestamp"":811986,""type"":""ITEM_DESTR'"
1638,"b'OYED""},{""itemId"":1043,""participantId"":8,""timestamp"":811986,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp""'"
1639,"b':811986,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":811986,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1640,"b'rticipantId"":7,""timestamp"":812286,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":812319,""type"":""WARD_PLACED"",""wardType"":""SI'"
1641,"b'GHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":812319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1642,"b'ot"":1,""timestamp"":812888,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":814523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1643,"b'},{""itemId"":1033,""participantId"":8,""timestamp"":816257,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":8168'"
1644,"b'22,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":817925,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timesta'"
1645,"b'mp"":820417,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":822786,""type"":""ITEM_SOLD""}'"
1646,"b',{""itemId"":3077,""participantId"":6,""timestamp"":823387,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":82362'"
1647,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2423,""participantId"":3,""timestamp"":826623,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
1648,"b's"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6987,""y"":6394},""shutdownBounty"":0,""timestamp"":828125,""ty'"
1649,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":14,""'"
1650,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Tristana'"
1651,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1652,"b'Damage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":124,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":'"
1653,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":214,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0'"
1654,"b',""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Viktor"",""par'"
1655,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""n'"
1656,"b'ame"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1657,"b'magicDamage"":261,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamag'"
1658,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellNam'"
1659,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1660,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1661,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":107,""spellNam'"
1662,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":55,""name"":""Po'"
1663,"b'ppy"",""participantId"":5,""physicalDamage"":64,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1664,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type""'"
1665,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":224,""spellName"":""poppyq"",""spellSlot"":'"
1666,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spe'"
1667,"b'llName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""FiddleSticks"",""par'"
1668,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1669,"b'amage"":115,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""'"
1670,"b'type"":""OTHER""}],""victimId"":9},{""levelUpType"":""EVOLVE"",""participantId"":3,""skillSlot"":1,""timestamp"":829094,""type"":""SKILL_LEVEL_UP""'"
1671,"b'},{""creatorId"":5,""timestamp"":832225,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":840072,""type"":""WAR'"
1672,"b'D_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""arm'"
1673,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1674,"b'"":7,""cooldownReduction"":0,""health"":1381,""healthMax"":1499,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1675,"b'esist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGo'"
1676,"b'ld"":679,""damageStats"":{""magicDamageDone"":14500,""magicDamageDoneToChampions"":3262,""magicDamageTaken"":2464,""physicalDamageDone"":22'"
1677,"b'465,""physicalDamageDoneToChampions"":4381,""physicalDamageTaken"":7770,""totalDamageDone"":38565,""totalDamageDoneToChampions"":7644,""t'"
1678,"b'otalDamageTaken"":12190,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1955},""goldPerSecond"":0,""jungleMini'"
1679,"b'onsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":1,""position"":{""x"":1821,""y"":11547},""timeEnemySpentControlled"":61885,""to'"
1680,"b'talGold"":3964,""xp"":5967},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
1681,"b'ttackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1682,"b'h"":1193,""healthMax"":1262,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""'"
1683,"b'omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":661,""powerRegen"":105,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicD'"
1684,"b'amageDone"":55933,""magicDamageDoneToChampions"":1416,""magicDamageTaken"":3347,""physicalDamageDone"":4590,""physicalDamageDoneToChampi'"
1685,"b'ons"":39,""physicalDamageTaken"":5970,""totalDamageDone"":79522,""totalDamageDoneToChampions"":1605,""totalDamageTaken"":9455,""trueDamage'"
1686,"b'Done"":18999,""trueDamageDoneToChampions"":150,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minions'"
1687,"b'Killed"":8,""participantId"":2,""position"":{""x"":7186,""y"":3971},""timeEnemySpentControlled"":419462,""totalGold"":4450,""xp"":4394},""3"":{""c'"
1688,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":1'"
1689,"b'28,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":81,""healthMax"":1582,""healthR'"
1690,"b'egen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1691,"b'r"":383,""powerMax"":1769,""powerRegen"":30,""spellVamp"":0},""currentGold"":1438,""damageStats"":{""magicDamageDone"":44870,""magicDamageDone'"
1692,"b'ToChampions"":7929,""magicDamageTaken"":1800,""physicalDamageDone"":9219,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":26'"
1693,"b'82,""totalDamageDone"":56339,""totalDamageDoneToChampions"":9058,""totalDamageTaken"":5240,""trueDamageDone"":2249,""trueDamageDoneToCham'"
1694,"b'pions"":341,""trueDamageTaken"":756},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""po'"
1695,"b'sition"":{""x"":5452,""y"":5090},""timeEnemySpentControlled"":59757,""totalGold"":5523,""xp"":7460},""4"":{""championStats"":{""abilityHaste"":0,'"
1696,"b'""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonu'"
1697,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPe'"
1698,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":651,""powerReg'"
1699,"b'en"":25,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":30,""magicDamageTaken"":'"
1700,"b'1119,""physicalDamageDone"":31047,""physicalDamageDoneToChampions"":2910,""physicalDamageTaken"":1957,""totalDamageDone"":31573,""totalDa'"
1701,"b'mageDoneToChampions"":2940,""totalDamageTaken"":3296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldP'"
1702,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":7194,""y"":7180},""timeEnemySpe'"
1703,"b'ntControlled"":7874,""totalGold"":4336,""xp"":4460},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,'"
1704,"b'""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cool'"
1705,"b'downReduction"":0,""health"":1195,""healthMax"":1363,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76'"
1706,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":394,""'"
1707,"b'damageStats"":{""magicDamageDone"":770,""magicDamageDoneToChampions"":615,""magicDamageTaken"":1380,""physicalDamageDone"":8491,""physical'"
1708,"b'DamageDoneToChampions"":3394,""physicalDamageTaken"":2445,""totalDamageDone"":13468,""totalDamageDoneToChampions"":4276,""totalDamageTak'"
1709,"b'en"":3892,""trueDamageDone"":4207,""trueDamageDoneToChampions"":266,""trueDamageTaken"":67},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1710,"b'""level"":7,""minionsKilled"":31,""participantId"":5,""position"":{""x"":7529,""y"":7101},""timeEnemySpentControlled"":82464,""totalGold"":3794,'"
1711,"b'""xp"":4007},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
1712,"b'00,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1868,""heal'"
1713,"b'thMax"":1868,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":10,""'"
1714,"b'physicalVamp"":0,""power"":690,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":1363'"
1715,"b',""magicDamageDoneToChampions"":483,""magicDamageTaken"":3174,""physicalDamageDone"":49819,""physicalDamageDoneToChampions"":6765,""physi'"
1716,"b'calDamageTaken"":7119,""totalDamageDone"":55016,""totalDamageDoneToChampions"":9088,""totalDamageTaken"":10460,""trueDamageDone"":3833,""t'"
1717,"b'rueDamageDoneToChampions"":1838,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""'"
1718,"b'participantId"":6,""position"":{""x"":7551,""y"":13544},""timeEnemySpentControlled"":44536,""totalGold"":6515,""xp"":7573},""7"":{""championStat'"
1719,"b's"":{""abilityHaste"":0,""abilityPower"":129,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusAr'"
1720,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1632,""healthMax"":1632,""healthRegen"":22'"
1721,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""'"
1722,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":59601,""magicDamageDoneToChampions'"
1723,"b'"":4742,""magicDamageTaken"":2735,""physicalDamageDone"":14967,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":6568,""totalD'"
1724,"b'amageDone"":92785,""totalDamageDoneToChampions"":5373,""totalDamageTaken"":9379,""trueDamageDone"":18216,""trueDamageDoneToChampions"":31'"
1725,"b'5,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x'"
1726,"b'"":7690,""y"":11072},""timeEnemySpentControlled"":215242,""totalGold"":5813,""xp"":6100},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1727,"b'ower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1728,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1384,""healthMax"":1512,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""mag'"
1729,"b'icPenPercent"":0,""magicResist"":80,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
1730,"b'lVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":8517,""magicDamageDoneToChampions"":1256,""magicDamageTaken"":6589,""phy'"
1731,"b'sicalDamageDone"":46948,""physicalDamageDoneToChampions"":2620,""physicalDamageTaken"":1896,""totalDamageDone"":56180,""totalDamageDoneT'"
1732,"b'oChampions"":4590,""totalDamageTaken"":8758,""trueDamageDone"":714,""trueDamageDoneToChampions"":714,""trueDamageTaken"":273},""goldPerSec'"
1733,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":8,""position"":{""x"":13107,""y"":4135},""timeEnemySpentC'"
1734,"b'ontrolled"":101393,""totalGold"":5621,""xp"":6809},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""a'"
1735,"b'rmorPenPercent"":0,""attackDamage"":183,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1736,"b'wnReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
1737,"b'ementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":554,""powerRegen"":19,""spellVamp"":0},""currentGold"":293,""damag'"
1738,"b'eStats"":{""magicDamageDone"":12328,""magicDamageDoneToChampions"":1018,""magicDamageTaken"":1099,""physicalDamageDone"":39452,""physicalD'"
1739,"b'amageDoneToChampions"":3142,""physicalDamageTaken"":4325,""totalDamageDone"":53381,""totalDamageDoneToChampions"":4161,""totalDamageTake'"
1740,"b'n"":5501,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1741,"b'el"":8,""minionsKilled"":121,""participantId"":9,""position"":{""x"":6987,""y"":6394},""timeEnemySpentControlled"":18057,""totalGold"":6423,""xp'"
1742,"b'"":4920},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
1743,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""health'"
1744,"b'Max"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":401,""omnivamp"":0,""phy'"
1745,"b'sicalVamp"":0,""power"":522,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":1561,""m'"
1746,"b'agicDamageDoneToChampions"":1066,""magicDamageTaken"":1521,""physicalDamageDone"":2615,""physicalDamageDoneToChampions"":337,""physicalD'"
1747,"b'amageTaken"":5523,""totalDamageDone"":9771,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":7211,""trueDamageDone"":5594,""trueDam'"
1748,"b'ageDoneToChampions"":268,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""particip'"
1749,"b'antId"":10,""position"":{""x"":7338,""y"":8747},""timeEnemySpentControlled"":83634,""totalGold"":3522,""xp"":3456}},""timestamp"":840270},{""eve'"
1750,"b'nts"":[{""itemId"":1001,""participantId"":3,""timestamp"":841099,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":'"
1751,"b'841099,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":841961,""type"":""ITEM_PURCHASED""},{""level"":8,""partici'"
