,0
309,"b'eDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKille'"
310,"b'd"":17,""participantId"":4,""position"":{""x"":13147,""y"":3241},""timeEnemySpentControlled"":0,""totalGold"":995,""xp"":626},""5"":{""championSta'"
311,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArm'"
312,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":22,""li'"
313,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powe'"
314,"b'rMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
315,"b'gicDamageTaken"":0,""physicalDamageDone"":444,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":144,""totalDamageDone"":980,""to'"
316,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":144,""trueDamageDone"":536,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
317,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11456,""y"":6087},""timeEnemySp'"
318,"b'entControlled"":0,""totalGold"":743,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armo'"
319,"b'rPenPercent"":0,""attackDamage"":85,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
320,"b'duction"":0,""health"":557,""healthMax"":771,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
321,"b'ntSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":365,""powerRegen"":83,""spellVamp"":0},""currentGold"":417,""damageSt'"
322,"b'ats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":57,""magicDamageTaken"":210,""physicalDamageDone"":6852,""physicalDamageDone'"
323,"b'ToChampions"":444,""physicalDamageTaken"":1573,""totalDamageDone"":9830,""totalDamageDoneToChampions"":525,""totalDamageTaken"":1784,""tru'"
324,"b'eDamageDone"":2545,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""mini'"
325,"b'onsKilled"":0,""participantId"":6,""position"":{""x"":5394,""y"":8767},""timeEnemySpentControlled"":26594,""totalGold"":917,""xp"":676},""7"":{""c'"
326,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":10'"
327,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":867,""healthRe'"
328,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
329,"b'"":393,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":790,""magicDamageDoneToCha'"
330,"b'mpions"":212,""magicDamageTaken"":75,""physicalDamageDone"":891,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":28,""totalDama'"
331,"b'geDone"":1682,""totalDamageDoneToChampions"":212,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
332,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":7,""position"":{""x"":2481,""y"":1286'"
333,"b'3},""timeEnemySpentControlled"":17081,""totalGold"":850,""xp"":771},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33'"
334,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
335,"b'tion"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
336,"b'Resist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentG'"
337,"b'old"":290,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1818,""physi'"
338,"b'calDamageDoneToChampions"":167,""physicalDamageTaken"":0,""totalDamageDone"":1818,""totalDamageDoneToChampions"":167,""totalDamageTaken""'"
339,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""mi'"
340,"b'nionsKilled"":7,""participantId"":8,""position"":{""x"":13636,""y"":4451},""timeEnemySpentControlled"":0,""totalGold"":790,""xp"":357},""9"":{""ch'"
341,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":112,'"
342,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":731,""healthRege'"
343,"b'n"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
344,"b'20,""powerMax"":454,""powerRegen"":18,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampi'"
345,"b'ons"":91,""magicDamageTaken"":0,""physicalDamageDone"":1849,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":32,""totalDamageD'"
346,"b'one"":2338,""totalDamageDoneToChampions"":223,""totalDamageTaken"":32,""trueDamageDone"":220,""trueDamageDoneToChampions"":88,""trueDamage'"
347,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":9,""position"":{""x"":8164,""y"":7869'"
348,"b'},""timeEnemySpentControlled"":0,""totalGold"":934,""xp"":833},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
349,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
350,"b'"":5,""cooldownReduction"":0,""health"":551,""healthMax"":711,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
351,"b'ist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":20'"
352,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":166,""physicalDamag'"
353,"b'eDoneToChampions"":0,""physicalDamageTaken"":274,""totalDamageDone"":569,""totalDamageDoneToChampions"":0,""totalDamageTaken"":274,""trueD'"
354,"b'amageDone"":403,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsK'"
355,"b'illed"":2,""participantId"":10,""position"":{""x"":13719,""y"":4401},""timeEnemySpentControlled"":0,""totalGold"":704,""xp"":418}},""timestamp"":'"
356,"b'180033},{""events"":[{""creatorId"":5,""timestamp"":180721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId'"
357,"b'"":4,""timestamp"":189786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":190620,""type"":""SKI'"
358,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":196257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
359,"b'illSlot"":3,""timestamp"":197289,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":197556,""type"":""LEVEL_UP""},{""leve'"
360,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":198418,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""'"
361,"b'timestamp"":202858,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":203355,""type"":""LEVEL_UP""},{""creatorId"":3,""ti'"
362,"b'mestamp"":206124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
363,"b'tamp"":206723,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":208656,""type"":""ITEM_DESTROYED""},{""level"":4,""p'"
364,"b'articipantId"":7,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":210122,""type"":""LEVEL_UP""},{""level'"
365,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":213989,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":215459,""'"
366,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":216862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
367,"b'ET""},{""level"":3,""participantId"":5,""timestamp"":217594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
368,"b'""timestamp"":219460,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":221536,""type"":""S'"
369,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":223812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
370,"b'illSlot"":2,""timestamp"":224579,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":228851,""type"":""ITEM_DESTROY'"
371,"b'ED""},{""itemId"":2003,""participantId"":4,""timestamp"":229653,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""'"
372,"b'killStreakLength"":0,""killerId"":8,""position"":{""x"":12323,""y"":1254},""shutdownBounty"":0,""timestamp"":233265,""type"":""CHAMPION_KILL"",""v'"
373,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":207,""spellName"":""dravenspi'"
374,"b'nning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Belveth"",""p'"
375,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
376,"b'age"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":138,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
377,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
378,"b'5,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":31,""spellN'"
379,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physica'"
380,"b'lDamage"":42,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
381,"b':""Belveth"",""participantId"":10,""physicalDamage"":127,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
382,"b'false,""magicDamage"":76,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""'"
383,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealw"",""spell'"
384,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":213,""spe'"
385,"b'llName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerI'"
386,"b'd"":8,""position"":{""x"":11960,""y"":1799},""timestamp"":233265,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":7,""timest'"
387,"b'amp"":238099,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":238099,""type"":""ITEM_DESTROYED""},{""itemId"":3057'"
388,"b',""participantId"":4,""timestamp"":239937,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
389,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagi'"
390,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
391,"b'gicPenPercent"":0,""magicResist"":39,""movementSpeed"":368,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":316,""powerRegen"":14,""'"
392,"b'spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":332,""magicDamageTaken"":418,""ph'"
393,"b'ysicalDamageDone"":2697,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":581,""totalDamageDone"":3434,""totalDamageDoneToCh'"
394,"b'ampions"":707,""totalDamageTaken"":1023,""trueDamageDone"":166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,'"
395,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":3551,""y"":13218},""timeEnemySpentControlled'"
396,"b'"":0,""totalGold"":1093,""xp"":1003},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent'"
397,"b'"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
398,"b'""health"":612,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":46'"
399,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":341,""powerRegen"":99,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magi'"
400,"b'cDamageDone"":3884,""magicDamageDoneToChampions"":388,""magicDamageTaken"":256,""physicalDamageDone"":3455,""physicalDamageDoneToChampio'"
401,"b'ns"":169,""physicalDamageTaken"":1648,""totalDamageDone"":13599,""totalDamageDoneToChampions"":571,""totalDamageTaken"":1905,""trueDamageD'"
402,"b'one"":6260,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKille'"
403,"b'd"":2,""participantId"":2,""position"":{""x"":3851,""y"":13401},""timeEnemySpentControlled"":83410,""totalGold"":1258,""xp"":1007},""3"":{""champi'"
404,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":106,""bon'"
405,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":869,""healthMax"":916,""healthRegen"":1'"
406,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":394,'"
407,"b'""powerMax"":476,""powerRegen"":15,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
408,"b'0,""magicDamageTaken"":91,""physicalDamageDone"":3724,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":3'"
409,"b'724,""totalDamageDoneToChampions"":0,""totalDamageTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88}'"
410,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":7406,""y"":7018},""timeEn'"
411,"b'emySpentControlled"":0,""totalGold"":1253,""xp"":1386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":'"
412,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
413,"b'ldownReduction"":0,""health"":1,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
414,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":73,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":44,""damage'"
415,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physicalDamageDone"":5045,""physicalDamageDoneT'"
416,"b'oChampions"":627,""physicalDamageTaken"":938,""totalDamageDone"":6525,""totalDamageDoneToChampions"":627,""totalDamageTaken"":1239,""trueD'"
417,"b'amageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
418,"b'Killed"":24,""participantId"":4,""position"":{""x"":12323,""y"":1254},""timeEnemySpentControlled"":5012,""totalGold"":1244,""xp"":875},""5"":{""ch'"
419,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,'"
420,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":417,""healthMax"":823,""healthReg'"
421,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
422,"b':342,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
423,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":874,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":679,""totalDamageD'"
424,"b'one"":1601,""totalDamageDoneToChampions"":270,""totalDamageTaken"":679,""trueDamageDone"":727,""trueDamageDoneToChampions"":0,""trueDamage'"
425,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10558,""y"":155'"
426,"b'4},""timeEnemySpentControlled"":2680,""totalGold"":899,""xp"":751},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,'"
427,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
428,"b'ion"":0,""cooldownReduction"":0,""health"":771,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
429,"b'Resist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":365,""powerRegen"":182,""spellVamp"":0},""current'"
430,"b'Gold"":755,""damageStats"":{""magicDamageDone"":853,""magicDamageDoneToChampions"":57,""magicDamageTaken"":210,""physicalDamageDone"":10655'"
431,"b',""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":2456,""totalDamageDone"":15834,""totalDamageDoneToChampions"":525,""totalD'"
432,"b'amageTaken"":2667,""trueDamageDone"":4325,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
433,"b'd"":20,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":9237,""y"":5722},""timeEnemySpentControlled"":55451,""totalGold"":'"
434,"b'1255,""xp"":1011},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
435,"b'ge"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":179,""h'"
436,"b'ealthMax"":949,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":455,""omnivamp"":0'"
437,"b',""physicalVamp"":0,""power"":299,""powerMax"":580,""powerRegen"":35,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":1'"
438,"b'750,""magicDamageDoneToChampions"":617,""magicDamageTaken"":643,""physicalDamageDone"":1182,""physicalDamageDoneToChampions"":0,""physica'"
439,"b'lDamageTaken"":473,""totalDamageDone"":2932,""totalDamageDoneToChampions"":617,""totalDamageTaken"":1130,""trueDamageDone"":0,""trueDamage'"
440,"b'DoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":'"
441,"b'7,""position"":{""x"":4132,""y"":13605},""timeEnemySpentControlled"":37909,""totalGold"":1090,""xp"":1324},""8"":{""championStats"":{""abilityHas'"
442,"b'te"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":163,""bonusArmorPenPercent"":0,'"
443,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magic'"
444,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":478,""powerR'"
445,"b'egen"":35,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":155,""magicDamageTak'"
446,"b'en"":0,""physicalDamageDone"":5251,""physicalDamageDoneToChampions"":848,""physicalDamageTaken"":165,""totalDamageDone"":5406,""totalDamag'"
447,"b'eDoneToChampions"":1003,""totalDamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
448,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":8,""position"":{""x"":11907,""y"":1529},""timeEnemySpentCont'"
449,"b'rolled"":0,""totalGold"":1583,""xp"":819},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPe'"
450,"b'rcent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
451,"b'n"":0,""health"":737,""healthMax"":807,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
452,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":474,""powerRegen"":19,""spellVamp"":0},""currentGold"":767,""damageStats"":{""'"
453,"b'magicDamageDone"":593,""magicDamageDoneToChampions"":91,""magicDamageTaken"":0,""physicalDamageDone"":3316,""physicalDamageDoneToChampio'"
454,"b'ns"":43,""physicalDamageTaken"":132,""totalDamageDone"":4262,""totalDamageDoneToChampions"":223,""totalDamageTaken"":132,""trueDamageDone""'"
455,"b':352,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,'"
456,"b'""participantId"":9,""position"":{""x"":7940,""y"":7938},""timeEnemySpentControlled"":0,""totalGold"":1267,""xp"":1446},""10"":{""championStats"":'"
457,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPe'"
458,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":322,""healthMax"":786,""healthRegen"":100,""lifes'"
459,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
460,"b':60,""powerRegen"":0,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":63,""magicD'"
461,"b'amageTaken"":0,""physicalDamageDone"":915,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":860,""totalDamageDone"":2300,""tot'"
462,"b'alDamageDoneToChampions"":612,""totalDamageTaken"":860,""trueDamageDone"":1069,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""g'"
463,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11951,""y"":1609},""timeEne'"
464,"b'mySpentControlled"":6143,""totalGold"":1232,""xp"":880}},""timestamp"":240038},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":'"
465,"b'244748,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":250146,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,'"
466,"b'""timestamp"":252247,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":254747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
467,"b',""participantId"":6,""skillSlot"":1,""timestamp"":255250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
468,"b't"":1,""timestamp"":256020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":260382,""typ'"
469,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":261185,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timesta'"
470,"b'mp"":261951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":10,""timestamp"":263116,""type"":""ITEM_P'"
471,"b'URCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":263717,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""times'"
472,"b'tamp"":265085,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":8,""timestamp"":265385,""type"":""ITEM_PURCHASED""},{""level"":5,""p'"
473,"b'articipantId"":3,""timestamp"":265385,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":265618,""type"":""ITEM_PURCHASE'"
474,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":266353,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""particip'"
