,0
456,"b'itemId"":2055,""participantId"":8,""timestamp"":199660,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":199961,""'"
457,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":199961,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
458,"b'[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":13864,""y"":3560},""shutdownBounty"":0,""timestamp"":201626,""type""'"
459,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":44,""spel'"
460,"b'lName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""p'"
461,"b'hysicalDamage"":49,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
462,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
463,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":176,""spellName"":""ezrealbasicattack"",""spellSlot"":'"
464,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":96,""spellNam'"
465,"b'e"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
466,"b'antId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
467,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionranged'"
468,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1'"
469,"b'0,""physicalDamage"":1,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
470,"b'ge"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":89,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
471,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
472,"b'lot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":445,""spe'"
473,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":3070,""participantId"":9,""times'"
474,"b'tamp"":203257,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":204890,""type"":""ITEM_PURCHASED""},{""level"":3,""p'"
475,"b'articipantId"":10,""timestamp"":206958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":2078'"
476,"b'61,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":208396,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partici'"
477,"b'pantId"":5,""timestamp"":209624,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerI'"
478,"b'd"":7,""position"":{""x"":11288,""y"":1553},""shutdownBounty"":0,""timestamp"":210956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
479,"b'false,""magicDamage"":56,""name"":""Lulu"",""participantId"":7,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type'"
480,"b'"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Lulu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
481,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Sivir"",""participantId"":10,""physicalDamage"":0,""spellName"":""lul'"
482,"b'ue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Sivir"",""participantId"":10,""physicalDama'"
483,"b'ge"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participant'"
484,"b'Id"":10,""physicalDamage"":32,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
485,"b'age"":9,""name"":""Sivir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
486,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName""'"
487,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
488,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
489,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spe'"
490,"b'llSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":450,'"
491,"b'""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Graves"",""p'"
492,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
493,"b'""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":100,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage""'"
494,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdr'"
495,"b'ive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physic'"
496,"b'alDamage"":87,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcra'"
497,"b'nk"",""participantId"":10,""physicalDamage"":49,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
498,"b'victimId"":5},{""level"":4,""participantId"":3,""timestamp"":213292,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":213'"
499,"b'758,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":214025,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
500,"b'ipantId"":5,""timestamp"":214224,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":215760,""type"":""ITEM_PURCHASE'"
501,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":216226,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":'"
502,"b'2055,""goldGain"":75,""participantId"":5,""timestamp"":216857,""type"":""ITEM_UNDO""},{""itemId"":1004,""participantId"":5,""timestamp"":217660,'"
503,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":219893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""partici'"
504,"b'pantId"":9,""timestamp"":221690,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":223128,""type"":""LEVEL_UP""},{""levelUpType'"
505,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":223296,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
506,"b',""skillSlot"":1,""timestamp"":224728,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":226163,""type"":""WARD_PLACED"",""wardType"":""YE'"
507,"b'LLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":235201,""type"":""TURRE'"
508,"b'T_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":237734,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId""'"
509,"b':10,""timestamp"":237734,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":238068,""type"":""ITEM_PURCHASED""},{""i'"
510,"b'temId"":2055,""participantId"":10,""timestamp"":238773,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":239140,""'"
511,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":239140,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participant'"
512,"b'Id"":6,""timestamp"":239442,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":239442,""type"":""ITEM_PURCHASED""}],'"
513,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
514,"b'kDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":'"
515,"b'720,""healthMax"":902,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omniva'"
516,"b'mp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDo'"
517,"b'ne"":4455,""magicDamageDoneToChampions"":1482,""magicDamageTaken"":161,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":172,'"
518,"b'""physicalDamageTaken"":407,""totalDamageDone"":5551,""totalDamageDoneToChampions"":1654,""totalDamageTaken"":620,""trueDamageDone"":0,""tr'"
519,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""partici'"
520,"b'pantId"":1,""position"":{""x"":3470,""y"":13197},""timeEnemySpentControlled"":30602,""totalGold"":1510,""xp"":1559},""2"":{""championStats"":{""ab'"
521,"b'ilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":137,""bonusArmorPenPer'"
522,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":31,""lifesteal""'"
523,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""'"
524,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":597,""magicDamageDoneToChampions"":0,""magicDamageT'"
525,"b'aken"":518,""physicalDamageDone"":13923,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":1984,""totalDamageDone"":17891,""tot'"
526,"b'alDamageDoneToChampions"":259,""totalDamageTaken"":2559,""trueDamageDone"":3370,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""'"
527,"b'goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3785,""y"":10977},""timeEne'"
528,"b'mySpentControlled"":73855,""totalGold"":1401,""xp"":1315},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPe'"
529,"b'n"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
530,"b'cooldownReduction"":0,""health"":938,""healthMax"":946,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
531,"b'44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":369,""d'"
532,"b'amageStats"":{""magicDamageDone"":1024,""magicDamageDoneToChampions"":57,""magicDamageTaken"":548,""physicalDamageDone"":5891,""physicalDa'"
533,"b'mageDoneToChampions"":276,""physicalDamageTaken"":626,""totalDamageDone"":6915,""totalDamageDoneToChampions"":334,""totalDamageTaken"":12'"
534,"b'60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
535,"b'inionsKilled"":21,""participantId"":3,""position"":{""x"":7063,""y"":8044},""timeEnemySpentControlled"":15613,""totalGold"":1169,""xp"":1315},""'"
536,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
537,"b'd"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""hea'"
538,"b'lthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
539,"b'ower"":446,""powerMax"":446,""powerRegen"":14,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToC'"
540,"b'hampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":3129,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":1042,""tota'"
541,"b'lDamageDone"":3186,""totalDamageDoneToChampions"":769,""totalDamageTaken"":1096,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
542,"b'eDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":4,""position"":{""x"":10077'"
543,"b',""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1342,""xp"":879},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""arm'"
544,"b'or"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
545,"b'cReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":668,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
546,"b',""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":554,""powerRegen"":40,""spellVamp"":0},""c'"
547,"b'urrentGold"":106,""damageStats"":{""magicDamageDone"":1736,""magicDamageDoneToChampions"":872,""magicDamageTaken"":232,""physicalDamageDon'"
548,"b'e"":824,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":1042,""totalDamageDone"":2560,""totalDamageDoneToChampions"":1175,""'"
549,"b'totalDamageTaken"":1301,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsK'"
550,"b'illed"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":8318,""y"":1674},""timeEnemySpentControlled"":41343,""totalGol'"
551,"b'd"":1231,""xp"":501},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
552,"b'mage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":632'"
553,"b',""healthMax"":850,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp""'"
554,"b':0,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone""'"
555,"b':544,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1270,""physicalDamageDone"":1962,""physicalDamageDoneToChampions"":286,""phy'"
556,"b'sicalDamageTaken"":384,""totalDamageDone"":2559,""totalDamageDoneToChampions"":519,""totalDamageTaken"":1655,""trueDamageDone"":51,""trueD'"
557,"b'amageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participan'"
558,"b'tId"":6,""position"":{""x"":13471,""y"":14221},""timeEnemySpentControlled"":4127,""totalGold"":1087,""xp"":1002},""7"":{""championStats"":{""abili'"
559,"b'tyHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercen'"
560,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":18,""lifesteal"":0,'"
561,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":384,""'"
562,"b'powerRegen"":73,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":211,""magicDamageDoneToChampions"":91,""magicDama'"
563,"b'geTaken"":393,""physicalDamageDone"":10200,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":1226,""totalDamageDone"":13722,""'"
564,"b'totalDamageDoneToChampions"":1064,""totalDamageTaken"":1619,""trueDamageDone"":3310,""trueDamageDoneToChampions"":33,""trueDamageTaken"":'"
565,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7914,""y"":5945},""time'"
566,"b'EnemySpentControlled"":157994,""totalGold"":1874,""xp"":1118},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":44,""ar'"
567,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
568,"b'"":0,""cooldownReduction"":0,""health"":918,""healthMax"":923,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
569,"b'ist"":36,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold'"
570,"b'"":330,""damageStats"":{""magicDamageDone"":5488,""magicDamageDoneToChampions"":678,""magicDamageTaken"":274,""physicalDamageDone"":678,""ph'"
571,"b'ysicalDamageDoneToChampions"":145,""physicalDamageTaken"":828,""totalDamageDone"":7447,""totalDamageDoneToChampions"":904,""totalDamageT'"
572,"b'aken"":1102,""trueDamageDone"":1280,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
573,"b'level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":8498,""y"":8394},""timeEnemySpentControlled"":39834,""totalGold"":1255,""'"
574,"b'xp"":1320},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,'"
575,"b'""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMa'"
576,"b'x"":750,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physica'"
577,"b'lVamp"":0,""power"":559,""powerMax"":773,""powerRegen"":19,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":152,""magic'"
578,"b'DamageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageDone"":6027,""physicalDamageDoneToChampions"":719,""physicalDamageTak'"
579,"b'en"":630,""totalDamageDone"":6179,""totalDamageDoneToChampions"":719,""totalDamageTaken"":928,""trueDamageDone"":0,""trueDamageDoneToChamp'"
580,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position""'"
581,"b':{""x"":11552,""y"":1754},""timeEnemySpentControlled"":4235,""totalGold"":1620,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
582,"b'yPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPe'"
583,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":778,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
584,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":326,""powerRegen"":19,""sp'"
585,"b'ellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":421,""magicDamageDoneToChampions"":94,""magicDamageTaken"":214,""physi'"
586,"b'calDamageDone"":924,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":408,""totalDamageDone"":2819,""totalDamageDoneToChampi'"
587,"b'ons"":612,""totalDamageTaken"":622,""trueDamageDone"":1474,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
588,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13855,""y"":13658},""timeEnemySpentControlled""'"
589,"b':16140,""totalGold"":1801,""xp"":983}},""timestamp"":240074},{""events"":[{""itemId"":2031,""participantId"":6,""timestamp"":241574,""type"":""IT'"
590,"b'EM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":243947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
591,"b'llSlot"":1,""timestamp"":245079,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":246010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
592,"b'TRINKET""},{""creatorId"":4,""timestamp"":247542,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""time'"
593,"b'stamp"":249945,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":251346,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
594,"b'rticipantId"":7,""timestamp"":254409,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2'"
595,"b'56687,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":261924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
596,"b'cipantId"":9,""skillSlot"":1,""timestamp"":262755,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":263326,""type"":""WARD_PLACED"",""wa'"
597,"b'rdType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":268901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
598,"b'tId"":6,""skillSlot"":1,""timestamp"":269600,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":272849,""type"":""LEVEL_U'"
599,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":274386,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
600,"b'd"":5,""timestamp"":276891,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":278856,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
601,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":280025,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":2'"
602,"b'80292,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":280292,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
603,"b'""participantId"":5,""timestamp"":281761,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":281761,""type"":""WARD_PLACED"",""wardType"":'"
604,"b'""CONTROL_WARD""},{""creatorId"":2,""timestamp"":282096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
605,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":282395,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":283529,""typ'"
606,"b'e"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":286193,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":287958,""type"":'"
607,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":293240,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
608,"b'03,""participantId"":8,""timestamp"":294007,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
609,"b'amp"":294274,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":296442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
610,"b'd"":2003,""participantId"":9,""timestamp"":296877,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":297011,""type""'"
611,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":297674,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cha'"
612,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":111,'"
613,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":394,""healthMax"":989,""healthReg'"
614,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
615,"b':40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":7824,""magicDamageDoneToCham'"
616,"b'pions"":1553,""magicDamageTaken"":265,""physicalDamageDone"":2282,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":777,""tota'"
617,"b'lDamageDone"":10107,""totalDamageDoneToChampions"":1726,""totalDamageTaken"":1138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
618,"b'rueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":355'"
619,"b'5,""y"":11596},""timeEnemySpentControlled"":41771,""totalGold"":1884,""xp"":2145},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
620,"b'0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
