,0
714,"b'erId"":10,""timestamp"":306745,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":307278,'"
715,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":307278,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
716,"b'tId"":8,""timestamp"":307612,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":308379,""type"":""ITEM_PURCHASED""},'"
717,"b'{""itemId"":2055,""participantId"":2,""timestamp"":309649,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":311519'"
718,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":311519,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""part'"
719,"b'icipantId"":3,""timestamp"":317358,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":317358,""type"":""ITEM_PURCHA'"
720,"b'SED""},{""level"":5,""participantId"":4,""timestamp"":322120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
721,"b',""timestamp"":324094,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":328128,""type"":""LEVEL_UP""},{""creatorId"":1,""'"
722,"b'timestamp"":328527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
723,"b'estamp"":329262,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":334133,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
724,"b'cipantId"":1,""timestamp"":334266,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":3348'"
725,"b'00,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":336263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
726,"b'antId"":6,""skillSlot"":4,""timestamp"":337198,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":338366,""type"":""LEVEL'"
727,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":341637,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
728,"b'ipantId"":2,""timestamp"":346672,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":346672,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
729,"b'L_WARD""},{""creatorId"":9,""timestamp"":350976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bou'"
730,"b'nty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5275,""y"":13761},""shutdownBounty"":0,""timestamp"":356305,""type"":""CHAMPIO'"
731,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":64,""spellName"":""vi'"
732,"b'egoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDama'"
733,"b'ge"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
734,"b':6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
735,"b'"",""participantId"":6,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
736,"b'0,""name"":""Viego"",""participantId"":6,""physicalDamage"":64,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
737,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":99,""spellName"":""aatroxbasicattack2""'"
738,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
739,"b':207,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""particip'"
740,"b'antId"":6,""physicalDamage"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
741,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":42,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
742,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":258,""spellName"":""aatroxq3"",""spellSlot"":0'"
743,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2'"
744,"b'4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
745,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""'"
746,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":71,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
747,"b'""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""participantId"":7,""physi'"
748,"b'calDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6],""b'"
749,"b'ounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5062,""y"":13550},""shutdownBounty"":0,""timestamp"":356573,""type"":""CHAMP'"
750,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""g'"
751,"b'wenq"",""spellSlot"":0,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Gwen"",""participantId"":6,""physicalDam'"
752,"b'age"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
753,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":55,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
754,"b'c"":false,""magicDamage"":70,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":'"
755,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
756,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":45,""spellNa'"
757,"b'me"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Gragas"",""participantId"":7,""ph'"
758,"b'ysicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Grag'"
759,"b'as"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
760,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":165,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
761,"b'type"":""TOWER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":5209,""y"":13220},""timesta'"
762,"b'mp"":356573,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":358137,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],'"
763,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
764,"b'kDamage"":74,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
765,"b',""healthMax"":1120,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp'"
766,"b'"":0,""physicalVamp"":0,""power"":230,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone'"
767,"b'"":11896,""magicDamageDoneToChampions"":1508,""magicDamageTaken"":285,""physicalDamageDone"":5198,""physicalDamageDoneToChampions"":247,""'"
768,"b'physicalDamageTaken"":2786,""totalDamageDone"":23562,""totalDamageDoneToChampions"":2489,""totalDamageTaken"":3071,""trueDamageDone"":646'"
769,"b'7,""trueDamageDoneToChampions"":734,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""p'"
770,"b'articipantId"":1,""position"":{""x"":5062,""y"":13550},""timeEnemySpentControlled"":21623,""totalGold"":1968,""xp"":2780},""2"":{""championStats'"
771,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":136,""bonusArmor'"
772,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":876,""healthRegen"":17,""lifest'"
773,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerM'"
774,"b'ax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":299,'"
775,"b'""magicDamageTaken"":434,""physicalDamageDone"":9819,""physicalDamageDoneToChampions"":2148,""physicalDamageTaken"":3899,""totalDamageDon'"
776,"b'e"":15091,""totalDamageDoneToChampions"":2501,""totalDamageTaken"":4334,""trueDamageDone"":4332,""trueDamageDoneToChampions"":53,""trueDam'"
777,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5275,""y"":1'"
778,"b'3761},""timeEnemySpentControlled"":62406,""totalGold"":2400,""xp"":1395},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""arm'"
779,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
780,"b'cReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":1005,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
781,"b'0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":743,""powerRegen"":20,""spellVamp"":0},""'"
782,"b'currentGold"":428,""damageStats"":{""magicDamageDone"":5129,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":383,""physicalDamageD'"
783,"b'one"":3583,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":1991,""totalDamageDone"":8712,""totalDamageDoneToChampions"":1885'"
784,"b',""totalDamageTaken"":2375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
785,"b'illed"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":6019,""y"":6804},""timeEnemySpentControlled"":20230,""totalGo'"
786,"b'ld"":2233,""xp"":2315},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
787,"b'amage"":92,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895'"
788,"b',""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":'"
789,"b'0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":'"
790,"b'374,""magicDamageDoneToChampions"":109,""magicDamageTaken"":190,""physicalDamageDone"":9508,""physicalDamageDoneToChampions"":1110,""phys'"
791,"b'icalDamageTaken"":485,""totalDamageDone"":9883,""totalDamageDoneToChampions"":1219,""totalDamageTaken"":745,""trueDamageDone"":0,""trueDam'"
792,"b'ageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantI'"
793,"b'd"":4,""position"":{""x"":12644,""y"":2850},""timeEnemySpentControlled"":18712,""totalGold"":2226,""xp"":2016},""5"":{""championStats"":{""ability'"
794,"b'Haste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":107,""bonusArmorPenPercent'"
795,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""'"
796,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":413,""p'"
797,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":1213,""magicDamageDoneToChampions"":523,""magicDama'"
798,"b'geTaken"":309,""physicalDamageDone"":1211,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":1058,""totalDamageDone"":3165,""to'"
799,"b'talDamageDoneToChampions"":988,""totalDamageTaken"":1368,""trueDamageDone"":740,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},'"
800,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12879,""y"":2855},""timeEn'"
801,"b'emySpentControlled"":35465,""totalGold"":1696,""xp"":1356},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorP'"
802,"b'en"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9'"
803,"b',""cooldownReduction"":0,""health"":298,""healthMax"":1180,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
804,"b'st"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":559,'"
805,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1508,""physicalDamageDone"":13839,""physicalDa'"
806,"b'mageDoneToChampions"":2672,""physicalDamageTaken"":873,""totalDamageDone"":15319,""totalDamageDoneToChampions"":2672,""totalDamageTaken""'"
807,"b':3116,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":734},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
808,"b'l"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":4631,""y"":13305},""timeEnemySpentControlled"":39350,""totalGold"":2114,""xp""'"
809,"b':2807},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""a'"
810,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax""'"
811,"b':956,""healthRegen"":13,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physical'"
812,"b'Vamp"":0,""power"":431,""powerMax"":506,""powerRegen"":137,""spellVamp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":10086,""ma'"
813,"b'gicDamageDoneToChampions"":553,""magicDamageTaken"":392,""physicalDamageDone"":5286,""physicalDamageDoneToChampions"":182,""physicalDama'"
814,"b'geTaken"":3659,""totalDamageDone"":22668,""totalDamageDoneToChampions"":736,""totalDamageTaken"":4075,""trueDamageDone"":7295,""trueDamage'"
815,"b'DoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":'"
816,"b'7,""position"":{""x"":5998,""y"":12462},""timeEnemySpentControlled"":81277,""totalGold"":2339,""xp"":1647},""8"":{""championStats"":{""abilityHas'"
817,"b'te"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":191,""bonusArmorPenPercent"":0'"
818,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""ma'"
819,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":348,""pow'"
820,"b'erRegen"":17,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":3336,""magicDamageDoneToChampions"":429,""magicDamage'"
821,"b'Taken"":1859,""physicalDamageDone"":8781,""physicalDamageDoneToChampions"":1676,""physicalDamageTaken"":1174,""totalDamageDone"":12118,""t'"
822,"b'otalDamageDoneToChampions"":2106,""totalDamageTaken"":3064,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""'"
823,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":6999,""y"":6749},""timeEnem'"
824,"b'ySpentControlled"":14478,""totalGold"":2350,""xp"":2356},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen'"
825,"b'"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
826,"b'cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
827,"b'2,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":326,'"
828,"b'""damageStats"":{""magicDamageDone"":1140,""magicDamageDoneToChampions"":333,""magicDamageTaken"":254,""physicalDamageDone"":7342,""physica'"
829,"b'lDamageDoneToChampions"":794,""physicalDamageTaken"":809,""totalDamageDone"":8482,""totalDamageDoneToChampions"":1127,""totalDamageTaken'"
830,"b'"":1173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
831,"b':4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13505,""y"":3432},""timeEnemySpentControlled"":0,""totalGold"":1981,""xp"":1345}'"
832,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
833,"b'peed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""'"
834,"b'healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
835,"b'0,""power"":647,""powerMax"":647,""powerRegen"":135,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":416,""magicDamage'"
836,"b'DoneToChampions"":286,""magicDamageTaken"":300,""physicalDamageDone"":1062,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":'"
837,"b'1025,""totalDamageDone"":3109,""totalDamageDoneToChampions"":944,""totalDamageTaken"":1325,""trueDamageDone"":1630,""trueDamageDoneToCham'"
838,"b'pions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""positi'"
839,"b'on"":{""x"":13123,""y"":3590},""timeEnemySpentControlled"":28265,""totalGold"":2048,""xp"":1564}},""timestamp"":360076},{""events"":[{""level"":6'"
840,"b',""participantId"":8,""timestamp"":360941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":361'"
841,"b'542,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":364071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
842,"b'pantId"":3,""skillSlot"":4,""timestamp"":364872,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":365309,""type"":""'"
843,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":366373,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""time'"
844,"b'stamp"":375967,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":378666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
845,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":379098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
846,"b'1,""timestamp"":379465,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":385141,""type"":""ITEM_DESTROYED""},{""cre'"
847,"b'atorId"":3,""timestamp"":385141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":385308'"
848,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":385308,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participa'"
849,"b'ntId"":6,""timestamp"":385308,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":385977,""type"":""ITEM_PURCHASED""}'"
850,"b',{""itemId"":1001,""participantId"":7,""timestamp"":386917,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":38691'"
851,"b'7,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":387722,""'"
852,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":388152,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
853,"b'ticipantId"":7,""timestamp"":389215,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":391452,""type"":""ITEM_DEST'"
854,"b'ROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":391519,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestam'"
855,"b'p"":394558,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
856,"b':14095,""y"":4848},""shutdownBounty"":150,""timestamp"":394760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
857,"b'"":151,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
858,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
859,"b't"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":84,""s'"
860,"b'pellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
861,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
862,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,'"
863,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""n'"
864,"b'ame"":""Aphelios"",""participantId"":4,""physicalDamage"":234,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
865,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":102,""spellName"":""apheliosinfernumq"",""spellSlot"":'"
866,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":183,""spellN'"
867,"b'ame"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Thresh"",""'"
868,"b'participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
869,"b'ge"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":113,""type"":""OTHE'"
870,"b'R""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""tr'"
871,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":44,""spellName"":""thr'"
872,"b'eshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Thresh"",""participantId"":'"
873,"b'5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
874,"b'me"":""Thresh"",""participantId"":5,""physicalDamage"":44,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
875,"b'""}],""victimId"":10},{""itemId"":2003,""participantId"":4,""timestamp"":397394,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],'"
876,"b'""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13625,""y"":2721},""shutdownBounty"":0,""timestamp"":399060,""type"":""CHA'"
877,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":48,""spellNa'"
878,"b'me"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,'"
