,0
469,"b'abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenP'"
470,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":790,""healthRegen"":16,""lifesteal""'"
471,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":'"
472,"b'10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":391,""magicDamageDoneToChampions"":55,""magi'"
473,"b'cDamageTaken"":1151,""physicalDamageDone"":7383,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":1360,""totalDamageDone"":11'"
474,"b'352,""totalDamageDoneToChampions"":385,""totalDamageTaken"":2512,""trueDamageDone"":3577,""trueDamageDoneToChampions"":0,""trueDamageTake'"
475,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11578,""y"":8070},""'"
476,"b'timeEnemySpentControlled"":54927,""totalGold"":1121,""xp"":820},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""'"
477,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
478,"b'on"":0,""cooldownReduction"":0,""health"":402,""healthMax"":985,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
479,"b'esist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGol'"
480,"b'd"":739,""damageStats"":{""magicDamageDone"":3513,""magicDamageDoneToChampions"":1300,""magicDamageTaken"":86,""physicalDamageDone"":2304,""'"
481,"b'physicalDamageDoneToChampions"":248,""physicalDamageTaken"":933,""totalDamageDone"":5817,""totalDamageDoneToChampions"":1549,""totalDama'"
482,"b'geTaken"":1020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
483,"b'evel"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":11430,""y"":7836},""timeEnemySpentControlled"":51441,""totalGold"":1239,""'"
484,"b'xp"":1324},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102'"
485,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthM'"
486,"b'ax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physic'"
487,"b'alVamp"":0,""power"":116,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":0,""magicD'"
488,"b'amageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":3124,""physicalDamageDoneToChampions"":1101,""physicalDamageTak'"
489,"b'en"":393,""totalDamageDone"":3124,""totalDamageDoneToChampions"":1101,""totalDamageTaken"":644,""trueDamageDone"":0,""trueDamageDoneToCham'"
490,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":9,""position'"
491,"b'"":{""x"":11225,""y"":8455},""timeEnemySpentControlled"":0,""totalGold"":1018,""xp"":710},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
492,"b'ower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
493,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":801,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magic'"
494,"b'PenPercent"":0,""magicResist"":29,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":378,""powerRegen"":18,""spe'"
495,"b'llVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":81,""magicDamageDoneToChampions"":81,""magicDamageTaken"":404,""physica'"
496,"b'lDamageDone"":363,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":643,""totalDamageDone"":1103,""totalDamageDoneToChampion'"
497,"b's"":349,""totalDamageTaken"":1137,""trueDamageDone"":658,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":20,""jun'"
498,"b'gleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":11575,""y"":8196},""timeEnemySpentControlled"":52'"
499,"b'75,""totalGold"":834,""xp"":431}},""timestamp"":240118},{""events"":[{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":'"
500,"b'0,""killerId"":10,""position"":{""x"":11753,""y"":7826},""shutdownBounty"":0,""timestamp"":240251,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
501,"b':[{""basic"":false,""magicDamage"":23,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,'"
502,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
503,"b'""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sylas"",""participantId"":9,""physical'"
504,"b'Damage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sylas'"
505,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
506,"b'magicDamage"":0,""name"":""Sylas"",""participantId"":10,""physicalDamage"":41,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":'"
507,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylasq"",""spe'"
508,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
509,"b'7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
510,"b'""participantId"":7,""physicalDamage"":10,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
511,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":48,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
512,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":38,""spellName"":""viegoq"",""spellSlot"":0,""trueD'"
513,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":9,""spellName"":"""",""spel'"
514,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":44,""spel'"
515,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantId"":10,""phys'"
516,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
517,"b'"",""participantId"":10,""physicalDamage"":39,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
518,"b'"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":137,""spellName"":""alistarbasicattack"",""spellSlot"":64,'"
519,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":252,""spellNam'"
520,"b'e"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
521,"b'tId"":9,""physicalDamage"":68,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
522,"b'ge"":95,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
523,"b'ER""},{""basic"":false,""magicDamage"":63,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot'"
524,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":8,""timestamp"":241755,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
525,"b'KET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11441,""y"":8260},""shutdownB'"
526,"b'ounty"":0,""timestamp"":244552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Lissandra"",""part'"
527,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
528,"b'"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":44,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
529,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
530,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spel'"
531,"b'lName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Lissandra"",""participant'"
532,"b'Id"":4,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""'"
533,"b'name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
534,"b'asic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":130,""spellName"":""lissandrabasicattack2"",""spellS'"
535,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""'"
536,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Lissandra"",""participantId"":'"
537,"b'4,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
538,"b'""name"":""Lissandra"",""participantId"":5,""physicalDamage"":75,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
539,"b'"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
540,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellNa'"
541,"b'me"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Lissandra"",""participantId""'"
542,"b':5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
543,"b'lse,""magicDamage"":23,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":'"
544,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive'"
545,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
546,"b'58,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
547,"b'articipantId"":4,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
548,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""t'"
549,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
550,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellNam'"
551,"b'e"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId'"
552,"b'"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
553,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
554,"b'gicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
555,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
556,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""'"
557,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[9,10],""bounty"":300,""k'"
558,"b'illStreakLength"":0,""killerId"":8,""position"":{""x"":11504,""y"":7700},""shutdownBounty"":0,""timestamp"":244785,""type"":""CHAMPION_KILL"",""vi'"
559,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive""'"
560,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":'"
561,"b'47,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
562,"b'"":97,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
563,"b'""},{""basic"":false,""magicDamage"":65,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":'"
564,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":130,""spellN'"
565,"b'ame"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Lissandra"",""p'"
566,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145'"
567,"b',""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
568,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":152,""spellName"":""apheliosw"",""spellSlot'"
569,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spell'"
570,"b'Name"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""partici'"
571,"b'pantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
572,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
573,"b'""OTHER""}],""victimId"":4},{""creatorId"":9,""timestamp"":245383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""time'"
574,"b'stamp"":246283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":246349,""type"":""ITEM'"
575,"b'_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10753,""y"":6910},'"
576,"b'""shutdownBounty"":0,""timestamp"":247918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
577,"b',""participantId"":9,""physicalDamage"":47,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
578,"b'amage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":25,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
579,"b'""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":'"
580,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":75,""spellName""'"
581,"b':""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
582,"b'"":10,""physicalDamage"":24,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
583,"b'9,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
584,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":74,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""true'"
585,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Lissandra"",""participantId"":8,""physica'"
586,"b'lDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra'"
587,"b'"",""participantId"":8,""physicalDamage"":44,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
588,"b'"":false,""magicDamage"":28,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
589,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""'"
590,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":4'"
591,"b'6,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",'"
592,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
593,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
594,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
595,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":0,""trueDama'"
596,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":75,""spellName"":""apheli'"
597,"b'osw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDa'"
598,"b'mage"":165,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1082,""participant'"
599,"b'Id"":2,""timestamp"":249691,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":250123,""type"":""ITEM_PURCHASED""},{'"
600,"b'""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":7,""timestamp"":250256,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantI'"
601,"b'd"":2,""timestamp"":250783,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":251488,""type"":""ITEM_PURCHASED""},{""'"
602,"b'itemId"":6670,""participantId"":4,""timestamp"":252320,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":253354,""'"
603,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":257825,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
604,"b'Id"":8,""timestamp"":257825,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":260424,""type"":""ITEM_PURCHASED""},{'"
605,"b'""itemId"":1036,""participantId"":3,""timestamp"":260525,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":262758,""typ'"
606,"b'e"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":263792,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
607,"b'Id"":1,""skillSlot"":1,""timestamp"":263859,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":266390,""type"":""ITEM'"
608,"b'_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":266390,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timesta'"
609,"b'mp"":267925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":268559,""type"":""SKILL_LEVEL_UP'"
610,"b'""},{""itemId"":3158,""participantId"":5,""timestamp"":272158,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":274890,""type"":""WARD_P'"
611,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":278122,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""p'"
612,"b'articipantId"":8,""timestamp"":284988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":285755'"
613,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":289019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""partic'"
614,"b'ipantId"":6,""timestamp"":289454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":290052,""typ'"
615,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":292194,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
616,"b'pantId"":6,""timestamp"":294527,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":296225,""type"":""ITEM_DESTROYED'"
617,"b'""},{""creatorId"":2,""timestamp"":296225,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":29'"
618,"b'6757,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":297358,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
619,"b'Id"":9,""timestamp"":298122,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":299021,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
620,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
621,"b'ttackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
622,"b'h"":161,""healthMax"":1032,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":465,""om'"
623,"b'nivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":465,""powerRegen"":19,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamag'"
624,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":7011,""physicalDamageDoneToChampions"":947,""phy'"
625,"b'sicalDamageTaken"":1871,""totalDamageDone"":7432,""totalDamageDoneToChampions"":1086,""totalDamageTaken"":1929,""trueDamageDone"":421,""tr'"
626,"b'ueDamageDoneToChampions"":139,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""partic'"
627,"b'ipantId"":1,""position"":{""x"":1812,""y"":12202},""timeEnemySpentControlled"":50762,""totalGold"":1442,""xp"":2125},""2"":{""championStats"":{""a'"
628,"b'bilityHaste"":0,""abilityPower"":37,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenP'"
629,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":805,""healthRegen"":20,""lifestea'"
630,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":'"
631,"b'413,""powerRegen"":45,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":7026,""magicDamageDoneToChampions"":745,""mag'"
632,"b'icDamageTaken"":199,""physicalDamageDone"":1675,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":2341,""totalDamageDone"":149'"
633,"b'87,""totalDamageDoneToChampions"":787,""totalDamageTaken"":2540,""trueDamageDone"":6285,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
