,0
423,"b'mageDone"":5459,""totalDamageDoneToChampions"":1074,""totalDamageTaken"":1088,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
424,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":8039,""y""'"
425,"b':1454},""timeEnemySpentControlled"":8338,""totalGold"":1792,""xp"":771},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
426,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
427,"b'eduction"":6,""cooldownReduction"":0,""health"":833,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
428,"b'magicResist"":35,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""cur'"
429,"b'rentGold"":644,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":101,""magicDamageTaken"":0,""physicalDamageDone"":64'"
430,"b'7,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":342,""totalDamageDone"":1742,""totalDamageDoneToChampions"":259,""totalDa'"
431,"b'mageTaken"":342,""trueDamageDone"":829,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
432,"b':0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10586,""y"":2455},""timeEnemySpentControlled"":21977,""totalGold"":11'"
433,"b'49,""xp"":994},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
434,"b'81,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":711,""heal'"
435,"b'thMax"":936,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""ph'"
436,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":0,""magicDa'"
437,"b'mageDoneToChampions"":0,""magicDamageTaken"":197,""physicalDamageDone"":5231,""physicalDamageDoneToChampions"":176,""physicalDamageTaken'"
438,"b'"":593,""totalDamageDone"":5231,""totalDamageDoneToChampions"":176,""totalDamageTaken"":790,""trueDamageDone"":0,""trueDamageDoneToChampio'"
439,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":6,""position"":{'"
440,"b'""x"":3997,""y"":13637},""timeEnemySpentControlled"":7414,""totalGold"":1274,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
441,"b'ower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
442,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":513,""healthMax"":746,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
443,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":318,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spell'"
444,"b'Vamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":363,""physicalDam'"
445,"b'ageDone"":9031,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":1850,""totalDamageDone"":13368,""totalDamageDoneToChampions'"
446,"b'"":521,""totalDamageTaken"":2220,""trueDamageDone"":4336,""trueDamageDoneToChampions"":10,""trueDamageTaken"":6},""goldPerSecond"":0,""jungl'"
447,"b'eMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10384,""y"":2492},""timeEnemySpentControlled"":9107'"
448,"b'8,""totalGold"":1255,""xp"":1068},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
449,"b'0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
450,"b'ealth"":330,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,'"
451,"b'""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDa'"
452,"b'mageDone"":2884,""magicDamageDoneToChampions"":647,""magicDamageTaken"":41,""physicalDamageDone"":3042,""physicalDamageDoneToChampions"":'"
453,"b'396,""physicalDamageTaken"":1040,""totalDamageDone"":8312,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":1082,""trueDamageDone""'"
454,"b':2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,'"
455,"b'""participantId"":8,""position"":{""x"":8810,""y"":8227},""timeEnemySpentControlled"":38387,""totalGold"":1237,""xp"":1453},""9"":{""championStat'"
456,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmo'"
457,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":839,""healthRegen"":8,""life'"
458,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerM'"
459,"b'ax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":0,""mag'"
460,"b'icDamageTaken"":0,""physicalDamageDone"":2683,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":500,""totalDamageDone"":2707,'"
461,"b'""totalDamageDoneToChampions"":524,""totalDamageTaken"":500,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
462,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":11282,""y"":3208},""timeEnem'"
463,"b'ySpentControlled"":0,""totalGold"":1211,""xp"":1038},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0'"
464,"b',""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
465,"b'downReduction"":0,""health"":746,""healthMax"":746,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""'"
466,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":343,""powerRegen"":18,""spellVamp"":0},""currentGold"":340,""da'"
467,"b'mageStats"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":294,""magicDamageTaken"":95,""physicalDamageDone"":459,""physicalDamag'"
468,"b'eDoneToChampions"":234,""physicalDamageTaken"":843,""totalDamageDone"":1783,""totalDamageDoneToChampions"":529,""totalDamageTaken"":975,""'"
469,"b'trueDamageDone"":1029,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""m'"
470,"b'inionsKilled"":4,""participantId"":10,""position"":{""x"":10534,""y"":2722},""timeEnemySpentControlled"":17927,""totalGold"":915,""xp"":639}},""'"
471,"b'timestamp"":240076},{""events"":[{""itemId"":1083,""participantId"":3,""timestamp"":241442,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
472,"b'cipantId"":3,""timestamp"":242077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":242478,""type"":""ITEM_PURCHAS'"
473,"b'ED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10490,""y"":1498},""shutdownBoun'"
474,"b'ty"":0,""timestamp"":243914,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
475,"b'Id"":2,""physicalDamage"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
476,"b'e"":""RekSai"",""participantId"":2,""physicalDamage"":47,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
477,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":231,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDam'"
478,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie""'"
479,"b',""spellSlot"":2,""trueDamage"":124,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""partic'"
480,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
481,"b'22,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":'"
482,"b'true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":120,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""tr'"
483,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""t'"
484,"b'aliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Taliyah"",""participantId"":2,""physi'"
485,"b'calDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar'"
486,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
487,"b'cDamage"":36,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
488,"b'HER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1'"
489,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":166,""spellName""'"
490,"b':""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":1056,""participantId"":8,""timestamp"":2'"
491,"b'46816,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":249281,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
492,"b'ticipantId"":9,""timestamp"":250278,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":250643,""type"":""WARD_PLACED"",""wardType"":""YEL'"
493,"b'LOW_TRINKET""},{""itemId"":1082,""participantId"":8,""timestamp"":250776,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""tim'"
494,"b'estamp"":254074,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""posit'"
495,"b'ion"":{""x"":11924,""y"":3677},""shutdownBounty"":0,""timestamp"":255705,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
496,"b'cDamage"":22,""name"":""Taric"",""participantId"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
497,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":42,""spellName"":""taricpassive"",""spellSlo'"
498,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellN'"
499,"b'ame"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":5'"
500,"b',""physicalDamage"":34,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
501,"b'false,""magicDamage"":17,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":'"
502,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""'"
503,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
504,"b'0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Taliyah"",""partici'"
505,"b'pantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
506,"b'""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basi'"
507,"b'c"":false,""magicDamage"":27,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""t'"
508,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":40,""spellName"":""taliyahbasicatta'"
509,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDam'"
510,"b'age"":179,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
511,"b'Tristana"",""participantId"":3,""physicalDamage"":146,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
512,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":103,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDama'"
513,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":7,""timestamp"":255838,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
514,"b'6,""participantId"":7,""timestamp"":255972,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":256438,""type"":""ITEM'"
515,"b'_PURCHASED""},{""creatorId"":2,""timestamp"":258209,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""t'"
516,"b'imestamp"":258944,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":259213,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
517,"b'"":2403,""participantId"":5,""timestamp"":259909,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":263173,""type"":""LEV'"
518,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":263842,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
519,"b'icipantId"":9,""timestamp"":265276,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":10,""timestamp"":267109,""type"":""ITEM_PURCH'"
520,"b'ASED""},{""creatorId"":8,""timestamp"":268011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""tim'"
521,"b'estamp"":270141,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":270141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
522,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":271374,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""time'"
523,"b'stamp"":272374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":273077,""type"":""SKILL_LEVEL_'"
524,"b'UP""},{""level"":4,""participantId"":4,""timestamp"":277377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
525,"b'""timestamp"":279045,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":279145,""type"":""LEVEL_UP""},{""itemId"":3020,""p'"
526,"b'articipantId"":2,""timestamp"":279213,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
527,"b'279980,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":280710,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
528,"b'ticipantId"":2,""timestamp"":280710,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":281641,""type"":""ITEM_PURCH'"
529,"b'ASED""},{""itemId"":2010,""participantId"":9,""timestamp"":287145,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":288'"
530,"b'912,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":291185,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":2'"
531,"b'91185,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":3,""participantId"":10,""timestamp"":291785,""type"":""LEVEL_UP""},{""item'"
532,"b'Id"":3158,""participantId"":5,""timestamp"":292150,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":292650,""type'"
533,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":292684,""type"":""SKILL_LEVEL_UP""},{""level'"
534,"b'"":5,""participantId"":3,""timestamp"":294886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
535,"b'294954,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":295688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":'"
536,"b'4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":295955,""type"":""TURRET_PLATE_DESTROYED""},{""creat'"
537,"b'orId"":7,""timestamp"":296754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":297790,""type"":""WARD_PLAC'"
538,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":298893,""type"":""SKILL_LEVEL_'"
539,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
540,"b'attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
541,"b'lth"":799,""healthMax"":1053,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""'"
542,"b'omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":503,""powerRegen"":18,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicD'"
543,"b'amageDone"":397,""magicDamageDoneToChampions"":361,""magicDamageTaken"":0,""physicalDamageDone"":8181,""physicalDamageDoneToChampions"":9'"
544,"b'38,""physicalDamageTaken"":810,""totalDamageDone"":8579,""totalDamageDoneToChampions"":1299,""totalDamageTaken"":810,""trueDamageDone"":0,'"
545,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""parti'"
546,"b'cipantId"":1,""position"":{""x"":4862,""y"":11593},""timeEnemySpentControlled"":57712,""totalGold"":1567,""xp"":2125},""2"":{""championStats"":{""'"
547,"b'abilityHaste"":0,""abilityPower"":44,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPen'"
548,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":32,""lifeste'"
549,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax'"
550,"b'"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":10039,""magicDamageDoneToChampions"":769,""'"
551,"b'magicDamageTaken"":606,""physicalDamageDone"":3962,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":1754,""totalDamageDone""'"
552,"b':18239,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":2485,""trueDamageDone"":4237,""trueDamageDoneToChampions"":111,""trueDama'"
553,"b'geTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3314,""y"":'"
554,"b'8017},""timeEnemySpentControlled"":123595,""totalGold"":1989,""xp"":1365},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
555,"b'or"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
556,"b'cReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1077,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
557,"b'0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""'"
558,"b'currentGold"":547,""damageStats"":{""magicDamageDone"":2418,""magicDamageDoneToChampions"":113,""magicDamageTaken"":736,""physicalDamageDo'"
559,"b'ne"":7777,""physicalDamageDoneToChampions"":1154,""physicalDamageTaken"":813,""totalDamageDone"":10196,""totalDamageDoneToChampions"":126'"
560,"b'8,""totalDamageTaken"":1560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
561,"b'sKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":6298,""y"":6798},""timeEnemySpentControlled"":5270,""totalG'"
562,"b'old"":1722,""xp"":1736},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attack'"
563,"b'Damage"":103,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
564,"b'90,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivam'"
565,"b'p"":2,""physicalVamp"":0,""power"":214,""powerMax"":489,""powerRegen"":19,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDon'"
566,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":194,""physicalDamageDone"":9566,""physicalDamageDoneToChampions"":1284,""physi'"
567,"b'calDamageTaken"":954,""totalDamageDone"":9566,""totalDamageDoneToChampions"":1284,""totalDamageTaken"":1149,""trueDamageDone"":0,""trueDam'"
568,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId'"
569,"b'"":4,""position"":{""x"":13377,""y"":3387},""timeEnemySpentControlled"":21014,""totalGold"":2401,""xp"":1426},""5"":{""championStats"":{""abilityH'"
570,"b'aste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":'"
571,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""ma'"
572,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""pow'"
573,"b'erRegen"":20,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":462,""magicDamageDoneToChampions"":298,""magicDamageTa'"
574,"b'ken"":46,""physicalDamageDone"":647,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":560,""totalDamageDone"":2391,""totalDama'"
575,"b'geDoneToChampions"":456,""totalDamageTaken"":607,""trueDamageDone"":1282,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPer'"
576,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":3624,""y"":1460},""timeEnemySpentC'"
577,"b'ontrolled"":33080,""totalGold"":1547,""xp"":1221},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""ar'"
578,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldow'"
579,"b'nReduction"":0,""health"":654,""healthMax"":1019,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
580,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1120,""damageSt'"
581,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":8008,""physicalDamageDoneToC'"
582,"b'hampions"":275,""physicalDamageTaken"":997,""totalDamageDone"":8008,""totalDamageDoneToChampions"":275,""totalDamageTaken"":1359,""trueDam'"
583,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
584,"b'"":39,""participantId"":6,""position"":{""x"":2746,""y"":13562},""timeEnemySpentControlled"":11307,""totalGold"":1620,""xp"":2125},""7"":{""champi'"
585,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bon'"
586,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":782,""healthMax"":824,""healthRegen"":1'"
587,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,'"
