,0
562,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powe'"
563,"b'rRegen"":19,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToChampions"":143,""magicDamageTak'"
564,"b'en"":343,""physicalDamageDone"":81,""physicalDamageDoneToChampions"":16,""physicalDamageTaken"":713,""totalDamageDone"":1151,""totalDamage'"
565,"b'DoneToChampions"":232,""totalDamageTaken"":1122,""trueDamageDone"":722,""trueDamageDoneToChampions"":72,""trueDamageTaken"":66},""goldPerS'"
566,"b'econd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":9370,""y"":8713},""timeEnemySpentC'"
567,"b'ontrolled"":25213,""totalGold"":1016,""xp"":752}},""timestamp"":240103},{""events"":[{""itemId"":3070,""participantId"":9,""timestamp"":241696,'"
568,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":242762,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId""'"
569,"b':3,""timestamp"":245992,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":246026,""type"":""ITEM_PURCHASED""},{""levelUpT'"
570,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":246688,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""time'"
571,"b'stamp"":252120,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":253390,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
572,"b'40,""participantId"":2,""timestamp"":253624,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":253624,""type"":""ITE'"
573,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":259474,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timesta'"
574,"b'mp"":261543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":262043,""type"":""SKILL_LEVEL_UP""'"
575,"b'},{""creatorId"":2,""timestamp"":273478,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":27'"
576,"b'5342,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":275980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
577,"b'ipantId"":8,""skillSlot"":2,""timestamp"":277511,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":277746,""type"":""WARD_PLACED"",""war'"
578,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":278647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticip'"
579,"b'antIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2706,""y"":12885},""shutdownBounty"":0,""timestamp"":285119'"
580,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
581,"b':99,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
582,"b'n"",""participantId"":6,""physicalDamage"":58,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
583,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":32,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""true'"
584,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":194,""spellName"":""re'"
585,"b'nektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
586,"b'Aatrox"",""participantId"":6,""physicalDamage"":197,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
587,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":89,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDam'"
588,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":43,""spellName"":""aatroxw'"
589,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
590,"b'129,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
591,"b'rticipantId"":6,""physicalDamage"":76,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
592,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":133,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
593,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":81,""spellName"":""aatroxq"",""spe'"
594,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
595,"b'Damage"":53,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
596,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
597,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
598,"b'amage"":35,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
599,"b'age"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":45,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
600,"b'THER""},{""basic"":false,""magicDamage"":68,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,'"
601,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":45,""spellName"":""'"
602,"b'maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":3,""timestamp"":286'"
603,"b'996,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":288065,""type"":""ITEM_PURCHASED""},{""level"":4,""participan'"
604,"b'tId"":4,""timestamp"":289228,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":291231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
605,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":291937,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""ti'"
606,"b'mestamp"":292170,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":292270,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
607,"b'timestamp"":292270,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":294738,""type"":""WARD_PLACED"",""wardTy'"
608,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":296571,""type"":""SKILL_LEVEL_UP""},{""item'"
609,"b'Id"":2403,""participantId"":10,""timestamp"":296638,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":297640,""type"":""'"
610,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":298241,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
611,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""att'"
612,"b'ackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":9'"
613,"b'26,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
614,"b'mp"":0,""power"":812,""powerMax"":946,""powerRegen"":16,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":980,""magicDam'"
615,"b'ageDoneToChampions"":22,""magicDamageTaken"":474,""physicalDamageDone"":7849,""physicalDamageDoneToChampions"":613,""physicalDamageTaken'"
616,"b'"":553,""totalDamageDone"":8829,""totalDamageDoneToChampions"":636,""totalDamageTaken"":1086,""trueDamageDone"":0,""trueDamageDoneToChampi'"
617,"b'ons"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position""'"
618,"b':{""x"":7252,""y"":7446},""timeEnemySpentControlled"":29862,""totalGold"":1483,""xp"":1860},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
619,"b'yPower"":49,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicP'"
620,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
621,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":397,""powerRegen"":129,""'"
622,"b'spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":14099,""magicDamageDoneToChampions"":20,""magicDamageTaken"":504,""p'"
623,"b'hysicalDamageDone"":5195,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2757,""totalDamageDone"":25809,""totalDamageDoneTo'"
624,"b'Champions"":75,""totalDamageTaken"":3262,""trueDamageDone"":6514,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":'"
625,"b'0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7559,""y"":5128},""timeEnemySpentControlle'"
626,"b'd"":76685,""totalGold"":1692,""xp"":1574},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
627,"b'rcent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
628,"b'on"":0,""health"":991,""healthMax"":991,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
629,"b'ed"":540,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""ma'"
630,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":258,""physicalDamageDone"":8500,""physicalDamageDoneToChampions""'"
631,"b':1643,""physicalDamageTaken"":2770,""totalDamageDone"":9980,""totalDamageDoneToChampions"":1643,""totalDamageTaken"":3049,""trueDamageDon'"
632,"b'e"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
633,"b'27,""participantId"":3,""position"":{""x"":607,""y"":1898},""timeEnemySpentControlled"":6704,""totalGold"":1399,""xp"":1630},""4"":{""championSta'"
634,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":146,""bonusArm'"
635,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lif'"
636,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":443,""power'"
637,"b'Max"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":0,""m'"
638,"b'agicDamageTaken"":338,""physicalDamageDone"":5074,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":539,""totalDamageDone"":5'"
639,"b'321,""totalDamageDoneToChampions"":903,""totalDamageTaken"":949,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
640,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":13417,""y"":3232},""tim'"
641,"b'eEnemySpentControlled"":0,""totalGold"":1735,""xp"":1212},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":39,""armorP'"
642,"b'en"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
643,"b'""cooldownReduction"":0,""health"":884,""healthMax"":884,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
644,"b':31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":506,""powerRegen"":29,""spellVamp"":0},""currentGold"":21'"
645,"b'6,""damageStats"":{""magicDamageDone"":1218,""magicDamageDoneToChampions"":586,""magicDamageTaken"":357,""physicalDamageDone"":352,""physic'"
646,"b'alDamageDoneToChampions"":164,""physicalDamageTaken"":846,""totalDamageDone"":1637,""totalDamageDoneToChampions"":816,""totalDamageTaken'"
647,"b'"":1204,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
648,"b'"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13034,""y"":3559},""timeEnemySpentControlled"":31604,""totalGold"":1416,""xp"":1'"
649,"b'088},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""atta'"
650,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":10'"
651,"b'82,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
652,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
653,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8444,""physicalDamageDoneToChampions"":2070,""physicalDamageTaken"":2013,""t'"
654,"b'otalDamageDone"":8444,""totalDamageDoneToChampions"":2070,""totalDamageTaken"":2013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
655,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":14'"
656,"b'44,""y"":11383},""timeEnemySpentControlled"":17878,""totalGold"":2107,""xp"":2149},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
657,"b':9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
658,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":965,""healthMax"":975,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
659,"b'cent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":438,""powerRegen"":63,""spellVamp'"
660,"b'"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":10065,""magicDamageDoneToChampions"":449,""magicDamageTaken"":42,""physicalDa'"
661,"b'mageDone"":2576,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":2330,""totalDamageDone"":16929,""totalDamageDoneToChampion'"
662,"b's"":918,""totalDamageTaken"":2383,""trueDamageDone"":4288,""trueDamageDoneToChampions"":79,""trueDamageTaken"":10},""goldPerSecond"":0,""jun'"
663,"b'gleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5787,""y"":12835},""timeEnemySpentControlled"":70'"
664,"b'802,""totalGold"":1798,""xp"":1062},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":39,""armorPen"":0,""armorPenPercen'"
665,"b't"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
666,"b',""health"":985,""healthMax"":985,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
667,"b'428,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold"":337,""damageStats"":{""ma'"
668,"b'gicDamageDone"":4403,""magicDamageDoneToChampions"":633,""magicDamageTaken"":29,""physicalDamageDone"":3133,""physicalDamageDoneToChampi'"
669,"b'ons"":405,""physicalDamageTaken"":531,""totalDamageDone"":7536,""totalDamageDoneToChampions"":1039,""totalDamageTaken"":561,""trueDamageDo'"
670,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,'"
671,"b'""participantId"":8,""position"":{""x"":11700,""y"":7287},""timeEnemySpentControlled"":19143,""totalGold"":2362,""xp"":1945},""9"":{""championSta'"
672,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":165,""bonusArm'"
673,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":831,""healthRegen"":10,""li'"
674,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powe'"
675,"b'rMax"":828,""powerRegen"":21,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":201'"
676,"b',""magicDamageTaken"":213,""physicalDamageDone"":5913,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":386,""totalDamageDon'"
677,"b'e"":8610,""totalDamageDoneToChampions"":1232,""totalDamageTaken"":599,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamage'"
678,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":9,""position"":{""x"":13434,""y"":435'"
679,"b'7},""timeEnemySpentControlled"":0,""totalGold"":1547,""xp"":1147},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,'"
680,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
681,"b'ion"":0,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
682,"b'Resist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentG'"
683,"b'old"":305,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToChampions"":143,""magicDamageTaken"":343,""physicalDamageDone"":216,""'"
684,"b'physicalDamageDoneToChampions"":16,""physicalDamageTaken"":713,""totalDamageDone"":1648,""totalDamageDoneToChampions"":232,""totalDamage'"
685,"b'Taken"":1122,""trueDamageDone"":1084,""trueDamageDoneToChampions"":72,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":'"
686,"b'0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13960,""y"":4157},""timeEnemySpentControlled"":25213,""totalGold"":12'"
687,"b'55,""xp"":1033}},""timestamp"":300138},{""events"":[{""killerId"":7,""timestamp"":301303,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""l'"
688,"b'evel"":4,""participantId"":7,""timestamp"":306641,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":308303,""type"":""LEVEL_UP'"
689,"b'""},{""killerId"":2,""timestamp"":308369,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":308369,""type"":""WARD'"
690,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6,""timestamp"":308435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
691,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":308835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
692,"b'""timestamp"":310332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":310899,""type"":""S'"
693,"b'KILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":314965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
694,"b'skillSlot"":1,""timestamp"":317034,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":317236,""type"":""ITEM_DESTRO'"
695,"b'YED""},{""itemId"":1029,""participantId"":6,""timestamp"":317236,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":'"
696,"b'317236,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":318001,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
697,"b'ticipantId"":6,""timestamp"":318936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":319205,""type"":""ITEM_PURCH'"
698,"b'ASED""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":13429,""y"":3462},""shutdow'"
699,"b'nBounty"":0,""timestamp"":319637,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
700,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
701,"b'e"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
702,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":52,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamag'"
703,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
704,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""partic'"
705,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
706,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
707,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot'"
708,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":45,""spellN'"
709,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
710,"b'amage"":149,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":'"
711,"b'""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
712,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":114,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type""'"
713,"b':""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2'"
714,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName""'"
715,"b':""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Annie"",""participantId"":8,""physica'"
716,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participan'"
717,"b'tId"":8,""physicalDamage"":44,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
718,"b'age"":159,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
719,"b'""victimId"":4},{""creatorId"":8,""timestamp"":321875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""MID_'"
720,"b'LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":322375,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId""'"
721,"b':3,""timestamp"":322573,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":325010,""type"":""ITEM_DESTROYED""},{""creatorI'"
722,"b'd"":2,""timestamp"":325010,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
723,"b'""timestamp"":326441,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""po'"
724,"b'sition"":{""x"":13923,""y"":3661},""shutdownBounty"":0,""timestamp"":326540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
725,"b'agicDamage"":17,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
726,"b'THER""},{""basic"":false,""magicDamage"":71,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,'"
