,0
488,"b',{""itemId"":1036,""participantId"":9,""timestamp"":247063,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":24849'"
489,"b'8,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":248632,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""p'"
490,"b'articipantId"":1,""timestamp"":249369,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":251535,""type"":""ITEM_DES'"
491,"b'TROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":254102,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":'"
492,"b'255495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":256962,""type"":""SKILL_LEVEL_UP""},{""'"
493,"b'itemId"":1028,""participantId"":10,""timestamp"":258664,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":262365,'"
494,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":262764,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":'"
495,"b'263232,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":263232,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
496,"b'NED""},{""level"":5,""participantId"":3,""timestamp"":267174,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":268745,""type"":'"
497,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":269445,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
498,"b'cipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1316,""y"":12308},""shutdownBounty"":0,""timestamp"":270'"
499,"b'645,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage""'"
500,"b':50,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kennen'"
501,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
502,"b'"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":50,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,'"
503,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName""'"
504,"b':""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kennen"",""participant'"
505,"b'Id"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
506,"b'age"":183,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage'"
507,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":50,""spellName"":""kennenbasic'"
508,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Jax"",""pa'"
509,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
510,"b'gicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":96,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":'"
511,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":56,""spellName"":""jaxbasicattack"",""spellSlo'"
512,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
513,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage'"
514,"b'"":56,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jax"",""par'"
515,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
516,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
517,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
518,"b'icalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
519,"b'icDamage"":66,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
520,"b'R""},{""basic"":false,""magicDamage"":49,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""tr'"
521,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bu'"
522,"b'rning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nidalee"",""participantId"":2,""physica'"
523,"b'lDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nidalee"",'"
524,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
525,"b'""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
526,"b'THER""}],""victimId"":6},{""level"":5,""participantId"":1,""timestamp"":270645,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":271346,""type'"
527,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":271413,""type"":""'"
528,"b'SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":276885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
529,"b'killSlot"":1,""timestamp"":277552,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":6,""timestamp"":281387,""type"":""ITEM_PURCHAS'"
530,"b'ED""},{""itemId"":1001,""participantId"":6,""timestamp"":282053,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":2'"
531,"b'82589,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":284023,""type"":""SKILL_LEVEL_UP'"
532,"b'""},{""level"":4,""participantId"":7,""timestamp"":284223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
533,"b'imestamp"":285427,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":288636,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
534,"b'creatorId"":2,""timestamp"":289205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":1,""timestamp"":291306'"
535,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":291807,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1'"
536,"b'028,""goldGain"":400,""participantId"":1,""timestamp"":293108,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":294536,'"
537,"b'""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":294770,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""ti'"
538,"b'mestamp"":295337,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":295404,""type"":""SKIL'"
539,"b'L_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":295571,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""time'"
540,"b'stamp"":295571,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":295772,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
541,"b'40,""participantId"":1,""timestamp"":295772,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":296207,""type"":""ITE'"
542,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPer'"
543,"b'cent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
544,"b'"":0,""health"":996,""healthMax"":1075,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpee'"
545,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":121,""damageStats"":{'"
546,"b'""magicDamageDone"":1617,""magicDamageDoneToChampions"":239,""magicDamageTaken"":763,""physicalDamageDone"":4559,""physicalDamageDoneToCh'"
547,"b'ampions"":708,""physicalDamageTaken"":1565,""totalDamageDone"":6176,""totalDamageDoneToChampions"":948,""totalDamageTaken"":2329,""trueDam'"
548,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
549,"b'"":27,""participantId"":1,""position"":{""x"":1043,""y"":1816},""timeEnemySpentControlled"":7984,""totalGold"":1596,""xp"":2000},""2"":{""champion'"
550,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonus'"
551,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":856,""healthRegen"":31,'"
552,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":223,""p'"
553,"b'owerMax"":396,""powerRegen"":74,""spellVamp"":0},""currentGold"":1362,""damageStats"":{""magicDamageDone"":10532,""magicDamageDoneToChampion'"
554,"b's"":303,""magicDamageTaken"":559,""physicalDamageDone"":4308,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":2228,""totalDama'"
555,"b'geDone"":20267,""totalDamageDoneToChampions"":355,""totalDamageTaken"":2788,""trueDamageDone"":5426,""trueDamageDoneToChampions"":6,""true'"
556,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4744,""y'"
557,"b'"":7940},""timeEnemySpentControlled"":30917,""totalGold"":1862,""xp"":1557},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
558,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
559,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":981,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
560,"b'"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":713,""powerRegen"":16,""spellVamp"":0}'"
561,"b',""currentGold"":439,""damageStats"":{""magicDamageDone"":4691,""magicDamageDoneToChampions"":568,""magicDamageTaken"":658,""physicalDamage'"
562,"b'Done"":3483,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":645,""totalDamageDone"":8174,""totalDamageDoneToChampions"":990'"
563,"b',""totalDamageTaken"":1543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinion'"
564,"b'sKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6811,""y"":7122},""timeEnemySpentControlled"":91601,""total'"
565,"b'Gold"":1389,""xp"":2063},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
566,"b'ckDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
567,"b'744,""healthMax"":744,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivam'"
568,"b'p"":0,""physicalVamp"":0,""power"":559,""powerMax"":559,""powerRegen"":30,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDon'"
569,"b'e"":740,""magicDamageDoneToChampions"":468,""magicDamageTaken"":454,""physicalDamageDone"":818,""physicalDamageDoneToChampions"":300,""phy'"
570,"b'sicalDamageTaken"":787,""totalDamageDone"":1559,""totalDamageDoneToChampions"":768,""totalDamageTaken"":1310,""trueDamageDone"":0,""trueDa'"
571,"b'mageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participant'"
572,"b'Id"":4,""position"":{""x"":12372,""y"":2517},""timeEnemySpentControlled"":15107,""totalGold"":1162,""xp"":977},""5"":{""championStats"":{""ability'"
573,"b'Haste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent""'"
574,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""m'"
575,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":659,""powerMax"":831,""po'"
576,"b'werRegen"":21,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":133,""magicDamage'"
577,"b'Taken"":32,""physicalDamageDone"":7350,""physicalDamageDoneToChampions"":1123,""physicalDamageTaken"":1259,""totalDamageDone"":9955,""tota'"
578,"b'lDamageDoneToChampions"":1256,""totalDamageTaken"":1291,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
579,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":5,""position"":{""x"":13113,""y"":3127},""timeEnem'"
580,"b'ySpentControlled"":0,""totalGold"":1424,""xp"":1341},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,'"
581,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
582,"b'ownReduction"":0,""health"":913,""healthMax"":913,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
583,"b'ovementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":142,""da'"
584,"b'mageStats"":{""magicDamageDone"":2683,""magicDamageDoneToChampions"":763,""magicDamageTaken"":481,""physicalDamageDone"":5546,""physicalDa'"
585,"b'mageDoneToChampions"":1356,""physicalDamageTaken"":1223,""totalDamageDone"":10615,""totalDamageDoneToChampions"":2120,""totalDamageTaken'"
586,"b'"":1711,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
587,"b'"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":3991,""y"":13642},""timeEnemySpentControlled"":7450,""totalGold"":1692,""xp"":2'"
588,"b'094},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
589,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":86'"
590,"b'7,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
591,"b'p"":0,""power"":400,""powerMax"":417,""powerRegen"":116,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
592,"b'eDoneToChampions"":0,""magicDamageTaken"":550,""physicalDamageDone"":11956,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":'"
593,"b'2326,""totalDamageDone"":17151,""totalDamageDoneToChampions"":231,""totalDamageTaken"":2876,""trueDamageDone"":5195,""trueDamageDoneToCha'"
594,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""positio'"
595,"b'n"":{""x"":10630,""y"":8967},""timeEnemySpentControlled"":17931,""totalGold"":1463,""xp"":1293},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
596,"b'lityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
597,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":971,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""m'"
598,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":495,""powerRegen"":20,'"
599,"b'""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":5392,""magicDamageDoneToChampions"":658,""magicDamageTaken"":568,""'"
600,"b'physicalDamageDone"":4324,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":665,""totalDamageDone"":13550,""totalDamageDoneT'"
601,"b'oChampions"":1408,""totalDamageTaken"":1234,""trueDamageDone"":3833,""trueDamageDoneToChampions"":239,""trueDamageTaken"":0},""goldPerSeco'"
602,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7613,""y"":7357},""timeEnemySpentContr'"
603,"b'olled"":4127,""totalGold"":1612,""xp"":2163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPe'"
604,"b'nPercent"":0,""attackDamage"":106,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
605,"b'ction"":0,""health"":901,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
606,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":368,""damageStats'"
607,"b'"":{""magicDamageDone"":676,""magicDamageDoneToChampions"":287,""magicDamageTaken"":402,""physicalDamageDone"":7097,""physicalDamageDoneTo'"
608,"b'Champions"":612,""physicalDamageTaken"":701,""totalDamageDone"":7773,""totalDamageDoneToChampions"":899,""totalDamageTaken"":1103,""trueDa'"
609,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
610,"b'd"":32,""participantId"":9,""position"":{""x"":13746,""y"":4286},""timeEnemySpentControlled"":0,""totalGold"":1993,""xp"":1250},""10"":{""champion'"
611,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":101,""bonus'"
612,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":927,""healthMax"":936,""healthRegen"":20,'"
613,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
614,"b'erMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":199,'"
615,"b'""magicDamageTaken"":199,""physicalDamageDone"":2303,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":1018,""totalDamageDon'"
616,"b'e"":4608,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":1218,""trueDamageDone"":2104,""trueDamageDoneToChampions"":67,""trueDama'"
617,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13538,""y"":'"
618,"b'4223},""timeEnemySpentControlled"":6535,""totalGold"":1432,""xp"":1065}},""timestamp"":300098},{""events"":[{""itemId"":2055,""participantId""'"
619,"b':4,""timestamp"":303400,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":303400,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
620,"b',{""creatorId"":2,""timestamp"":303434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":310333,'"
621,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":310799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
622,"b',""skillSlot"":4,""timestamp"":311899,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""ki'"
623,"b'llerId"":9,""position"":{""x"":12583,""y"":2669},""shutdownBounty"":0,""timestamp"":312499,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
624,"b'sic"":false,""magicDamage"":57,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage'"
625,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSl'"
626,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Belveth"",""participantId"":'"
627,"b'10,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belve'"
628,"b'th"",""participantId"":10,""physicalDamage"":206,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
629,"b'agicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":12,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDama'"
630,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":51,""spellName"":""belveth'"
631,"b'basicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""p'"
632,"b'hysicalDamage"":1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""pa'"
633,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
634,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""'"
635,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spell'"
636,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
637,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
638,"b'alDamage"":70,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
639,"b'ticipantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""ite'"
640,"b'mId"":3134,""participantId"":7,""timestamp"":314197,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":315168,""typ'"
641,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":315602,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
642,"b':7,""timestamp"":315602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":316370,""type"":""ITEM_PURCHASED""},{""le'"
643,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":317670,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""g'"
644,"b'oldGain"":75,""participantId"":4,""timestamp"":318105,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":2,""timestamp"":320310,""type"":""LEV'"
645,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":321742,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""time'"
646,"b'stamp"":324113,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":325915,""type"":""WARD_PLACED"",""wardType"":'"
647,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":329124,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":329124,""typ'"
648,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":330765,""type"":""ITEM_PURCHASED""},{""level'"
649,"b'"":6,""participantId"":6,""timestamp"":330864,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":331431,""type"":""ITEM_PUR'"
650,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":331699,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
651,"b'pantId"":9,""timestamp"":342839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":343507,""type'"
652,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":344741,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
