,0
309,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":749,""healthRegen"":12,""lifesteal"":0,""'"
310,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":320,""p'"
311,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
312,"b'en"":220,""physicalDamageDone"":3221,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":184,""totalDamageDone"":3221,""totalDam'"
313,"b'ageDoneToChampions"":878,""totalDamageTaken"":404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
314,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":3787,""y"":13259},""timeEnemySpentCon'"
315,"b'trolled"":5704,""totalGold"":955,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
316,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
317,"b'tion"":0,""health"":347,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
318,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":97,""spellVamp"":0},""currentGold"":343,""damageStats'"
319,"b'"":{""magicDamageDone"":1250,""magicDamageDoneToChampions"":54,""magicDamageTaken"":282,""physicalDamageDone"":2690,""physicalDamageDoneTo'"
320,"b'Champions"":91,""physicalDamageTaken"":883,""totalDamageDone"":5303,""totalDamageDoneToChampions"":156,""totalDamageTaken"":1256,""trueDam'"
321,"b'ageDone"":1362,""trueDamageDoneToChampions"":10,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsK'"
322,"b'illed"":0,""participantId"":2,""position"":{""x"":9151,""y"":5475},""timeEnemySpentControlled"":30104,""totalGold"":843,""xp"":505},""3"":{""champ'"
323,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":114,""bo'"
324,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":759,""healthRegen"":18'"
325,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":201,""'"
326,"b'powerMax"":386,""powerRegen"":17,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions""'"
327,"b':60,""magicDamageTaken"":456,""physicalDamageDone"":3092,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":605,""totalDamageD'"
328,"b'one"":3423,""totalDamageDoneToChampions"":310,""totalDamageTaken"":1071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
329,"b'aken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":3,""position"":{""x"":12366,""y"":567'"
330,"b'9},""timeEnemySpentControlled"":1601,""totalGold"":853,""xp"":552},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,'"
331,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
332,"b'ion"":0,""cooldownReduction"":0,""health"":519,""healthMax"":757,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
333,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentG'"
334,"b'old"":420,""damageStats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":50,""magicDamageTaken"":0,""physicalDamageDone"":2215,""ph'"
335,"b'ysicalDamageDoneToChampions"":218,""physicalDamageTaken"":402,""totalDamageDone"":2456,""totalDamageDoneToChampions"":268,""totalDamageT'"
336,"b'aken"":402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
337,"b'"":2,""minionsKilled"":14,""participantId"":4,""position"":{""x"":11919,""y"":3514},""timeEnemySpentControlled"":568,""totalGold"":920,""xp"":605'"
338,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackS'"
339,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""'"
340,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
341,"b'0,""power"":433,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":58,""magicDamageDo'"
342,"b'neToChampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":510,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":79,""tot'"
343,"b'alDamageDone"":1163,""totalDamageDoneToChampions"":182,""totalDamageTaken"":79,""trueDamageDone"":594,""trueDamageDoneToChampions"":70,""t'"
344,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":1199'"
345,"b'7,""y"":3605},""timeEnemySpentControlled"":13250,""totalGold"":759,""xp"":483},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,'"
346,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
347,"b'0,""ccReduction"":22,""cooldownReduction"":0,""health"":306,""healthMax"":793,""healthRegen"":163,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
348,"b'ent"":0,""magicResist"":33,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":455,""powerRegen"":15,""spellVamp""'"
349,"b':0},""currentGold"":273,""damageStats"":{""magicDamageDone"":911,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDamage'"
350,"b'Done"":682,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":971,""totalDamageDone"":1594,""totalDamageDoneToChampions"":268,""'"
351,"b'totalDamageTaken"":971,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
352,"b'ed"":0,""level"":2,""minionsKilled"":5,""participantId"":6,""position"":{""x"":4466,""y"":13652},""timeEnemySpentControlled"":12608,""totalGold""'"
353,"b':773,""xp"":556},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
354,"b'"":59,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""hea'"
355,"b'lthMax"":799,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":392,""omnivamp"":0,""p'"
356,"b'hysicalVamp"":0,""power"":316,""powerMax"":416,""powerRegen"":43,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":4909'"
357,"b',""magicDamageDoneToChampions"":159,""magicDamageTaken"":60,""physicalDamageDone"":2014,""physicalDamageDoneToChampions"":129,""physicalD'"
358,"b'amageTaken"":1170,""totalDamageDone"":10206,""totalDamageDoneToChampions"":298,""totalDamageTaken"":1230,""trueDamageDone"":3282,""trueDam'"
359,"b'ageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantI'"
360,"b'd"":7,""position"":{""x"":11297,""y"":6090},""timeEnemySpentControlled"":24244,""totalGold"":1079,""xp"":910},""8"":{""championStats"":{""abilityH'"
361,"b'aste"":0,""abilityPower"":39,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent""'"
362,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":822,""healthRegen"":12,""lifesteal"":0,""m'"
363,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":664,""po'"
364,"b'werRegen"":18,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":890,""magicDamageDoneToChampions"":303,""magicDamage'"
365,"b'Taken"":0,""physicalDamageDone"":960,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":130,""totalDamageDone"":1850,""totalDama'"
366,"b'geDoneToChampions"":347,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
367,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":8,""position"":{""x"":10971,""y"":7494},""timeEnemySpentCont'"
368,"b'rolled"":0,""totalGold"":1281,""xp"":695},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPe'"
369,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
370,"b'n"":0,""health"":813,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
371,"b'"":330,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":438,""damageStats"":{""'"
372,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":54,""physicalDamageDone"":3211,""physicalDamageDoneToChampions'"
373,"b'"":379,""physicalDamageTaken"":149,""totalDamageDone"":3211,""totalDamageDoneToChampions"":379,""totalDamageTaken"":214,""trueDamageDone"":'"
374,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""pa'"
375,"b'rticipantId"":9,""position"":{""x"":13524,""y"":4377},""timeEnemySpentControlled"":0,""totalGold"":938,""xp"":652},""10"":{""championStats"":{""ab'"
376,"b'ilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPer'"
377,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":782,""healthRegen"":22,""lifesteal""'"
378,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":391,'"
379,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
380,"b'ken"":109,""physicalDamageDone"":515,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":213,""totalDamageDone"":740,""totalDama'"
381,"b'geDoneToChampions"":387,""totalDamageTaken"":392,""trueDamageDone"":224,""trueDamageDoneToChampions"":90,""trueDamageTaken"":70},""goldPer'"
382,"b'Second"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13154,""y"":4745},""timeEnemySpen'"
383,"b'tControlled"":2440,""totalGold"":766,""xp"":371}},""timestamp"":180094},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":180194,'"
384,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":180293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""partici'"
385,"b'pantId"":9,""timestamp"":180861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":183295,""type'"
386,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":183694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
387,"b',""skillSlot"":1,""timestamp"":186031,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":194467,""type"":""LEVEL_UP""},{""'"
388,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":195133,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
389,"b':8,""timestamp"":196593,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":200392,""type"":""LEVEL_UP""},{""levelUpType""'"
390,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":201257,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":2'"
391,"b'02893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":205661,""type"":""SKILL_LEVEL_UP""},{""i'"
392,"b'temId"":1029,""participantId"":6,""timestamp"":212017,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":212383,""t'"
393,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":213790,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantI'"
394,"b'd"":8,""timestamp"":214258,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":215054,""type"":""ITEM_PURCHASED""},{""'"
395,"b'itemId"":2403,""participantId"":5,""timestamp"":216453,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":218390,""typ'"
396,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":218821,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
397,"b'03,""participantId"":7,""timestamp"":220120,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":221557,""type"":""LEVEL_U'"
398,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":222324,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
399,"b'antId"":8,""timestamp"":223359,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":223359,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
400,"b'WARD""},{""creatorId"":7,""timestamp"":223359,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":224564,""ty'"
401,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":225302,""type"":""ITEM_DESTROYED""},{""it'"
402,"b'emId"":2003,""participantId"":5,""timestamp"":228075,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":230373,""type"":""WARD_PLACED"",'"
403,"b'""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":230838,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":23360'"
404,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":234001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
405,"b'INKET""},{""level"":4,""participantId"":3,""timestamp"":236072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
406,"b':1,""timestamp"":236672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":239501,""type""'"
407,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
408,"b'enPercent"":0,""attackDamage"":84,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
409,"b'ction"":0,""health"":741,""healthMax"":827,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
410,"b'Speed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":348,""powerRegen"":15,""spellVamp"":0},""currentGold"":767,""damageStat'"
411,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":220,""physicalDamageDone"":6560,""physicalDamageDoneToCha'"
412,"b'mpions"":1420,""physicalDamageTaken"":285,""totalDamageDone"":6560,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":506,""trueDama'"
413,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
414,"b':26,""participantId"":1,""position"":{""x"":4743,""y"":9354},""timeEnemySpentControlled"":13213,""totalGold"":1267,""xp"":1477},""2"":{""champion'"
415,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonus'"
416,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":684,""healthRegen"":14,'"
417,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":325,""p'"
418,"b'owerMax"":325,""powerRegen"":97,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":1507,""magicDamageDoneToChampions""'"
419,"b':81,""magicDamageTaken"":530,""physicalDamageDone"":3415,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":1079,""totalDamage'"
420,"b'Done"":7824,""totalDamageDoneToChampions"":358,""totalDamageTaken"":1700,""trueDamageDone"":2901,""trueDamageDoneToChampions"":33,""trueDa'"
421,"b'mageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6067,""y""'"
422,"b':6330},""timeEnemySpentControlled"":47211,""totalGold"":1006,""xp"":605},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
423,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
424,"b'Reduction"":0,""cooldownReduction"":0,""health"":873,""healthMax"":950,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
425,"b'""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""cu'"
426,"b'rrentGold"":343,""damageStats"":{""magicDamageDone"":710,""magicDamageDoneToChampions"":191,""magicDamageTaken"":497,""physicalDamageDone""'"
427,"b':7102,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":934,""totalDamageDone"":7812,""totalDamageDoneToChampions"":798,""tot'"
428,"b'alDamageTaken"":1442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
429,"b'd"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":7365,""y"":7624},""timeEnemySpentControlled"":7531,""totalGold"":1'"
430,"b'193,""xp"":1166},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
431,"b'"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":280,""hea'"
432,"b'lthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""ph'"
433,"b'ysicalVamp"":0,""power"":311,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":241,""'"
434,"b'magicDamageDoneToChampions"":50,""magicDamageTaken"":0,""physicalDamageDone"":2899,""physicalDamageDoneToChampions"":490,""physicalDamag'"
435,"b'eTaken"":829,""totalDamageDone"":3141,""totalDamageDoneToChampions"":541,""totalDamageTaken"":829,""trueDamageDone"":0,""trueDamageDoneToC'"
436,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""posit'"
437,"b'ion"":{""x"":10805,""y"":866},""timeEnemySpentControlled"":568,""totalGold"":1148,""xp"":856},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
438,"b'tyPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicP'"
439,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":189,""healthMax"":823,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""m'"
440,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":469,""powerRegen"":18,'"
441,"b'""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":205,""magicDamageTaken"":0,""phy'"
442,"b'sicalDamageDone"":573,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":879,""totalDamageDone"":1933,""totalDamageDoneToCham'"
443,"b'pions"":391,""totalDamageTaken"":879,""trueDamageDone"":1093,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
444,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9396,""y"":2268},""timeEnemySpentControlled"":2'"
445,"b'7098,""totalGold"":915,""xp"":671},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":71,""armorPen"":0,""armorPenPercent'"
446,"b'"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,'"
447,"b'""health"":828,""healthMax"":961,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":33'"
448,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":522,""powerRegen"":17,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magi'"
449,"b'cDamageDone"":1330,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDamageDone"":1577,""physicalDamageDoneToChampions'"
450,"b'"":47,""physicalDamageTaken"":1561,""totalDamageDone"":2907,""totalDamageDoneToChampions"":268,""totalDamageTaken"":1561,""trueDamageDone""'"
451,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""pa'"
452,"b'rticipantId"":6,""position"":{""x"":3773,""y"":13792},""timeEnemySpentControlled"":16676,""totalGold"":1113,""xp"":1355},""7"":{""championStats""'"
453,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorP'"
454,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":799,""healthRegen"":25,""lifes'"
455,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMa'"
456,"b'x"":416,""powerRegen"":56,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":6896,""magicDamageDoneToChampions"":159,""'"
457,"b'magicDamageTaken"":87,""physicalDamageDone"":2535,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":1351,""totalDamageDone"":'"
458,"b'13213,""totalDamageDoneToChampions"":298,""totalDamageTaken"":1462,""trueDamageDone"":3780,""trueDamageDoneToChampions"":10,""trueDamageT'"
459,"b'aken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7783,""y"":4631'"
460,"b'},""timeEnemySpentControlled"":41649,""totalGold"":1327,""xp"":1062},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":'"
461,"b'33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
462,"b'uction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":822,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
463,"b'gicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":964,""powerRegen"":18,""spellVamp"":0},""curre'"
464,"b'ntGold"":112,""damageStats"":{""magicDamageDone"":2111,""magicDamageDoneToChampions"":592,""magicDamageTaken"":130,""physicalDamageDone"":1'"
465,"b'174,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":486,""totalDamageDone"":3308,""totalDamageDoneToChampions"":720,""total'"
466,"b'DamageTaken"":617,""trueDamageDone"":22,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
467,"b'0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":8547,""y"":6125},""timeEnemySpentControlled"":4170,""totalGold"":1472'"
468,"b',""xp"":970},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
469,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthM'"
470,"b'ax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physic'"
471,"b'alVamp"":0,""power"":150,""powerMax"":399,""powerRegen"":34,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":0,""magicD'"
472,"b'amageDoneToChampions"":0,""magicDamageTaken"":54,""physicalDamageDone"":5809,""physicalDamageDoneToChampions"":1264,""physicalDamageTake'"
473,"b'n"":359,""totalDamageDone"":5809,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":424,""trueDamageDone"":0,""trueDamageDoneToChamp'"
474,"b'ions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position'"
475,"b'"":{""x"":11473,""y"":1772},""timeEnemySpentControlled"":0,""totalGold"":1242,""xp"":1045},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
