,0
322,"b'""timestamp"":164701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""ph'"
323,"b'ysicalDamage"":158,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
324,"b'me"":""Pyke"",""participantId"":3,""physicalDamage"":72,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
325,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spel'"
326,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
327,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""ph'"
328,"b'ysicalDamage"":94,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Varus'"
329,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
330,"b'age"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":314,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type'"
331,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
332,"b':-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellN'"
333,"b'ame"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""ph'"
334,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Maokai"",""p'"
335,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
336,"b'e"":40,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
337,"b'basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":44,""spellName"":""maokaipassive"",""spellSlot"":63,""tr'"
338,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""s'"
339,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
340,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
341,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":54,""s'"
342,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
343,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
344,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":2010,""participantId"":9,""timestamp"":166034,""type"":""ITEM_DESTROYED""},{""cre'"
345,"b'atorId"":1,""timestamp"":166736,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":167003,""type"":""WARD_PLACED""'"
346,"b',""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":167037,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participan'"
347,"b'tId"":6,""timestamp"":167070,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":168871,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
348,"b'},{""creatorId"":1,""timestamp"":169139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":171003,""type"":""WARD_'"
349,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":171270,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""t'"
350,"b'imestamp"":173135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":173868,""type"":""ITEM_P'"
351,"b'URCHASED""},{""creatorId"":1,""timestamp"":173935,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""time'"
352,"b'stamp"":173969,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestamp"":174435,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
353,"b'36,""participantId"":10,""timestamp"":174569,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":174768,""type"":""IT'"
354,"b'EM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":174902,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
355,"b'timestamp"":175103,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":8,""timestamp"":175235,""type"":""LEVEL_UP""},{""creatorId"":1,""ti'"
356,"b'mestamp"":175269,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp""'"
357,"b':176036,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":176069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""'"
358,"b'timestamp"":177403,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":179536,""type"":""WARD_PLACED"",""wardType""'"
359,"b':""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPer'"
360,"b'cent"":0,""attackDamage"":88,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
361,"b'"":0,""health"":301,""healthMax"":846,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
362,"b'"":544,""omnivamp"":2,""physicalVamp"":0,""power"":156,""powerMax"":331,""powerRegen"":16,""spellVamp"":0},""currentGold"":613,""damageStats"":{""'"
363,"b'magicDamageDone"":1405,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":0,""physicalDamageDone"":2172,""physicalDamageDoneToCham'"
364,"b'pions"":693,""physicalDamageTaken"":1923,""totalDamageDone"":3577,""totalDamageDoneToChampions"":1805,""totalDamageTaken"":1940,""trueDama'"
365,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
366,"b'"":7,""participantId"":1,""position"":{""x"":4498,""y"":13257},""timeEnemySpentControlled"":15020,""totalGold"":1113,""xp"":1038},""2"":{""champio'"
367,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonu'"
368,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":854,""healthRegen"":17'"
369,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""po'"
370,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":735,""magicDamageDoneToChampions"":72'"
371,"b',""magicDamageTaken"":237,""physicalDamageDone"":3327,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":196,""totalDamageDone'"
372,"b'"":4063,""totalDamageDoneToChampions"":285,""totalDamageTaken"":434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
373,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":2,""position"":{""x"":7783,""y"":8070},""ti'"
374,"b'meEnemySpentControlled"":2765,""totalGold"":1018,""xp"":924},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armo'"
375,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
376,"b'0,""cooldownReduction"":0,""health"":571,""healthMax"":795,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
377,"b't"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
378,"b'64,""damageStats"":{""magicDamageDone"":5746,""magicDamageDoneToChampions"":196,""magicDamageTaken"":17,""physicalDamageDone"":2093,""physi'"
379,"b'calDamageDoneToChampions"":44,""physicalDamageTaken"":1753,""totalDamageDone"":10408,""totalDamageDoneToChampions"":264,""totalDamageTak'"
380,"b'en"":1770,""trueDamageDone"":2568,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""l'"
381,"b'evel"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1326,""y"":2045},""timeEnemySpentControlled"":55261,""totalGold"":1089,""xp'"
382,"b'"":749},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
383,"b'tackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":167,""healthMax"":'"
384,"b'755,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalV'"
385,"b'amp"":0,""power"":185,""powerMax"":428,""powerRegen"":17,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":252,""magicDa'"
386,"b'mageDoneToChampions"":189,""magicDamageTaken"":195,""physicalDamageDone"":3724,""physicalDamageDoneToChampions"":1159,""physicalDamageTa'"
387,"b'ken"":756,""totalDamageDone"":3977,""totalDamageDoneToChampions"":1348,""totalDamageTaken"":951,""trueDamageDone"":0,""trueDamageDoneToCha'"
388,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":4,""positio'"
389,"b'n"":{""x"":13151,""y"":2918},""timeEnemySpentControlled"":45246,""totalGold"":1268,""xp"":606},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
390,"b'ityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagic'"
391,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
392,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""'"
393,"b'spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":192,""phys'"
394,"b'icalDamageDone"":257,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":596,""totalDamageDone"":733,""totalDamageDoneToChampio'"
395,"b'ns"":84,""totalDamageTaken"":860,""trueDamageDone"":429,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":20,""jungl'"
396,"b'eMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":10154,""y"":2536},""timeEnemySpentControlled"":4368,'"
397,"b'""totalGold"":699,""xp"":337},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
398,"b'ttackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
399,"b'h"":819,""healthMax"":819,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omn'"
400,"b'ivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDo'"
401,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":921,""physicalDamageDone"":1464,""physicalDamageDoneToChampions"":784,""physi'"
402,"b'calDamageTaken"":474,""totalDamageDone"":1464,""totalDamageDoneToChampions"":784,""totalDamageTaken"":1395,""trueDamageDone"":0,""trueDama'"
403,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":'"
404,"b'6,""position"":{""x"":4241,""y"":13312},""timeEnemySpentControlled"":5737,""totalGold"":685,""xp"":476},""7"":{""championStats"":{""abilityHaste""'"
405,"b':0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bo'"
406,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":92,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen'"
407,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""power'"
408,"b'Regen"":0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
409,"b'191,""physicalDamageDone"":6965,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":1851,""totalDamageDone"":9670,""totalDamage'"
410,"b'DoneToChampions"":250,""totalDamageTaken"":2042,""trueDamageDone"":2625,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerS'"
411,"b'econd"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3992,""y"":13207},""timeEnemySpentC'"
412,"b'ontrolled"":30492,""totalGold"":917,""xp"":711},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""arm'"
413,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
414,"b'eduction"":0,""health"":680,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
415,"b'entSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":234,""damageStats""'"
416,"b':{""magicDamageDone"":1210,""magicDamageDoneToChampions"":237,""magicDamageTaken"":72,""physicalDamageDone"":289,""physicalDamageDoneToCh'"
417,"b'ampions"":46,""physicalDamageTaken"":239,""totalDamageDone"":1500,""totalDamageDoneToChampions"":283,""totalDamageTaken"":312,""trueDamage'"
418,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5'"
419,"b',""participantId"":8,""position"":{""x"":8502,""y"":8274},""timeEnemySpentControlled"":0,""totalGold"":734,""xp"":802},""9"":{""championStats"":{""'"
420,"b'abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenP'"
421,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":82,""healthMax"":823,""healthRegen"":7,""lifesteal""'"
422,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":41'"
423,"b'3,""powerRegen"":17,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":511,""magicDamageDoneToChampions"":404,""magicD'"
424,"b'amageTaken"":148,""physicalDamageDone"":2861,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":920,""totalDamageDone"":3372,""'"
425,"b'totalDamageDoneToChampions"":1125,""totalDamageTaken"":1068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
426,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":9,""position"":{""x"":14110,""y"":4744},""timeEne'"
427,"b'mySpentControlled"":0,""totalGold"":1051,""xp"":455},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
428,"b',""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
429,"b'downReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
430,"b'movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":491,""powerRegen"":17,""spellVamp"":0},""currentGold"":39,""dam'"
431,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":285,""physicalDamageDone"":1170,""physicalDamageDo'"
432,"b'neToChampions"":533,""physicalDamageTaken"":643,""totalDamageDone"":1764,""totalDamageDoneToChampions"":605,""totalDamageTaken"":952,""tru'"
433,"b'eDamageDone"":594,""trueDamageDoneToChampions"":72,""trueDamageTaken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""mini'"
434,"b'onsKilled"":2,""participantId"":10,""position"":{""x"":14004,""y"":11398},""timeEnemySpentControlled"":5104,""totalGold"":1114,""xp"":455}},""ti'"
435,"b'mestamp"":180036},{""events"":[{""creatorId"":1,""timestamp"":181653,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participa'"
436,"b'ntId"":4,""timestamp"":181820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":182320,""type"":'"
437,"b'""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":182453,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":'"
438,"b'9,""timestamp"":182687,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":183453,""type"":""ITEM_PURCHASED""},{""cre'"
439,"b'atorId"":1,""timestamp"":183786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":185917,""type"":""WARD_PLACED""'"
440,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3575,""y"":'"
441,"b'12945},""shutdownBounty"":0,""timestamp"":185951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":'"
442,"b'""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
443,"b'e,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":67,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71'"
444,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
445,"b'sicalDamage"":169,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
446,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":109,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
447,"b',{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":105,""spellName"":""renektonbasicattack2"",""spel'"
448,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":102,'"
449,"b'""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
450,"b'inionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
451,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sr'"
452,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
453,"b'nionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
454,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru'"
455,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""pa'"
456,"b'rticipantId"":0,""physicalDamage"":312,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false'"
457,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
458,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":7,""spellName"":"""",""spellSlot"":65,""trueDamage"":'"
459,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot""'"
460,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName'"
461,"b'"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physica'"
462,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""pa'"
463,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
464,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":52,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
465,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":63,""spellName"":""viegoq"",""spellS'"
466,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spell'"
467,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
468,"b'mage"":108,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1102,""participantId"":7,""timestamp'"
469,"b'"":187619,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":188052,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
470,"b'articipantId"":1,""timestamp"":189422,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":6,""timestamp"":190855,""type"":""LEVEL_UP""},{'"
471,"b'""level"":4,""participantId"":2,""timestamp"":191022,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":191255,""type"":""WARD_PLACED"",""wardTy'"
472,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":191389,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
473,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":191655,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":193390,""type'"
474,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":193924,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
475,"b'eatorId"":1,""timestamp"":195525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":7,""timestamp"":197626,""'"
476,"b'type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":197659,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participa'"
477,"b'ntId"":1,""timestamp"":198158,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":199559,""type"":""LEVEL_UP""},{""creator'"
478,"b'Id"":1,""timestamp"":199792,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
479,"b'imestamp"":200558,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":201691,""type"":""LEVEL_UP""},{""creatorId"":1,""ti'"
480,"b'mestamp"":201925,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
481,"b'"":202457,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":202823,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
482,"b'imestamp"":202823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":4,""timestamp"":203257,""type"":""ITE'"
483,"b'M_PURCHASED""},{""creatorId"":1,""timestamp"":204058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""t'"
484,"b'imestamp"":204625,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":205394,""type"":""ITEM_PURCHASED""},{""itemId""'"
485,"b':2031,""participantId"":7,""timestamp"":206060,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":206427,""type"":""'"
486,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":208293,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""'"
