,0
297,"b'amp"":160995,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":161696,""type"":""ITEM_PURCHASED""},{""level"":3,""pa'"
298,"b'rticipantId"":3,""timestamp"":165899,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":166234,""type"":""ITEM_PURCHASED'"
299,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":167236,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
300,"b'"":2,""timestamp"":169267,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":170164,""type"":""ITEM_DESTROYED""},{""itemId""'"
301,"b':2003,""participantId"":8,""timestamp"":170231,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
302,"b'estamp"":171531,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":176660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
303,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":177455,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
304,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPerce'"
305,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":746,""healthRegen"":16,""lifesteal"":0'"
306,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,'"
307,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
308,"b'ken"":387,""physicalDamageDone"":8755,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1516,""totalDamageDone"":12039,""totalDa'"
309,"b'mageDoneToChampions"":0,""totalDamageTaken"":1903,""trueDamageDone"":3284,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
310,"b'Second"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7633,""y"":3523},""timeEnemySpentC'"
311,"b'ontrolled"":24714,""totalGold"":993,""xp"":835},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armo'"
312,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
313,"b'duction"":0,""health"":516,""healthMax"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
314,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":290,""damageSt'"
315,"b'ats"":{""magicDamageDone"":143,""magicDamageDoneToChampions"":88,""magicDamageTaken"":561,""physicalDamageDone"":2176,""physicalDamageDone'"
316,"b'ToChampions"":319,""physicalDamageTaken"":90,""totalDamageDone"":2320,""totalDamageDoneToChampions"":407,""totalDamageTaken"":651,""trueDa'"
317,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
318,"b'd"":8,""participantId"":2,""position"":{""x"":1342,""y"":10655},""timeEnemySpentControlled"":17826,""totalGold"":790,""xp"":768},""3"":{""champion'"
319,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonu'"
320,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":900,""healthRegen"":92'"
321,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":77,""p'"
322,"b'owerMax"":519,""powerRegen"":14,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1809,""magicDamageDoneToChampions""'"
323,"b':313,""magicDamageTaken"":359,""physicalDamageDone"":928,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":498,""totalDamageD'"
324,"b'one"":2738,""totalDamageDoneToChampions"":475,""totalDamageTaken"":908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
325,"b'ken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":3,""position"":{""x"":6814,""y"":6764},'"
326,"b'""timeEnemySpentControlled"":29011,""totalGold"":850,""xp"":814},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""a'"
327,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
328,"b'n"":0,""cooldownReduction"":0,""health"":784,""healthMax"":829,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
329,"b'ist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold'"
330,"b'"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":1717,""physica'"
331,"b'lDamageDoneToChampions"":708,""physicalDamageTaken"":724,""totalDamageDone"":1717,""totalDamageDoneToChampions"":708,""totalDamageTaken""'"
332,"b':865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,'"
333,"b'""minionsKilled"":7,""participantId"":4,""position"":{""x"":7492,""y"":1387},""timeEnemySpentControlled"":0,""totalGold"":762,""xp"":337},""5"":{""'"
334,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
335,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":744,""healthRe'"
336,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
337,"b'"":305,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
338,"b'ions"":0,""magicDamageTaken"":202,""physicalDamageDone"":946,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":700,""totalDama'"
339,"b'geDone"":1930,""totalDamageDoneToChampions"":638,""totalDamageTaken"":953,""trueDamageDone"":984,""trueDamageDoneToChampions"":90,""trueDa'"
340,"b'mageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":7220,""y""'"
341,"b':6622},""timeEnemySpentControlled"":8701,""totalGold"":759,""xp"":414},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor'"
342,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
343,"b'eduction"":11,""cooldownReduction"":0,""health"":654,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
344,"b'""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
345,"b'rentGold"":462,""damageStats"":{""magicDamageDone"":2414,""magicDamageDoneToChampions"":561,""magicDamageTaken"":88,""physicalDamageDone"":'"
346,"b'996,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":412,""totalDamageDone"":3411,""totalDamageDoneToChampions"":605,""totalD'"
347,"b'amageTaken"":500,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
348,"b'""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{""x"":1460,""y"":11093},""timeEnemySpentControlled"":12044,""totalGold"":962,'"
349,"b'""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,'"
350,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMa'"
351,"b'x"":818,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physic'"
352,"b'alVamp"":0,""power"":396,""powerMax"":454,""powerRegen"":130,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":0,""magic'"
353,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7341,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
354,"b'1684,""totalDamageDone"":11143,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1684,""trueDamageDone"":3802,""trueDamageDoneToChamp'"
355,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position""'"
356,"b':{""x"":8323,""y"":6375},""timeEnemySpentControlled"":36151,""totalGold"":1027,""xp"":851},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
357,"b'Power"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPe'"
358,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":801,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magi'"
359,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":454,""powerRegen"":18,""sp'"
360,"b'ellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":1185,""magicDamageDoneToChampions"":397,""magicDamageTaken"":313,""phy'"
361,"b'sicalDamageDone"":1585,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":339,""totalDamageDone"":3330,""totalDamageDoneToCha'"
362,"b'mpions"":849,""totalDamageTaken"":652,""trueDamageDone"":558,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
363,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":7725,""y"":7808},""timeEnemySpentControlled"":'"
364,"b'0,""totalGold"":969,""xp"":863},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,'"
365,"b'""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
366,"b'lth"":858,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""om'"
367,"b'nivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDama'"
368,"b'geDone"":244,""magicDamageDoneToChampions"":145,""magicDamageTaken"":0,""physicalDamageDone"":3009,""physicalDamageDoneToChampions"":921,'"
369,"b'""physicalDamageTaken"":508,""totalDamageDone"":3253,""totalDamageDoneToChampions"":1067,""totalDamageTaken"":518,""trueDamageDone"":0,""tr'"
370,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""partici'"
371,"b'pantId"":9,""position"":{""x"":13222,""y"":3590},""timeEnemySpentControlled"":0,""totalGold"":932,""xp"":690},""10"":{""championStats"":{""ability'"
372,"b'Haste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent""'"
373,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""m'"
374,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""po'"
375,"b'werRegen"":18,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":146,""magicDamageT'"
376,"b'aken"":0,""physicalDamageDone"":493,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":854,""totalDamageDone"":1003,""totalDama'"
377,"b'geDoneToChampions"":343,""totalDamageTaken"":934,""trueDamageDone"":299,""trueDamageDoneToChampions"":14,""trueDamageTaken"":80},""goldPer'"
378,"b'Second"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":14083,""y"":8948},""timeEnemySpen'"
379,"b'tControlled"":14424,""totalGold"":699,""xp"":319}},""timestamp"":180053},{""events"":[{""creatorId"":7,""timestamp"":181092,""type"":""WARD_PLAC'"
380,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":184224,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""pa'"
381,"b'rticipantId"":8,""timestamp"":186327,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":191867,""type"":""ITEM_DEST'"
382,"b'ROYED""},{""level"":4,""participantId"":6,""timestamp"":197201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
383,"b':1,""timestamp"":197936,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":200063,""type"":""LEVEL_UP""},{""level"":4,""pa'"
384,"b'rticipantId"":1,""timestamp"":202867,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":203234,""type"":""ITEM_PURCHASED""'"
385,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":203767,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp""'"
386,"b':203900,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":205131,""type"":""ITEM_PURCHAS'"
387,"b'ED""},{""itemId"":1036,""participantId"":7,""timestamp"":205264,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":2'"
388,"b'07366,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":207634,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
389,"b'icipantId"":7,""timestamp"":207634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":209640,""type"":""ITEM_PURCHA'"
390,"b'SED""},{""creatorId"":1,""timestamp"":213344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestam'"
391,"b'p"":213980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":214614,""type"":""SKILL_LEVEL_UP""}'"
392,"b',{""itemId"":2403,""participantId"":10,""timestamp"":216443,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":2192'"
393,"b'73,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":222610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
394,"b'antId"":9,""skillSlot"":1,""timestamp"":223341,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":223739,""type"":""WARD_PLACED"",""wardT'"
395,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":225172,""type"":""SKILL_LEVEL_UP""},{""lev'"
396,"b'el"":3,""participantId"":4,""timestamp"":226303,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":228897,""type"":""WARD_PLACED"",""wardType"":'"
397,"b'""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":229865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId""'"
398,"b':3,""timestamp"":230064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":231564,""type"":""SKIL'"
399,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":234296,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,'"
400,"b'""participantId"":8,""timestamp"":238562,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":238895,""type"":""ITEM_P'"
401,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercen'"
402,"b't"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
403,"b',""health"":824,""healthMax"":824,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":4'"
404,"b'72,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicD'"
405,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":387,""physicalDamageDone"":12052,""physicalDamageDoneToChampions"":0,'"
406,"b'""physicalDamageTaken"":1977,""totalDamageDone"":16892,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2364,""trueDamageDone"":4840,'"
407,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""parti'"
408,"b'cipantId"":1,""position"":{""x"":10398,""y"":5112},""timeEnemySpentControlled"":47693,""totalGold"":1406,""xp"":1333},""2"":{""championStats"":{""'"
409,"b'abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenP'"
410,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1016,""healthRegen"":19,""lifest'"
411,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax'"
412,"b'"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":93,""magi'"
413,"b'cDamageTaken"":845,""physicalDamageDone"":2961,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":90,""totalDamageDone"":3110,'"
414,"b'""totalDamageDoneToChampions"":413,""totalDamageTaken"":935,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
415,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":2,""position"":{""x"":1333,""y"":8362},""timeEnemy'"
416,"b'SpentControlled"":25480,""totalGold"":976,""xp"":1200},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen""'"
417,"b':0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
418,"b'oldownReduction"":0,""health"":499,""healthMax"":986,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
419,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":621,""powerRegen"":15,""spellVamp"":0},""currentGold"":606,""'"
420,"b'damageStats"":{""magicDamageDone"":2849,""magicDamageDoneToChampions"":430,""magicDamageTaken"":562,""physicalDamageDone"":1761,""physical'"
421,"b'DamageDoneToChampions"":162,""physicalDamageTaken"":756,""totalDamageDone"":4610,""totalDamageDoneToChampions"":592,""totalDamageTaken"":'"
422,"b'1370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
423,"b'""minionsKilled"":17,""participantId"":3,""position"":{""x"":6760,""y"":6683},""timeEnemySpentControlled"":35121,""totalGold"":1106,""xp"":1325}'"
424,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
425,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":908,""h'"
426,"b'ealthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
427,"b'""power"":326,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
428,"b'oChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":3582,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":797,""to'"
429,"b'talDamageDone"":3582,""totalDamageDoneToChampions"":708,""totalDamageTaken"":943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
430,"b'ueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":1178'"
431,"b'5,""y"":2290},""timeEnemySpentControlled"":0,""totalGold"":1081,""xp"":848},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
432,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
433,"b'cReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
434,"b',""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""c'"
435,"b'urrentGold"":115,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":202,""physicalDamageDone"":12'"
436,"b'20,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":989,""totalDamageDone"":2437,""totalDamageDoneToChampions"":776,""totalD'"
437,"b'amageTaken"":1275,""trueDamageDone"":1217,""trueDamageDoneToChampions"":102,""trueDamageTaken"":83},""goldPerSecond"":20,""jungleMinionsKi'"
438,"b'lled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10654,""y"":3200},""timeEnemySpentControlled"":10204,""totalGol'"
439,"b'd"":915,""xp"":601},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
440,"b'age"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":856,""'"
441,"b'healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0'"
442,"b',""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":39'"
443,"b'25,""magicDamageDoneToChampions"":845,""magicDamageTaken"":93,""physicalDamageDone"":1279,""physicalDamageDoneToChampions"":44,""physical'"
444,"b'DamageTaken"":428,""totalDamageDone"":5204,""totalDamageDoneToChampions"":889,""totalDamageTaken"":521,""trueDamageDone"":0,""trueDamageDo'"
445,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""'"
446,"b'position"":{""x"":2219,""y"":12402},""timeEnemySpentControlled"":21900,""totalGold"":1190,""xp"":1416},""7"":{""championStats"":{""abilityHaste""'"
447,"b':0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
448,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":818,""healthRegen"":27,""lifesteal"":0,""magicP'"
449,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":454,""powerRe'"
450,"b'gen"":113,""spellVamp"":0},""currentGold"":-148,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
451,"b'347,""physicalDamageDone"":9216,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":1810,""totalDamageDone"":13229,""totalDamag'"
452,"b'eDoneToChampions"":321,""totalDamageTaken"":2170,""trueDamageDone"":4012,""trueDamageDoneToChampions"":32,""trueDamageTaken"":12},""goldPe'"
453,"b'rSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12094,""y"":6631},""timeEnemySpen'"
454,"b'tControlled"":46162,""totalGold"":1177,""xp"":904},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":31,""armorPen"":0,""'"
455,"b'armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
456,"b'wnReduction"":0,""health"":818,""healthMax"":917,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
457,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":514,""powerRegen"":19,""spellVamp"":0},""currentGold"":40,""damage'"
458,"b'Stats"":{""magicDamageDone"":2155,""magicDamageDoneToChampions"":600,""magicDamageTaken"":313,""physicalDamageDone"":2049,""physicalDamage'"
459,"b'DoneToChampions"":429,""physicalDamageTaken"":367,""totalDamageDone"":5142,""totalDamageDoneToChampions"":1132,""totalDamageTaken"":680,""'"
460,"b'trueDamageDone"":938,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
461,"b'nionsKilled"":22,""participantId"":8,""position"":{""x"":14018,""y"":14061},""timeEnemySpentControlled"":2933,""totalGold"":1190,""xp"":1405},""'"
462,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
463,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""hea'"
