,0
772,"b'armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
773,"b'wnReduction"":0,""health"":939,""healthMax"":939,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
774,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":19,""spellVamp"":0},""currentGold"":52,""damag'"
775,"b'eStats"":{""magicDamageDone"":6235,""magicDamageDoneToChampions"":1619,""magicDamageTaken"":486,""physicalDamageDone"":679,""physicalDamag'"
776,"b'eDoneToChampions"":43,""physicalDamageTaken"":1398,""totalDamageDone"":6986,""totalDamageDoneToChampions"":1734,""totalDamageTaken"":1994'"
777,"b',""trueDamageDone"":71,""trueDamageDoneToChampions"":71,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
778,"b'minionsKilled"":33,""participantId"":4,""position"":{""x"":7726,""y"":1081},""timeEnemySpentControlled"":535,""totalGold"":1652,""xp"":1261},""5'"
779,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed'"
780,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":303,""healthMax"":823,""hea'"
781,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""'"
782,"b'power"":102,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
783,"b'Champions"":0,""magicDamageTaken"":635,""physicalDamageDone"":1534,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":1491,""to'"
784,"b'talDamageDone"":2276,""totalDamageDoneToChampions"":967,""totalDamageTaken"":2126,""trueDamageDone"":742,""trueDamageDoneToChampions"":58'"
785,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":9'"
786,"b'815,""y"":1421},""timeEnemySpentControlled"":12289,""totalGold"":1261,""xp"":1015},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
787,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
788,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1098,""healthMax"":1138,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenP'"
789,"b'ercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":579,""powerRegen"":19,""spellVa'"
790,"b'mp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":2117,""magicDamageDoneToChampions"":851,""magicDamageTaken"":290,""physical'"
791,"b'DamageDone"":6060,""physicalDamageDoneToChampions"":1443,""physicalDamageTaken"":2691,""totalDamageDone"":8177,""totalDamageDoneToChampi'"
792,"b'ons"":2294,""totalDamageTaken"":2982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
793,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":3817,""y"":13646},""timeEnemySpentControlled"":1795'"
794,"b'4,""totalGold"":1569,""xp"":1910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
795,"b'0,""attackDamage"":107,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
796,"b'health"":619,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325'"
797,"b',""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":379,""powerRegen"":69,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magic'"
798,"b'DamageDone"":3401,""magicDamageDoneToChampions"":222,""magicDamageTaken"":213,""physicalDamageDone"":15252,""physicalDamageDoneToChampio'"
799,"b'ns"":620,""physicalDamageTaken"":3275,""totalDamageDone"":25383,""totalDamageDoneToChampions"":882,""totalDamageTaken"":3609,""trueDamageD'"
800,"b'one"":6729,""trueDamageDoneToChampions"":40,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKil'"
801,"b'led"":3,""participantId"":7,""position"":{""x"":7763,""y"":10053},""timeEnemySpentControlled"":113549,""totalGold"":2152,""xp"":1690},""8"":{""cha'"
802,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""'"
803,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":1284,""healthRege'"
804,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
805,"b'545,""powerMax"":1390,""powerRegen"":23,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":9624,""magicDamageDoneToCha'"
806,"b'mpions"":1281,""magicDamageTaken"":139,""physicalDamageDone"":3834,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":1450,""to'"
807,"b'talDamageDone"":13458,""totalDamageDoneToChampions"":1505,""totalDamageTaken"":1609,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
808,"b'""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":8'"
809,"b'310,""y"":8431},""timeEnemySpentControlled"":12772,""totalGold"":2153,""xp"":2621},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
810,"b':0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
811,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":924,""healthRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
812,"b'rcent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":435,""powerRegen"":19,""spellVam'"
813,"b'p"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":1127,""magicDamageDoneToChampions"":414,""magicDamageTaken"":536,""physicalD'"
814,"b'amageDone"":5184,""physicalDamageDoneToChampions"":1806,""physicalDamageTaken"":1191,""totalDamageDone"":6312,""totalDamageDoneToChampio'"
815,"b'ns"":2221,""totalDamageTaken"":1832,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jung'"
816,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":12130,""y"":2686},""timeEnemySpentControlled"":113'"
817,"b'5,""totalGold"":2557,""xp"":1578},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent""'"
818,"b':0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
819,"b'health"":514,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":36'"
820,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magi'"
821,"b'cDamageDone"":1322,""magicDamageDoneToChampions"":564,""magicDamageTaken"":1082,""physicalDamageDone"":1209,""physicalDamageDoneToChampi'"
822,"b'ons"":844,""physicalDamageTaken"":968,""totalDamageDone"":4928,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":2108,""trueDamageD'"
823,"b'one"":2395,""trueDamageDoneToChampions"":88,""trueDamageTaken"":57},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
824,"b'ed"":9,""participantId"":10,""position"":{""x"":12899,""y"":1984},""timeEnemySpentControlled"":50864,""totalGold"":1846,""xp"":1546}},""timestam'"
825,"b'p"":360118},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":360988,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,'"
826,"b'""timestamp"":360988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":361989,""type"":""SKILL_L'"
827,"b'EVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":362557,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
828,"b't"":1,""timestamp"":363590,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":365725,""type"":""ITEM_PURCHASED""},{""'"
829,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":366259,""type"":""TURRET_PLATE_DESTROYED'"
830,"b'""},{""itemId"":1028,""participantId"":10,""timestamp"":366625,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":3'"
831,"b'66625,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":366891,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
832,"b'icipantId"":10,""timestamp"":367090,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":367822,""type"":""ITEM_PURCH'"
833,"b'ASED""},{""itemId"":1027,""participantId"":8,""timestamp"":381228,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp""'"
834,"b':381228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":381962,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
835,"b'rticipantId"":8,""timestamp"":382163,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":382163,""type"":""ITEM_PURC'"
836,"b'HASED""},{""itemId"":3364,""participantId"":8,""timestamp"":382364,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp'"
837,"b'"":382364,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":382431,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
838,"b'articipantId"":2,""timestamp"":382565,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":382565,""type"":""ITEM_DES'"
839,"b'TROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":382565,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
840,"b'p"":383265,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":383265,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
841,"b'participantId"":2,""timestamp"":384398,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":384398,""type"":""ITEM_PU'"
842,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":384664,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timesta'"
843,"b'mp"":393394,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":395058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
844,"b'participantId"":4,""skillSlot"":1,""timestamp"":396191,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":398223,""type'"
845,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":399355,""type"":""SKILL_LEVEL_UP""},{""level"":6,""pa'"
846,"b'rticipantId"":6,""timestamp"":404484,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":404983,""type"":""LEVEL_UP""},{""levelU'"
847,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":405285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
848,"b'Id"":1,""skillSlot"":1,""timestamp"":405553,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":407154,""type"":""ITEM'"
849,"b'_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10682,""y"":885},""sh'"
850,"b'utdownBounty"":0,""timestamp"":409525,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Karthus"",'"
851,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
852,"b'agicDamage"":116,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage'"
853,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
854,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""particip'"
855,"b'antId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
856,"b'ge"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
857,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":89,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
858,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellb'"
859,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kindred"",""participantId"":7,""p'"
860,"b'hysicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kind'"
861,"b'red"",""participantId"":7,""physicalDamage"":176,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
862,"b'true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":248,""spellName"":""kindredpassivemanager"",""spellSlot"":63,'"
863,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":57,""spellName""'"
864,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDama'"
865,"b'ge"":109,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partic'"
866,"b'ipantId"":9,""physicalDamage"":99,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""i'"
867,"b'temId"":2010,""participantId"":1,""timestamp"":413931,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":413997,""t'"
868,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":413997,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timesta'"
869,"b'mp"":416229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":1,""k'"
870,"b'illerId"":3,""position"":{""x"":1888,""y"":12847},""shutdownBounty"":0,""timestamp"":417631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
871,"b'asic"":false,""magicDamage"":98,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""tru'"
872,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
873,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":75,""spell'"
874,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
875,"b'age"":35,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Jax"",""'"
876,"b'participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
877,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
878,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":233,""spellName"":""jaxbasicattack"",""spellSlot"":64,""true'"
879,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
880,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spel'"
881,"b'lName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
882,"b'"":""KSante"",""participantId"":1,""physicalDamage"":482,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
883,"b'ue,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":50,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDam'"
884,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
885,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":29,""'"
886,"b'spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
887,"b'1,""physicalDamage"":151,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
888,"b'e"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":241,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":78,""type"":""OTHER""}'"
889,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":198,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
890,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":125,""spellName"":""zedq"",""spellS'"
891,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
892,"b'age"":52,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
893,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
894,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
895,"b'ge"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":7,'"
896,"b'""participantId"":3,""timestamp"":417631,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":419329,""type"":""ITEM_PURCHAS'"
897,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
898,"b'attackDamage"":103,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""he'"
899,"b'alth"":728,""healthMax"":1325,""healthRegen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330'"
900,"b',""omnivamp"":11,""physicalVamp"":0,""power"":431,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""mag'"
901,"b'icDamageDone"":412,""magicDamageDoneToChampions"":412,""magicDamageTaken"":1349,""physicalDamageDone"":17926,""physicalDamageDoneToChamp'"
902,"b'ions"":2767,""physicalDamageTaken"":2200,""totalDamageDone"":23522,""totalDamageDoneToChampions"":3258,""totalDamageTaken"":3559,""trueDam'"
903,"b'ageDone"":5183,""trueDamageDoneToChampions"":78,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
904,"b'illed"":53,""participantId"":1,""position"":{""x"":2714,""y"":13021},""timeEnemySpentControlled"":90393,""totalGold"":2870,""xp"":3425},""2"":{""c'"
905,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":12'"
906,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRe'"
907,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
908,"b'"":409,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":984,""magicDamageDoneToCha'"
909,"b'mpions"":0,""magicDamageTaken"":1184,""physicalDamageDone"":24504,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":3076,""to'"
910,"b'talDamageDone"":34328,""totalDamageDoneToChampions"":1093,""totalDamageTaken"":4290,""trueDamageDone"":8840,""trueDamageDoneToChampions""'"
911,"b':53,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""'"
912,"b'x"":6357,""y"":11093},""timeEnemySpentControlled"":185524,""totalGold"":2535,""xp"":2267},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
913,"b'Power"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
914,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
915,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":200,""powerRegen"":170,'"
916,"b'""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":1400,""magicDamageDoneToChampions"":241,""magicDamageTaken"":993,""'"
917,"b'physicalDamageDone"":18556,""physicalDamageDoneToChampions"":1920,""physicalDamageTaken"":690,""totalDamageDone"":20180,""totalDamageDon'"
918,"b'eToChampions"":2302,""totalDamageTaken"":1683,""trueDamageDone"":223,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSec'"
919,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":3,""position"":{""x"":2750,""y"":12075},""timeEnemySpentCon'"
920,"b'trolled"":34900,""totalGold"":2813,""xp"":3227},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""arm'"
921,"b'orPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
922,"b'eduction"":0,""health"":0,""healthMax"":1029,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
923,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":398,""damageSta'"
924,"b'ts"":{""magicDamageDone"":10485,""magicDamageDoneToChampions"":1911,""magicDamageTaken"":661,""physicalDamageDone"":796,""physicalDamageDo'"
925,"b'neToChampions"":43,""physicalDamageTaken"":2224,""totalDamageDone"":11364,""totalDamageDoneToChampions"":2038,""totalDamageTaken"":3136,""'"
926,"b'trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
927,"b'nionsKilled"":47,""participantId"":4,""position"":{""x"":10682,""y"":885},""timeEnemySpentControlled"":15884,""totalGold"":1998,""xp"":1855},""5'"
928,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed'"
929,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":905,""healthMax"":905,""heal'"
930,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""p'"
931,"b'ower"":510,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
932,"b'hampions"":0,""magicDamageTaken"":635,""physicalDamageDone"":1891,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":1491,""tot'"
933,"b'alDamageDone"":3148,""totalDamageDoneToChampions"":967,""totalDamageTaken"":2126,""trueDamageDone"":1257,""trueDamageDoneToChampions"":58'"
934,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":'"
935,"b'6207,""y"":9465},""timeEnemySpentControlled"":14491,""totalGold"":1524,""xp"":1551},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
936,"b'"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
937,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1395,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
