,0
1098,"b'inionsKilled"":66,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11139,""y"":8394},""timeEnemySpentControlled"":417019'"
1099,"b',""totalGold"":3266,""xp"":3478},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0'"
1100,"b',""attackDamage"":124,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1101,"b'ealth"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":33'"
1102,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":578,""powerRegen"":23,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""mag'"
1103,"b'icDamageDone"":2669,""magicDamageDoneToChampions"":1198,""magicDamageTaken"":131,""physicalDamageDone"":16304,""physicalDamageDoneToCham'"
1104,"b'pions"":631,""physicalDamageTaken"":814,""totalDamageDone"":18974,""totalDamageDoneToChampions"":1830,""totalDamageTaken"":946,""trueDamag'"
1105,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1106,"b'93,""participantId"":8,""position"":{""x"":12692,""y"":2205},""timeEnemySpentControlled"":0,""totalGold"":3354,""xp"":3380},""9"":{""championStat'"
1107,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":181,""bonusArmo'"
1108,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":1345,""healthRegen"":31,""li'"
1109,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1110,"b'ax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1800,""damageStats"":{""magicDamageDone"":4003,""magicDamageDoneToChampions"":717,'"
1111,"b'""magicDamageTaken"":2869,""physicalDamageDone"":25686,""physicalDamageDoneToChampions"":2371,""physicalDamageTaken"":2168,""totalDamageD'"
1112,"b'one"":30126,""totalDamageDoneToChampions"":3502,""totalDamageTaken"":5117,""trueDamageDone"":436,""trueDamageDoneToChampions"":413,""trueD'"
1113,"b'amageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":7374,""y'"
1114,"b'"":7395},""timeEnemySpentControlled"":56101,""totalGold"":3550,""xp"":4719},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1115,"b'rmor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1116,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1117,"b't"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":612,""powerRegen"":23,""spellVamp"":0'"
1118,"b'},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":495,""physicalDamageDone""'"
1119,"b':4097,""physicalDamageDoneToChampions"":822,""physicalDamageTaken"":2020,""totalDamageDone"":7425,""totalDamageDoneToChampions"":926,""to'"
1120,"b'talDamageTaken"":2515,""trueDamageDone"":3327,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinion'"
1121,"b'sKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13188,""y"":8919},""timeEnemySpentControlled"":12552,""tot'"
1122,"b'alGold"":2069,""xp"":2664}},""timestamp"":600190},{""events"":[{""itemId"":3067,""participantId"":2,""timestamp"":602595,""type"":""ITEM_PURCHAS'"
1123,"b'ED""},{""itemId"":1004,""participantId"":2,""timestamp"":603228,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":2,""timestamp"":6'"
1124,"b'03228,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":604395,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1125,"b'icipantId"":2,""timestamp"":606129,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":607462,""type"":""LEVEL_UP""},{""le'"
1126,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":607959,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9'"
1127,"b',""timestamp"":621829,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":622427,""type"":""ITEM_PURCHASED""},{""item'"
1128,"b'Id"":2031,""participantId"":1,""timestamp"":626164,""type"":""ITEM_SOLD""},{""level"":7,""participantId"":4,""timestamp"":626397,""type"":""LEVEL_'"
1129,"b'UP""},{""itemId"":3067,""participantId"":1,""timestamp"":627367,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1130,"b'llSlot"":1,""timestamp"":627733,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":628139,""type"":""ITEM_DESTROYED'"
1131,"b'""},{""itemId"":2010,""participantId"":8,""timestamp"":629541,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":629640,'"
1132,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":629706,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":62970'"
1133,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":629706,""type"":""LEVEL_UP""},{""assisting'"
1134,"b'ParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12163,""y"":1648},""shutdownBounty"":0,""timestam'"
1135,"b'p"":629975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""phys'"
1136,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""B'"
1137,"b'litzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1138,"b'false,""magicDamage"":203,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueD'"
1139,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamag'"
1140,"b'e"":206,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1141,"b'ntId"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":'"
1142,"b'""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1143,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":73,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage""'"
1144,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":73,""spellName"":""kaisaeattack""'"
1145,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":7'"
1146,"b'3,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
1147,"b'ipantId"":10,""physicalDamage"":142,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1148,"b'""name"":""Pyke"",""participantId"":10,""physicalDamage"":383,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1149,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1150,"b'20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":98,""spellName"":""pykee"",""spel'"
1151,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spel'"
1152,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
1153,"b':10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":34,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""particip'"
1154,"b'antId"":4,""timestamp"":631503,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId""'"
1155,"b':4,""position"":{""x"":13212,""y"":2405},""shutdownBounty"":0,""timestamp"":631637,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1156,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1157,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":150,""spell'"
1158,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
1159,"b'Damage"":245,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name""'"
1160,"b':""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1161,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":314,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type'"
1162,"b'"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlo'"
1163,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spe'"
1164,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Blitzcrank"",""parti'"
1165,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,'"
1166,"b'""participantId"":5,""timestamp"":631637,""type"":""LEVEL_UP""},{""itemId"":3400,""participantId"":8,""timestamp"":631837,""type"":""ITEM_DESTROY'"
1167,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":632705,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""partici'"
1168,"b'pantId"":8,""timestamp"":634369,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":634369,""type"":""ITEM_PURCHASED'"
1169,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":636202,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
1170,"b'"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":12455,""y"":3183},""shutdownBounty"":0,""timestamp"":636470,""type'"
1171,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":106,""spel'"
1172,"b'lName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physi'"
1173,"b'calDamage"":85,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1174,"b'e,""magicDamage"":203,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage'"
1175,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName'"
1176,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1177,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1178,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":95,""spellName""'"
1179,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal'"
1180,"b'"",""participantId"":4,""physicalDamage"":397,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1181,"b'false,""magicDamage"":76,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""'"
1182,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spell'"
1183,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":153,""sp'"
1184,"b'ellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKill'"
1185,"b'Length"":2,""position"":{""x"":12559,""y"":2939},""timestamp"":636470,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":637601,""'"
1186,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":5,""timestamp"":638740,""type"":""ITEM_PURCHASED""},{""'"
1187,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":638841,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
1188,"b':5,""timestamp"":639243,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":639375,""type"":""ITEM_PURCHASED""},{""le'"
1189,"b'vel"":9,""participantId"":6,""timestamp"":640705,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":641209,""type"":""ITEM'"
1190,"b'_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":641209,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1191,"b'd"":6,""skillSlot"":1,""timestamp"":641474,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":450'"
1192,"b'5},""teamId"":200,""timestamp"":649941,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1193,"b',""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bon'"
1194,"b'usMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1400,""healthMax"":1665,""healthRegen"":38,""lifesteal"":0,""magic'"
1195,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":704,""powerR'"
1196,"b'egen"":25,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":1924,""magicDamageDoneToChampions"":887,""magicDamageTak'"
1197,"b'en"":1419,""physicalDamageDone"":28984,""physicalDamageDoneToChampions"":2758,""physicalDamageTaken"":3336,""totalDamageDone"":34713,""tot'"
1198,"b'alDamageDoneToChampions"":4370,""totalDamageTaken"":4801,""trueDamageDone"":3804,""trueDamageDoneToChampions"":724,""trueDamageTaken"":44'"
1199,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":2817,""y"":12331},""time'"
1200,"b'EnemySpentControlled"":42960,""totalGold"":4276,""xp"":5748},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":54,""arm'"
1201,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1202,"b':0,""cooldownReduction"":0,""health"":1394,""healthMax"":1426,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1203,"b'sist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":796,""powerRegen"":181,""spellVamp"":0},""currentGo'"
1204,"b'ld"":490,""damageStats"":{""magicDamageDone"":1627,""magicDamageDoneToChampions"":673,""magicDamageTaken"":379,""physicalDamageDone"":3084,'"
1205,"b'""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":826,""totalDamageDone"":73439,""totalDamageDoneToChampions"":1546,""totalDa'"
1206,"b'mageTaken"":1379,""trueDamageDone"":68728,""trueDamageDoneToChampions"":128,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKi'"
1207,"b'lled"":67,""level"":8,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2959,""y"":11689},""timeEnemySpentControlled"":85307,""totalGo'"
1208,"b'ld"":3765,""xp"":4177},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
1209,"b'Damage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
1210,"b'51,""healthMax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omniva'"
1211,"b'mp"":0,""physicalVamp"":0,""power"":908,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageD'"
1212,"b'one"":24440,""magicDamageDoneToChampions"":3447,""magicDamageTaken"":1589,""physicalDamageDone"":7033,""physicalDamageDoneToChampions"":8'"
1213,"b'43,""physicalDamageTaken"":2561,""totalDamageDone"":33859,""totalDamageDoneToChampions"":4291,""totalDamageTaken"":4442,""trueDamageDone""'"
1214,"b':2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8'"
1215,"b'1,""participantId"":3,""position"":{""x"":5078,""y"":9023},""timeEnemySpentControlled"":74547,""totalGold"":3477,""xp"":5163},""4"":{""championSt'"
1216,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusA'"
1217,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":1174,""healthRegen"":14,'"
1218,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":942,""p'"
1219,"b'owerMax"":1240,""powerRegen"":26,""spellVamp"":0},""currentGold"":1938,""damageStats"":{""magicDamageDone"":1581,""magicDamageDoneToChampion'"
1220,"b's"":1115,""magicDamageTaken"":833,""physicalDamageDone"":23838,""physicalDamageDoneToChampions"":3040,""physicalDamageTaken"":1348,""total'"
1221,"b'DamageDone"":25420,""totalDamageDoneToChampions"":4156,""totalDamageTaken"":2272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1222,"b'ueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":1373'"
1223,"b'3,""y"":3700},""timeEnemySpentControlled"":0,""totalGold"":4638,""xp"":3722},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1224,"b'rmor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1225,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1226,"b't"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":24,""spellVamp"":0'"
1227,"b'},""currentGold"":95,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":665,""magicDamageTaken"":436,""physicalDamage'"
1228,"b'Done"":1919,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":2225,""totalDamageDone"":9044,""totalDamageDoneToChampions"":10'"
1229,"b'88,""totalDamageTaken"":2832,""trueDamageDone"":5622,""trueDamageDoneToChampions"":144,""trueDamageTaken"":171},""goldPerSecond"":30,""jung'"
1230,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":2857,""y"":7066},""timeEnemySpentControlled"":3053'"
1231,"b'4,""totalGold"":2695,""xp"":3322},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent""'"
1232,"b':0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1233,"b'health"":605,""healthMax"":2040,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1234,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":750,""powerRegen"":86,""spellVamp"":0},""currentGold"":602,""damageStats"":{""mag'"
1235,"b'icDamageDone"":9118,""magicDamageDoneToChampions"":975,""magicDamageTaken"":1124,""physicalDamageDone"":19989,""physicalDamageDoneToCham'"
1236,"b'pions"":1289,""physicalDamageTaken"":3207,""totalDamageDone"":30709,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":5076,""trueDa'"
1237,"b'mageDone"":1601,""trueDamageDoneToChampions"":1,""trueDamageTaken"":743},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1238,"b'Killed"":75,""participantId"":6,""position"":{""x"":3580,""y"":13244},""timeEnemySpentControlled"":182811,""totalGold"":3507,""xp"":5078},""7"":{'"
1239,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
1240,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":1093,""healt'"
1241,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
1242,"b'wer"":405,""powerMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":1698,""damageStats"":{""magicDamageDone"":52959,""magicDamageDon'"
1243,"b'eToChampions"":1631,""magicDamageTaken"":1475,""physicalDamageDone"":9656,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":5'"
1244,"b'596,""totalDamageDone"":77957,""totalDamageDoneToChampions"":1862,""totalDamageTaken"":7144,""trueDamageDone"":15341,""trueDamageDoneToCh'"
1245,"b'ampions"":95,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":5,""participantId"":7,""posi'"
1246,"b'tion"":{""x"":3973,""y"":12854},""timeEnemySpentControlled"":465202,""totalGold"":3648,""xp"":4023},""8"":{""championStats"":{""abilityHaste"":0,'"
1247,"b'""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonu'"
1248,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPe'"
1249,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerReg'"
1250,"b'en"":23,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":2823,""magicDamageDoneToChampions"":1269,""magicDamageTaken'"
1251,"b'"":846,""physicalDamageDone"":17768,""physicalDamageDoneToChampions"":1225,""physicalDamageTaken"":1524,""totalDamageDone"":20592,""totalD'"
1252,"b'amageDoneToChampions"":2495,""totalDamageTaken"":2473,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""gold'"
1253,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":8,""position"":{""x"":13807,""y"":10833},""timeEnemyS'"
1254,"b'pentControlled"":0,""totalGold"":3915,""xp"":3738},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""a'"
1255,"b'rmorPenPercent"":0,""attackDamage"":108,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1256,"b'wnReduction"":0,""health"":1392,""healthMax"":1449,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""'"
1257,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":166,""damag'"
1258,"b'eStats"":{""magicDamageDone"":4558,""magicDamageDoneToChampions"":781,""magicDamageTaken"":2869,""physicalDamageDone"":28915,""physicalDam'"
1259,"b'ageDoneToChampions"":2426,""physicalDamageTaken"":2168,""totalDamageDone"":33910,""totalDamageDoneToChampions"":3621,""totalDamageTaken""'"
1260,"b':5117,""trueDamageDone"":436,""trueDamageDoneToChampions"":413,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1261,"b'l"":9,""minionsKilled"":98,""participantId"":9,""position"":{""x"":4932,""y"":8791},""timeEnemySpentControlled"":61272,""totalGold"":3916,""xp"":'"
